3.044791651316969272e+00,7.738952129038137784e+00,2.139303562060226760e+00,1.938026339747626281e+01,4.381205378665771200e+00,1.006237680078293195e+01,
-5.310491245353706091e+00,-6.479512761953928335e-01,-3.328453686038959081e+00,-1.073275605073140682e+00,-2.817850928311371739e+00,-1.618488985380475143e+01,
5.101541048135531220e+00,3.008732513136635145e+00,5.932206556190961599e+00,8.601912931011437280e+00,5.887047645557907494e+00,-2.683844303361690109e+00,
-3.567684858153391314e+00,-4.292225014352844426e+00,-3.079235208918075450e+00,6.177036059693956360e-02,-2.220050006381453223e+00,-2.575864363024087389e+00,
-2.348812310502069423e+01,3.685215160451375649e+00,-4.343841957988649938e+01,-3.547668785437134176e+01,-2.153226658818395833e+01,1.387905176076295390e+02,
4.764606870335563293e+00,8.415951138260929776e-01,-1.694722938724175565e+00,9.520584024713224514e-01,1.017622759800877041e+01,2.449341243389741685e+00,
-5.450205374256740498e+01,-5.388150659161522782e+01,-6.106903239087110080e+01,-5.434833570134688330e+01,6.936388851950362699e+00,1.130446240789255370e+02,
8.052636282029251902e+01,6.496784740875982322e+01,6.224272720030797501e+01,6.815306475830007571e+01,-4.476577604734091409e+01,-2.116013688556942274e+00,
6.209860760764175325e+01,5.604106914804256689e+01,5.848794999677306095e+01,6.197273336183093306e+01,-3.096991531957852928e+01,-2.581852389386044422e+01,
1.083955760478963359e+00,-3.337242889187958195e+00,-7.939134153673671479e-01,7.741096910973952472e-01,-3.008777299377279490e+01,-1.120822316948705044e+01,
1.407915678754124267e+00,3.098613609937544755e+00,2.247577162749912816e+00,2.028789329192126623e+00,8.516303595714000974e-01,2.542138389252601272e+00,
6.289330888320247004e-01,6.407694929771354353e+00,-7.831966306726324767e+00,1.560085462523024269e-01,3.898382580113247542e+01,-2.104965670558810302e+02,
-4.263019812381495299e+00,-3.937773712448331853e+00,-3.755971362015666948e+00,-3.208111882016541294e+00,1.762944003628386103e-01,-5.012488169512457681e+00,
-1.563522494244881544e+00,3.246987922485094380e+00,4.130710801076912020e+00,7.365727621159209981e+00,6.763415257903105271e+00,5.163179356776468332e+00,
-4.394425825216357495e+00,-2.869191026990602467e+00,-2.481036957132706888e+00,-1.216255797582194154e+00,-2.475298146256374565e+00,-3.159869586920510010e+00,
5.013295889914338943e+00,5.323825784027997443e+00,7.156745122357127897e+00,7.384716295744594206e+00,-9.175309387210853762e-01,4.937659579140496469e+00,
-5.740082685942096141e+00,-2.243174567561382560e+00,3.583360589672846874e+00,-2.149232308185813345e+00,-2.605439769763116420e+00,-7.338565959607939782e+00,
-1.536997990576113582e-01,1.798472252902704460e-01,-2.686660208140686290e+00,-5.885231925933298580e-01,-6.023908764453318909e+00,-8.632611832609027758e+00,
-1.250843741638628792e+01,-4.971094848929022092e+00,-1.567624184571506696e+01,-2.760351344383105143e+01,-2.948158484189335482e+01,1.683179274494289643e+02,
2.928995813732114151e+00,1.177249184770564172e+00,3.474407279106582980e+00,3.749272598681515412e+00,1.891721474538219594e+00,2.692550321329371776e+00,
-9.554355137485270433e+00,-4.320097025114270295e+00,-9.742610608449009391e+00,-7.145698591478615747e+00,2.210331441771213878e+00,-6.864506371168846321e+00,
2.633749514940602499e+00,6.178132835511492837e-01,2.364028511301272673e+00,1.731883735007232694e+00,4.145957882570979081e+00,3.884652530486131905e+00,
-8.060859945751630562e+00,-6.555912688335757466e+00,-6.692807848601699305e+00,-6.010637051211174864e+00,-1.094608978713288661e+00,2.066472345504210661e+00,
-2.901201161795556427e+00,-6.406461942038784718e-01,-4.389077184753540806e+00,-2.115752113652485278e+00,-3.836197241395021829e-01,-2.600258536262939124e+00,
-1.726732288413100447e+00,5.798197314364338162e+00,7.137039597726109186e+00,6.757155444961748358e+00,3.822885777621722880e+00,5.316858814603517835e+00,
-2.379392849865749615e-01,1.696495838229802600e-01,1.183068228533263433e+00,9.146675615208360588e-01,6.181281652517267133e+00,4.885419470217447824e+00,
-2.480167442304497705e+00,-4.804232452589456137e-02,-5.847141046255956098e+00,1.821162851091785662e+00,-2.017840926556728753e+00,-2.093830530199212347e+01,
-1.928683581547478809e+01,-4.223101076799204634e+01,-3.058014076630869482e+01,-3.738991950180079726e+01,-1.439908403795708125e+01,1.073510267611433733e+02,
-4.620766812571947213e+01,-1.070173126080679893e+01,3.084671805767201391e+01,1.127277050609120757e+01,-1.749768424993989768e+01,-1.650123361508769904e+02,
5.252881074409495810e+00,-6.826615608035478955e-01,3.165045191036095051e+00,5.790368346660220489e+00,7.978045635531162638e+00,-2.388832050340614188e+00,
2.591254980408431940e+00,3.288652437373624782e+00,2.378420450842646527e+00,3.136971346459010324e+00,1.661650271951806479e+00,2.510805936573257124e+00,
5.205636013646331861e+01,-6.602115381973418096e+01,-6.919278688706171465e+01,-3.766149167988238133e+01,-2.926658797463251105e+01,1.729751078649672422e+02,
1.243121782491375171e+00,2.011450474113015918e+00,4.031693018386175886e+00,2.448189616086537068e+00,1.985224113982408056e+00,2.077542280184485612e+00,
1.223019511722954089e+00,-4.452899370466633755e+00,-4.801665765308346323e+00,-3.755057497035444225e+00,-8.381400912351772980e-01,-1.214267896727512053e+01,
-3.787402379151842968e+00,-1.255896498892068447e+00,-3.502501320762350101e+00,-2.372404582185530852e+00,-1.579617495343716316e+00,-3.128438261282717292e+00,
-4.345841836965355753e+00,-1.788700581073156881e+00,-2.821367414634126991e+00,-3.030665387067708938e+00,-5.791744578960777545e+00,1.764635496763329092e+00,
-6.382357189868050895e-01,-2.633318443934339115e+00,-3.527893043707291953e-01,1.864398230568422021e-01,-4.420363073721874869e+00,-8.125894805444012547e+00,
6.155202029572038214e+00,-5.506219692412723354e+00,1.721601788834737690e+01,-1.727953398357697878e+01,2.896699171408306128e+01,-1.881048218065080277e+02,
-3.821874605451917040e-01,-3.385850226979380206e+00,7.622114002415862899e-01,-9.422562979680423112e+00,-6.850477598435697146e+00,-1.848627763893682996e+01,
-6.213393963640243545e-01,1.471000487749126062e+00,-4.001057197180739600e-01,1.824160107643514772e+00,1.048409701702144403e+01,1.757037900645932993e+01,
-1.344515136280499901e+00,1.215445216715912879e+00,3.554423971554837358e+00,2.494971385042979328e+00,8.766930070141274456e+00,8.365163120904089311e+00,
2.923149773548324060e+00,3.481131803610412856e+00,2.724532964032613691e+00,2.572631610963107107e+00,1.903777642828163641e+00,2.181681927189973891e+00,
1.249972560914432584e+01,1.519686436848465583e+01,1.647954209762293232e+01,2.070137691020217829e+01,4.472934589168945152e+00,-6.921141273930022209e+00,
-7.297040394257030549e-01,-2.066730370359914470e+00,-1.565698258901276896e+00,-8.484190618881466417e-01,-1.083847222541347044e+01,-2.383946295712486840e+00,
2.284085826726389268e+00,4.380149561603155495e-01,3.739127990135831414e+00,2.991837198704972334e+00,1.828274324827976027e+00,2.457448540427291217e+00,
6.176403478310729867e+01,5.659673835206601211e+01,5.398937853267803177e+01,5.528115779060041746e+01,-6.936365158527819119e+01,-6.193938607113556039e-01,
-4.746587558281093244e+00,-4.650234191097664116e+00,-5.459905123048077513e+00,-4.939777711913722058e+00,1.002541571918652008e-01,-1.084745227308056281e-01,
5.388268667025799097e+00,1.885607300066632241e+00,2.360953661244087787e+00,2.360904928997856533e+00,1.406889862211431197e+00,2.029733199505332042e+00,
-2.679101329096113204e+00,9.785354233185124428e+00,-1.740922167876320259e+01,-5.216698991178495781e+00,-3.791848641535571662e+00,-9.845468935570559665e+01,
1.899291860836441614e+01,1.603865390401372792e+01,2.171692855385860454e+01,2.112198413155870824e+01,1.853707753710989792e+01,-1.125760198656905864e+01,
-1.174455392062503023e+01,-1.148265413075328034e+01,-1.122840992200706900e+01,-1.152923817494308345e+01,3.959035637212585890e+00,-6.468443763765461263e+00,
9.125874056033795867e+00,1.845324760574923673e+01,7.445417150996638256e+00,1.565698863848861144e+01,1.197711112637316155e+01,-6.853102055987490004e+00,
-8.007883115014863051e+00,9.396552513524971673e+00,-5.612080767982901897e+00,2.456635322516245878e+01,-4.754221705785916896e+01,2.229058226735180313e+02,
-6.148972545637080289e-01,-1.151047263879166422e+02,-5.905268472949444458e+01,-5.215977638260827831e+01,-7.259335767182566457e+00,1.679747561914957714e+02,
-5.647657630402404649e+00,-2.463237741283941240e+00,-4.444714685351609518e+00,-6.599417799878226631e+00,-6.595950790318068968e+00,2.389918227164334219e+00,
-6.502335254929286101e+00,-8.341309262783317635e+00,-9.121662752267161167e+00,-4.744769553484851521e+00,9.690765127904815701e-01,-1.076117669699552248e+00,
-4.379132954169593361e+00,-3.740911854403901504e+00,-3.786040968711307020e+00,-3.720656351899150671e+00,-2.640907864884533218e+00,1.165801300566442489e+00,
-1.422803534059029218e+01,-3.964827998681443422e+00,-7.772450507475321402e+00,-1.621963522008345748e+01,-2.592486208922838653e+00,4.065029939203617992e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.945285239221352214e+00,2.105574702733395309e+00,1.838842258780817529e+00,3.566569404362102347e+00,1.525553727430445150e+00,2.320043646699946560e+00,
-1.903848788396443892e+00,-6.253787735417746241e-01,-1.715144985131341393e+00,-1.678693947369024997e+00,-7.725639920056257548e-01,-9.123443150976065397e+00,
2.971759816463035442e+00,6.212003544271243349e+00,-3.528225730913944425e+00,2.010404020180232565e-01,-1.445937992624005464e+00,6.266852442780776045e+01,
4.219469516716946700e+00,3.157095504192302560e+00,3.075633391899354141e+00,2.569467039240330486e+00,5.484809928301624282e+00,-1.667766711351772901e+00,
