-6.972930027253577911e+00,-5.354216427326995209e+00,-5.828538684603379316e+00,2.547806700052523077e+00,-1.542989377506319704e+00,-2.270913088130436908e+00,
-5.309800600896823930e+00,-6.472530431456667843e-01,-3.327753793358220413e+00,-1.072573451326285010e+00,-2.816222606590927491e+00,-1.618451571994941673e+01,
5.090795677060914848e+00,2.997826973973692244e+00,5.921123230451170727e+00,8.590874718873717342e+00,5.864975406846207662e+00,-2.785475445573532216e+00,
-3.307114258845877508e+00,-4.031281254277774728e+00,-2.818255253195040222e+00,3.216851632459852839e-01,-1.893116258731389889e+00,-2.326247290792315958e+00,
-2.523955166088168056e+01,-2.552698965291924083e+01,-2.195594043237192494e+01,-2.847056919441711287e+01,-8.471101688325878953e+00,5.194103031052781461e+01,
4.856688327594139487e+00,8.617466106048018437e-01,-1.674651656424430923e+00,9.715551014016647891e-01,1.020630643645648661e+01,2.563059229594547350e+00,
-1.347660263007657022e+01,-2.954177912727730870e+01,-3.203600061185776582e+01,-3.490150047908489483e+01,-6.997843996830276581e+00,8.453978211216160332e+01,
7.088106581047658494e+01,5.412322276723636350e+01,5.015372496554691395e+01,5.297863365378641021e+01,-4.257154835910822044e+01,-9.743236611676662662e+00,
-3.090954136962841686e-02,8.282424493047034986e+00,9.403033735439040086e+00,1.042614812750187525e+01,-2.344028696613714491e+00,7.305256543507152145e+00,
1.081627760628623092e+00,-3.337251371204758676e+00,-7.962371770716845099e-01,7.717885917847004951e-01,-3.008783409034728606e+01,-1.120859300567420114e+01,
1.483481434847718550e+00,3.176144642621362646e+00,2.324982165662817568e+00,2.105846667365468772e+00,9.186691812567193693e-01,2.631943793866855952e+00,
-5.414292911742861314e+00,-2.131407352916136588e+00,-7.213095699050988685e-01,4.394260657279515314e+00,2.824947609099181633e+01,-1.067001089728893533e+02,
1.958276696812607520e+00,1.640380385569984112e+00,2.286269660814925331e+00,2.756473479956758066e+00,7.362038114918665332e-01,1.395104910041982782e+00,
-1.777806885585442309e+00,3.204943224470877094e+00,4.088665972560222350e+00,7.365161725401218717e+00,6.733517302299676821e+00,5.156631135200392180e+00,
-4.111560153347132207e+00,-2.585903038892492400e+00,-2.197702788062034340e+00,-9.340775531289805533e-01,-2.113743662698815751e+00,-2.892247191519827343e+00,
4.960939337279655525e+00,5.316398304604655678e+00,7.149365067788651551e+00,7.377348857195051401e+00,-1.079182710665556266e+00,4.918464320168932424e+00,
-5.517384168962425228e+00,-2.071164616416438342e+00,3.586417436100204359e+00,-2.146508609931114364e+00,-2.154322284592004699e+00,-7.152195663938697656e+00,
-1.373106347081424206e-01,1.960602990577318683e-01,-2.670485925843070429e+00,-5.724894658475431219e-01,-6.008361198620084664e+00,-8.609686471672613806e+00,
