-6.974060617334457035e+00,-5.355362579337290541e+00,-5.829663196243851431e+00,2.582546783148137681e+00,-1.536282669597331285e+00,-2.269004470117381711e+00,
-5.309906417105511700e+00,-6.473600082105162024e-01,-3.327861027134320082e+00,-1.072680994061298243e+00,-2.816467519508150996e+00,-1.618457204895938872e+01,
5.094692694563708990e+00,3.001780293675188283e+00,5.925139167053112388e+00,8.594878356781926243e+00,5.872955006646161102e+00,-2.748751130459556880e+00,
-3.374083776117650313e+00,-4.098344043526173763e+00,-2.885326632560488491e+00,2.548881139811938201e-01,-1.976527188617753783e+00,-2.390417371791948575e+00,
-3.136017097211611571e+01,-2.982209652119270871e+01,-3.057073138996337391e+01,-3.123941911995099474e+01,-6.191531454377911636e+00,6.906351610575762834e+01,
4.843006291629529336e+00,8.658790093282344724e-01,-1.670505909226574381e+00,9.758250800434005168e-01,1.020225815170868522e+01,2.547463683168477377e+00,
-3.098217755108069582e+01,-4.018042406261282196e+01,-4.321193221866906953e+01,-4.423726729497279564e+01,-1.330488223385601465e+01,8.098177836013778119e+01,
7.594105959450122612e+01,5.996200038320925074e+01,5.630414188827261768e+01,6.041571393315331306e+01,-3.887449404683375320e+01,-9.078639556949859468e+00,
6.612026096421066867e+00,1.818897199640537110e+01,1.921302041633921576e+01,1.949435131767884855e+01,-1.129345449318632255e+01,1.444497472556814710e+00,
1.082008341970911003e+00,-3.337249984310530770e+00,-7.958572961971366322e-01,7.721680326273090422e-01,-3.008782409850176265e+01,-1.120853254060305737e+01,
1.510494992328107022e+00,3.203325328399082572e+00,2.352193696807891143e+00,2.133030441731769145e+00,9.641865865297370997e-01,2.652467184370576714e+00,
5.756158012240456756e+00,-1.269212560839288173e+01,1.049630949130558877e+00,3.812765406785701972e-01,2.980105588602074818e+01,-1.529581544146400063e+02,
-4.192842955842930763e+00,-3.873688295664095005e+00,-3.692371458562827780e+00,-3.144504937923821686e+00,7.514587194283146587e-01,-4.981256910204600707e+00,
-1.764912663144683203e+00,3.207453405512345146e+00,4.091176182712795928e+00,7.365171274951496372e+00,6.735297312808696368e+00,5.156998628938199047e+00,
-4.187589619781782346e+00,-2.662044398961568969e+00,-2.273856351576198254e+00,-1.009921118685746411e+00,-2.210530870642680501e+00,-2.964058862494090452e+00,
4.967469327768157861e+00,5.318509184286488889e+00,7.151460534772755118e+00,7.379440672825513303e+00,-1.053386036389970748e+00,4.921061405886166362e+00,
-5.570719960643109481e+00,-2.106669735368721152e+00,3.560713270593210300e+00,-2.172074865989038539e+00,-2.263981636908662054e+00,-7.193743304956697671e+00,
-1.397284252510625491e-01,1.936690370873275224e-01,-2.672871722557895069e+00,-5.748532272488167116e-01,-6.010772167753597017e+00,-8.613145636327693921e+00,
-2.493743332932513468e+01,-3.543877793708011126e+01,-2.104523899139388377e+01,-2.469085362085429480e+01,-3.938400200776519000e+01,9.838468544270682514e+01,
2.737850776071549586e+00,9.856106894607932212e-01,3.282689124058764563e+00,3.558213617145886687e+00,1.627740823899112677e+00,2.519260938417968720e+00,
-9.531383607349376064e+00,-4.297581399204390529e+00,-9.720272786381876529e+00,-7.123426346968784628e+00,2.369820038740827695e+00,-6.853635371337986726e+00,
2.442855448889711401e+00,4.274269295113818923e-01,2.173852135335750724e+00,1.542721724072280143e+00,3.976006676269367102e+00,3.677875079321881291e+00,
-8.053131515829420550e+00,-6.547786668415918498e+00,-6.684957946141754981e+00,-6.002493778823205339e+00,-1.078109207111123125e+00,2.139654694832154203e+00,
-3.030671103993009208e+00,-7.750423495738747448e-01,-4.523932377801403781e+00,-2.250388675671187499e+00,-2.613890678096378317e-01,-2.727653851484783676e+00,
-1.727094078903463448e+00,5.798184817521542911e+00,7.137027109323812013e+00,6.757226894927635286e+00,3.822916173832280773e+00,5.316916964327116801e+00,
-2.165677541658678484e-01,1.933848186293590787e-01,1.206851245790375060e+00,9.388382722378341150e-01,6.192756659877678871e+00,4.939405826783044517e+00,
-2.490923085464555875e+00,-3.934299621040107109e-01,-3.685004984258695160e+00,2.685805315485183531e+00,-1.249093907898716438e+00,-2.003323028308935250e+01,
-8.913339968996524476e+00,-5.974360271970066805e+00,-8.200517173962126094e+00,-9.210479816684571830e+00,-3.031706621520507738e+01,2.901685829314197207e+01,
2.069768118562096859e+01,2.177060754273787069e+01,4.657510627480389331e+01,3.637291660754468836e+01,4.237633425588656877e+01,-9.311712714897683441e+01,
5.643341760202348567e+00,-2.899701706659750799e-01,3.554172543203403478e+00,6.128826316512278716e+00,7.984050503467780224e+00,-2.283888599063945701e+00,
2.400436442696218808e+00,3.097197484303174431e+00,2.186861525790398719e+00,2.945999053003166335e+00,1.389709839607117692e+00,2.341596558451246146e+00,
2.779912397509435706e+01,-4.122608784139891469e+01,-6.207184140734337774e+01,-1.960647917057911016e+01,-2.830339887752165851e+01,1.149241610142547358e+02,
1.114365714247397499e+00,1.882527496475205675e+00,3.902764289792097774e+00,2.319757268865656474e+00,1.830250989063977762e+00,1.952462643639615747e+00,
1.560225005061443904e+00,-4.420848482488182185e+00,-4.758479455535038483e+00,-3.757364412669975007e+00,-7.010331016913561308e-01,-1.212475423341724934e+01,
-3.608027364812756765e+00,-1.075790679034208885e+00,-3.322246634454946168e+00,-2.192526929931662316e+00,-1.300316549907840402e+00,-2.979605443162034462e+00,
-4.583719801432449614e+00,-2.026350316047982325e+00,-3.058319078635313382e+00,-3.263223477602917644e+00,-5.803953891132191067e+00,1.720299421908052295e+00,
-5.989704394763627482e-01,-2.596567954992277549e+00,-3.147694920309382915e-01,2.239596431490595563e-01,-4.364890459379489052e+00,-8.024782910587139995e+00,
-5.435719628053226060e+00,2.278431859290130035e+01,2.668718630793066993e+01,2.323595785088806664e+01,1.717091711793485587e+01,-1.100841783499086119e+02,
1.822740465573702062e+00,2.409012666657192603e-01,2.529353492649053070e+00,2.877315554316389745e-01,4.686882226120308026e-01,6.876283512529623998e+00,
-6.212593998479515323e-01,1.471015702825033689e+00,-4.000901280485534284e-01,1.824160281529498384e+00,1.048410758019729450e+01,1.757038008282260932e+01,
-1.301663536508644192e+00,1.222995945685818597e+00,3.561976828190361211e+00,2.494028423931482497e+00,8.772161389111355234e+00,8.365353360227290480e+00,
2.727800080716269004e+00,3.285379453823443985e+00,2.528725002117182097e+00,2.377597181233990664e+00,1.649660311026479143e+00,1.997298538927162470e+00,
1.249187294360670286e+01,1.518886744034067959e+01,1.647138712850249220e+01,2.069313560707541910e+01,4.456869396961067764e+00,-6.996114269456565005e+00,
-5.809702430634841042e-01,-1.918113038300326201e+00,-1.417202396663803654e+00,-7.002620857067431981e-01,-1.078541327461840638e+01,-2.175820745934350597e+00,
-1.873946053566124759e+00,-3.232957183220914299e+00,-9.388323380934647522e-02,-1.648921819949219936e+00,-1.066532009964746619e+00,-1.800995232963489734e+00,
2.120576620341781293e+01,1.695405683841292799e+01,1.601802643359982881e+01,1.579425560417372942e+01,-7.278438452910461542e+00,1.746281365790838924e+00,
-4.714753023538690080e+00,-4.654312899808235038e+00,-5.464087603952006766e+00,-4.944009353149132480e+00,2.307972400410955582e-01,-1.052485224833083766e-01,
5.202688339250736149e+00,1.699400627841138212e+00,2.174620572142310415e+00,2.175125085570881023e+00,1.140103625906229157e+00,1.866415195204513600e+00,
-2.688496183850160648e+00,9.775959378174176706e+00,-1.740956744422311786e+01,-5.221546128402774656e+00,-3.793167704937682849e+00,-9.845498592562019269e+01,
1.898121506610840115e+01,1.602667229264498161e+01,2.170464844248020952e+01,2.110962044775526536e+01,1.851307087004756724e+01,-1.137024929397482254e+01,
-1.169300559737389555e+01,-1.147812710754724819e+01,-1.122392960586039834e+01,-1.152478569407866082e+01,4.104216138555783822e+00,-6.450361035937446808e+00,
9.121698972102352698e+00,1.844898567910233211e+01,7.441063230044141719e+00,1.565259317172147746e+01,1.196856050459341247e+01,-6.893103413713546068e+00,
9.734329009354445006e+00,-2.107706119385441212e+01,-2.119254925991478800e+01,1.067810464301718554e+00,-3.479896114123471307e+01,1.618524927989690809e+02,
-1.362823048508188073e+01,-1.106365665581806610e+02,-4.860559185288371964e+01,-5.606767891723743702e+01,1.639126589439932857e+01,1.341804838789057044e+02,
-5.641492554183090036e+00,-2.456953749803983733e+00,-4.438294961681203965e+00,-6.592847335564273159e+00,-6.580350638492866722e+00,2.462582781407317789e+00,
-6.451010571450525255e+00,-8.338889407348991867e+00,-9.119261293587992867e+00,-4.742387069130206356e+00,1.103650463409438842e+00,-1.058536006006580266e+00,
-4.458424153229524123e+00,-3.819037341305658639e+00,-3.865037383030418106e+00,-3.798290210951065227e+00,-2.674714272957710026e+00,1.210866555288546476e+00,
-1.422060770927660833e+01,-3.957326260880208224e+00,-7.764549696597643269e+00,-1.621681790876528595e+01,-2.577583068615304729e+00,4.119668128622553382e+00,
5.320977829078048948e+00,-4.048579503019313464e+00,-1.848299185294556057e+00,-1.970190481088704715e+01,-2.304681926948439763e+00,-8.386601500983179136e+00,
2.783525207382790967e+00,1.943336681703039304e+00,1.676516257280461053e+00,3.404712796796578456e+00,1.295998666510512765e+00,2.176995825372960880e+00,
-1.535068552660245444e+00,-2.728478809171382968e-01,-1.364646354974657250e+00,-1.340183395100937869e+00,-1.213254595667940139e+00,-9.510965503243886232e+00,
-4.996347568119089644e+00,-4.012910474176938358e+00,-6.192159208214137678e+00,-9.856225270862791987e+00,-4.544759323056793754e+00,2.869339333674135517e+00,
4.245543316757055763e+00,3.183017552245865911e+00,3.101425754343655861e+00,2.594749671511142886e+00,5.476023739274317848e+00,-1.715118287101997874e+00,
-7.066966894829446844e+00,-7.260156726077299894e+00,-6.656720677638378270e+00,-6.778832019458051583e+00,-4.794854051021827601e+00,3.070274126894684930e+00,
-2.437351334536983938e+00,-1.033122568762815607e+00,-4.332510176800535184e+00,-7.063566430940666052e+00,-4.367982811176951863e+00,1.630415305025721739e+00,
1.156424333898558310e-01,1.200667440796361563e+00,-5.928232296459770012e-01,-2.638055617255599117e-01,1.950292128288248605e+01,1.962693299978959871e+01,
-2.920835279602023604e+00,-8.279092311236095902e-01,-2.912736659526995009e+00,-1.260692881140281774e+00,-1.215541021589712223e+00,-1.796245430333652360e+00,
1.349265608478456002e+00,5.605557913504235934e+00,8.842055624800365665e-01,3.306177542861966412e+00,1.185214900564433727e+01,1.889461345541248172e-01,
3.676215000411969247e-01,-3.037575554310045778e+00,-2.180994816400971814e+00,-4.340400519951761460e+00,-3.005331889332846007e+00,-7.021720519203580313e-01,
-1.166348773340915912e+00,5.424626384201399754e-01,-1.068144926374849035e+00,1.167807258749887334e+00,-1.147921695496612271e+00,-5.017247388604597802e+01,
-5.736057600433238646e-01,-1.019259665450273689e+00,-8.509003875037003672e-02,-1.235317433176609941e-01,-8.787114376525870796e+00,-6.449620427310856385e+00,
2.691924619111840045e+01,2.546504263768303034e+01,3.355297135293948685e+01,2.785336473220322873e+01,-4.926379133749713368e+00,-5.726053334398775263e+01,
6.306693634304005869e+00,1.078379090798438789e+01,-6.148810645125085017e+00,-8.752479657852195449e-02,1.485903685255338225e+01,6.893655817826239485e+00,
1.064044291040944756e+01,-4.041258823020458379e+01,-6.274442629743672484e+01,-3.890545700363048098e+01,-1.091194958250977365e+01,1.303726685529505005e+02,
3.148773469183758777e-01,1.082717012710998361e+01,2.557905119458600662e+00,5.486851046057502401e+00,7.773103103417230209e+00,-1.586868347998559692e+00,
-6.908173301679473965e+00,-3.694672551989233167e+00,-4.748147472966078197e+00,-7.491710124606755450e+00,-7.463109518746752435e+00,3.106443012009433069e+00,
4.003600000552106053e+01,3.930428627161287380e+01,5.367339169746694338e+00,1.153200492434788238e+01,-7.216416627865257283e+01,6.552374347405613264e+01,
4.700178709039126268e+00,2.115752004246235884e+00,2.051208510503060189e+00,2.690768118039700063e+00,5.913075399161859202e+00,5.570963556443363274e+00,
-2.334350957340780752e+01,-3.574726389993949738e+01,-3.065321989723286578e+01,-3.860819755558397048e+01,-1.433092441521972837e+01,1.576147467060177831e+01,
6.843935908242793964e+00,3.502514730650132968e+00,7.258136963875610803e+00,1.445688887364980602e+01,1.377705745846025920e+01,6.264453388355498475e+00,
3.388691884527132991e-01,-1.281665547433400443e+00,6.165703317162515518e+00,-2.728401357916638847e+00,7.357897885323394505e+00,6.094206324964020638e+01,
1.877940707856681257e+01,9.067707288946873945e+00,1.936826710842112220e+01,2.595029833648658624e+01,1.013953129504545103e+01,-9.133548364791010954e+00,
4.893345834558253671e+00,5.459931775170963952e+00,4.172782815404612045e+00,3.585082118224991454e+00,-3.678492265342597767e-01,1.506874961758513098e+00,
-2.377912221612512589e+00,-2.811438544759282121e-01,-4.483090417174800391e-01,3.934706097025097993e-01,-8.075857477490000491e+00,-7.470946000966330658e+00,
4.383234885761265964e+00,4.146849246924420918e+00,4.111988893784803700e+00,3.846629645952832188e+00,1.888524065343903713e+00,-1.121643847545681139e+00,
-1.406101994602895999e+01,-1.107819946647581588e+01,-1.615141508048629859e+01,-2.193915759544797339e+01,-9.073117951754978705e+00,7.744439140906805186e+00,
7.433322417449837793e+00,-6.318483972305425356e-01,2.313303659976170934e+00,-3.106942902870406975e+00,5.033031912039966471e+00,3.971251963834889409e+01,
-1.627046379840041856e+00,-4.192777911300850646e-01,-1.283940769035574636e+00,-1.350122840426792870e+00,-5.157223836183969290e+00,-3.622371550015268671e+00,
-9.467042602699921261e+00,-8.624320508264025520e+00,-1.923484724161077963e+01,-2.729431559094432203e+01,-5.328359665346317797e+01,4.399124314385565526e+01,
-2.513220646947490255e+00,4.305263256731009514e-01,-2.768799566029501058e+00,-3.531848276001700260e+00,-3.979597370143660218e+00,-6.845675801989628440e+00,
4.483324299024976867e+00,1.901780941881525910e+00,4.386600452536259631e+00,3.374196683162413279e+00,2.500552309608540025e+00,-1.078149136003563990e+00,
