3.044791651232824137e+00,7.738952128952240272e+00,2.139303561975649970e+00,1.938026339739791126e+01,4.381205378516886739e+00,1.006237680072465501e+01,
-5.310797074202599610e+00,-6.482603637371728844e-01,-3.328763536669526513e+00,-1.073586457193163479e+00,-2.818565423968538042e+00,-1.618505381392530751e+01,
5.102038254830339348e+00,3.009237699221577689e+00,5.932720595964919852e+00,8.602388511018887129e+00,5.888128168486496783e+00,-2.678973390412097810e+00,
-3.620160478258962922e+00,-4.344779120566755637e+00,-3.131800056927696918e+00,9.430582405431308171e-03,-2.286144051113418119e+00,-2.626181045777199241e+00,
-1.326956739530912976e+00,2.718072045347493315e+01,-1.682945046187455063e+01,-8.011465473641452562e+00,-2.609587111021619066e+01,1.558889261807978244e+02,
4.686074156318085215e+00,7.685671327256242691e-01,-1.767685286897372476e+00,8.792844819259747480e-01,1.014758015569818994e+01,2.342023567370618231e+00,
-5.985839893081328711e+01,-5.530909051535456200e+01,-6.784966386813918859e+01,-5.867668069440968992e+01,1.126729276848061012e+01,1.225846833487241696e+02,
8.105916529173701690e+01,6.560440562949693799e+01,6.343033418352106878e+01,7.037687751969893668e+01,-4.652108159693300848e+01,9.736716078330751145e+00,
7.122141934729479829e+01,6.177482658305449092e+01,6.323401427313876155e+01,6.771264291047123152e+01,-3.422142509648048758e+01,-2.861488503221318780e+01,
1.084984237598510148e+00,-3.337239141224184191e+00,-7.928868308957833788e-01,7.751350866125461536e-01,-3.008774599210842382e+01,-1.120805976974774154e+01,
-3.546013488914362188e+00,-3.262120652873095605e-01,-2.385783254067284087e+00,-2.597485474409001682e+00,-1.939732944416452831e+00,-2.137544127856250142e+00,
4.983759387830346554e+00,4.629297691303516871e+00,-9.372138526475335851e+00,-2.761732805422844050e-01,3.602625273401674377e+01,-2.122153533408253168e+02,
-4.265482339224603514e+00,-3.940033439722463005e+00,-3.758192693200343992e+00,-3.210335591870655758e+00,1.186694998486427094e-01,-5.012842004058514433e+00,
-1.558258235859324881e+00,3.247966226014957325e+00,4.131689144108984024e+00,7.365674283262945821e+00,6.764096989863703335e+00,5.163267060640946760e+00,
-4.451039472061336433e+00,-2.925891481501909919e+00,-2.537749968860023575e+00,-1.272724299224670119e+00,-2.547563733636444727e+00,-3.213660456429628720e+00,
5.016986042633469367e+00,5.325058631112525198e+00,7.157973702425413975e+00,7.385943151992441891e+00,-9.027922773558765268e-01,4.939050300557982887e+00,
-5.802303509024762995e+00,-2.305742624763293502e+00,3.520728185127384169e+00,-2.211910944520702138e+00,-2.725727533415699622e+00,-7.389766325470437991e+00,
