2.633392131539168624e+00,1.944478967494199795e+00,2.948838621782179370e+00,4.407762484254343249e+00,2.977961499011489432e-01,-4.476102624223463056e-01,
-5.309714789744904628e+00,-6.471663395861886325e-01,-3.327666857082502094e+00,-1.072486259788778762e+00,-2.816025698304413627e+00,-1.618447053162876514e+01,
5.087619568046426011e+00,2.994600973666258881e+00,5.917842770880548109e+00,8.587608132453818044e+00,5.858465314629889953e+00,-2.815476079762639916e+00,
-3.237652333567772267e+00,-3.961709527933823694e+00,-2.748664774373959840e+00,3.910218903375408672e-01,-1.804475761717246218e+00,-2.260958986990488473e+00,
-1.962684876271880796e+01,-1.794610320283531735e+01,-1.760420781129264256e+01,-2.346667533766514779e+01,-3.434817256899316362e+01,2.724864530207786117e+01,
4.867383216457844775e+00,8.592890900624000627e-01,-1.677118473969242185e+00,9.690030242527197801e-01,1.020961510233735225e+01,2.575358902982824549e+00,
-9.573053714766450284e+00,-2.225581923282337016e+01,-2.300559073354783735e+01,-2.135355860003883421e+01,7.483255270749559429e+00,6.776665172202058329e+01,
6.532715652804490958e+01,4.771685096307109575e+01,4.333468774809129798e+01,4.478294171615199559e+01,-3.653681647322373038e+01,-8.039397505594140014e+00,
4.621022621795899399e-01,7.466633467292295379e+00,8.575682039485409192e+00,9.565096997003857737e+00,-2.020480263280139965e+00,6.341613342468644277e+00,
1.081333799156522169e+00,-3.337252442506095651e+00,-7.965305965427330603e-01,7.714955127973210924e-01,-3.008784180854897272e+01,-1.120863970952831856e+01,
1.446965734667335912e+00,3.139448305242861892e+00,2.288241237732112410e+00,2.069143079046736222e+00,8.584777292813463578e-01,2.603979182644032164e+00,
1.967716620525631788e+00,3.410802341488253120e+00,1.053534710447574163e+01,2.531083302024223514e+01,1.531116078482378073e+00,-6.140308394581658291e+01,
2.051952646316042461e+00,1.734351784106695993e+00,2.380300878411323318e+00,2.850114258377527854e+00,8.399433479866025287e-01,1.485132435953519625e+00,
-1.777851130235814869e+00,3.204956580676541211e+00,4.088679304465057562e+00,7.365188908973399506e+00,6.733532357269493396e+00,5.156659237876207058e+00,
-4.028285445342241644e+00,-2.502487703127234564e+00,-2.114261492767563144e+00,-8.509354016915140484e-01,-2.004755066582951883e+00,-2.815318694542509714e+00,
4.958888947466785879e+00,5.315015463234953330e+00,7.147991526448715049e+00,7.375977468846103058e+00,-1.090694989749729782e+00,4.917544675233888718e+00,
-5.460471728624693100e+00,-2.031656819828986382e+00,3.624262769508751703e+00,-2.108773009897356054e+00,-2.034267059939304012e+00,-7.110208648787698316e+00,
-1.354658110357513656e-01,1.978865504838853706e-01,-2.668663001603008844e+00,-5.706823097214065443e-01,-6.006484904337084707e+00,-8.607141371659444928e+00,
3.582104012764269640e+01,2.340004314089410897e+01,3.807036967507251290e+01,3.599309252185445729e+01,-3.474451816799001591e+01,3.609535417032396509e+01,
2.602469944243443134e+00,8.498685585253736852e-01,3.146876188014159581e+00,3.422839706113286695e+00,1.439831984513427532e+00,2.398545246479475423e+00,
-9.508217035727197342e+00,-4.274487542810070373e+00,-9.697367804156888482e+00,-7.100581475379061480e+00,2.533764584221796845e+00,-6.842100804793722624e+00,
2.314959533038360551e+00,2.998954491360735219e-01,2.046475837406239062e+00,1.416004980193086737e+00,3.864007357173971702e+00,3.538053616442165428e+00,
-8.045866437974993346e+00,-6.540163959429035501e+00,-6.677584152608258883e+00,-5.994841393088302439e+00,-1.062619764815853296e+00,2.208183315672559210e+00,
-3.025093017512424431e+00,-7.698533154371471898e-01,-4.518908696624029275e+00,-2.245340938342263559e+00,-9.243994360631846430e-02,-2.731864779400113186e+00,
-1.727074587768385516e+00,5.798208277303850799e+00,7.137050569170771297e+00,6.757251341212548112e+00,3.822945838342053371e+00,5.316941054218161433e+00,
-2.720158652009014855e-01,1.382799573602388199e-01,1.151833608361856776e+00,8.839581455910002772e-01,6.164362559186213453e+00,4.881699395265172825e+00,
3.008704719911886816e+00,2.654964005808235328e+00,1.218985753307814335e+00,3.276273568868210972e+00,1.672983762520180662e+00,-7.439602497348870580e-01,
6.618842326235031548e-01,1.301523627331565569e+00,2.615444104832679528e+00,-7.781402280975625863e-02,1.846530976643856459e-02,1.982587639486352060e+01,
8.317588019529813081e+00,2.164569936470881473e+01,1.893623206919304280e+01,1.665215006778458218e+01,1.000115241690281032e+01,-5.681484723347934818e+01,
5.698680724620817983e+00,-2.266128594305595878e-01,3.608973848550784069e+00,6.176744498778655057e+00,7.967493731326034556e+00,-2.348007700255769770e+00,
2.262373124795554080e+00,2.958682089749156585e+00,2.048253034452182764e+00,2.807784768356588412e+00,1.193129150490581880e+00,2.221344603039491439e+00,
9.714424743569898268e+00,-5.004593105915714801e+01,-5.236841936518666074e+01,-2.823319035623844542e+01,-3.633388412209699769e+00,9.386418760225248548e+01,
1.009309048659957631e+00,1.777368838896096648e+00,3.797602562918837243e+00,2.215011238600069099e+00,1.705771923366368847e+00,1.849558984847527343e+00,
1.185731966290116013e+00,-4.065858688121252840e+00,-3.080973372437445068e+00,-1.666820934060424975e+00,-3.959085294186419635e-01,-1.235747592114143245e+01,
-3.482743271772107629e+00,-9.499682393898498667e-01,-3.196294405153843776e+00,-2.066807761447557290e+00,-1.105905510859694463e+00,-2.878158454646099873e+00,
-4.628684841764284741e+00,-2.071150819112823172e+00,-3.102859532948273102e+00,-3.306724032287421178e+00,-5.792169711191474057e+00,1.780366738884142430e+00,
