3.044791651420521994e+00,7.738952129141516423e+00,2.139303562164038386e+00,1.938026339757383099e+01,4.381205378849418963e+00,1.006237680085546238e+01,
-5.310134146384324794e+00,-6.475901814369132703e-01,-3.328091759151013740e+00,-1.072912462233903685e+00,-2.817000480955073716e+00,-1.618469441045921897e+01,
5.098943537478649368e+00,3.006095907804613443e+00,5.929526343207659700e+00,8.599254463084182731e+00,5.881682871608832741e+00,-2.708522188109102835e+00,
-3.467972520844337492e+00,-4.192367680546154496e+00,-2.979365003874557605e+00,1.612214633399914610e-01,-2.095058836485594433e+00,-2.479852896327948031e+00,
-3.748093130947679441e+01,-3.085677915456339093e+01,-4.118677902506818356e+01,-3.488219547768443363e+01,-1.282514953441542893e+01,8.702094017188770181e+01,
4.814168220288627786e+00,8.654681838496527391e-01,-1.670891649622129771e+00,9.756444395397355640e-01,1.019315464150040995e+01,2.513083099074109761e+00,
-3.651722262478276804e+01,-4.727590625330297769e+01,-4.865890994380178114e+01,-4.724647504088798655e+01,-1.544345616701691526e+01,9.269202929399160951e+01,
7.766200809916924186e+01,6.205376014654218864e+01,5.882397601048514701e+01,6.321983673548701432e+01,-4.277841839425317261e+01,2.601012071992483854e+00,
2.654458977998969615e+01,3.989438107522850885e+01,4.090396945258144967e+01,4.177361141497874542e+01,-2.108053889906958034e+01,-2.896770070337962188e+00,
1.082778649033638851e+00,-3.337247177341907456e+00,-7.950883994589589276e-01,7.729360434034998617e-01,-3.008780387839746950e+01,-1.120841016171678106e+01,
1.520383799357553745e+00,3.213002162597540678e+00,2.361900438162878757e+00,2.142767150498508411e+00,9.892568954494173061e-01,2.656286900340558699e+00,
4.896383160097868448e+00,-1.234723795979304306e+01,-1.156384670312901619e+01,-2.366582788813693838e+01,4.081656637542395316e+01,-1.803741327881774339e+02,
-4.249521536116305676e+00,-3.925403061619991085e+00,-3.743720636871701313e+00,-3.195859444744918232e+00,3.199051658355563932e-01,-5.007021845860475828e+00,
-1.740504936982925521e+00,3.212205054782937719e+00,4.095927875636422577e+00,7.365189668745114382e+00,6.738667002792224636e+00,5.157694682591385416e+00,
-4.289945919955094666e+00,-2.764554197775580757e+00,-2.376384742499116687e+00,-1.112044489668335689e+00,-2.342234240655403976e+00,-3.060325404314903075e+00,
4.993640145629152371e+00,5.321263851427341152e+00,7.154197876545763890e+00,7.382173377253672619e+00,-9.771798809254683693e-01,4.930521806100189863e+00,
-5.651775804697039440e+00,-2.170728754512189163e+00,3.558412902602273498e+00,-2.174285560635421000e+00,-2.427789761402393776e+00,-7.259128593895006532e+00,
-1.451498031582494352e-01,1.883059564602440616e-01,-2.678223397414031037e+00,-5.801595498891969349e-01,-6.016020402348141616e+00,-8.620455238993615765e+00,
-4.297335350731007964e+01,-5.008710947959649928e+01,-3.451113437357425795e+01,-4.095096706712242707e+01,-3.003349810763733529e+01,1.042573552891140309e+02,
