3.044791651395459375e+00,7.738952129116889900e+00,2.139303562138845649e+00,1.938026339755003846e+01,4.381205378804953199e+00,1.006237680083780184e+01,
-5.310232027166606805e+00,-6.476891083220663869e-01,-3.328190931323711244e+00,-1.073011948240922608e+00,-2.817228919579117363e+00,-1.618474682707791601e+01,
5.099787310692230236e+00,3.006951906746795355e+00,5.930395898024081625e+00,8.600120763014725611e+00,5.883416620635531835e+00,-2.700540160103051424e+00,
-3.499151268474670839e+00,-4.223594025943517849e+00,-3.010597379520016936e+00,1.301143422033332331e-01,-2.134554599575627432e+00,-2.509473773547946429e+00,
-4.016318009183790849e+01,-3.340057376745981799e+01,-4.428031604332547744e+01,-3.949237437368836368e+01,-1.802005123681418297e+01,8.870610366446805983e+01,
4.805599833955372269e+00,8.660452479499918255e-01,-1.670307139653309125e+00,9.762872476255141097e-01,1.019045612466564243e+01,2.502977820127046726e+00,
-2.972795817057633627e+01,-3.832294071051717310e+01,-4.040806939921073848e+01,-4.037681504447335357e+01,-9.412052735765721323e+00,1.118282075963861502e+02,
7.810858730483559498e+01,6.242629735619529896e+01,5.938553472045506965e+01,6.447905900995144179e+01,-4.301471935647297329e+01,2.174244968426038316e+00,
3.367433017738788692e+01,4.831319603532028140e+01,4.966727093619416422e+01,5.233171839959771177e+01,-3.432014356167233871e+01,-7.301279756246840336e+00,
1.083039327705966448e+00,-3.337246227775434448e+00,-7.948281901461548005e-01,7.731959578659136634e-01,-3.008779703967928754e+01,-1.120836875211390371e+01,
1.522678226473219265e+00,3.215228416594468452e+00,2.364135589574365426e+00,2.145016441902810378e+00,9.964392764502805200e-01,2.656657266384820026e+00,
1.000114465465714630e+01,-5.601518284276740367e+00,2.879424850134462144e-01,-1.507765856986037001e+01,4.083349853182409817e+01,-1.870035032492501443e+02,
-4.254714456733564631e+00,-3.930399593427722937e+00,-3.748668730865691856e+00,-3.200804145648473042e+00,2.704017124452926524e-01,-5.009340331214624520e+00,
-1.673506904045896526e+00,3.225381635374021894e+00,4.109104472793312368e+00,7.365404708749621498e+00,6.748044552985903444e+00,5.159783408839998309e+00,
