3.044791651405535760e+00,7.738952129126757562e+00,2.139303562148935356e+00,1.938026339755948868e+01,4.381205378822906837e+00,1.006237680084481489e+01,
-5.310192057300890944e+00,-6.476487169529369092e-01,-3.328150436472528728e+00,-1.072971333753054202e+00,-2.817136198137591752e+00,-1.618472556484482539e+01,
5.099469018968309619e+00,3.006629048512820646e+00,5.930067969729508448e+00,8.599794700124412827e+00,5.882761929497995368e+00,-2.703551499094394295e+00,
-3.487488213158240757e+00,-4.211912407470577158e+00,-2.998912821024474873e+00,1.417518861617606818e-01,-2.119695437234530022e+00,-2.498440368331158012e+00,
-3.977621528284112884e+01,-3.373300063213050493e+01,-4.486893653240191782e+01,-4.063747458609947927e+01,-8.697180778834727732e+00,8.562617688534824367e+01,
4.809393791955574926e+00,8.682424925787802783e-01,-1.668112909479492645e+00,9.784648409136972314e-01,1.019180207574368779e+01,2.507914155731337580e+00,
-3.177713125935232696e+01,-4.119702582165528781e+01,-4.343511908661569976e+01,-4.067029225583249286e+01,-6.442774603677764667e+00,1.067830311868602848e+02,
7.796597757894605252e+01,6.231356712283024279e+01,5.920040255534104290e+01,6.402112809981946384e+01,-4.268283089433003141e+01,2.385600992477925342e+00,
3.019239194119151293e+01,4.408890327742707882e+01,4.534304543167344548e+01,4.713297603549962389e+01,-3.028598515326825336e+01,-6.658728885313626833e+00,
1.082932418573362865e+00,-3.337246617203136090e+00,-7.949349071680271717e-01,7.730893615274797570e-01,-3.008779984417719078e+01,-1.120838573474692978e+01,
1.524749664754014633e+00,3.217388646697422860e+00,2.366295231769791840e+00,2.147165573653549320e+00,9.982288668508221274e-01,2.658934582944997516e+00,
-7.483854889279613065e-01,-1.101060256803131843e+01,-3.398317865712570995e+00,-2.247891685564467323e+01,4.582811693212600090e+01,-1.825105030675702551e+02,
-4.253038567538534487e+00,-3.928890331344013997e+00,-3.747176168215348380e+00,-3.199312557283457537e+00,2.871278149661616874e-01,-5.008630794663567087e+00,
-1.700341175858279152e+00,3.220103916362092367e+00,4.103826747647999262e+00,7.365318339992388275e+00,6.744288451425854980e+00,5.158946576852463828e+00,
-4.309931084254133182e+00,-2.784570313364190142e+00,-2.396404476356748692e+00,-1.131984129483443180e+00,-2.367906635604748455e+00,-3.079134154996635786e+00,
4.994294143194125013e+00,5.321755841075939131e+00,7.154686006268581089e+00,7.382660426222805938e+00,-9.732338327534029165e-01,4.930817285293025876e+00,
-5.666258477742403876e+00,-2.179975888129760619e+00,3.613343103434732306e+00,-2.119314914281527518e+00,-2.455831873338521376e+00,-7.271882432390052386e+00,
-1.466707582668710930e-01,1.868016175875177043e-01,-2.679725920405749751e+00,-5.816498203106277298e-01,-6.017462638646836837e+00,-8.622468814972835460e+00,
-4.361836135214430499e+01,-4.775998535438488091e+01,-3.531007869697307200e+01,-4.290861515630612644e+01,-3.036857154007133630e+01,1.097733791076683190e+02,
