3.044791651186726344e+00,7.738952128906760208e+00,2.139303561929479791e+00,1.938026339735445447e+01,4.381205378435109488e+00,1.006237680069226847e+01,
-5.310956029482882812e+00,-6.484211063236128281e-01,-3.328924650747481895e+00,-1.073748097659819933e+00,-2.818944513097876747e+00,-1.618514091020538359e+01,
5.102988388953568766e+00,3.010202396319218821e+00,5.933701504259022208e+00,8.603363509709172519e+00,5.890093001762687130e+00,-2.669927029386029105e+00,
-3.645536775820149789e+00,-4.370191571232599159e+00,-3.157216115293358438e+00,-1.587121262255242193e-02,-2.317764721397699734e+00,-2.650806426391864257e+00,
2.531600298968556650e+00,3.107705567219472442e+01,-1.246761792632428900e+01,-2.528758946283172548e+00,-2.561774181578544329e+01,1.561991121910957077e+02,
4.622112280487883140e+00,7.270747450040744297e-01,-1.809123850475612638e+00,8.379922272900096614e-01,1.012572196899188626e+01,2.260555701108682314e+00,
-5.379981517775878785e+01,-5.404489137247897190e+01,-6.594775749345552640e+01,-5.592046833654703875e+01,1.665032485328349310e+01,1.357403205759525235e+02,
8.163975342786100953e+01,6.591108147239219761e+01,6.367628519892569727e+01,7.035415517935886953e+01,-4.886082972929516899e+01,7.922278186351373819e+00,
7.866465640734962506e+01,6.864914652208493351e+01,6.917230302430468214e+01,7.345556828541094774e+01,-3.085253325941728875e+01,-4.145174506596234920e+01,
1.085459282883097787e+00,-3.337237407207126250e+00,-7.924127322478913271e-01,7.756085905858103313e-01,-3.008773348423126492e+01,-1.120798425583019942e+01,
-3.681153557729187842e+00,-4.614473718372913980e-01,-2.521002226209033914e+00,-2.732114667047703449e+00,-2.098412914951917951e+00,-2.273634545752379221e+00,
2.521653343055930208e+01,1.104396059491151583e+01,3.118693488566608440e+00,1.130127541727099860e+01,-3.169888753878004195e+01,-2.254866713923097734e+02,
-4.265713894370334991e+00,-3.940222775746313744e+00,-3.758351667737597879e+00,-3.210496412459063809e+00,9.742688498372981121e-02,-5.012652041963238325e+00,
-1.528128817184717603e+00,3.253870367615221859e+00,4.137593305771551933e+00,7.365744598585569847e+00,6.768293413878200049e+00,5.164177551656224274e+00,
-4.477363352764832882e+00,-2.952253804132824122e+00,-2.564116480801752918e+00,-1.298971393791807039e+00,-2.580794511184241635e+00,-3.238980272573274810e+00,
5.017742174798299537e+00,5.325771412648792058e+00,7.158681027115695095e+00,7.386649088054461743e+00,-8.974444002478966231e-01,4.939397264211573990e+00,
-5.826742406477056768e+00,-2.330321969003745775e+00,3.496134987614377909e+00,-2.236511553606194358e+00,-2.773294711080527719e+00,-7.411599596825674041e+00,
-1.638938039770600485e-01,1.697585286679614280e-01,-2.696715043843147974e+00,-5.984963088523640451e-01,-6.033640571109724959e+00,-8.646458379492695911e+00,
-1.434082165225659367e+01,2.197553143161064071e+01,8.704595045397619302e+00,-7.634707318096363160e+00,-3.664796876032767869e+01,2.022591393580506178e+02,
3.006229980647253885e+00,1.254673366286484848e+00,3.551864419632560388e+00,3.826440707634563232e+00,1.997437493457093538e+00,2.763273059764521644e+00,
-9.562138984829609001e+00,-4.327849069883259681e+00,-9.750318334818782517e+00,-7.153384773765891325e+00,2.156830243399809000e+00,-6.867946378606332836e+00,
2.710053922237085633e+00,6.939392359990852466e-01,2.440082997740163684e+00,1.807513303389933768e+00,4.215877135867256875e+00,3.966794553986024319e+00,
-8.062589118558609158e+00,-6.557812416339187322e+00,-6.694542561628574084e+00,-6.012474936089129862e+00,-1.098466210738481941e+00,2.049802525578275247e+00,
-3.399563664117963846e+00,-1.127110840474229159e+00,-4.871339888099854853e+00,-2.594172641720745798e+00,2.953623842966642335e-02,-2.704357783988058372e+00,
-1.726530377798645377e+00,5.798191128157383467e+00,7.137033401939802069e+00,6.757099200770295688e+00,3.822849811776814821e+00,5.316810627842353476e+00,
-1.524214109763011926e+01,-1.302697133165919396e+01,-1.529669142143276339e+01,-1.074087131569138620e+01,5.255058617144732658e+00,-6.240342072550698838e+00,
-2.479665365610124184e+00,-4.753171411469118979e-02,-5.846628664472477865e+00,1.821679099427868431e+00,-2.016293492572752477e+00,-2.093795541743628164e+01,
