2.249070994938144441e+00,1.557860074450914567e+00,2.558718887884737114e+00,3.994989941217507834e+00,1.689349081332477132e-01,-5.466744340620074416e-01,
-5.309751284517492564e+00,-6.472032125810148750e-01,-3.327703829684136139e+00,-1.072523342282659886e+00,-2.816109324031436767e+00,-1.618448971612350107e+01,
5.089039040788468249e+00,2.996042673414476720e+00,5.919308582562575971e+00,8.589068458235791681e+00,5.861374363867579262e+00,-2.802071564964458528e+00,
-3.269658894314793507e+00,-3.993767854170577447e+00,-2.780733079927114382e+00,3.590689366681630856e-01,-1.845533846206189210e+00,-2.291004973537233536e+00,
-1.895910742466745802e+01,-1.736065454773475025e+01,-1.646148775027355882e+01,-2.211629493299155413e+01,-1.621278631948479898e+01,4.792393956745569739e+01,
4.862845305741635649e+00,8.612797023734736213e-01,-1.675123967053117946e+00,9.710361956813360340e-01,1.020826318135508615e+01,2.570314343882365460e+00,
-1.106003601005779302e+01,-2.608388614683990170e+01,-2.472399842213286192e+01,-2.577384045596215145e+01,5.238455643390575567e+00,7.874639215403090020e+01,
6.791811537085358452e+01,5.063176015870953250e+01,4.643023657677861848e+01,4.846841476502415702e+01,-4.089770227363551669e+01,-1.056684730923921656e+01,
7.005272772017160365e-01,7.724684795570326834e+00,8.845889185960270851e+00,9.864787967417257164e+00,-2.631770239520962118e+00,6.620018130205658657e+00,
1.081460157124751742e+00,-3.337251982098685232e+00,-7.964044693329357383e-01,7.716214950452893184e-01,-3.008783849201858018e+01,-1.120861963534404282e+01,
1.464863779148507072e+00,3.157433034847775488e+00,2.306248675915695046e+00,2.087132525040125586e+00,8.878221788348747978e-01,2.617708470342082538e+00,
1.452772965332205457e+00,9.889847478659914870e+00,1.897955295759371808e+01,3.454930156753781034e+01,1.416825021835539111e+01,-6.655060704115611259e+01,
2.029794744572011034e+00,1.712125732529219846e+00,2.358059418903731608e+00,2.827968550584711860e+00,8.168916610499955544e-01,1.463466715808628749e+00,
-1.777797287392865355e+00,3.204957902157787863e+00,4.088680635977064881e+00,7.365177599377084050e+00,6.733530951376743623e+00,5.156648510513011097e+00,
-4.067287407063169269e+00,-2.541557213691874484e+00,-2.153344846577303073e+00,-8.898809096359183712e-01,-2.056123021392902928e+00,-2.851279669648730586e+00,
4.959683455317099643e+00,5.315611746413929417e+00,7.148583932147923647e+00,7.376568871791062243e+00,-1.085964433243934879e+00,4.917907049536164976e+00,
-5.486464717570176397e+00,-2.048393970005240039e+00,3.608314347641054187e+00,-2.124656006469336056e+00,-2.089620771871177674e+00,-7.129062827120799639e+00,
-1.362133032081408734e-01,1.971467456817775910e-01,-2.669402066638164150e+00,-5.714143299487677297e-01,-6.007258247525758321e+00,-8.608181280521241874e+00,
3.075027742498251726e+01,2.052552989444467002e+01,3.316432731240077203e+01,3.256230165709933289e+01,-3.736550025636945804e+01,5.832129223215864755e+01,
2.634484275211252502e+00,8.819734061287943794e-01,3.179001845953159044e+00,3.454870870346569145e+00,1.485128696938948778e+00,2.426651826437891124e+00,
-9.513448318729402331e+00,-4.279712051854104971e+00,-9.702552538623251621e+00,-7.105751868189384091e+00,2.496978089837967651e+00,-6.844635773034823067e+00,
2.343876742557764903e+00,3.287285946319579710e-01,2.075275732836301845e+00,1.444659843321065562e+00,3.889275484961904450e+00,3.569779401467430446e+00,
-8.047289282539605182e+00,-6.541667028481631618e+00,-6.679026717837472482e+00,-5.996342251893297615e+00,-1.065669539532269949e+00,2.194732315424246405e+00,
-3.027508598844476762e+00,-7.722187816053505127e-01,-4.521241579147977419e+00,-2.247675028364400251e+00,-1.319767010246251093e-01,-2.731879343150873218e+00,
-1.727079170085700666e+00,5.798203838632324469e+00,7.137046130642793251e+00,6.757246922615325779e+00,3.822940260689998482e+00,5.316936706365470222e+00,
-2.584658040589185024e-01,1.517328494589072763e-01,1.165282479835600293e+00,8.973692162002725459e-01,6.171173339490671594e+00,4.896244182870136186e+00,
4.373414939636697696e+00,4.492043960590413221e+00,2.622477273864189939e+00,5.092879826619796546e+00,3.337667870956380956e+00,-2.372262237555569531e+00,
6.524489781827009782e-01,1.292324880638881179e+00,2.606263379803471114e+00,-8.688591490379969640e-02,-4.227905589013993687e-02,1.982508556674414635e+01,
-1.490636702123624424e+00,1.504725981506671140e+01,2.070633451422151339e+01,1.483849645009519591e+01,6.891428560739134568e+00,-7.190781541373986840e+01,
5.689079948202021342e+00,-2.362165520917506312e-01,3.599454637363755261e+00,6.168347748124323182e+00,7.969552349045221362e+00,-2.340372548971592082e+00,
2.295539932256716487e+00,2.991960837024995712e+00,2.081558644254732027e+00,2.841005813720699713e+00,1.241196447003780179e+00,2.249757366725865460e+00,
7.502241041029668267e+00,-5.402133831977193523e+01,-5.596632753219609668e+01,-3.142892151729897421e+01,-6.161921559055739905e+00,9.430013268760068001e+01,
1.034795038269083145e+00,1.802880049762830339e+00,3.823116924262689231e+00,2.240428787897489560e+00,1.736314491576907981e+00,1.874397103403271148e+00,
1.199113696618748115e+00,-4.048216413210117715e+00,-3.071061166410130383e+00,-1.656843322022795162e+00,-4.061407562241863833e-01,-1.235223320689461701e+01,
-3.512516044699830697e+00,-9.798747233009134083e-01,-3.226236579343445765e+00,-2.096704451999553243e+00,-1.152885220607203776e+00,-2.901785702720032223e+00,
-4.620319649133333151e+00,-2.062811654348674306e+00,-3.094562341958952967e+00,-3.298605111279119484e+00,-5.793560559379100638e+00,1.772983989861192766e+00,
-5.880587545201214628e-01,-2.586647202501830556e+00,-3.042930147529355200e-01,2.342679946181450423e-01,-4.346370472044484679e+00,-7.994310638643293387e+00,
2.752498696002037004e+00,2.863091324166063245e+01,2.928441663802944461e+01,1.934493946990621538e+01,2.235619354434553685e+01,-8.450144437692500787e+01,
1.724228349978752517e+00,1.633744850951574235e-01,2.458796901390075451e+00,2.291928262806757211e-01,3.960239874310311770e-01,7.569766134360943255e+00,
-6.212584073505597049e-01,1.471015803264929644e+00,-4.000899928366113967e-01,1.824160213163012800e+00,1.048410754883726881e+01,1.757037976077733177e+01,
-1.301499177997688328e+00,1.222802630936282942e+00,3.561784055359652257e+00,2.493750950988659731e+00,8.771984809948428108e+00,8.365063200610025618e+00,
2.621237625317394571e+00,3.178599435219907399e+00,2.421911032568624389e+00,2.271193216957120509e+00,1.511725881426270401e+00,1.897411016422355878e+00,
1.248505829848808446e+01,1.518192866437264499e+01,1.646431228826100224e+01,2.068598443971201561e+01,4.442928847253799773e+00,-7.061163626269502558e+00,
-5.057698563388802748e-01,-1.842970757002307947e+00,-1.342128085748884203e+00,-6.253488312769228674e-01,-1.075959864748832651e+01,-2.070269547066242666e+00,
-2.151200030850117351e+00,-3.510626205318038373e+00,-3.714519620691639212e-01,-1.925407422394871393e+00,-1.398621494441729451e+00,-2.085499006366057007e+00,
2.061539130892833782e+01,1.713890171563127396e+01,1.620828554342309147e+01,1.599724457347160111e+01,-7.246085922862355311e+00,1.922138586334242838e+00,
-4.707801959283945514e+00,-4.651636634458443886e+00,-5.461472377484494878e+00,-4.941414314462772239e+00,2.833402137307935997e-01,-1.045403414314735741e-01,
5.103252702150149922e+00,1.599613165533740888e+00,2.074754570296108991e+00,2.075547202658099000e+00,1.000413551377232979e+00,1.779752213002837591e+00,
-2.689037944381720280e+00,9.775417617612031762e+00,-1.740967763073896180e+01,-5.221674052877361305e+00,-3.793244315902938091e+00,-9.845500302752127197e+01,
1.195729487310894257e+01,8.800675845954319954e+00,1.497996561564443496e+01,1.322391103883548702e+01,1.463197465029923627e+01,-2.948041208977236849e+01,
-1.168418006317351754e+01,-1.147529931721952146e+01,-1.122113388133910483e+01,-1.152200426020738711e+01,4.138898770096234081e+00,-6.446991249245217936e+00,
9.119777048840317590e+00,1.844702455948272402e+01,7.439060397021052040e+00,1.565057059492047031e+01,1.196462509790454298e+01,-6.911507277672226834e+00,
-1.652044608059962982e+01,-3.120869748912872055e+01,-4.466931043180574079e+01,-3.114868974064961904e+01,-2.372486146153075737e+01,1.236922731781085076e+02,
1.571660814981247256e+01,-6.872809181632470654e+01,-1.996674678897105437e+01,-3.616361568103449287e+01,3.107022175650724449e+01,1.431999975801676612e+02,
-5.636102985417882572e+00,-2.451474723924301991e+00,-4.432715558083863527e+00,-6.587177881734109341e+00,-6.568312362181853992e+00,2.518380203952792940e+00,
-6.443819747938689169e+00,-8.337620995941582791e+00,-9.118004405846928506e+00,-4.741137803742654810e+00,1.126808627149505693e+00,-1.056014997766391739e+00,
-4.473918471739890101e+00,-3.834022567968218276e+00,-3.880375449985579817e+00,-3.813169955290460766e+00,-2.673318914235780497e+00,1.267259091839065155e+00,
-1.421344695151889859e+01,-3.950093093663248567e+00,-7.756938194929043462e+00,-1.621399408078841375e+01,-2.563208756748894590e+00,4.172678930505190564e+00,
-2.599483253045091757e+00,-9.657630686306377665e-01,-9.609578199974236901e-01,-5.155507274774506321e+00,-2.488222949831004449e+00,-1.262335528843213872e+00,
2.684128078132518969e+00,1.843651879121494197e+00,1.576772000925267259e+00,3.305260702384079430e+00,1.156780555887252149e+00,2.089437671362463167e+00,
-1.462890041470070068e+00,-2.030104322554464602e-01,-1.295262435103822884e+00,-1.272700927688119377e+00,-1.397349884571457812e+00,-9.574963191454612499e+00,
-4.992614337444064354e+00,-4.009124032011505356e+00,-6.188292982615188009e+00,-9.852716568223959470e+00,-4.537161076191432940e+00,2.903355906036684253e+00,
4.250400798027673233e+00,3.187732535331761152e+00,3.106040462422387627e+00,2.599089735548161251e+00,5.462689096244227827e+00,-1.778687610021690180e+00,
-7.061424542624172851e+00,-7.254520956857906988e+00,-6.651001335137112669e+00,-6.773031452948959696e+00,-4.783534933706387271e+00,3.122810734654217324e+00,
-2.437298810602865018e+00,-1.034085624088322275e+00,-4.332206361148295493e+00,-7.062269105144356018e+00,-4.356336760475003622e+00,1.679758538404089174e+00,
1.156424313173041174e-01,1.200667443765652154e+00,-5.928232318389717870e-01,-2.638055636661248982e-01,1.950292128284701221e+01,1.962693299890779031e+01,
-2.990429531327352564e+00,-8.975653103794416499e-01,-2.982374695659820940e+00,-1.329987613696954618e+00,-1.293070878415605973e+00,-1.870908550691440686e+00,
1.354212260965934167e+00,5.610515383671145884e+00,8.891616233146000248e-01,3.311107745039512551e+00,1.185389895058707843e+01,1.975481671364527902e-01,
-1.840417647611458207e+00,-2.633361131386469545e+00,-2.946448568736282247e+00,-2.969565014331555286e+00,-2.777677729115772376e+00,1.024760787239016313e+00,
-1.166693765184809051e+00,5.420989127823266918e-01,-1.068364684279770271e+00,1.167384001262256277e+00,-1.148146278960103350e+00,-5.017251522145996745e+01,
-5.325072226357381311e-01,-9.799277228181134669e-01,-4.485722875722324837e-02,-8.354315656479804897e-02,-8.765945717657240621e+00,-6.401134971771972992e+00,
-2.812700548618418672e+00,-5.675508724087015899e+00,-3.936926941305976868e+00,-2.356136380643563566e+00,1.474698905018480222e+00,-2.009712495984598490e+01,
6.298685936251668060e+00,1.077674693065522327e+01,-6.176344566449024853e+00,-1.150511154034654648e-01,1.485606305787150916e+01,6.888390001233402060e+00,
7.693718330033499697e+00,-2.846072891754182521e+01,-4.469973860524118692e+01,-2.172797254748613938e+01,-2.230044436377911765e+01,1.095956468521938518e+02,
3.152812532946406288e-01,1.082757418565175733e+01,2.558309469104687928e+00,5.487251995719621966e+00,7.773306294180684084e+00,-1.586194731357433607e+00,
-6.902891674489494811e+00,-3.689304054063380800e+00,-4.742682547129250636e+00,-7.486178895013623880e+00,-7.452285795817865655e+00,3.156719916574852292e+00,
1.404669416402057536e+01,2.519183139572119501e+01,-7.235012868496570881e+00,6.354023129476272125e+00,-6.377778056354542713e+01,5.483022703768979511e+01,
4.699856552467595705e+00,2.115430307952586908e+00,2.050886986665737322e+00,2.690448800484191327e+00,5.912771966320526928e+00,5.570616729545330159e+00,
-2.334144006487700906e+01,-3.574514390441991196e+01,-3.065104580207889384e+01,-3.860600983663195507e+01,-1.432667805946808848e+01,1.578141199978424680e+01,
-1.592532158693340971e+00,3.737287108859950635e+00,-1.174142855785889950e+00,1.444115077195179353e+01,1.093456790337113738e+01,-7.140744729136818680e-01,
-3.081507365134818155e+00,-4.739346684714832669e+00,3.790961631904943285e+00,-6.450329688417580698e+00,7.056562208863039309e+00,6.051967490812542394e+01,
1.877145269765899727e+01,9.059581308328576554e+00,1.935995560858713915e+01,2.594191545500986606e+01,1.012323245183821285e+01,-9.209867419180692849e+00,
4.876818070687368056e+00,5.444866808830997940e+00,4.157859415538765369e+00,3.570203104416833195e+00,-5.035738532259615985e-01,1.501077270183492018e+00,
-2.374393490320307443e+00,-2.785534495002782163e-01,-4.457115806434133742e-01,3.960077366398763732e-01,-8.073269946486844262e+00,-7.466810421956876276e+00,
4.389919648322037737e+00,4.152694018083665561e+00,4.118677827166704830e+00,3.852918791097541984e+00,1.884533255592598211e+00,-1.177847798075152497e+00,
-1.405325699959185393e+01,-1.107028150308303260e+01,-1.614332849200188491e+01,-2.193099091910210063e+01,-9.057223911514498127e+00,7.818746858733859995e+00,
7.433322645929838934e+00,-6.318144334278844587e-01,2.313336895839071872e+00,-3.106909028039932075e+00,5.033037000646904957e+00,3.971252072982589709e+01,
-1.555294445616071330e+00,-3.478226147825421721e-01,-1.212633741360458428e+00,-1.279124100925000285e+00,-5.109543351340706252e+00,-3.539628569592475849e+00,
-7.917471140308032673e+00,-1.078095045214478986e+01,-1.931435444460955964e+01,-3.051885977873095257e+01,-4.765253251575962423e+01,1.939463546072468958e+01,
-2.508576074787996379e+00,4.351233679823449663e-01,-2.764157811737111725e+00,-3.527224403840704348e+00,-3.973632986083695418e+00,-6.841343826171483400e+00,
4.502093140766470825e+00,1.920007105024244209e+00,4.405985276490428149e+00,3.391975791186140565e+00,2.499305725192385808e+00,-1.132633692382444712e+00,
