3.044791651309019631e+00,7.738952129029966542e+00,2.139303562052193186e+00,1.938026339746884474e+01,4.381205378651890747e+00,1.006237680077732932e+01,
-5.310514044157800484e+00,-6.479743446527082007e-01,-3.328476798446291074e+00,-1.073298792535423818e+00,-2.817906754176266126e+00,-1.618490272264049068e+01,
5.101544325790749568e+00,3.008735850493917674e+00,5.932209913681289137e+00,8.601911509454689408e+00,5.887061305284247759e+00,-2.683795667570747945e+00,
-3.572961978536492111e+00,-4.297509305456337358e+00,-3.084519330720551178e+00,5.651104239772198473e-02,-2.226511166329091740e+00,-2.581081121350736307e+00,
-8.938170166262443317e+00,1.971357689904493071e+01,-2.825600268256745906e+01,-2.001508462184500559e+01,-2.947409312924196811e+01,1.505770872563985563e+02,
4.758579620576063540e+00,8.356405311042799378e-01,-1.700672505575929971e+00,9.461244696392527853e-01,1.017397305760794879e+01,2.440991430514264593e+00,
-5.268372017284301734e+01,-5.270591872930072697e+01,-6.124781482062680737e+01,-5.441787015222912771e+01,1.061040394857996105e+01,1.158477595662116073e+02,
8.063499238262166102e+01,6.505817585125745950e+01,6.239271308623248302e+01,6.850287665076427857e+01,-4.479301595737931052e+01,-2.128774449765738375e+00,
6.298598782692617704e+01,5.670694226898588397e+01,5.905540729496702568e+01,6.257593685609442957e+01,-3.122303307692502372e+01,-2.599021716542035421e+01,
1.084060715261657259e+00,-3.337242507043850281e+00,-7.938086451051163950e-01,7.742143454443326522e-01,-3.008777024257254240e+01,-1.120820649961255100e+01,
1.374555277566559708e+00,3.064806130413903151e+00,2.213797513881790469e+00,1.995103450142851287e+00,8.093462409918401601e-01,2.509610555513761998e+00,
4.598639634860740344e+00,4.493235925605212344e+00,-9.535213042620322099e+00,-4.390201219920860098e-01,3.588652024851451472e+01,-2.122442403618031790e+02,
-4.263953973162782241e+00,-3.938678278496452467e+00,-3.756871888856200492e+00,-3.209012061906741931e+00,1.660863292198398455e-01,-5.012858534874876426e+00,
