2.930479748988684463e+00,2.264289486807219198e+00,3.269582564360614896e+00,4.756174141436486202e+00,4.330742174551526769e-01,-5.078620239515873047e-01,
-5.309616042169494676e+00,-6.470665820431437121e-01,-3.327566828738087512e+00,-1.072385928559490109e+00,-2.815799031059948998e+00,-1.618441850574321705e+01,
5.080614409756218031e+00,2.987491088919503657e+00,5.910618732149256260e+00,8.580410939932290759e+00,5.844138561990712688e+00,-2.881450057949384913e+00,
-3.107436504455461712e+00,-3.831281805349691982e+00,-2.618211176455213174e+00,5.210208111127208053e-01,-1.637625202176176353e+00,-2.138696050239386803e+00,
-1.604022242239357254e+01,-1.360135449022774701e+01,-1.456621137729844584e+01,-1.796327512403718885e+01,-2.857368392332543294e+01,2.958932036232795681e+01,
4.880104201387480245e+00,8.408941884559461011e-01,-1.695527159555032748e+00,9.504805682557039281e-01,1.021274922983154809e+01,2.588289031309809030e+00,
-7.813391792950222126e+00,-1.755486715348151705e+01,-1.958727936457187369e+01,-1.669130146259828962e+01,-1.016238008200302190e+01,5.062846199762034161e+01,
5.635413921431890572e+01,3.635780672317130069e+01,3.308341308290820137e+01,3.140303827326149744e+01,-2.870267989023949440e+01,-6.738733642142423541e+00,
-1.123749468263179674e+00,-1.952275924629134130e+00,-1.367996021916997540e+00,6.260890343715140860e-01,-2.211357638756543231e+00,-2.184913535151809860e+00,
1.080988294792840643e+00,-3.337253701768013059e+00,-7.968754610351628243e-01,7.711510502703674552e-01,-3.008785088146841247e+01,-1.120869460399562811e+01,
1.361186240459790087e+00,3.051398569917140868e+00,2.200122893256199141e+00,1.981121442184518022e+00,7.225352402105977845e-01,2.536519108664494038e+00,
-1.009287111873848986e+01,-9.949743440424294150e+00,-8.009368637681361092e-01,7.594004672502806308e+00,1.027122962692629260e+00,-5.800128274164752185e+01,
2.036758354645868518e+00,1.719030617824251372e+00,2.364959991126920791e+00,2.834771391497926452e+00,8.072172485915628526e-01,1.475156411284103797e+00,
-1.784530966167510613e+00,3.203667050964263296e+00,4.087389745381002193e+00,7.365197461078282437e+00,6.732620722930511725e+00,5.156483340807956672e+00,
-3.852324440463864352e+00,-2.326222756010800197e+00,-1.937945970454842959e+00,-6.752091558008570527e-01,-1.772165383854450216e+00,-2.653402632677691386e+00,
4.942538820456006121e+00,5.313211010590740635e+00,7.146197382435366841e+00,7.374185323166292605e+00,-1.138667312733466552e+00,4.911602646893828528e+00,
-5.377920197897234189e+00,-1.992286991594693912e+00,3.640967158485504118e+00,-2.092263040280629927e+00,-1.855779589369296101e+00,-7.049925897608019021e+00,
-1.333555739239639382e-01,1.999586723677605760e-01,-2.666577353504184345e+00,-5.686177961733985819e-01,-6.004317802166656115e+00,-8.604223531204832298e+00,
3.165742396227509303e+01,1.717407692358279903e+01,3.372765826453670002e+01,3.122872831417598505e+01,-2.502532001045878829e+01,-1.119926516100069058e+01,
2.471583590964110400e+00,7.185668755489400539e-01,3.015493919467568951e+00,3.291828536328458732e+00,1.254253017346215193e+00,2.283955277129154471e+00,
-9.487859533445746507e+00,-4.254717402091733547e+00,-9.677750955191807947e+00,-7.081014856082122222e+00,2.674659499425780851e+00,-6.832245389651887102e+00,
2.202083974774017072e+00,1.874767436409779386e-01,1.934112805203395347e+00,1.304197831644690941e+00,3.767293601166273209e+00,3.413530044851532441e+00,
-8.038994637341296823e+00,-6.532927713566810901e+00,-6.670623064869414698e+00,-5.987602105822143805e+00,-1.047931470069370929e+00,2.273011728465507808e+00,
-3.007714748483632405e+00,-7.540422246767769510e-01,-4.503193091318620667e+00,-2.229619294074121516e+00,6.429135384970771638e-02,-2.726046186277584216e+00,
-1.797075147002545448e+00,3.618071353635134546e+00,5.634976506947405817e+00,2.332607348228904254e+00,3.892419680010156480e+00,3.565958292560328147e+00,
-3.283990532046642263e-01,8.225608431983874591e-02,1.095669897883797539e+00,8.279410399262130404e-01,6.136632801870091747e+00,4.818668958757974075e+00,
3.285574030607648410e+00,2.914679837080443203e+00,1.490043594253841697e+00,3.546118615917986272e+00,1.779876966597072840e+00,-8.361758009096930122e-01,
6.781468355626092404e-01,1.316609874138715108e+00,2.631229321798422838e+00,-6.218765728681150545e-02,1.096177622624137649e-01,1.982386464913467350e+01,
1.434045965880439200e+00,6.319716828972527622e+00,-5.734128422564864769e-01,-3.699718429943231190e-01,6.493533716893430174e+00,2.281681444062862774e+00,
5.720027439635490651e+00,-2.048580948623919540e-01,3.629931820658551356e+00,6.194359950280464489e+00,7.950708996326181222e+00,-2.420153456834095884e+00,
2.121358901942449471e+00,2.816815629137769506e+00,1.906284564355757771e+00,2.666158979015075037e+00,9.892130106086508556e-01,2.100774093388279695e+00,
1.281561812712387827e+01,-1.307026204804911629e+01,-2.666203108259285059e+01,-5.687765070680238289e+00,1.779736983151826024e+01,8.028710208679783022e+01,
8.968209624114725775e-01,1.664656812051727108e+00,3.684886764023755035e+00,2.102723635117003553e+00,1.572186046942414261e+00,1.739288259931147662e+00,
8.495989546372326728e-01,-2.679711403850859597e+00,-3.316188628195764210e+00,-2.339554355085791681e-01,-6.862325619985553127e-01,-1.248586913829154810e+01,
-3.361489750391297271e+00,-8.281434865995533912e-01,-3.074325112053642783e+00,-1.945007654388195117e+00,-9.147671800463059721e-01,-2.782289718744418217e+00,
-4.648030024574226537e+00,-2.090364226000834602e+00,-3.121910436179489601e+00,-3.325204850489407171e+00,-5.780377224373006051e+00,1.837018409912238415e+00,
-5.769944768870778340e-01,-2.576533409609655045e+00,-2.935809234258058842e-01,2.448376883360998402e-01,-4.327188624314181276e+00,-7.967669525028532540e+00,
8.170707982305573935e+00,2.519159689584381923e+01,1.938682755991668927e+01,1.948822195698970106e+01,-4.061533418681340990e+00,-6.390709444870486777e+01,
1.835275125583201161e+00,2.877445005836629655e-01,2.589379553113280608e+00,3.678476699850239950e-01,4.744502329171379484e-01,8.036293514909328195e+00,
-6.212580267740248630e-01,1.471015793087318890e+00,-4.000899631065620299e-01,1.824160164868548595e+00,1.048410745421607970e+01,1.757037949614358041e+01,
-1.301545501796745441e+00,1.222613306484047868e+00,3.561595158049249754e+00,2.493528736139714486e+00,8.771818749238802226e+00,8.364826101033163042e+00,
2.451094122211225024e+00,3.008023646798345663e+00,2.251266619168617922e+00,2.101127590037437098e+00,1.286619060409424753e+00,1.740575443785384202e+00,
1.247097834604040401e+01,1.516758893338447400e+01,1.644968824518262096e+01,2.067120507448333200e+01,4.414122409845148809e+00,-7.195610965818934446e+00,
-3.884985957767292941e-01,-1.725799705283600272e+00,-1.225066817192763668e+00,-5.085188338910500150e-01,-1.072105567694157813e+01,-1.906456944481673021e+00,
-2.110539353478275704e+00,-3.469866955327272962e+00,-3.306695934099290746e-01,-1.884688870507066571e+00,-1.341650052807068061e+00,-2.051361903620219973e+00,
2.061691377493304600e+01,1.715940112066354928e+01,1.622885194947720677e+01,1.601821264470127204e+01,-7.124146818058996189e+00,1.942112384902570987e+00,
-4.690442667013141609e+00,-4.649771302994595068e+00,-5.459652352480204307e+00,-4.939613021652596636e+00,3.547757573109250884e-01,-1.004174441816075014e-01,
4.944826628332384288e+00,1.440551997656634331e+00,1.915544592673916746e+00,1.916724367008449281e+00,7.749787188897924173e-01,1.644770214117535323e+00,
-2.690234378565379725e+00,9.774221183332910456e+00,-1.740975048302332340e+01,-5.222244250662339660e+00,-3.793412590894390313e+00,-9.845504079568765121e+01,
2.110291556398721013e+00,2.366641238925755619e+00,3.673460506922785029e+00,3.317798565897785323e+00,2.571579085987059088e+00,-1.011881491748840345e+00,
-1.166338726711132878e+01,-1.147310124525272279e+01,-1.121895760221791605e+01,-1.151983923644714025e+01,4.199288938491866574e+00,-6.439591671395626271e+00,
9.118265789856854653e+00,1.844548204256554413e+01,7.437484838517296026e+00,1.564897980663107369e+01,1.196153023280722394e+01,-6.925983763604543597e+00,
-1.452789294373730167e+00,4.533301830756536255e+00,-2.581898683747345302e+01,-2.070105052021978764e+01,-1.099860152698139082e+01,7.500409092440436609e+01,
-9.609072984867944589e-01,-6.023552227244152135e+01,-2.437079559827015984e+01,-3.852551847939879082e+01,2.109605292697635193e+01,9.106815064356007383e+01,
-5.628110735505815754e+00,-2.443351601090779202e+00,-4.424447987285221373e+00,-6.578791776883972986e+00,-6.550972464348728153e+00,2.598680928335580287e+00,
-6.426765285755376311e+00,-8.336550285867604160e+00,-9.116940984836345407e+00,-4.740080232146756778e+00,1.172785524618117803e+00,-1.050092088453630890e+00,
-4.484466646652914612e+00,-3.843898359804824860e+00,-3.890763332601173463e+00,-3.823085106198729211e+00,-2.666570425776016329e+00,1.339366522907957435e+00,
-1.420083219032983379e+01,-3.937349688413678273e+00,-7.743526785809674351e+00,-1.620903477588415953e+01,-2.537883207470368330e+00,4.266031524317298818e+00,
-2.823163646970548779e+00,-1.189352885698974793e+00,-1.184471863371005851e+00,-5.375010923863163370e+00,-2.699401659237971263e+00,-1.512789773909086533e+00,
2.474993575963120751e+00,1.633667280934240074e+00,1.366634946808918061e+00,3.095673808705154073e+00,8.588636687872587272e-01,1.908166838766788276e+00,
-1.431941739236678224e+00,-1.732185061419130589e-01,-1.266346578911807130e+00,-1.245189727563862370e+00,-1.568666237328439461e+00,-9.628677276597256807e+00,
-4.983374289876701724e+00,-3.999754075352950355e+00,-6.178728165799312499e+00,-9.844057414261124350e+00,-4.518356450153627968e+00,2.987461006710945721e+00,
4.247709266705477660e+00,3.184718227528887891e+00,3.102855451763024686e+00,2.595467602139049035e+00,5.431731714375334974e+00,-1.922566908097782079e+00,
-7.053132004630396246e+00,-7.246083883744036669e+00,-6.642441592523933735e+00,-6.764350696009708841e+00,-4.766597100610294291e+00,3.201461466848417370e+00,
-2.435064634798993932e+00,-1.031833236218515415e+00,-4.329612785825772470e+00,-7.059105409583549040e+00,-4.338242808020335239e+00,1.755245937039910498e+00,
1.156424297336497847e-01,1.200667446097396063e+00,-5.928232335190428692e-01,-2.638055651497281384e-01,1.950292128285676085e+01,1.962693299825421533e+01,
-2.750439502073107167e+00,-6.570969140316200718e-01,-2.741797302031271588e+00,-1.090034766742981498e+00,-9.755894008813721374e-01,-1.648979248485144433e+00,
-4.415932390562114840e+00,-3.087875064923897295e-01,-3.902834738700536210e+00,-2.032319441129253779e+00,7.124813223433664744e-01,-1.908759780747307566e+00,
-2.006738710078348920e+00,-2.794945579538277158e+00,-3.114159394824478344e+00,-3.129007643313768128e+00,-2.790345656066684388e+00,1.172840597372259541e+00,
-1.168039448000679048e+00,5.372413494892319674e-01,-1.071574141445025719e+00,1.162921235755390859e+00,-1.149053138364898974e+00,-5.017269424023946556e+01,
-4.907264021232579099e-01,-9.409492077660451814e-01,-4.068389150220898601e-03,-4.303713375606175312e-02,-8.745867070930493981e+00,-6.352259447639784007e+00,
-2.855670007963289514e+00,-5.718193158386037922e+00,-3.979641933151886413e+00,-2.398947092962350425e+00,1.166390763233281280e+00,-2.011999613116491759e+01,
6.294971051623796221e+00,1.077347730657045943e+01,-6.189126811567462028e+00,-1.278305549966064214e-01,1.485468288805912884e+01,6.885946637836278583e+00,
-2.507454949081687534e+00,-4.095557105259397446e+01,-3.666025659006583481e+01,-3.042034843865624438e+01,-5.122591851616933312e+00,8.097108387458078482e+01,
-2.048464146179902912e+00,1.082340620840544076e+01,1.681965771277484478e+00,4.762707241726941376e+00,7.461028166493609781e+00,-2.318187518447930362e+00,
-6.895472860842515317e+00,-3.681761701212947102e+00,-4.735003589373163457e+00,-7.478408372003003457e+00,-7.437093895745616301e+00,3.227312026609101547e+00,
-2.512911840270663166e+00,-5.675606339540771650e+00,-9.153662462420937729e+00,-1.147254579930475593e+01,-3.475329499866410288e+01,2.173636530352120033e+01,
4.699598401870959563e+00,2.115172521612903811e+00,2.050629336176442497e+00,2.690192899012821659e+00,5.912527997220617948e+00,5.570339555572901169e+00,
-1.417539390761669260e+01,-2.669492859914104343e+01,-2.187941110723172500e+01,-2.888754052299023911e+01,-1.675999738726757826e+01,3.674117953014710736e+01,
-3.363765002937811888e-01,1.759483995997372041e+00,-1.639923586374896214e-01,4.535001368223915641e+00,1.253215774363866331e+01,-1.884694353283078661e+00,
-3.075876412895000467e+00,-3.799126074959408239e+00,-9.093108872168065293e-01,-2.090161604431820752e+00,-3.683672036085758883e+00,1.225709736933887406e+00,
1.614184784381400206e+01,5.092209657066639750e+00,1.650622244865025579e+01,2.291392210108418226e+01,9.618338378175845804e+00,-1.389826357576711757e+01,
4.827680543079231335e+00,5.417663740117920845e+00,4.130845503104498384e+00,3.543268982486208696e+00,-7.754102145781579525e-01,1.484276140517446718e+00,
-2.371666989266360659e+00,-2.769080574008152551e-01,-4.438343131600471780e-01,3.976135692228039420e-01,-8.071261676058593793e+00,-7.463632724528883600e+00,
4.393387337336938536e+00,4.154941946882614090e+00,4.122185354104865418e+00,3.855942806167212744e+00,1.875834366417356680e+00,-1.250324702572732205e+00,
-1.403009918570308479e+01,-1.104665374747011342e+01,-1.611919022826734249e+01,-2.190661998614128336e+01,-9.009802530097950068e+00,8.040520629840401057e+00,
7.433695191636688016e+00,-5.275661131459687958e-01,2.416993461833480072e+00,-3.003318890854787870e+00,5.047658403885590950e+00,3.971581165243100031e+01,
-1.446541399837551367e+00,-2.395483543539724258e-01,-1.104586363055753528e+00,-1.171521611039719524e+00,-5.040250785991037041e+00,-3.412668878073584544e+00,
2.623381819392895054e+00,9.718323429697579563e-01,-2.343633100942464076e-01,1.097690061598712852e+00,3.560041763967267126e-01,8.315129128495261090e-01,
-2.504694319071654185e+00,4.385149145075799559e-01,-2.760333543518226129e+00,-3.523411670557621278e+00,-3.968625887527319929e+00,-6.837799107485514227e+00,
4.515694154435291097e+00,1.932954774051359736e+00,4.420392013334248027e+00,3.404510870996507066e+00,2.492389043282583483e+00,-1.203815512334092341e+00,
2.886365788072388305e+00,1.824024358041310689e+00,3.265977786948618178e+00,3.804940848568614697e+00,2.437156697391750448e+00,-1.051622060271154346e+00,
-2.935813041080116648e+00,-1.074892479960381619e+00,-3.590200638166674452e+00,-6.900257503311343354e-01,-1.305725706069520431e+00,-2.526911116440242466e+00,
1.780624519705165909e+01,3.665328553589148886e+00,1.315311866965369703e+01,1.976393165724597623e+01,9.278905723494828450e+00,-1.924567081152828152e+01,
2.776491929806571779e+00,3.653719776768606931e+00,2.595201384685328350e+00,1.723920749473594194e+00,9.653084095090447292e-01,1.170039783053836713e+00,
-2.404985317296438829e+00,-1.060265079194472104e+00,-1.282723325474547593e+00,-1.720627469247229202e+00,-5.733768399059137266e+00,-1.516384512414662211e+00,
