3.044791651413094602e+00,7.738952129134195168e+00,2.139303562156546601e+00,1.938026339756671135e+01,4.381205378836289022e+00,1.006237680085016528e+01,
-5.310163009736259099e+00,-6.476193576147868392e-01,-3.328121005591600845e+00,-1.072941801151129138e+00,-2.817067990088117035e+00,-1.618470991000774006e+01,
5.099211631424850566e+00,3.006368030744899666e+00,5.929802903014560478e+00,8.599530260229947487e+00,5.882233372313356412e+00,-2.705986004666285361e+00,
-3.478009859568410356e+00,-4.202419885400668242e+00,-2.989418774717532923e+00,1.512080647921188736e-01,-2.107683584800573939e+00,-2.489418748335082476e+00,
-3.867472783797867208e+01,-3.212947968374496099e+01,-4.275870004796288271e+01,-3.748042473288326448e+01,-1.178088222472582736e+01,8.618989717591310296e+01,
4.811807773582016168e+00,8.676276177051310823e-01,-1.668730087627187331e+00,9.778273687608335374e-01,1.019250938929958039e+01,2.510676769173352252e+00,
-2.967506017284990705e+01,-4.024356643839664116e+01,-4.172586809347219372e+01,-3.984874949345550732e+01,-1.027632888136891509e+01,1.067222100965847176e+02,
7.777056926062185482e+01,6.214453349481460265e+01,5.895927626145373068e+01,6.352282890912820079e+01,-4.283768329937834807e+01,2.504585719060567595e+00,
2.677878236181264882e+01,4.019281953949774078e+01,4.127158870856901984e+01,4.225307642824957099e+01,-2.659634923471298151e+01,-4.178248212332885458e+00,
1.082854936056487416e+00,-3.337246899482568363e+00,-7.950122490475604042e-01,7.730121079959885178e-01,-3.008780187743331780e+01,-1.120839804370994131e+01,
1.523203682803960346e+00,3.215835282330126166e+00,2.364738207035118833e+00,2.145605804097697078e+00,9.946848012850851850e-01,2.658144170713073962e+00,
5.950281996788392647e+00,-1.173694315837842161e+01,-9.518023348191013255e+00,-2.388835748830946315e+01,4.220002724807392980e+01,-1.813504110301802541e+02,
-4.251184611254185342e+00,-3.927049819716662338e+00,-3.745353436067319741e+00,-3.197492038206161347e+00,3.042917503368404719e-01,-5.007765623970994895e+00,
-1.728716690404928258e+00,3.214520855450882841e+00,4.098243681640084901e+00,7.365224282235142361e+00,6.740314478918034702e+00,5.158058715136232486e+00,
-4.300211329632306345e+00,-2.774835454512055932e+00,-2.386667842040318899e+00,-1.122286270657476326e+00,-2.355375121957928197e+00,-3.069990906005048092e+00,
4.993952717064193969e+00,5.321481987869077557e+00,7.154414443851210059e+00,7.382389513041857754e+00,-9.753817906597403997e-01,4.930658722351211054e+00,
-5.661278392187512942e+00,-2.177802929072134130e+00,3.551430238148262308e+00,-2.181249812378981634e+00,-2.446560159703480064e+00,-7.266563958774755250e+00,
-1.459326641618578224e-01,1.875318607893546874e-01,-2.678996710779150359e+00,-5.809266088252661442e-01,-6.016758440703815047e+00,-8.621479848474260521e+00,
-4.166505601174826978e+01,-4.475072649929663982e+01,-3.294016356849405014e+01,-3.860160424666557333e+01,-2.716291734574567585e+01,1.121690104233055933e+02,
2.840652266445449659e+00,1.088681667498767602e+00,3.385805671143071294e+00,3.660988263207455962e+00,1.770404358689106283e+00,2.611741312522293690e+00,
-9.544647543186497884e+00,-4.310574913906856764e+00,-9.733157998812105305e+00,-7.136273857865713666e+00,2.277393289757257744e+00,-6.860010433558660914e+00,
2.544629916172632011e+00,5.289205163935106757e-01,2.275230282758212041e+00,1.643568954469241117e+00,4.066134125730965998e+00,3.788074020818338994e+00,
-8.058055150622168483e+00,-6.552940657414081826e+00,-6.689962352156918257e+00,-6.007678175533694542e+00,-1.088569974455370737e+00,2.093130753731701876e+00,
-3.008334266910722476e+00,-7.509455042237032085e-01,-4.499669422110225803e+00,-2.226166658949422672e+00,-3.474112464116331234e-01,-2.702334465447423728e+00,
-1.727102755275822021e+00,5.798157996709510265e+00,7.137000279600700381e+00,6.757195849171671043e+00,3.822880305683362678e+00,5.316887090526575044e+00,
-1.909359984179404279e-01,2.189389236346035439e-01,1.232314517941078824e+00,9.642909065627915943e-01,6.205741968747719994e+00,4.960416744794072130e+00,
-2.464420427702997074e+00,-3.173969926756325943e-02,-5.831754066290463001e+00,1.937720783683719361e+00,-1.969858171183766160e+00,-2.093479667213091489e+01,
-2.666176686200378754e+01,-3.226972238299366325e+01,-2.665939713370015696e+01,-3.088194097619828682e+01,-9.990844168031328465e+00,5.976478604713508247e+01,
8.025976650916877730e+00,2.228042291595842883e+01,5.693909100032627890e+01,3.329226147300347094e+01,3.574075138627001280e+01,-1.101863565641072285e+02,
5.544648354994111905e+00,-3.894270520481578068e-01,3.456056511925100772e+00,6.042388469927372441e+00,7.993105721559581767e+00,-2.260970210514776646e+00,
2.503540915543446044e+00,3.200659866134710985e+00,2.290383377407555709e+00,3.049216943508717304e+00,1.537206557234241044e+00,2.432290308395741008e+00,
3.722621673583370949e+01,-5.548316345676472139e+01,-7.987345777890044474e+01,-1.949956525739463942e+01,-1.435113686654932685e+01,1.338926597935154916e+02,
1.188315161193057357e+00,1.956570104871586890e+00,3.976808392149844273e+00,2.393515493943123573e+00,1.918821254186595437e+00,2.024446267256868826e+00,
1.444930080709132758e+00,-4.428883903881737361e+00,-4.769810904413489538e+00,-3.753631653328781237e+00,-7.703644920442348498e-01,-1.213322706039580545e+01,
-3.704631293040604678e+00,-1.172794242513939711e+00,-3.419335234952934677e+00,-2.289425824523076081e+00,-1.451300771479091534e+00,-3.058933931472010759e+00,
-4.512583168418552226e+00,-1.955349012699131084e+00,-2.987612045694183482e+00,-3.193919990971094691e+00,-5.808064764811508240e+00,1.694332958639938491e+00,
-6.212556603834201718e-01,-2.617506946124450007e+00,-3.364599310901653650e-01,2.025025680343815748e-01,-4.396601053967644113e+00,-8.072097774143749405e+00,
-2.192438241608250493e+01,4.725585591424595222e+00,1.463622072723149614e+01,-1.438769406840770770e+01,3.295472226165660601e+01,-1.508147074434539263e+02,
3.149419418093711176e+00,2.172779235393294428e+00,3.374495499445367308e+00,2.073677005721788369e+00,1.696188017766188549e+00,2.541655827588978234e+00,
-6.212636500379475901e-01,1.471015095217547808e+00,-4.000908275819638482e-01,1.824160417018639180e+00,1.048410730663445278e+01,1.757038056077778521e+01,
-1.303043063159838866e+00,1.223094150735250407e+00,3.562074157786887074e+00,2.494479268890689383e+00,8.772291798804662477e+00,8.365792128028648023e+00,
2.832894009518827527e+00,3.390692918698703817e+00,2.634070166691401482e+00,2.482538431709421456e+00,1.786838177225063218e+00,2.095909938964021890e+00,
1.249705521796535024e+01,1.519414529252238921e+01,1.647676963212176560e+01,2.069857532484325091e+01,4.467471803839713651e+00,-6.946629768614218214e+00,
-6.604308472177823353e-01,-1.997509671857969016e+00,-1.496531550565345370e+00,-7.794159602767193329e-01,-1.081338031878770245e+01,-2.286927832272791505e+00,
2.139842809276221391e+00,2.935359720736016031e-01,3.594607282332275666e+00,2.847810163804235462e+00,1.639947931076884968e+00,2.322098882343841098e+00,
4.643844861197712248e+01,3.910586657147214140e+01,3.747980706616671398e+01,3.712008535729135872e+01,-4.198439579175827419e+01,-5.513249261474263418e-01,
-4.734701800929575377e+00,-4.653656011767821177e+00,-5.463371996345869341e+00,-4.943266578310190340e+00,1.530305815704762207e-01,-1.087330185806468924e-01,
5.302543228445620649e+00,1.799597446732698280e+00,2.274889207280871073e+00,2.275108095279859910e+00,1.283780267728783508e+00,1.953628179040556301e+00,
-2.687281518793629864e+00,9.777174043300137285e+00,-1.740941594536237602e+01,-5.221098948561744280e+00,-3.792996527784632477e+00,-9.845494758195872009e+01,
1.898924791630849640e+01,1.603489633276182857e+01,2.171307769544641175e+01,2.111810676852498148e+01,1.852954843416576125e+01,-1.129292800805669117e+01,
-1.172341339084312040e+01,-1.148081899897010949e+01,-1.122659373015720696e+01,-1.152743477729715948e+01,4.018353379116729407e+00,-6.461092612138855884e+00,
9.124151514576679389e+00,1.845148926379744481e+01,7.443621095008845501e+00,1.565517532290264135e+01,1.197358346607190960e+01,-6.869604135853320415e+00,
7.676740062284913291e-02,3.819791399566117462e+00,-7.159318833074379107e+00,8.412984323070137549e+00,-4.049647098457882066e+01,1.925461755887135382e+02,
-1.164683375059566650e+01,-1.147180584232019243e+02,-5.352962870377152882e+01,-5.264212814525296125e+01,1.123736555741801624e+01,1.522359886442128527e+02,
-5.645768466903883009e+00,-2.461306622430569746e+00,-4.442734807590909440e+00,-6.597373946931903710e+00,-6.590458700105083167e+00,2.415604899727330501e+00,
-6.480626354799203348e+00,-8.340305196021510881e+00,-9.120666318116668947e+00,-4.743782395891476433e+00,1.025855382766605262e+00,-1.068740996121191111e+00,
-4.429142262542733022e+00,-3.790291228143355617e+00,-3.835926907639005012e+00,-3.769781555312461396e+00,-2.666391498377485458e+00,1.168864869965720032e+00,
-1.422550476676881459e+01,-3.962274128975257437e+00,-7.769753085201531739e+00,-1.621882538772947413e+01,-2.587417623557780377e+00,4.083156382419167230e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.873974424120955717e+00,2.034055268715575071e+00,1.767285228579596135e+00,3.495224710433650461e+00,1.424383477107370233e+00,2.256641174557398877e+00,
-1.588477561239218128e+00,-3.216066011882798836e-01,-1.412697861269827770e+00,-1.384567833251146629e+00,-8.260505894296007456e-01,-9.369144878210390104e+00,
-4.993733461953798525e+00,-4.010261618729220601e+00,-6.189459928050546900e+00,-9.853732557321189134e+00,-4.539435377915988390e+00,2.893273788779046729e+00,
4.236177523439263126e+00,3.173753558292539356e+00,3.092247545160170308e+00,2.585828342286879078e+00,5.484206995671722318e+00,-1.674462241789909989e+00,
-7.071362098419872844e+00,-7.264627159694357239e+00,-6.661259408614287558e+00,-6.783433657793078275e+00,-4.803832122944994509e+00,3.028584841598213284e+00,
-2.435694164886861302e+00,-1.031376129959444610e+00,-4.331037443740938464e+00,-7.063654133723066941e+00,-4.375780712747918244e+00,1.596095663127643283e+00,
1.156424365124597148e-01,1.200667435180662990e+00,-5.928232263277540826e-01,-2.638055588483156355e-01,1.950292128291635407e+01,1.962693300133121710e+01,
1.733693385984026891e+00,2.719093474281919498e+00,1.732287639747422725e+00,2.246537793838645936e+00,1.532862165537863364e+00,3.004983811244189784e+00,
1.341044632290774530e+00,5.597319175540452996e+00,8.759690903015832086e-01,3.297983758757829786e+00,1.184926601555051207e+01,1.746614065098859025e-01,
-2.415192370516730591e+01,-2.390586893215332154e+01,-1.947115951063340233e+01,-2.474692092452441727e+01,-4.061648550952769909e+01,2.321988833500288507e+01,
-1.165795256004831026e+00,5.432176565655618683e-01,-1.067506849833967930e+00,1.169820215286136778e+00,-1.146993373450795772e+00,-5.017237347175419160e+01,
-6.290393077590471504e-01,-1.073217773083068982e+00,-1.395292937416952872e-01,-1.776938872921091372e-01,-8.816717042273332083e+00,-6.514461966478833688e+00,
3.366696543468045633e+01,3.822263056612985821e+01,4.679763448162333361e+01,3.879805438350526714e+01,1.017568221876413403e+01,-8.702330598996512379e+01,
6.317033671727626754e+00,1.079286834842542930e+01,-6.113318479968496533e+00,-5.204627276549209092e-02,1.486287203249719724e+01,6.900449293715567478e+00,
2.475909890009619119e+01,-5.120422290884566507e+01,-8.363844841480251091e+01,-5.960429241944569867e+01,-2.287111426335592768e+01,1.404236486015138894e+02,
3.142369347230681842e-01,1.082652951098032545e+01,2.557263993644988354e+00,5.486215333984648446e+00,7.772785554512508632e+00,-1.587941655874156588e+00,
-6.912509604499787130e+00,-3.699081781270976865e+00,-4.752637463801542950e+00,-7.496253702097597227e+00,-7.472011135803744430e+00,3.065074692770278109e+00,
6.097761744547494800e+01,4.516971997952375517e+01,5.190707441762085317e+00,1.257950162665283500e+01,-8.904055266770690480e+01,7.151219008956080359e+01,
4.700695312614022292e+00,2.116267845923324842e+00,2.051724083930445808e+00,2.691280186940194330e+00,5.913563042925366275e+00,5.571518498259226071e+00,
-2.334614961942801514e+01,-3.574996894386204360e+01,-3.065599454760790366e+01,-3.861098906637599981e+01,-1.433634202939168389e+01,1.573603269764421597e+01,
6.843935908238966803e+00,3.502514730646329788e+00,7.258136963871783642e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351607366e+00,
3.327034152402934541e-01,-1.287831339213703963e+00,6.165681296465829853e+00,-2.734535614890424071e+00,7.356892491127515754e+00,6.094186861024378743e+01,
1.878487847479150474e+01,9.073297497825523195e+00,1.937398570336784331e+01,2.595606536955865451e+01,1.015074318163423150e+01,-9.081041743545165801e+00,
4.906386087448109556e+00,5.466567331969035770e+00,4.179312183071460574e+00,3.591565732173561898e+00,-2.727099443620939478e-01,1.509288945476554344e+00,
-2.384170052044009669e+00,-2.858973534567331165e-01,-4.532018124229773015e-01,3.888038614685966343e-01,-8.080359455139715763e+00,-7.478189054114062095e+00,
4.369173448466006526e+00,4.133591564867800550e+00,4.097931246515588377e+00,3.833011706874456248e+00,1.885351329449968638e+00,-1.077088000840576543e+00,
-1.406690910254215510e+01,-1.108420704051550665e+01,-1.615755139334414991e+01,-2.194535398739457221e+01,-9.085176367677803455e+00,7.688056138011106988e+00,
7.433318615500592585e+00,-6.321766825842281001e-01,2.313094842137230156e+00,-3.107154325540802287e+00,5.032977953838867258e+00,3.971250872947207000e+01,
-1.700054675877799237e+00,-4.919873946620367255e-01,-1.356510096077684802e+00,-1.422380554243198425e+00,-5.206397340737759727e+00,-3.705591906043737893e+00,
-1.639190801779794526e+01,-1.276523234624415259e+01,-2.295626620594769562e+01,-3.360303258785458524e+01,-7.518157651885285020e+01,4.559298411099543102e+01,
