3.044791651272714450e+00,7.738952128992822921e+00,2.139303562015657967e+00,1.938026339743500159e+01,4.381205378587719856e+00,1.006237680075217078e+01,
-5.310638412904614469e+00,-6.481000780834264008e-01,-3.328602832041697379e+00,-1.073425245573262465e+00,-2.818200690834355981e+00,-1.618497024360357273e+01,
5.101575725531428240e+00,3.008767844047568474e+00,5.932242665688561623e+00,8.601923330180490268e+00,5.887154954294637754e+00,-2.683428711207046291e+00,
-3.596251970694528843e+00,-4.320833479912826292e+00,-3.107846946511678254e+00,3.328462161492641569e-02,-2.255679153996588582e+00,-2.603547082089905818e+00,
-1.422845231764239049e+00,2.709077261518043755e+01,-1.691791602965199104e+01,-8.095937046417295946e+00,-2.614260498393157661e+01,1.558813444657621119e+02,
4.728248179500473825e+00,8.062324321680276462e-01,-1.730055153745759133e+00,9.168183962057157022e-01,1.016275963952531391e+01,2.399110959761667328e+00,
-5.652183768600974645e+01,-5.528063036338628677e+01,-6.614549017078488191e+01,-5.711596287043150966e+01,8.584054957363045801e+00,1.179589854372723181e+02,
8.101768331859872774e+01,6.538217413700301961e+01,6.291784779180527920e+01,6.968663824851152810e+01,-4.486495515620141106e+01,-2.176892392024173173e+00,
6.683931985757195093e+01,5.927716783625054831e+01,6.119386835264037927e+01,6.545955355894741956e+01,-3.308997865384733217e+01,-2.730482019846170871e+01,
1.084504547176701639e+00,-3.337240889130534072e+00,-7.933656431346315374e-01,7.746568260456481170e-01,-3.008775858364474942e+01,-1.120813597820264462e+01,
-3.141790469315865142e+00,7.830069883488129101e-02,-1.981263769673150765e+00,-2.194500034446997372e+00,-1.457885116660980307e+00,-1.739111847813389344e+00,
4.782877627620028882e+00,4.582247531966794796e+00,-9.443847057145523749e+00,-3.476823549135500957e-01,3.593314077596369316e+01,-2.122347835197022619e+02,
-4.266053731069996857e+00,-3.940651344166213654e+00,-3.758827957053609836e+00,-3.210968667431690182e+00,1.338440801170841798e-01,-5.013539158854662503e+00,
-1.559747127787085796e+00,3.247700210965433598e+00,4.131423111135914539e+00,7.365702523270686086e+00,6.763914515591704202e+00,5.163256541973130886e+00,
