2.818536501337647771e+00,2.129554842497991540e+00,3.134528258267449630e+00,4.612818280983230323e+00,4.086960763629542970e-01,-5.076503736727747684e-01,
-5.309669613337289817e+00,-6.471207025699728943e-01,-3.327621100249861907e+00,-1.072440358498706781e+00,-2.815922034704100074e+00,-1.618444674589650134e+01,
5.084949368082053667e+00,2.991891594960416789e+00,5.915090521661017675e+00,8.584867732086555847e+00,5.853003203655827491e+00,-2.840618919516564755e+00,
-3.188771868453139646e+00,-3.912752561321274136e+00,-2.699698128843504463e+00,4.398181541923556481e-01,-1.741805704319200343e+00,-2.215099212885334623e+00,
-1.750646930572658988e+01,-1.463183333986213164e+01,-1.555696759779515403e+01,-2.029758645929777217e+01,-3.150050156506542720e+01,3.359704509786550375e+01,
4.873081508186857036e+00,8.543537576718275295e-01,-1.682061014760353190e+00,9.640108406558484111e-01,1.021115205194493036e+01,2.581600418433976252e+00,
-1.117646541082247325e+01,-2.717312424565263385e+01,-2.887595687040572656e+01,-2.777439590794262614e+01,-6.541241687740766864e+00,5.454901033804225108e+01,
6.012755042115453108e+01,4.236458364017565970e+01,3.732771264377525711e+01,3.772951118153879690e+01,-3.282664817410952196e+01,-7.208721074989192346e+00,
-7.163723667502561177e-02,6.690398388032510191e+00,7.788889595230783058e+00,8.766065618313611196e+00,-1.889442031425764501e+00,5.262554486186963310e+00,
1.081178482363720050e+00,-3.337253008624081918e+00,-7.966856248076683578e-01,7.713406657848175252e-01,-3.008784588759483825e+01,-1.120866438708853430e+01,
1.416357278476086057e+00,3.108662288186509137e+00,2.257429395764285918e+00,2.038362462089332361e+00,8.084478675941733083e-01,2.580328611414050233e+00,
-1.003233976361567059e+01,-9.888970192537804849e+00,-5.876806774650106258e-01,7.850320437939799945e+00,1.163973684214853810e+00,-5.799047709155440344e+01,
2.058374732875830837e+00,1.740792165178982165e+00,2.386740799914946365e+00,2.856510491864183710e+00,8.430261173036478484e-01,1.492607532307081541e+00,
-1.777900533417317019e+00,3.204958557179778733e+00,4.088681267974632050e+00,7.365203233008275951e+00,6.733536705956793433e+00,5.156673319595102001e+00,
-3.966160391328647616e+00,-2.440259710912934032e+00,-2.052016672882056358e+00,-7.889003352836992944e-01,-1.922830716874585955e+00,-2.758131329709847979e+00,
4.957784123805205390e+00,5.314398456000047233e+00,7.147378434858976171e+00,7.375365123531900657e+00,-1.096285649511735016e+00,4.917073665248327785e+00,
-5.426623680908836178e+00,-2.012620374416990376e+00,3.622258449855877416e+00,-2.110854598987350172e+00,-1.962007760399212319e+00,-7.085484266690688315e+00,
-1.345081197008851648e-01,1.988333709597704946e-01,-2.667715609257540699e+00,-5.697449031086074811e-01,-6.005494766775812288e+00,-8.605824328971625192e+00,
3.824356534951950692e+01,2.334315961172155696e+01,4.059161107670654900e+01,3.799041777263200714e+01,-3.203039616153512270e+01,7.451366182840325258e+00,
2.553440669181496592e+00,8.007030823778217288e-01,3.097681941707192799e+00,3.373783226233119326e+00,1.370239783718247395e+00,2.355600976601272212e+00,
-9.501741316307215968e+00,-4.268029468890642164e+00,-9.690958221467715461e+00,-7.094188620606445284e+00,2.579157736537422529e+00,-6.839006709214958235e+00,
2.271516540019290264e+00,2.565975488644197111e-01,2.003224002380502800e+00,1.372968207664423401e+00,3.826436053838702556e+00,3.490324936379313403e+00,
-8.043220839964606128e+00,-6.537384780472209833e+00,-6.674907930016396485e+00,-5.992058580718933491e+00,-1.056971000197676647e+00,2.233117900220376484e+00,
-3.020976333323059926e+00,-7.658119792111570678e-01,-4.514901394132285972e+00,-2.241330019863107648e+00,-4.139854313475830466e-02,-2.731065769402779786e+00,
-2.721630347749390388e+00,5.411604243105686329e+00,6.722777764499528352e+00,5.502225728702789809e+00,3.545202856210474707e+00,4.462891901204805833e+00,
-2.933410863208250063e-01,1.171168812819957106e-01,1.130655812896045553e+00,8.628433500650576349e-01,6.153717824706528283e+00,4.858315674424453334e+00,
3.173664043639669252e+00,2.809677219415054328e+00,1.380487961084924109e+00,3.437098235149404601e+00,1.736970848229266728e+00,-7.919841658060901013e-01,
6.668940812841911425e-01,1.305917496191977056e+00,2.620237266028556444e+00,-7.306540235012233542e-02,5.017839192242236346e-02,1.982386752047886347e+01,
