-6.975275306067266534e+00,-5.356581435369982103e+00,-5.830873634794978777e+00,2.594157921993057947e+00,-1.535540677156883804e+00,-2.266154458117046300e+00,
-5.309956606390882961e+00,-6.474107316205307550e-01,-3.327911877775417526e+00,-1.072732004240629644e+00,-2.816583806658051969e+00,-1.618459876177389489e+01,
5.095727718077311508e+00,3.002830327128910071e+00,5.926205776314805718e+00,8.595944293866514485e+00,5.875077736592874800e+00,-2.738968577340588517e+00,
-3.399361914445269139e+00,-4.123657959744853940e+00,-2.910644659935591960e+00,2.296695989695378415e-01,-2.008262577095790480e+00,-2.414490793336788954e+00,
-3.288641903286616497e+01,-2.899251231423258446e+01,-3.508358147694406171e+01,-3.347655298410816016e+01,-7.860667251416372459e+00,7.425590786528407250e+01,
4.837428836543122834e+00,8.676383514409882203e-01,-1.668741395356265755e+00,9.776343098380126939e-01,1.020056332856003323e+01,2.541158332006698384e+00,
-2.977277435429425623e+01,-4.112541677171103771e+01,-4.269421439291872389e+01,-4.343370877649260109e+01,-1.005439803049988434e+01,8.660311517795562963e+01,
7.603071942828739793e+01,6.023539255598932840e+01,5.681356245334058741e+01,6.097353372637847002e+01,-3.985950201449368535e+01,2.184403763503813600e+00,
1.130692294805330000e+01,2.317981322554232193e+01,2.419682538386167181e+01,2.431341852274086079e+01,-1.090903551732227506e+01,-5.141935514595115109e+00,
1.082170229948395734e+00,-3.337249394505002797e+00,-7.956957021061267232e-01,7.723294420997756093e-01,-3.008781985028821637e+01,-1.120850682283820277e+01,
1.520390541658798167e+00,3.213303096217789090e+00,2.362183645144606103e+00,2.143013158048939548e+00,9.811396471294974164e-01,2.659849958010643167e+00,
2.421215121491359312e+00,-2.189335722579518251e+00,1.949921651393313471e-01,1.163506526878737235e+00,4.112576273752964084e+01,-1.655811385749358635e+02,
-4.221015677053875592e+00,-3.899255850739987483e+00,-3.717767864157087043e+00,-3.169904926372563825e+00,5.501196735701975316e-01,-4.994165247826279241e+00,
