2.868547101148904765e+00,2.182246928657687324e+00,3.187373359325479605e+00,4.667754518423045340e+00,4.310810790912293911e-01,-4.987438691477046881e-01,
-5.309652657693312072e+00,-6.471035732347808489e-01,-3.327603926078276597e+00,-1.072423139361039279e+00,-2.815883144582392639e+00,-1.618443780495680429e+01,
5.083648279057634944e+00,2.990570164369436235e+00,5.913746746811296973e+00,8.583522320846986631e+00,5.850340266977688053e+00,-2.852918050652430093e+00,
-3.165686336334534889e+00,-3.889632510834640566e+00,-2.676574913337393280e+00,4.628542618561652389e-01,-1.712759195747867169e+00,-2.193214419196895193e+00,
-1.762889738674270745e+01,-1.463878713180279689e+01,-1.567241817054377861e+01,-2.014684356401281917e+01,-3.171064145174486626e+01,2.960499483363861017e+01,
4.875502454756206916e+00,8.501563721334436385e-01,-1.686260596645408949e+00,9.597895257614426079e-01,1.021172914252815112e+01,2.583952543876665064e+00,
-4.048667323157465248e+00,-1.907170501377871474e+01,-2.208916038387254943e+01,-2.128671289755662599e+01,-4.138850572053233812e+00,6.026520532140443009e+01,
5.836655609253444510e+01,4.033129117037797329e+01,3.521540415266554902e+01,3.517816770870178544e+01,-3.136931318684643699e+01,-6.980815693814463430e+00,
5.289636883586144034e-01,6.166015207346096538e+00,7.249013291675055370e+00,8.205024014364802554e+00,-2.089509636899866241e+00,3.750811005042150814e+00,
1.081113709785445742e+00,-3.337253244663388241e+00,-7.967502784508261326e-01,7.712760868564261241e-01,-3.008784758801029113e+01,-1.120867467771740067e+01,
1.402099307737141975e+00,3.094237405748316405e+00,2.242992411152659127e+00,2.023945106937710126e+00,7.863928412022642700e-01,2.569083287201781474e+00,
-1.003619570177760068e+01,-9.892852577838468164e+00,-5.939047805054359364e-01,7.836000040606089456e+00,1.158023319743445523e+00,-5.799135239361505967e+01,
2.056719788954231465e+00,1.739139279046778563e+00,2.385085034360657996e+00,2.854848958240442602e+00,8.383524222150906535e-01,1.491827600139981946e+00,
-1.777894544242802022e+00,3.204964666993852962e+00,4.088687372449253843e+00,7.365209361666124721e+00,6.733542296657097914e+00,5.156680113274460631e+00,
-3.935183328207961129e+00,-2.409233408498979934e+00,-2.020983996349968059e+00,-7.579811088580289402e-01,-1.882667063692079035e+00,-2.729326569770334832e+00,
4.956202770071279851e+00,5.314051987741963856e+00,7.147034159108786255e+00,7.375021337815697464e+00,-1.101735983164812360e+00,4.916471486716309514e+00,
-5.411544808341389512e+00,-2.005065933859918381e+00,3.629552321016501715e+00,-2.103599133386168774e+00,-1.930320256038490223e+00,-7.074633350828789524e+00,
-1.341114741777993946e-01,1.992216617794305145e-01,-2.667323339571264551e+00,-5.693564362181341432e-01,-6.005093987080774909e+00,-8.605289355659628825e+00,
3.658962504456684428e+01,2.157212168865069302e+01,3.882378212756280078e+01,3.618648373713179467e+01,-3.515655354473722838e+01,-1.034638490036426939e+00,
2.530376960496219851e+00,7.775748070426455882e-01,3.074541625544644941e+00,3.350716010551110902e+00,1.338255005281469234e+00,2.335154986726908799e+00,
-9.497633380690672311e+00,-4.263963356887015443e+00,-9.686923954544226945e+00,-7.090164755541689345e+00,2.607988375905319955e+00,-6.836976516153877803e+00,
2.251146593999263867e+00,2.363086365656647814e-01,1.982943889985556485e+00,1.352789318195175117e+00,3.809049529755584196e+00,3.467885926570192900e+00,
-8.041975285350410729e+00,-6.536074759782741772e+00,-6.673636258841417757e+00,-5.990746840029467890e+00,-1.054317657375750228e+00,2.244910636788186142e+00,
-3.017469460521125413e+00,-7.624308171838662940e-01,-4.511542591438310268e+00,-2.237968448423807821e+00,-7.372732323867227204e-03,-2.729950367406271727e+00,
-2.577447593490833633e+00,5.432301607677344712e+00,6.742088987312592430e+00,5.521244940738220919e+00,3.577488828747701355e+00,4.473221679537028983e+00,
-3.028576996672054378e-01,1.076732707348130730e-01,1.121178492597647791e+00,8.533928780824179272e-01,6.148995595930820457e+00,4.847901940176839730e+00,
3.219730034663113916e+00,2.853233445680888991e+00,1.425781172453697287e+00,3.481499813306315971e+00,1.757337202966855694e+00,-7.968970207647991799e-01,
6.728099298468008804e-01,1.311650396616306447e+00,2.626068376779911784e+00,-6.727386410481150936e-02,8.329231478541687661e-02,1.982481548451388065e+01,
-1.522627305337769421e+01,-4.127203124300040216e+00,-1.348354308858661099e+01,-1.234717962898404053e+01,1.429159256068198047e+01,-2.316920704120044405e+01,
5.713000155583339179e+00,-2.118357728352689706e-01,3.623074683974714105e+00,6.188792452306869585e+00,7.958708250680809115e+00,-2.385224616913419027e+00,
2.186110024764128745e+00,2.882140693330247139e+00,1.971659680522130698e+00,2.731383802125335603e+00,1.083247518241235330e+00,2.155901025973171237e+00,
-4.887254789324320114e-01,-3.222337590396833207e+01,-4.631505509386717279e+01,-2.483415374080109217e+01,1.680597261238961337e+01,7.524900552015479605e+01,
9.494410114627731545e-01,1.717440636968401435e+00,3.737673171590200738e+00,2.155311556700458819e+00,1.634781629926290059e+00,1.790920189687848385e+00,
8.859715003728134697e-01,-2.660137589392410185e+00,-3.299990440988304741e+00,-2.165233223827604248e-01,-6.499271158602883958e-01,-1.247085703294692394e+01,
-3.416142042375471810e+00,-8.830716016784938560e-01,-3.129323553424153914e+00,-1.999936634514963618e+00,-1.001376994376691698e+00,-2.825230229892353506e+00,
-4.641551008223417263e+00,-2.083942782727226994e+00,-3.115552703091276410e+00,-3.319066324764625264e+00,-5.785739634788971131e+00,1.811605036733486163e+00,
-5.795931520963379935e-01,-2.578851520826515031e+00,-2.960927017335615585e-01,2.423656396123959056e-01,-4.331967593100730873e+00,-7.974909012118414076e+00,
1.636001795762787481e+01,3.164139997868208098e+01,2.763028907474564377e+01,2.601409007516548044e+01,2.041530038986014262e+01,-5.825571412519385461e+01,
1.802458337444815983e+00,2.523489294899858848e-01,2.552031553156167920e+00,3.288598802611267247e-01,4.522898676812367458e-01,7.937253325138821758e+00,
-6.212583992045039860e-01,1.471015739784584664e+00,-4.000900254772729037e-01,1.824160176279676415e+00,1.048410743972476311e+01,1.757037955832475262e+01,
-1.301660414993865755e+00,1.222639194756766745e+00,3.561620928676160425e+00,2.493588115605914535e+00,8.771845547555333411e+00,8.364885808674589640e+00,
2.513066607100574057e+00,3.070191153016127661e+00,2.313460595135399700e+00,2.163118610060194680e+00,1.369120564989959821e+00,1.797450251369733687e+00,
1.247712678711322631e+01,1.517385029745327785e+01,1.645607322231183645e+01,2.067765801412795668e+01,4.426701084251231322e+00,-7.136908894545660687e+00,
-4.313714037735219553e-01,-1.768632658683566339e+00,-1.267858442028108046e+00,-5.512275818072972511e-01,-1.073493229309528019e+01,-1.966124284307592784e+00,
-2.139713180995810760e+00,-3.499105203669261144e+00,-3.599157290138063625e-01,-1.913863495808048931e+00,-1.380818207393743835e+00,-2.077665852217487341e+00,
2.062966147494005043e+01,1.715638443721636008e+01,1.622582038045895203e+01,1.601511085367392084e+01,-7.111318559895895675e+00,1.943276164254944094e+00,
-4.704807471022734333e+00,-4.650590452254937723e+00,-5.460457815938823067e+00,-4.940414142768623229e+00,3.104005576364985419e-01,-1.049798590421012756e-01,
5.002619871968667198e+00,1.498592933360186175e+00,1.973643548231235556e+00,1.974688729668518938e+00,8.572801032338694949e-01,1.693706646189245157e+00,
-2.689284854048578310e+00,9.775170707888799271e+00,-1.740972410338245169e+01,-5.221739667359646120e+00,-3.793279292845871176e+00,-9.845501082178928698e+01,
2.002168414866306367e+00,2.260004857528169264e+00,3.562616769171034203e+00,3.213682922088307414e+00,2.547525865162480585e+00,-9.635906460040140065e-01,
-1.168047894492136685e+01,-1.147396015447426620e+01,-1.121980996253713769e+01,-1.152068846861225460e+01,4.154055297068690145e+00,-6.445616774762537027e+00,
9.118672672606788154e+00,1.844589724583983426e+01,7.437908833407048448e+00,1.564940798891938023e+01,1.196236337610173095e+01,-6.922087581702759174e+00,
1.062274332044112590e+00,6.515899936196370312e+00,-2.749526248694658648e+01,-1.586067896254829002e+01,-2.442109606138869893e+01,8.658972376066360255e+01,
5.046077410215807468e+00,-5.488719109118894579e+01,-1.848605008675234629e+01,-3.538054374678997505e+01,3.576930168146338929e+01,1.010032078004555700e+02,
-5.631030277110117943e+00,-2.446317715784469549e+00,-4.427465255280711887e+00,-6.581849745493055792e+00,-6.557222232665909978e+00,2.569770938242461167e+00,
-6.441123005949158653e+00,-8.337032683209704587e+00,-9.117421248491584862e+00,-4.740559009286108960e+00,1.135943551785848493e+00,-1.055109389414889742e+00,
-4.482368714404567633e+00,-3.842037734735866294e+00,-3.888715047578761297e+00,-3.821191575007992558e+00,-2.670053563172326783e+00,1.312535065599661044e+00,
-1.420595732891716523e+01,-3.942526194018077579e+00,-7.748980264037630405e+00,-1.621093943537200488e+01,-2.548166580888430399e+00,4.228458842335243162e+00,
-2.782755807260476999e+00,-1.148959912443614728e+00,-1.144093241584597465e+00,-5.335193625167967468e+00,-2.660539726455687148e+00,-1.468148731070078705e+00,
2.563915584227216105e+00,1.723068629959759068e+00,1.456105347535064043e+00,3.184913972340443600e+00,9.859365993233405456e-01,1.985074005552233123e+00,
-1.445522542428119728e+00,-1.867196895595370498e-01,-1.279426782738411372e+00,-1.257890838639226683e+00,-1.532110764249484003e+00,-9.616571088548999668e+00,
-4.986978525645403337e+00,-4.003408840412266301e+00,-6.182460146954962710e+00,-9.847402814405326055e+00,-4.525689215530794840e+00,2.954764676912112087e+00,
4.251297669939876123e+00,3.188456530286149615e+00,3.106665314876021711e+00,2.599455228751052616e+00,5.446493792519804700e+00,-1.854499367568471779e+00,
-7.056101054208851586e+00,-7.249104435717384831e+00,-6.645505067291275658e+00,-6.767458212899592596e+00,-4.772660771590111040e+00,3.173313400816820895e+00,
-2.436568676665340938e+00,-1.033374516433049894e+00,-4.331249586302354793e+00,-7.060554907858833218e+00,-4.345213678371971255e+00,1.726741761528512331e+00,
1.156424301270713439e-01,1.200667445449770332e+00,-5.928232330950372608e-01,-2.638055647788277724e-01,1.950292128284588955e+01,1.962693299841986061e+01,
-2.894060594722466462e+00,-8.010165812562742849e-01,-2.885784722633463861e+00,-1.233641154105498572e+00,-1.164840968883297245e+00,-1.783195198812243421e+00,
-1.056434544265868331e-01,5.686260210386479663e+00,-5.897293556889909860e-01,1.811746337472634139e+00,1.187239472551463315e+01,-1.345541355757452207e-01,
-1.982354503244322608e+00,-2.772177370645295458e+00,-3.089234211977475830e+00,-3.106079564116317915e+00,-2.805324841391437563e+00,1.067660051073779037e+00,
-1.167704667346532998e+00,5.392982316673925469e-01,-1.070021927866428468e+00,1.164748761800576071e+00,-1.148704803630805182e+00,-5.017262338857829462e+01,
-5.029023658875961811e-01,-9.521608789329273348e-01,-1.593854595683608794e-02,-5.481752142664262500e-02,-8.751593126389298760e+00,-6.366501341968190175e+00,
-2.849497226925233218e+00,-5.712107602155694686e+00,-3.973535567031402760e+00,-2.392824876325627681e+00,1.211006570284238082e+00,-2.011670209804875142e+01,
6.295768892462638711e+00,1.077417939456814189e+01,-6.186381609321494501e+00,-1.250859259687029934e-01,1.485497926324854134e+01,6.886471392313732842e+00,
-3.740839924496234814e-01,-3.660415765947691824e+01,-4.124342086959366327e+01,-2.604170511353332529e+01,-3.870859969325532557e+00,9.397890854846684761e+01,
3.155265456242778432e-01,1.082781957158897157e+01,2.558555033222725150e+00,5.487495506077932461e+00,7.773429080071379893e+00,-1.585784939367991919e+00,
-6.898042227144424388e+00,-3.684373432400563253e+00,-4.737662201539254880e+00,-7.481098775677111234e+00,-7.442352233984015797e+00,3.202886475399814525e+00,
1.017980615573533143e+01,9.228699289017935570e+00,2.303682607818780870e+00,3.942039829315927335e+00,-3.911853564756114565e+01,3.077701613989318474e+01,
4.699667596012438331e+00,2.115241618328748352e+00,2.050698395114113115e+00,2.690261490554210155e+00,5.912593416240752298e+00,5.570413756095589086e+00,
-1.876011751456637455e+01,-3.143382607821525454e+01,-2.643825469774661840e+01,-3.441305942414940944e+01,-1.734185675103803703e+01,2.604139789106937641e+01,
-1.774126701200523959e+00,3.799343622343866578e+00,-1.300335147912670575e+00,1.444743023676663718e+01,1.101282813269908090e+01,-4.119404286638472801e-01,
-2.936482012234705063e+00,-3.676006898896883701e+00,-7.710997747511441069e-01,-1.954851599315499566e+00,-3.672826695159612242e+00,1.176378787704162709e+00,
