3.044791651296554047e+00,7.738952129017135917e+00,2.139303562039594819e+00,1.938026339745721671e+01,4.381205378629876357e+00,1.006237680076867846e+01,
-5.310555964257718919e+00,-6.480167191972977525e-01,-3.328519273188337291e+00,-1.073341409455847995e+00,-2.818006075149333878e+00,-1.618492554057385036e+01,
5.101554025493101996e+00,3.008745658270409074e+00,5.932219961852529977e+00,8.601914746443720006e+00,5.887091642190198648e+00,-2.683680810973660957e+00,
-3.581107094017854209e+00,-4.305666300737991392e+00,-3.092677660589013389e+00,4.838809760163582246e-02,-2.236717510450530355e+00,-2.588954069538468072e+00,
-1.562696792746576691e+00,2.698132202000596891e+01,-1.703753729049419263e+01,-8.211011990621683410e+00,-2.620705383356909479e+01,1.558671519734769220e+02,
4.748596180824930180e+00,8.258748398100727028e-01,-1.710430061485572306e+00,9.363921987218377652e-01,1.017027034887245307e+01,2.427152908463382719e+00,
-5.431062880204455467e+01,-5.143526067500881283e+01,-6.136677265936975090e+01,-5.362401052938930945e+01,1.783601790206407145e+01,1.170833673133741684e+02,
8.079890207850151285e+01,6.519301815636706010e+01,6.260954228468756355e+01,6.899898066781148032e+01,-4.487529752782723591e+01,-2.150890959944873337e+00,
6.450494673853798133e+01,5.756154206999426037e+01,5.975735505108469425e+01,6.391743767734421766e+01,-3.192714620901597300e+01,-2.644195102509016593e+01,
1.084221302103404172e+00,-3.337241921945369949e+00,-7.936483511238914268e-01,7.743744554512598244e-01,-3.008776602784631748e+01,-1.120818098781844441e+01,
1.283869103851628557e+00,2.972121143249631725e+00,2.121132971616439544e+00,1.902612047274079066e+00,6.825621173577828271e-01,2.428346632675921324e+00,
4.692525702325761827e+00,4.536691433426812026e+00,-9.491500031892391220e+00,-3.953113027477023755e-01,3.590239505298839617e+01,-2.122407976414809525e+02,
-4.264637177444883243e+00,-3.939301647550276897e+00,-3.757490712367015373e+00,-3.209631533628643840e+00,1.550418017665433634e-01,-5.013075489132392981e+00,
