3.044791651220633000e+00,7.738952128940094433e+00,2.139303561963444622e+00,1.938026339738658876e+01,4.381205378495153901e+00,1.006237680071622442e+01,
-5.310840005039485057e+00,-6.483037738289698648e-01,-3.328807048921453404e+00,-1.073630105267637580e+00,-2.818667432476831269e+00,-1.618507723230646533e+01,
5.102255969036657568e+00,3.009458755918066775e+00,5.932945411264400448e+00,8.602611643236256711e+00,5.888580076886575476e+00,-2.676892308475649518e+00,
-3.627043503807533487e+00,-4.351672464182920308e+00,-3.138694404382371683e+00,2.566715598479494057e-03,-2.294784558322572110e+00,-2.632819824301033673e+00,
-1.489564561869672454e+00,2.700175899676344571e+01,-1.699790017941604248e+01,-8.010075275871608724e+00,-2.629885615150742595e+01,1.559105926743465034e+02,
4.671408747551255125e+00,7.568410738525467307e-01,-1.779398928500099952e+00,8.676065728877117023e-01,1.014244143273348797e+01,2.322592582933776573e+00,
-5.746368252776162677e+01,-5.536554597228140295e+01,-6.791990277503198570e+01,-5.881623559263190515e+01,1.186397873994776475e+01,1.252618220945762175e+02,
8.084619353522585072e+01,6.533988937529323948e+01,6.316397151651485586e+01,7.008072122874710885e+01,-4.876662288887069963e+01,9.389554746594965806e+00,
7.259729781086896594e+01,6.270379220912440843e+01,6.394167895113772460e+01,6.842867406911950923e+01,-3.477430818618265107e+01,-3.655554187561213553e+01,
1.085118508208875010e+00,-3.337238651652739918e+00,-7.927528140684299007e-01,7.752689440140205779e-01,-3.008774246363661575e+01,-1.120803843367140828e+01,
-3.591157350045340646e+00,-3.713896799898512291e-01,-2.430954506328870668e+00,-2.642463490528608627e+00,-1.993001476325696242e+00,-2.182916661167016770e+00,
1.392053194565925267e+01,1.492859637037574494e+01,-2.003245833695880496e+00,1.489068460276305217e+01,1.111827626083030118e+01,-2.159098253736037520e+02,
-4.265245854295783623e+00,-3.939784523013877049e+00,-3.757938498135524608e+00,-3.210083258597584255e+00,1.147891354409835835e-01,-5.012636849701862296e+00,
