6.327653552907675838e+00,1.080212193948298882e+01,-6.077103175340341501e+00,-1.585166864136092202e-02,1.486678306971715458e+01,6.907394943335170900e+00,
8.631097385928040921e+01,1.365673816244306238e+01,-1.034961365062017258e+01,1.456524433560928422e+01,-2.703622752548790231e+01,1.915407403445555587e+02,
3.130561030407945644e-01,1.082534829079917138e+01,2.556081765785542803e+00,5.485043103294523270e+00,7.772200808944515593e+00,-1.589925776703400739e+00,
-6.914748840131822227e+00,-3.701358624402978137e+00,-4.754956032803417720e+00,-7.498599794851278588e+00,-7.476651036850859633e+00,3.043523031291804681e+00,
7.630063494948441871e+01,5.306778239446072831e+01,6.116201339105494128e+00,1.411091991932766909e+01,-1.076629266269566472e+02,8.645567808417381173e+01,
4.701641160480552806e+00,2.117212381090193052e+00,2.052668139466695241e+00,2.692217735389582423e+00,5.914456643324190743e+00,5.572539507738932585e+00,
-2.334799688983502719e+01,-3.575186158660771696e+01,-3.065793578736214897e+01,-3.861294219774953262e+01,-1.434013268871922264e+01,1.571823214052993656e+01,
6.843935908231860488e+00,3.502514730639251006e+00,7.258136963864677327e+00,1.445688887364812736e+01,1.377705745846025920e+01,6.264453388344384699e+00,
2.734037475882624690e-01,-1.347131425061684151e+00,6.165469510314760093e+00,-2.789884258094489589e+00,7.347240344802083989e+00,6.093999662900095871e+01,
1.878754400758454679e+01,9.076020546559918856e+00,1.937677094263746369e+01,2.595887433090738483e+01,1.015620496652316618e+01,-9.055467435761890727e+00,
4.913833909913767783e+00,5.469126413079030691e+00,4.181789241770197840e+00,3.593996232284601966e+00,-1.921749390841050731e-01,1.507849073972159060e+00,
-2.395424818441560966e+00,-2.956591976525791976e-01,-4.633364616862398200e-01,3.791824269996019736e-01,-8.088544844175432402e+00,-7.491433202870204866e+00,
4.333846757369550495e+00,4.099398581367716510e+00,4.062509467680279762e+00,3.798166281175250791e+00,1.861014927349810888e+00,-1.073684246624604377e+00,
-1.407009425716022832e+01,-1.108745571455025569e+01,-1.616086918831509323e+01,-2.194870438427745896e+01,-9.091697623039211251e+00,7.657569730896772953e+00,
7.433307845249411017e+00,-6.326351718430052173e-01,2.312689476858514670e+00,-3.107612630838297640e+00,5.032886228910346205e+00,3.971249238152226724e+01,
-1.764556090528925258e+00,-5.562423281448908297e-01,-1.420649727096523263e+00,-1.486243375029606462e+00,-5.250755932268236670e+00,-3.778408744283084264e+00,
-1.840488324130812714e+01,-1.765735501839739641e+01,-2.725831990979583352e+01,-5.119161622578142357e+01,-8.502191095999421577e+01,4.597041416914474610e+01,
-2.532909021263798799e+00,4.111767761494570794e-01,-2.788456125183358836e+00,-3.551429730933937101e+00,-4.004967343724910478e+00,-6.864315243463251726e+00,
4.361809430226116113e+00,1.781749017784979294e+00,4.263143619934677275e+00,3.255899101335846257e+00,2.447119208656514111e+00,-1.070112546268727982e+00,
-2.079686686351459368e+00,-3.722652092299411741e+00,-2.591621343776806086e+00,-1.808869416232259164e+00,-1.121523960191295410e+00,-2.191610183753506025e+00,
-3.448332278647884497e+00,-1.588657483527979197e+00,-4.104201449857423079e+00,-1.202528405968401604e+00,-2.020670467829214445e+00,-2.985002156500239145e+00,
5.425628943487176770e+01,3.014028633418272562e+01,5.244378965431467066e+01,7.108626510579291846e+01,2.350092768006624766e+01,-3.793548573631695575e+01,
3.252527104780509326e+00,4.131272962657869030e+00,3.072967040256733284e+00,2.199914660063629679e+00,1.591154600333761771e+00,1.614278483087617788e+00,
-2.802621219947808218e+00,-1.457344181497903790e+00,-1.679459008275892895e+00,-2.115549227252517817e+00,-5.962591005369470842e+00,-2.035475923449395541e+00,
-8.534474519300425754e+01,-3.066588471510114999e+01,-6.811231875290897619e+01,-1.574235566965688626e+01,1.191942348982409925e+02,1.295850460112401947e+02,
5.695109683195821379e-03,-2.296843231693018517e+00,9.137180296939094726e-01,-1.315450667249011829e+00,-6.581717506289503028e+00,-8.951890858148187746e+00,
-4.118804871717585137e+00,-2.215577607741946675e+00,-3.257863615476286334e+00,-2.649473123919833917e+00,-1.761566376541208623e+00,-2.977409226190004254e+00,
-4.979402635223334705e+00,-5.771675790274145790e+00,-6.050784409588984225e+00,-6.508869820921121097e+00,1.059234256915541739e+00,-5.518839141129868509e+00,
5.852765870003867610e-01,-2.535814521350663320e+00,-4.072389337237358298e+00,-8.441765844410653585e+00,-2.393316572148271426e+00,-1.715644188394723990e+00,
2.659026027307036522e+00,3.141878601135845273e+00,2.828948748085041487e+00,2.754781262517937535e+00,1.865019324109261190e+00,2.367314442990046786e+00,
-3.362647746773779645e+00,6.228009153983133928e+00,-9.182791675408203957e+00,-5.805127996934370316e+00,-2.010669475791254435e+00,-1.810546520495282152e+01,
4.882828552027276281e+00,-1.032383968585467571e+01,5.421286221085738433e+00,1.924543435064007468e+01,6.575325190851934176e-02,3.833917389242946427e+01,
-3.999585732177114750e+01,-4.774495132344153348e+01,-3.717156087198360126e+01,-5.064833052482397591e+01,-2.451321386282398151e+01,2.683282806134047505e+01,
-1.792277705628188889e+00,-2.021165881601730163e+00,-5.376597836804284380e-01,-4.840420807096747907e-02,-1.041859563065291638e+01,-3.589690017537562117e+00,
-1.739333406568131513e-01,5.265368985724804274e-01,-3.683769138849429803e-01,-4.640107871838533571e-01,-1.335666738397628350e+01,-1.438788122059564678e+01,
8.455840012504667325e-01,7.552112757574633815e-03,-3.444210704619232177e-01,2.362760468258060964e+00,9.161059192821875641e+00,6.113698360328617909e+00,
-1.964718208180457282e+00,-3.796592164210604192e+00,-6.660648185988691239e+00,-7.529825735799698272e+00,-5.037734602617490509e+00,2.159901871007690932e+00,
-1.803971011902692378e+00,-2.852025587840420595e+00,-2.194279531432207886e+00,-3.248664654815465180e+00,-2.582362944311029640e+00,-3.533900189974819472e+00,
7.944429428321453379e-01,1.826229850688360745e+00,1.927463677974739831e+00,2.654786400731707463e+00,8.388820143232543103e+00,7.705890511114516173e+00,
-3.199364729502632443e+01,-3.095062528034211624e+01,-2.982851436729174921e+01,-3.940510052385997142e+01,-2.283823249719258897e+01,1.794040387388401925e+01,
2.630226921122772232e+00,1.060536252136753532e+01,-1.847407266404827997e-01,-3.409251646325722751e-01,-1.384376391153679720e+00,3.768071317686040800e+01,
5.356406617702238471e+00,4.881462473979284233e+00,7.415102512018130199e+00,9.342767596555107801e+00,7.843209701135430478e+00,-3.578331038842349265e+00,
-2.913092838760453773e+00,-3.412095849588306251e+00,-3.127804813172581078e+00,-2.073973368386763827e+00,-1.888699915396231832e+00,-2.801156842658533375e+00,
-4.165874839314552958e+01,-6.676868296316450291e+00,6.849424120227903146e+00,-2.492285512657575453e+01,2.047951741035149809e+01,-1.805645767666214567e+02,
-4.288324541004762125e+00,5.660712929259175041e+01,3.838827946134184543e+01,-3.184040223526364954e+01,1.493213972829679790e+02,-2.048649165154816671e+02,
2.506650077513990826e+00,3.935766134542465267e+00,2.795758514830008590e+00,2.493327408248469990e+00,1.755294487817624649e+00,2.398646041563085252e+00,
-5.009178592673875663e+00,-8.419441997164250679e+00,-3.448869585351021505e-01,-5.476584484173505629e+00,-2.286679627979664176e+01,-1.653870735738443454e+00,
-2.188058836634744875e+00,1.307706065678232754e+01,5.615014344727644158e+00,7.075001215611396610e+00,2.783605294168931543e+00,1.977160059414142301e+00,
-1.976088507188643373e+00,-6.876612780265070946e+00,-7.219103026204688689e+00,-4.679536936413198234e+00,5.873106300794110890e-01,-9.937484134544927628e+00,
-4.162566581231538776e-01,-8.885755646390451901e+00,-3.040308114701117947e+00,-3.294610015149158411e+00,-1.563321657490159389e+00,2.314475757969360059e-02,
-3.703163314322554100e+01,1.177549156799596943e+02,7.607454786242597322e+01,7.625451548710714178e+01,-3.393336138457016915e+01,-2.332117750325946588e+02,
3.593728723271585879e-01,-7.983430582883946158e+01,-6.341128130733135748e+01,-4.648707942288281458e+01,-8.216504142828748303e-03,1.517804293327426421e+02,
-5.086887921548816749e+00,-1.304605408074142936e+00,-2.155533181456126268e+00,-2.925321138444389124e+00,-1.426315969943494188e+00,-1.692054214531245160e+00,
-2.797301647184621487e+00,-2.483311066248754528e+00,-2.987164022571727084e+00,-2.546487572718024950e+00,-1.999888016570158245e+00,-2.769011133483918474e+00,
4.839611615488747631e+00,5.662162825038957514e+00,4.610868931450417207e+00,3.976503935397151857e+00,-4.988946989276221156e-01,6.019606415836403102e+00,
2.921403502183454570e+00,2.262783656620526607e+00,1.580424906319231271e+00,2.907123805634501679e+00,1.664190014342737722e+00,2.846371011239046123e+00,
-9.035961949158552997e+00,8.725610186294883874e+01,7.777562812319285968e+01,5.732717440977932455e+01,3.228879469633452004e+01,-1.396100910733161413e+02,
6.832912232507534611e+01,9.699955956855023942e+01,8.092277602785802060e+01,8.041865165249431868e+01,-8.781038015099929339e+01,-3.951998604865158971e+00,
1.001155989193771134e+00,3.027048775615825082e+00,6.554839101436639170e-01,1.655183292254288174e+00,4.210255097325057427e+00,4.283319921029762334e+00,
4.421942349846979425e+00,3.943491615397308525e+00,5.638964366482829504e+00,5.180825917111163470e+00,5.436898624600379648e+00,-2.093577044395896092e+00,
2.065252752629524735e-01,2.852398705099085108e-01,1.345688317095000253e+00,-4.189321827635733575e-01,1.090750261781469099e+01,6.672702844679224476e+00,
8.227781692108449008e+00,6.255565811280943578e+00,1.031919069410835021e+01,1.508398929038921921e+01,6.637785618076877725e+00,-4.707107211340634478e+00,
-7.459849502944813970e+00,-2.554008712505176248e+01,-9.643480894224934374e+00,-1.077291588305724979e+01,-3.987442408714775954e+00,4.140980778337002732e+00,
1.787978138824133723e+01,1.856905201793627924e+01,1.706219532932774996e+01,1.484327062964789512e+01,-5.557813918032493028e+00,1.431708835764387844e-01,
-2.263683007369905908e+00,-4.345905570758285208e+00,-3.351174840940988275e+00,-4.245399637588735509e+00,-4.176679189724390895e+00,1.064533355831613681e+00,
1.167065172445066068e+01,1.148496947019974357e+01,1.220361296934527395e+01,8.743521756019180913e+00,-3.246549076715123938e+00,1.249077594877586517e+00,
-4.763462703427402190e+00,3.260330379159569192e-02,-1.949435789874085501e+00,-6.403409291732607755e+00,-2.535923848314091789e+00,-4.650249282322176825e+00,
-2.626128867145605561e+00,-3.683496188088587253e+00,-7.739673868425483994e-01,-2.910997457594006743e+00,-2.018416587579075383e+00,-2.587057075838862907e+00,
-9.062246567346237125e-01,3.908808572325826347e+00,5.913417223865730321e+00,1.154184934743523172e+01,4.685376269077964118e+00,3.419602152369265458e+00,
1.487159654354001992e+00,1.520301326760093552e+00,2.231159478539495034e+00,6.396639459317650100e-01,5.172173543384932515e-01,1.086410839495776948e+01,
-6.685290370319801667e+00,1.348829394783935598e+00,-6.869638767071991836e+00,-7.174038724088279473e+00,-6.046113505338003513e+00,-6.298709493214310617e-01,
2.161011907377010655e+00,8.452322104449343954e+00,-9.934072087693063269e-01,6.233673470279731177e+00,3.463531989304479364e+00,1.466287934661671732e+00,
-3.262297951217417946e+00,-1.783625446791396785e+00,-3.378293548705181504e+00,-4.030097439471036935e+00,-1.938750339798149591e+00,-1.997731569385274630e+00,
6.026809588921048233e-01,-2.842554332588777211e+00,-2.488742437064796142e+00,-4.013331133823027308e+00,-4.542850607346884395e+00,-2.394176667611508158e+00,
2.633239406741311406e+00,1.295604524759588871e+00,2.294381907929043063e+00,2.912119405098787528e+00,1.936244730085655563e+00,2.447830600888556418e+00,
1.681354190695083872e+01,2.175618418189626624e+01,2.266524863810045787e+01,1.564571016837426498e+01,7.923667153713036093e+00,-8.912029160728566879e+00,
2.200772215235542451e+00,2.986247984386052323e+00,5.790899462198740855e-01,3.793235326254533302e+00,1.750574526085718396e+00,2.378382361997579242e+00,
3.752339266909700655e+01,-9.615632992427342174e+01,-7.507324383626288977e+01,-7.733606394639490134e+01,1.112644627970158062e+01,2.377673056747996156e+02,
-1.296153816179984819e+00,-3.376320156701960951e+00,-2.110343385757404988e+00,5.772339875735975623e-01,-1.675672839495254696e+00,-1.078869503151184439e+01,
-1.944775509548637205e+00,-1.944464952279775893e+00,-1.519620052203136673e+00,-8.196876365690339838e-01,-3.867722433457250641e+00,-4.138312769989891393e+00,
-3.275387940615501492e+01,1.358882964595994380e+01,-9.888766855875715578e+00,1.997787945446821922e+01,-2.342344790052898773e+01,-8.134813808357877463e+01,
-5.793981096062706371e+01,9.897169513480029934e+00,3.559694220104036333e+01,5.506668756298433109e+00,4.322025751393967852e+01,-1.740041545336102047e+02,
6.100738750951052225e+00,4.845274549078824933e+00,6.507806311731415327e+00,5.485921914382535292e+00,-5.023423426330134722e-01,-5.684288375170840624e-01,
4.618810080973921650e+00,4.979124405705157130e+00,5.842704606577452608e+00,5.585130217086074822e+00,5.249123119719659947e+00,-2.386568655342254708e+00,
-2.501818812629360345e+00,6.812356991309195919e+00,8.892943627009795904e+00,3.782720368667793931e+00,3.566013057882334358e+00,5.754641100024215916e+00,
9.438276042433638935e+00,-9.811710251948944972e+00,-8.031593569234702912e+00,6.456271126823552642e+00,4.606574226138994277e+01,1.054434292633763874e+02,
7.835836637849979525e+01,8.406693408768109066e+01,5.344558783442132466e+01,5.783452238011369673e+01,-4.563262092693832273e+01,-1.049560758485615395e+02,
3.666587813291705689e-01,1.919567437712077496e+00,2.990484271655888815e-01,1.606488602544966060e+00,1.591899715956819339e+00,1.544947739997875580e+01,
-1.148754316945767462e+00,1.597574857471577792e+00,-1.076946687997048374e-01,8.641441986460868252e-01,1.535505570056901092e+01,1.354669859830957890e+01,
4.477512527090868666e+00,3.631212138189698013e+00,2.073523798544593788e+00,1.838407483489115368e-01,3.202193835785201781e+00,7.562427912866011681e+00,
-5.689956025462005407e+00,-6.414532568567186566e+00,-6.778039529180355238e+00,-8.481346052491739229e+00,-9.820722848675872640e+00,3.966356869369273674e+00,
1.336249302588999477e+01,6.465509904737404057e+00,1.028303791266553269e+01,-2.437947145733026844e+00,2.356872083866239809e+00,-5.434108922527167707e-01,
7.242361769001878891e+00,-9.732940863334297887e+01,-4.829690863921244670e+01,-3.816422015706940130e+01,-2.626082149194476756e+01,1.471565897772713072e+02,
7.990213178772210156e+00,4.232275380120157915e-01,5.343703117863941365e+00,8.486994868757596899e-01,2.321703297706606828e-01,2.661123386174345740e+00,
-9.242472511516858447e+00,1.377265534442454253e+01,-8.457896973650920192e-01,1.195322826060317212e+01,2.494410473433196440e+00,5.713518921358642899e+01,
-1.287660697430576207e+00,-5.733261709490302532e-02,-1.762949259537470947e+00,-2.174788050052915089e+00,-3.241088036157603991e+00,-8.369088822200980715e+00,
2.611893455892845939e+00,2.938297982847584144e+00,2.558602303431510627e+00,2.037869667048556988e+00,1.940820438842639772e+00,4.577506654439339684e+00,
1.073694904891157736e-01,-3.358906530182927508e+00,-2.866436603968449237e+00,1.177618146802422994e-01,-4.022158203727145498e+00,-1.276935092998579613e+01,
5.151950490313206288e+00,4.227524562945842668e+00,5.916431204433227897e+00,6.758100087806131029e+00,2.392420768142590415e+00,-1.759328122648320836e+00,
-3.035619749196076356e+00,-2.345243112865031065e+00,-2.597854877381184036e+00,-2.649108806872475963e+00,-2.293833294828820257e+00,-2.801350172274874151e+00,
2.493409383466505602e+01,1.563380571973161537e+01,6.656111199347341767e+01,4.416031252991439970e+01,3.897997768538265007e+01,-1.523295649159008178e+02,
-2.046807992259394915e+00,-5.421244242809297731e+00,-2.028990226266184749e+00,-8.595273084293051369e-01,-2.501084844876214852e+00,-4.307357056915715354e+00,
1.874062260121020784e-01,4.225228823283752710e+00,1.282195608888020866e+00,3.813367851488111970e+00,9.426501551732258122e+00,1.683055495141025260e+00,
1.360466299034717430e+01,-1.680039217376097582e+01,2.749749520644622081e+00,-1.686468537078072982e+00,3.825837393721443647e+01,-1.952516123703731239e+02,
-2.663319057846590621e+00,-2.677533937682552434e+00,-5.335905315446760611e+00,-9.726873694138324922e-01,-1.338588987434435218e+00,-1.942874541709024960e+00,
-1.620711759704014598e+00,-2.324416681218695935e+00,4.308892711908902662e+00,-7.549674623517091954e-01,-8.358330693140587186e+00,-9.418136925507003809e+01,
1.004600844431239537e+01,2.652504276996787524e+01,6.217844376395981953e+01,7.121948571501889091e+01,3.220327478192878345e+01,-2.593626088732610810e+02,
6.700607887610566138e+00,1.575855765978249723e+00,1.355046668149110456e+00,4.014838304377638667e-01,6.639759880184193719e+00,1.032515466908689561e+00,
-1.188619216551960101e+01,-1.223557945086587218e+01,-8.102293157223192210e+00,2.919095238052486163e+00,1.409958986858890206e-01,-3.045897566511482690e+00,
-3.253807709461310704e+00,-3.114342132391544116e+00,-2.877565134486765874e+00,-1.413609305205915767e+00,-2.292346243444373322e+00,-2.529056379227971885e+00,
-3.629214438441820345e+00,-1.665077164190728043e+00,-2.851485641494340140e+00,-3.019279372282531071e+00,-2.169472819284863352e+00,-2.000881866190385772e+00,
-1.040559062275999036e+00,-1.027007217836714403e+01,-9.253582932550882489e+00,-6.627858881220317855e+00,2.557886539006608118e+00,-9.923777965338205220e+00,
