3.044791651403342847e+00,7.738952129124602841e+00,2.139303562146740667e+00,1.938026339755741390e+01,4.381205378818979312e+00,1.006237680084329078e+01,
-5.310200735573170405e+00,-6.476574891426649661e-01,-3.328159232070637241e+00,-1.072980157161522952e+00,-2.817156361915048812e+00,-1.618473018664700902e+01,
5.099551405433778939e+00,3.006712662448529194e+00,5.930152928518488409e+00,8.599879402439320586e+00,5.882931166377998622e+00,-2.702771648383312630e+00,
-3.490044810592542124e+00,-4.214473514147077715e+00,-3.001474726677913818e+00,1.392000116167622370e-01,-2.122975126169776239e+00,-2.500854352615619725e+00,
-3.986279243820776941e+01,-3.379340710046040641e+01,-4.495796337608055637e+01,-4.071962521802707613e+01,-8.605575306296437077e+00,8.565206514274223082e+01,
4.808593599819898756e+00,8.674493027102981868e-01,-1.668905486284524065e+00,9.776743203178480668e-01,1.019149801463418115e+01,2.506808629745397532e+00,
-3.485813459426815086e+01,-4.384935118633299567e+01,-4.528739006284374113e+01,-4.364377724260867808e+01,-1.531065402152425037e+01,1.023199748105029130e+02,
7.795609058610619968e+01,6.229513905551954167e+01,5.920528748107501826e+01,6.410819629644741724e+01,-4.307622115047417566e+01,2.281728764355446692e+00,
3.084375737489045832e+01,4.490948097463295596e+01,4.617441465278010071e+01,4.817570753788303506e+01,-3.284208492554162717e+01,-6.268217497758695522e+00,
1.082955546360163002e+00,-3.337246532931628984e+00,-7.949118216674356807e-01,7.731124204639716613e-01,-3.008779923711622573e+01,-1.120838206046481034e+01,
1.524545425496049766e+00,3.217183425937354624e+00,2.366090382493445610e+00,2.146962510847067573e+00,9.982219712634824438e-01,2.658643866951371226e+00,
-2.099533898827771861e+00,-1.228053499106039581e+01,-4.632920938540912914e+00,-2.366807031059568445e+01,4.161016826562731552e+01,-1.833407842458715322e+02,
-4.253439290182947197e+00,-3.929287992294451026e+00,-3.747570153966138573e+00,-3.199706262553810188e+00,2.831023186921872714e-01,-5.008807630431342695e+00,
-1.691632568990497631e+00,3.221817557512619778e+00,4.105540390066540368e+00,7.365347414857457586e+00,6.745508244541956522e+00,5.159219287625231409e+00,
-4.312584445095500207e+00,-2.787228527029610436e+00,-2.399063592514584453e+00,-1.134632835402904938e+00,-2.371369889170368062e+00,-3.081608964617348789e+00,
4.994357706919671180e+00,5.321818909308484002e+00,7.154748599851149748e+00,7.382722883680895798e+00,-9.727767930531739937e-01,4.930847735107767527e+00,
-5.669282123990752709e+00,-2.183019855852610380e+00,3.610304709049524163e+00,-2.122357998361725340e+00,-2.461895853327072281e+00,-7.274269685694704002e+00,
-1.468807679171029168e-01,1.865932434096829740e-01,-2.679934028028811532e+00,-5.818563476543617830e-01,-6.017670783297091042e+00,-8.622737206209897920e+00,
-4.372452544692947640e+01,-4.842007836853098013e+01,-3.514424685591824726e+01,-4.257270114402845707e+01,-3.271392539863019522e+01,1.104850455505239495e+02,
2.852511440773815909e+00,1.100572123313267481e+00,3.397701727738902999e+00,3.672844943258015249e+00,1.786923625118085557e+00,2.622403254565812247e+00,
-9.546258852259683181e+00,-4.312184896301975989e+00,-9.734753372908702573e+00,-7.137864306610078202e+00,2.265924881575632099e+00,-6.860804058451867249e+00,
2.556594985610341375e+00,5.408545334272402139e-01,2.287151617923961933e+00,1.655426996051277300e+00,4.076878449688140726e+00,3.800945210881461200e+00,
-8.058513385191428569e+00,-6.553419645949664307e+00,-6.690426876217318686e+00,-6.008160134905424776e+00,-1.089542761985347719e+00,2.088799811579003407e+00,
-3.005923419979061428e+00,-7.484942814615135331e-01,-4.497199239868325371e+00,-2.223699417500077935e+00,-3.575839416828326400e-01,-2.699554885449675368e+00,
-1.727070257803809517e+00,5.798161013412444831e+00,7.137003295752654353e+00,6.757191763990775257e+00,3.822880084376156784e+00,5.316884120122264079e+00,
-1.861579927202679230e-01,2.236752080947154442e-01,1.237036649761325879e+00,9.690014758085179203e-01,6.208170790105018710e+00,4.964888949532942242e+00,
-2.472139563386265948e+00,-3.958774559839106644e-02,-5.839413278802245699e+00,1.880607038755321536e+00,-1.993733645741403437e+00,-2.093658171264107537e+01,
-2.686758410371841777e+01,-3.057370864134378508e+01,-2.293907618382008806e+01,-3.057661999086598570e+01,-2.596302931283133386e+00,6.928144114770974227e+01,
3.163868369400218317e+00,1.489290659320885624e+01,5.059071720855001786e+01,2.746279784021612258e+01,3.896426108028069990e+01,-1.199224201530767999e+02,
5.527876090489960426e+00,-4.064181671884105063e-01,3.439360745720552615e+00,6.027822987741647154e+00,7.994494000735755002e+00,-2.257919674624223383e+00,
2.515607053229742984e+00,3.212763617012036388e+00,2.302494408917362900e+00,3.061292440046187391e+00,1.554533099732360979e+00,2.442902504620440229e+00,
4.300374899031966436e+01,-5.438069490750809365e+01,-7.606234871776408113e+01,-1.567179951785560732e+01,-2.307161825662055676e+01,1.387678616634904643e+02,
1.198386744707625962e+00,1.966652338313200854e+00,3.986890983134580679e+00,2.403558672805144791e+00,1.930957344357915106e+00,2.034252864061553812e+00,
1.393055504870115646e+00,-4.438144407303226124e+00,-4.779273007589260658e+00,-3.753009715484930897e+00,-7.768530643979215666e-01,-1.213447654910945772e+01,
-3.716135656785802155e+00,-1.184346245513960172e+00,-3.430897563999681044e+00,-2.300965711314903572e+00,-1.469312857380571602e+00,-3.068396519911646081e+00,
-4.502829861772224440e+00,-1.945610147890296959e+00,-2.977909679172304980e+00,-3.184415763850517944e+00,-5.808550450221304118e+00,1.691373415872235775e+00,
-6.246906154317141135e-01,-2.620798976812025671e+00,-3.398260508752606879e-01,1.991666717058521441e-01,-4.401385475806185887e+00,-8.078723597205824447e+00,
-1.991366891457782273e+01,6.245311000254232248e+00,1.651441933777227788e+01,-1.345149034677137578e+01,3.226923511809070533e+01,-1.515367486513702318e+02,
3.115191411919239872e+00,2.138458669371421816e+00,3.340158572672324411e+00,2.039449851720785301e+00,1.648326679750926171e+00,2.510866731690828413e+00,
-6.212708959290111910e-01,1.471013715169996683e+00,-4.000922461028875166e-01,1.824160391688205651e+00,1.048410634088653381e+01,1.757038042600202132e+01,
-1.306113136348050707e+00,1.222543389488706556e+00,3.561523266674319732e+00,2.494534761103485820e+00,8.771908418685121944e+00,8.365765415736007071e+00,
2.844999194140074295e+00,3.402823578645964187e+00,2.646204871732555919e+00,2.494626503856163247e+00,1.802733080457281645e+00,2.107247751916843104e+00,
1.249747201939234031e+01,1.519456937582432765e+01,1.647720172694935670e+01,2.069901236764948749e+01,4.468324132982676389e+00,-6.942655414347848719e+00,
-6.703675196576645012e-01,-2.007438661392317858e+00,-1.506452742668738853e+00,-7.893138553147255321e-01,-1.081692232317873881e+01,-2.300822924646950707e+00,
2.167238456523518320e+00,3.209705028645544189e-01,3.622055114674092469e+00,2.875168506190500128e+00,1.675917921585808434e+00,2.347633549409244846e+00,
4.974228798685617647e+01,4.269379306024237053e+01,4.091296101553206199e+01,4.073916995910192895e+01,-4.819199625770461637e+01,-1.022696304850617022e+00,
-4.734673701019618264e+00,-4.653564048611273485e+00,-5.463271780211300666e+00,-4.943162534382702589e+00,1.493643176411611206e-01,-1.083251973167679572e-01,
5.314437357844830068e+00,1.811532872933271587e+00,2.286833439290630654e+00,2.287018384534234006e+00,1.300977446152017380e+00,1.964017807404885962e+00,
-2.687163096562208864e+00,9.777292465569679791e+00,-1.740940428293191999e+01,-5.221050090404149024e+00,-3.792979841218923731e+00,-9.845494384368902274e+01,
1.898988033406542542e+01,1.603554344715298541e+01,2.171374061052075888e+01,2.111877448822322734e+01,1.853084534022994845e+01,-1.128684549086144706e+01,
-1.172381157910125538e+01,-1.148113904967267729e+01,-1.122690970261729682e+01,-1.152774874037249120e+01,4.015881180647567383e+00,-6.461255160964697097e+00,
9.124427364277002184e+00,1.845177063171512089e+01,7.443908345377799662e+00,1.565546550063602638e+01,1.197414820259750812e+01,-6.866964105634708382e+00,
2.672534450997137601e+00,6.681464133698491459e+00,-5.733314289997668567e+00,1.149018790486366193e+01,-4.445244487787037002e+01,1.958131540837214573e+02,
2.071056683585658309e+00,-1.033726573250809651e+02,-5.239769335288777086e+01,-4.501098214927610286e+01,1.242435159426899194e+00,1.659754549356923974e+02,
-5.646149889326530058e+00,-2.461694735650769239e+00,-4.443130569268625152e+00,-6.597778702200397305e+00,-6.591390196684142389e+00,2.411270228727999232e+00,
-6.480844029024313002e+00,-8.340437623179598248e+00,-9.120797106288616618e+00,-4.743911858909595658e+00,1.024728662868636064e+00,-1.068802532892032087e+00,
-4.424993290102800181e+00,-3.786206404917738855e+00,-3.831795205643101276e+00,-3.765729455969418549e+00,-2.664896416295775783e+00,1.164664408336881563e+00,
-1.422570018875824083e+01,-3.962471463733970189e+00,-7.769960684313364396e+00,-1.621890281888006413e+01,-2.587809815666307411e+00,4.081709659659135347e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.885464010742602170e+00,2.045578264973855198e+00,1.778814789793696116e+00,3.506721585664333674e+00,1.440728654229586736e+00,2.266775538274908186e+00,
-1.595760652376772670e+00,-3.280132741771100147e-01,-1.418925868971607995e+00,-1.390082860690546207e+00,-7.735704232752870224e-01,-9.343302525378213375e+00,
-4.990611330221445208e+00,-4.007096652423618899e+00,-6.186232355477824463e+00,-9.850764365067171013e+00,-4.533078585474734190e+00,2.921846239165831527e+00,
4.235939652761494756e+00,3.173521354334447153e+00,3.092020153551159556e+00,2.585614107339238465e+00,5.484794094643071993e+00,-1.671607016764945275e+00,
-7.071670948492721820e+00,-7.264940943923715366e+00,-6.661577723719095623e+00,-6.783756688810839819e+00,-4.804462774549229209e+00,3.025658320825158398e+00,
-2.435941388585468381e+00,-1.031610454063047078e+00,-4.331292606068042339e+00,-7.063809255755464811e+00,-4.376238283929837714e+00,1.594253534973322006e+00,
1.156424370465808371e-01,1.200667434352583163e+00,-5.928232257555643425e-01,-2.638055583441780705e-01,1.950292128292610272e+01,1.962693300158029075e+01,
1.771091857963298821e+00,2.756597913422688340e+00,1.769809998580321064e+00,2.283977959315833139e+00,1.587588217864612572e+00,3.037762704138521563e+00,
1.339929843538961718e+00,5.596201843357378358e+00,8.748520192615479862e-01,3.296872478826249786e+00,1.184887799319856327e+01,1.727188193133947780e-01,
-2.200688969615700330e+01,-2.148250094347617889e+01,-1.755347133160450213e+01,-2.266571743431101993e+01,-4.029438456261523527e+01,3.448567921247481394e+01,
-1.165495495557834937e+00,5.435422933195478423e-01,-1.067215467721405187e+00,1.171557480494647807e+00,-1.146261610684449650e+00,-5.017231359096281551e+01,
-6.360635108758926348e-01,-1.080099695237918711e+00,-1.464389592171985721e-01,-1.845700269838311258e-01,-8.820569420488325818e+00,-6.522639728690702299e+00,
2.692335571253316573e+01,3.193183914553446812e+01,4.134741036658859770e+01,3.150080434359082204e+01,2.616968735616534314e+00,-1.018548602344341418e+02,
6.318125390663587915e+00,1.079382168903071459e+01,-6.109589145948914002e+00,-4.831875202876857039e-02,1.486327456418517023e+01,6.901164330664989244e+00,
3.276131038442211718e+01,-4.785394585264335632e+01,-8.025808439148200080e+01,-5.450436097122523904e+01,-1.469044267648425084e+01,1.487683211241430570e+02,
3.141505645659982138e-01,1.082644310971474511e+01,2.557177515747212748e+00,5.486129589587007693e+00,7.772742829471734005e+00,-1.588086828404556838e+00,
-6.912831424866234364e+00,-3.699408709275352702e+00,-4.752970077875352750e+00,-7.496590581443967061e+00,-7.472671759419399429e+00,3.062006208944116015e+00,
6.229954622062649605e+01,4.547259931789314891e+01,6.034226224013832685e+00,1.271398256788403991e+01,-9.057448465624428025e+01,7.279030858105278412e+01,
4.700769781195723418e+00,2.116342209698093502e+00,2.051798409244563803e+00,2.691354005889215806e+00,5.913633623132117378e+00,5.571598450077453357e+00,
-2.334644108211161040e+01,-3.575026745250702476e+01,-3.065630061101482440e+01,-3.861129710502602563e+01,-1.433694000760920950e+01,1.573322568007131395e+01,
6.843935908238431232e+00,3.502514730645800434e+00,7.258136963871248071e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351066465e+00,
3.264881269967515598e-01,-1.294046641930555630e+00,6.165659098955313944e+00,-2.740744052383969898e+00,7.355996781031648446e+00,6.094167240885136749e+01,
1.878527061859563929e+01,9.073697855246196653e+00,1.937439496065148958e+01,2.595647836166894606e+01,1.015154645428920333e+01,-9.077282676417356200e+00,
4.907120454930748110e+00,5.467279803760932033e+00,4.180011577239366893e+00,3.592259341987991572e+00,-2.637410246069123443e-01,1.509335565856894101e+00,
-2.385148573792024607e+00,-2.865921443094186505e-01,-4.539769618665195905e-01,3.881223098927048532e-01,-8.081059583319627038e+00,-7.479307942581765900e+00,
4.367242250043509522e+00,4.131747692430022489e+00,4.095997529399257431e+00,3.831129460863677227e+00,1.884620958604062313e+00,-1.072765328253089123e+00,
-1.406745323719653129e+01,-1.108476164401509045e+01,-1.615811741955670300e+01,-2.194592597619318752e+01,-9.086290046599765802e+00,7.682853082757991281e+00,
7.433315632810289841e+00,-6.321832056255285437e-01,2.313088469288961946e+00,-3.107179767958522909e+00,5.032968173588902694e+00,3.971250791216036902e+01,
-1.710203927767797172e+00,-5.020954730502503738e-01,-1.366599412620630449e+00,-1.432424706891049837e+00,-5.213331308502124450e+00,-3.717131171739477491e+00,
-1.874862432036994520e+01,-1.465757282694420915e+01,-2.478360733585576270e+01,-3.967351332324567181e+01,-7.127906099908064164e+01,4.856656144417073762e+01,
-2.521601404568658111e+00,4.222972941113610768e-01,-2.777166719628492597e+00,-3.540184791301549616e+00,-3.990468921985027784e+00,-6.853484189554949424e+00,
4.445644856061087502e+00,1.864732900746656208e+00,4.348236951367963954e+00,3.337852476657487966e+00,2.490691980415847606e+00,-1.035865814441325750e+00,
-1.362791126942221487e+00,-2.973431174012457046e+00,-1.842524480449414082e+00,-1.061116952524673085e+00,-1.336232604161622373e-01,-1.559805579126532615e+00,
-3.353117498256091178e+00,-1.493229031739057744e+00,-4.008744525770487677e+00,-1.107399820381068434e+00,-1.890706769691157918e+00,-2.897522262147514738e+00,
5.413731036912621164e+01,2.879720925478042659e+01,4.878051835325864971e+01,6.418028684707512355e+01,1.566513878510278879e+01,-3.735500616135261254e+01,
3.154318410727110056e+00,4.032810093677324126e+00,2.974467789796980455e+00,2.101817912488117113e+00,1.462116725835382214e+00,1.521008453981379072e+00,
-2.717092576400615744e+00,-1.371939716922920605e+00,-1.594123841741836412e+00,-2.030635095267914636e+00,-5.909942645664397531e+00,-1.925936880245016747e+00,
-6.625882563620281474e+01,-1.966178653567661527e+01,-5.002532400668840040e+01,-1.690562375954550944e+01,8.440836854136070144e+01,9.611097257747314870e+01,
1.520093295438859800e-02,-2.289160948160858577e+00,9.239877296628352665e-01,-1.305330230308028305e+00,-6.574631311183605220e+00,-8.938436902069948786e+00,
-4.022649860208161954e+00,-2.119075385396788747e+00,-3.161297594897387153e+00,-2.553196196591645872e+00,-1.618349112332623463e+00,-2.893796506866292528e+00,
-4.943508454538551256e+00,-5.762743017527590439e+00,-6.041892957051474333e+00,-6.499989721490739392e+00,1.187334353949289767e+00,-5.505317206635132798e+00,
5.955083356672906669e-01,-2.551281833337314175e+00,-4.087858841655018338e+00,-8.462649645578068203e+00,-2.411112974349348459e+00,-1.737347315180216567e+00,
2.563034263476992258e+00,3.045668168607072790e+00,2.732709806270974706e+00,2.658912236649038086e+00,1.737545985133619686e+00,2.277409436315875002e+00,
-3.358254133166600042e+00,6.206235488537893197e+00,-9.185206846539797354e+00,-5.807193140252192798e+00,-2.014208519861035995e+00,-1.810956204922178259e+01,
