2.259479154361180964e+00,1.592011553382928657e+00,2.564783159935112966e+00,3.971784489965515252e+00,9.715943536431245753e-02,-4.004547539239659004e-01,
-5.309760596708280822e+00,-6.472126199658507772e-01,-3.327713261194411576e+00,-1.072532800865620972e+00,-2.816130715578173405e+00,-1.618449462405903105e+01,
5.089088910406431410e+00,2.996093230704515609e+00,5.919359694276427497e+00,8.589117029919140833e+00,5.861479116051270033e+00,-2.801601469092967811e+00,
-3.277049769980219018e+00,-4.001170573141857645e+00,-2.788137628814791213e+00,3.516913464444135773e-01,-1.855002211963719283e+00,-2.297939007256706301e+00,
-1.924934752990336406e+01,-1.741494271670142524e+01,-1.619516659516935775e+01,-2.181741269171607200e+01,-1.822034788416467421e+01,4.919751765392858545e+01,
4.861674882045499579e+00,8.614052984751328079e-01,-1.674997370361288151e+00,9.711719320981351267e-01,1.020789374618152401e+01,2.568943427050742745e+00,
-6.239477596607454934e+00,-2.276113172952907249e+01,-1.835621467295939979e+01,-2.367427912500835063e+01,9.443913853624309240e+00,8.524377788043766202e+01,
6.894846335490852596e+01,5.174982824927347735e+01,4.759536600272633677e+01,4.978118270328113226e+01,-3.864970225011505534e+01,-9.338905400513473509e+00,
7.869576621095494273e-01,7.892950055203817428e+00,9.012347270248007192e+00,1.002701075527821040e+01,-2.651430631123517401e+00,7.167200331077178355e+00,
1.081491611481833814e+00,-3.337251867518038040e+00,-7.963730715509852454e-01,7.716528572869081337e-01,-3.008783766686262950e+01,-1.120861463875198005e+01,
1.468496517501388876e+00,3.161086703123220154e+00,2.309906560977355028e+00,2.090786834682391682e+00,8.938096930101547821e-01,2.620478106847260680e+00,
2.158199860038294560e+00,1.023940670155779031e+01,2.105487421155146777e+01,3.454191926592440609e+01,1.257549254290708163e+01,-6.954504128538353314e+01,
2.020370869098835787e+00,1.702667196863807186e+00,2.348595055047009161e+00,2.818543173729011198e+00,8.065404678465835087e-01,1.454422664646765062e+00,
-1.777800310793281824e+00,3.204954912235502107e+00,4.088677648509016826e+00,7.365174624835218786e+00,6.733528219833083917e+00,5.156645214807596744e+00,
-4.076187966090918380e+00,-2.550472953992176883e+00,-2.162263164094660350e+00,-8.987672820290135700e-01,-2.067814910763146052e+00,-2.859489594536603896e+00,
4.960003471929717023e+00,5.315772089053421467e+00,7.148743214427924819e+00,7.376727917509790622e+00,-1.084433661106247060e+00,4.918042077852963878e+00,
-5.492556453893057800e+00,-2.052701283644255081e+00,3.604116800285030120e+00,-2.128842209251053053e+00,-2.102509525928383916e+00,-7.133578086177704947e+00,
-1.364127549507557491e-01,1.969491906336297282e-01,-2.669599201218127327e+00,-5.716098973483753065e-01,-6.007458780373021057e+00,-8.608452962184601986e+00,
2.830093369291341787e+01,1.804818398541211977e+01,3.069269808898130236e+01,3.003987781916015365e+01,-3.457488464202114642e+01,6.621493849830795853e+01,
