3.044791651268119903e+00,7.738952128988144885e+00,2.139303562011043880e+00,1.938026339743074189e+01,4.381205378579670295e+00,1.006237680074897334e+01,
-5.310657136579214566e+00,-6.481189888803842170e-01,-3.328621792635367616e+00,-1.073444264003760251e+00,-2.818243244695304739e+00,-1.618498000486224697e+01,
5.101577200070587459e+00,3.008769346511609211e+00,5.932244209171461335e+00,8.601921950300200237e+00,5.887161618294461718e+00,-2.683406409418527705e+00,
-3.599252146892222282e+00,-4.323837562292727199e+00,-3.110851669393029706e+00,3.029239123421479177e-02,-2.259441219972657677e+00,-2.606378333622090260e+00,
-1.419110635652031771e+00,2.709376672210994030e+01,-1.691475265239526848e+01,-8.092753573931252831e+00,-2.614101606117381849e+01,1.558816833650311082e+02,
4.723870249303292468e+00,8.020883213717312499e-01,-1.734195264472448983e+00,9.126888934914442197e-01,1.016112831546197626e+01,2.393127584562261934e+00,
-5.690841987527070955e+01,-5.559946389292510815e+01,-6.760599464713433804e+01,-5.794570868155694399e+01,9.352849420413642534e+00,1.188767109786537759e+02,
8.101516702390034652e+01,6.537501676076699653e+01,6.292723504278893643e+01,6.974982849041806787e+01,-4.506179876506377724e+01,-2.193116889206190301e+00,
6.712039068411753817e+01,5.946159169916737852e+01,6.134193537381731431e+01,6.560529528463742110e+01,-3.317402397453518148e+01,-2.731875070984876785e+01,
1.084563584434084405e+00,-3.337240674156790377e+00,-7.933067104524241797e-01,7.747156930340195480e-01,-3.008775703570351467e+01,-1.120812660093615953e+01,
-3.264422431166370320e+00,-4.442085401905125630e-02,-2.103952701921151469e+00,-2.316726326262297242e+00,-1.601607440750237199e+00,-1.859903949994260230e+00,
4.800857460724004433e+00,4.587608316783035711e+00,-9.437501471773494188e+00,-3.413449492035425803e-01,3.594008988147272987e+01,-2.122333206184171956e+02,
-4.266431065431751435e+00,-3.941022967834427515e+00,-3.759196504726413313e+00,-3.211336684485181170e+00,1.289519189512067787e-01,-5.013680762206472963e+00,
-1.559632976788643877e+00,3.247719298459895487e+00,4.131442201244512447e+00,7.365698747789661383e+00,6.763927260633313843e+00,5.163255622692828339e+00,
-4.428715669746450700e+00,-2.903531273653756184e+00,-2.515382009232435490e+00,-1.250449428572512733e+00,-2.518672121633378058e+00,-3.192718405419250782e+00,
5.016605407004179895e+00,5.324773705512598099e+00,7.157689951578683818e+00,7.385659753658393889e+00,-9.051090862743117471e-01,4.938910369631152264e+00,
-5.775052919007071850e+00,-2.278342441552298148e+00,3.548169018249676565e+00,-2.184447985415536309e+00,-2.673858967251568242e+00,-7.369016071943350177e+00,
-1.574418663242498073e-01,1.761454270453199078e-01,-2.690348239869904567e+00,-5.921804411169740989e-01,-6.027471887479759260e+00,-8.637705577027130488e+00,
-1.021240963486410180e+01,1.700341420616959809e+01,-2.973409798569393026e+00,-6.370083185929512837e+00,-4.241897759751304164e+01,1.855631033358055788e+02,
2.960335906019251784e+00,1.208665621253499411e+00,3.505835294651863610e+00,3.780582432340633403e+00,1.934394950034983074e+00,2.721378912768691816e+00,
-9.558032908630181623e+00,-4.323747495422898268e+00,-9.746246071404181421e+00,-7.149324962869230582e+00,2.185348566579701668e+00,-6.866143460712185842e+00,
2.664569026464662649e+00,6.485597837178874725e-01,2.394743726612521773e+00,1.762427340468303072e+00,4.174014942209695711e+00,3.917910961365917544e+00,
-8.060974514227099874e+00,-6.556088954433718641e+00,-6.692907780619665736e+00,-6.010768774333377529e+00,-1.094979313067323101e+00,2.065230923344964609e+00,
-2.662590820501303135e+00,-3.992257534627544624e-01,-4.147106182928190776e+00,-1.874069254498252901e+00,-3.042912333299810368e-01,-2.395781114699123027e+00,
-1.726731532505493272e+00,5.798179995312969126e+00,7.137022275670222626e+00,6.757133794354849066e+00,3.822861637025809500e+00,5.316838037187860522e+00,
-4.751509192592678898e-01,-6.752390612644072754e-02,9.270221577294398552e-01,6.611147827876818761e-01,6.070941169916967084e+00,4.545360423090762048e+00,
-2.479990426652124658e+00,-4.786214769707664712e-02,-5.846960267828655411e+00,1.821345092967235679e+00,-2.017278369371519720e+00,-2.093817788943321290e+01,
-1.114851766260408894e+01,-1.976421650765588112e+01,-4.116369272432261539e+01,-2.916580377122367196e+01,-3.031396530086409413e+01,1.330488831873791753e+02,
-4.620750614178268734e+01,-1.070156927686995729e+01,3.084699493076804444e+01,1.127304750638689335e+01,-1.749764389351370397e+01,-1.650123270674902187e+02,
2.907486554127260980e+00,-7.241629513271401475e-01,1.288039379835951070e+00,4.378280178240567366e+00,7.393036361019467151e+00,1.109641987793541923e-01,
2.621348904954679870e+00,3.318834358457678491e+00,2.408616941518785026e+00,3.167065224464908901e+00,1.703972622086884936e+00,2.537908211392222668e+00,
5.609647629693136395e+01,-7.417169744696130351e+01,-6.023905218403808703e+01,-5.388031317487178740e+01,-5.403960384887737689e+01,1.790483393711054418e+02,
