3.044791651288626610e+00,7.738952129009035730e+00,2.139303562031623418e+00,1.938026339744980220e+01,4.381205378615907975e+00,1.006237680076314511e+01,
-5.310579485933076604e+00,-6.480405256767688416e-01,-3.328543129662238087e+00,-1.073365347867145214e+00,-2.818063527911111255e+00,-1.618493877326608299e+01,
5.101568395175750226e+00,3.008760325967749338e+00,5.932235093624856681e+00,8.601924365325434252e+00,5.887127349488469719e+00,-2.683530459922268463e+00,
-3.586115771538614716e+00,-4.310682040017733030e+00,-3.097693444221873538e+00,4.339524329584625029e-02,-2.242878370589468595e+00,-2.593875191813680647e+00,
-1.472458347675796198e+00,2.704389405016597792e+01,-1.696921565407675914e+01,-8.143916028130597340e+00,-2.617124090116065105e+01,1.558752877124880172e+02,
4.742103086590629069e+00,8.195329714661205855e-01,-1.716766648830276187e+00,9.300715593055245423e-01,1.016785942805936216e+01,2.418192451402436216e+00,
-5.543636024924617800e+01,-5.187625446313652589e+01,-6.227302054683369192e+01,-5.402240671638572422e+01,1.276247521041513444e+01,1.190328408844601569e+02,
8.081857747135465786e+01,6.519541932790919248e+01,6.266635959768566977e+01,6.924036747130581659e+01,-4.541501050773462111e+01,-2.213719940859647739e+00,
6.551778259724679288e+01,5.815882009870727387e+01,6.026199382334655041e+01,6.440961476374282313e+01,-3.193487929451203655e+01,-2.700992942814487563e+01,
1.084316766961790357e+00,-3.337241573827840924e+00,-7.935530678085074285e-01,7.744696247217763840e-01,-3.008776351859384945e+01,-1.120816581749435592e+01,
1.203804468144917594e+00,2.888129557089003097e+00,2.037155674373481329e+00,1.818830721747083823e+00,5.951969143588128341e-01,2.346267521799220379e+00,
4.743634669004684667e+00,4.569151831379445028e+00,-9.458526873451523542e+00,-3.623453856247245697e-01,3.591945512772944227e+01,-2.122376924490212389e+02,
-4.265362291420404794e+00,-3.939981162399186942e+00,-3.758166130663589399e+00,-3.210306904202917533e+00,1.465126162591127157e-01,-5.013350076595847860e+00,
-1.560288292556280432e+00,3.247604739141700225e+00,4.131327631377090803e+00,7.365714285460455812e+00,6.763849353715134960e+00,5.163254330484629229e+00,
-4.414513600045363972e+00,-2.889307915635673574e+00,-2.501155454728668737e+00,-1.236283058616440389e+00,-2.500524871281749828e+00,-3.179325299849455888e+00,
5.016177666736457930e+00,5.324417752380629310e+00,7.157335310973918396e+00,7.385305650435931568e+00,-9.078112109711670152e-01,4.938725129538081404e+00,
-5.758046684495150558e+00,-2.261243391565277872e+00,3.565289353850891185e+00,-2.167314337322368445e+00,-2.641510081701827328e+00,-7.355643795480674818e+00,
-1.556940461467312964e-01,1.778764334870000519e-01,-2.688622867978255115e+00,-5.904682812295330985e-01,-6.025723443778973731e+00,-8.635485118245867397e+00,
-9.481588697640361829e+00,2.179403967262130948e+01,-3.019353507645745172e+00,-3.936950439603799090e+00,-3.773596572667675275e+01,1.804794982247225335e+02,
2.947251819566137243e+00,1.195549589410454194e+00,3.492713279573776752e+00,3.767507438641953588e+00,1.916422335838425361e+00,2.709541462782317556e+00,
-9.556626312075398033e+00,-4.322343069946830596e+00,-9.744847830351799800e+00,-7.147930284881693019e+00,2.194937934441967720e+00,-6.865520072736526203e+00,
2.651779612475924086e+00,6.358005124750660819e-01,2.381996858686114216e+00,1.749750531500924522e+00,4.162215779771939239e+00,3.904276499001616330e+00,
-8.060932372942149371e+00,-6.556021394332578467e+00,-6.692874012772447756e+00,-6.010719723990093577e+00,-1.094837097814901350e+00,2.065692488292964146e+00,
-2.808456101098800062e+00,-5.462715947056867583e-01,-4.294546342472997047e+00,-2.021376461818305881e+00,-3.436030240345057107e-01,-2.517732785972229159e+00,
-1.726726184570113620e+00,5.798188407409688772e+00,7.137030689151258933e+00,6.757142941703773609e+00,3.822872701541859985e+00,5.316846918546038303e+00,
-3.250631763820227005e-01,8.254550223093486128e-02,1.095330195285437735e+00,8.271211469206223299e-01,6.140321290379869623e+00,4.770035452332618497e+00,
-2.480101712285560644e+00,-4.797493260220769828e-02,-5.847073456656990409e+00,1.821231222597994082e+00,-2.017577147042911356e+00,-2.093824548129517993e+01,
-1.579227296680148029e+01,-2.639714683676390194e+01,-4.025561008223679949e+01,-3.172571869911014275e+01,-3.575918864640421191e+01,1.229159166406096233e+02,
-4.620766350721015669e+01,-1.070172664229743376e+01,3.084672587617739481e+01,1.127277832480904962e+01,-1.749768315084979520e+01,-1.650123359034951136e+02,
4.353234516931554055e+00,-1.658026874860529576e+00,2.266199755629463741e+00,5.176626262045147087e+00,7.962274440031607448e+00,-2.480068815751525602e+00,
2.608738212994096806e+00,3.306187264686893279e+00,2.395962550490291498e+00,3.154451588991324051e+00,1.686091312619278693e+00,2.526743496440923220e+00,
6.044939512190673270e+01,-6.797586474464758055e+01,-5.297398683417697640e+01,-4.508745593784414041e+01,-4.831205754181242185e+01,1.805841052034542145e+02,
