-6.976030800063608872e+00,-5.357337471617354296e+00,-5.831613988481509026e+00,2.618973643365272608e+00,-1.531498470220374220e+00,-2.259314528249800169e+00,
-5.310026580436310262e+00,-6.474814691303609759e-01,-3.327982781310419469e+00,-1.072803131895227580e+00,-2.816748789366505967e+00,-1.618463666529886780e+01,
5.097508626731642067e+00,3.004639042778622926e+00,5.928045296587501234e+00,8.597778512722364042e+00,5.878731930511635895e+00,-2.722117772955296555e+00,
-3.429642224998611599e+00,-4.153980720865134479e+00,-2.940971220329147151e+00,1.994647822478492205e-01,-2.046351178219077749e+00,-2.443469018475675547e+00,
-3.572756245399715169e+01,-3.199670294362192990e+01,-4.005263823366725973e+01,-3.705408719571254039e+01,-7.011035741849094727e+00,7.673821585920161681e+01,
4.827354542371885771e+00,8.695464367232539349e-01,-1.666824581074030531e+00,9.796343477683291390e-01,1.019754716398039029e+01,2.529557997108732970e+00,
-3.602491151208678133e+01,-4.433825338954448370e+01,-4.680461639801072238e+01,-4.450050283398843476e+01,-1.343996585520648956e+01,8.858396838099960746e+01,
7.586247974040219333e+01,6.018587221396384734e+01,5.696640959468068388e+01,6.105629965705684015e+01,-4.431296395399001398e+01,8.922930553039408963e+00,
2.008681133323947421e+01,3.285076981984440891e+01,3.378241469889933057e+01,3.458022745561746802e+01,-1.513525517146800858e+01,-3.393164045798259920e+00,
1.082427785018612365e+00,-3.337248455793035529e+00,-7.954386229526410057e-01,7.725862222836948900e-01,-3.008781308744025651e+01,-1.120846590251532326e+01,
1.521787682713706014e+00,3.214613239740842676e+00,2.363502633734989811e+00,2.144346666429168380e+00,9.867029085370404573e-01,2.659437538818976154e+00,
1.494951948327161872e+01,4.082740854478491777e+00,-7.618585057233430435e-02,-5.398571095877453097e+00,3.987989611015766656e+01,-1.761179542638254532e+02,
-4.237205574616733195e+00,-3.914034116377806960e+00,-3.732435050151083455e+00,-3.184577790495056515e+00,4.236237838161621694e-01,-5.001430919466090863e+00,
-1.753988098752299996e+00,3.209574227703526628e+00,4.093297027614866579e+00,7.365172199288945620e+00,6.736799870465865148e+00,5.157302232075712922e+00,
-4.248729273005929841e+00,-2.723274122929885355e+00,-2.335096305560197649e+00,-1.070917788045343322e+00,-2.288884478956968227e+00,-3.021690115613497429e+00,
4.984178397678864947e+00,5.320124131131870548e+00,7.153065031129044016e+00,7.381042500221623115e+00,-1.005409579211930415e+00,4.927080866590876518e+00,
-5.617819987197063547e+00,-2.142210078176773891e+00,3.527586100701184169e+00,-2.205128449314867289e+00,-2.359763583959978206e+00,-7.230996582765123470e+00,
-1.425742066928351315e-01,1.908540873441648689e-01,-2.675680151701768317e+00,-5.776370476435428447e-01,-6.013521639885070158e+00,-8.617066176002214917e+00,
-3.686514256918704291e+01,-4.297150242112354590e+01,-3.045789063490626702e+01,-3.609280350898488621e+01,-2.483748880330714215e+01,1.034958273577994561e+02,
2.792810207050683946e+00,1.040713839037046951e+00,3.337815973458670538e+00,3.613156378819146308e+00,1.703748634200077161e+00,2.568803130594365491e+00,
-9.538511188113474759e+00,-4.304537427775776415e+00,-9.727168374432883624e+00,-7.130301386619728454e+00,2.320174692995518928e+00,-6.857056967674523662e+00,
2.496961663792556241e+00,4.813823131242605524e-01,2.227744456269951545e+00,1.596331597526053470e+00,4.023698034676130852e+00,3.736671577572336034e+00,
-8.056084185209403614e+00,-6.550872503094137933e+00,-6.687960432590710269e+00,-6.005601211308539078e+00,-1.084376849150630706e+00,2.111770455365960864e+00,
-3.022255299628597403e+00,-7.657016901303842493e-01,-4.514511382523458849e+00,-2.240990389642957048e+00,-3.087049110587908873e-01,-2.716908122044821017e+00,
-1.727103543100689365e+00,5.798170675941119789e+00,7.137012962168331143e+00,6.757211733166943013e+00,3.822898096079128560e+00,5.316902160821384449e+00,
-2.014993039563417743e-01,2.083947236176422468e-01,1.221814552518422969e+00,9.537863254389915557e-01,6.200515203456212987e+00,4.952759015369064599e+00,
-2.498815128984110956e+00,-4.013294721187066760e-01,-3.693925488830035686e+00,2.661275228102776502e+00,-1.261290173033976281e+00,-2.003432435232676667e+01,
-2.506829124402649356e+01,-3.005984931115164827e+01,-2.259992482195350760e+01,-2.354087003403702383e+01,-8.148079434658157538e+00,5.199487258198313100e+01,
2.149761353045106915e+01,2.832286238712714876e+01,5.459986769976131882e+01,4.186398560190270501e+01,4.570279224416243125e+01,-8.849390172563687429e+01,
