-6.972792452231272975e+00,-5.354078415457706797e+00,-5.828401014323280727e+00,2.547138553814338735e+00,-1.542948145071515675e+00,-2.271028392607398860e+00,
-5.309795922941535906e+00,-6.472483178890170441e-01,-3.327749055923023391e+00,-1.072568700639995987e+00,-2.816211907307136553e+00,-1.618451326644875010e+01,
5.090638387910740192e+00,2.997667231174261371e+00,5.920960825825463125e+00,8.590712479453401329e+00,5.864653219950475282e+00,-2.786960968544886619e+00,
-3.303898385262343140e+00,-4.028060361931355082e+00,-2.815033491289220091e+00,3.248953755735420890e-01,-1.889003307413670729e+00,-2.323252999157400023e+00,
-2.248711478056038970e+01,-2.270890878357719700e+01,-1.926910713044385659e+01,-2.589498196208630176e+01,-4.996666779427408223e+00,5.543148141058890843e+01,
4.857209460944766022e+00,8.614788598745837245e-01,-1.674919849833283791e+00,9.712828605496852674e-01,1.020646590064766457e+01,2.563625220325148835e+00,
-1.170435570639527434e+01,-2.770933677514926785e+01,-2.970930062471929034e+01,-3.242356590562376084e+01,-4.219936909353104504e+00,8.700759429779189702e+01,
7.158352217569586173e+01,5.480563503922495272e+01,5.083145910316421379e+01,5.361255319538742015e+01,-3.820213924706293795e+01,-7.820417873256541696e+00,
-1.905861754944653333e-02,8.288100025968724083e+00,9.408666376673220810e+00,1.043177082968420777e+01,-2.288762689957787977e+00,7.310322655941227765e+00,
1.081614078752503261e+00,-3.337251421156301134e+00,-7.962508314597801506e-01,7.717749546645277237e-01,-3.008783445070089257e+01,-1.120859518069328153e+01,
1.481713051518620095e+00,3.174367387567811782e+00,2.323202968639701549e+00,2.104069191516768633e+00,9.157670263375247144e-01,2.630600961456953879e+00,
4.104490359065432692e+00,1.668033832683338380e+00,1.034415388186575413e+01,1.301093794924802971e+01,1.648068012283519224e+01,-1.052892060480598673e+02,
1.967004508850275668e+00,1.649138053054168163e+00,2.295033608028095529e+00,2.765202081046659544e+00,7.452626992709550091e-01,1.403383756434072982e+00,
-1.777806609728187492e+00,3.204944381687358401e+00,4.088667128551607632e+00,7.365163093487350210e+00,6.733518401208980819e+00,5.156632612183345898e+00,
-4.107856253310489869e+00,-2.582193040539108253e+00,-2.193991612423296544e+00,-9.303795057860367868e-01,-2.108892320696200695e+00,-2.888855754957711852e+00,
4.960812776387606426e+00,5.316314689407021454e+00,7.149282046711932459e+00,7.377265957952138464e+00,-1.079887030258730229e+00,4.918406571142560857e+00,
-5.514530518096257161e+00,-2.069002170389758533e+00,3.588511953231115381e+00,-2.144417928488548952e+00,-2.148452300525362180e+00,-7.150130810106841039e+00,
-1.372028583758702902e-01,1.961670949030976385e-01,-2.670379295363610517e+00,-5.723836638587028736e-01,-6.008253472705493259e+00,-8.609543094800578444e+00,
3.053221213811408763e+00,-8.631174325769196187e+00,4.372234142861169737e+00,9.414553107567117385e-01,-3.699140623004897321e+01,9.206172673919932947e+01,
2.668550805474114718e+00,9.161328553658760754e-01,3.213180488935092338e+00,3.488944842903517252e+00,1.532835760778276768e+00,2.456747740230613708e+00,
-9.518804199255230358e+00,-4.285057942030262801e+00,-9.707856156925691593e+00,-7.111042008935347880e+00,2.459105675464984042e+00,-6.847285694522332378e+00,
2.375803806123005568e+00,3.605659541146412628e-01,2.107074367301761786e+00,1.476298794050373342e+00,3.917180696993030065e+00,3.604558752833042945e+00,
-8.048896762251153802e+00,-6.543366508297672191e+00,-6.680662187419705411e+00,-5.998039602178189433e+00,-1.069113074707767064e+00,2.179507564650049023e+00,
-3.028164485078843171e+00,-7.728032043772223858e-01,-4.521788881973924923e+00,-2.248228651042257109e+00,-1.688809727116644954e-01,-2.730673640328288521e+00,
-1.727084917691302124e+00,5.798198287948476803e+00,7.137040580177071547e+00,6.757241403209942376e+00,3.822933325963223883e+00,5.316931264041357075e+00,
-2.444779666274315977e-01,1.656243497333443337e-01,1.179153406242522850e+00,9.112031613741450320e-01,6.178322943030459591e+00,4.910961636985172518e+00,
-2.464843021167710369e+00,-3.401055418949927578e-01,-3.680172012991021813e+00,2.743776360648658041e+00,-1.234148515687542913e+00,-2.002919956514205779e+01,
6.444792805180269424e-01,1.284770749897429010e+00,2.598656271389905292e+00,-9.435711713651019628e-02,-9.957158808784589976e-02,1.982557414670446505e+01,
-1.070315678128902270e+01,9.089215446831220291e+00,1.445688919384169857e+01,9.487958341116533134e+00,3.179090218237415755e+01,-9.432727221290487307e+01,
5.676684567827933847e+00,-2.566516555265253574e-01,3.587189679639370077e+00,6.157618377443573543e+00,7.973037528642425542e+00,-2.328071606090051926e+00,
2.330395092857071582e+00,3.026930580265117410e+00,2.116553463585269412e+00,2.875906995600923999e+00,1.291340831474334427e+00,2.279819219285501131e+00,
1.588793507494507828e+01,-4.926664763286073168e+01,-5.214038653390748834e+01,-2.990209198213806019e+01,-7.121982527789620931e+00,1.059013388000252860e+02,
1.061213929580139270e+00,1.829324395432934347e+00,3.849562415439173879e+00,2.266772777632689806e+00,1.767738127486447874e+00,1.900151050177805168e+00,
