2.722710429251943953e+00,2.033100779804758229e+00,3.037777321624823834e+00,4.507010824715800723e+00,3.489273366420882483e-01,-4.864014978309594839e-01,
-5.309696111150183029e+00,-6.471474721568075683e-01,-3.327647939083328676e+00,-1.072467282513130060e+00,-2.815982867135795598e+00,-1.618446070852584384e+01,
5.086536502489934719e+00,2.993499427392868117e+00,5.916721098593869854e+00,8.586490462501085830e+00,5.856247057651213339e+00,-2.825726287747861054e+00,
-3.219227374226520944e+00,-3.943254401063878145e+00,-2.730204658941694618e+00,4.094176887448547353e-01,-1.780662319131131710e+00,-2.243740466560395497e+00,
-2.042273187215042185e+01,-1.896211782578199845e+01,-1.857661033378172633e+01,-2.447127571794320744e+01,-3.592043692708060121e+01,1.958271008673924030e+01,
4.869609527653830483e+00,8.578319127184127479e-01,-1.678579538255812187e+00,9.675263865809876629e-01,1.021027930271502804e+01,2.577853600882407559e+00,
-1.549363886074736030e+01,-2.705721064536155751e+01,-2.840077814568586234e+01,-2.744612758708687750e+01,-7.690848220118454037e+00,5.698952738274608976e+01,
6.337019441523789709e+01,4.557113619502401747e+01,4.109112394820500214e+01,4.217281868162776703e+01,-3.491630785501403977e+01,-8.295453270061186046e+00,
2.784417474913368773e-01,7.236361829970897830e+00,8.337119138108691985e+00,9.317171202200681179e+00,-2.090338763992255711e+00,5.615567746137977601e+00,
1.081272924193345641e+00,-3.337252664408833169e+00,-7.965913579103786057e-01,7.714348227901001165e-01,-3.008784340754529296e+01,-1.120864938195320271e+01,
1.435651279645375533e+00,3.128076962167206432e+00,2.276860062520991601e+00,2.057773283912617490e+00,8.399060152054580453e-01,2.595280984878858277e+00,
-1.000382872279015523e+01,-9.860246729383209896e+00,-5.444627375402729674e-01,7.957482168559896429e+00,1.210117066086006554e+00,-5.798375819859435154e+01,
2.056814137426731026e+00,1.739226366017737835e+00,2.385177190862030727e+00,2.854965979519288766e+00,8.442142717155313170e-01,1.490177933143609801e+00,
-1.777848208377801553e+00,3.204961845869896742e+00,4.088684564598636939e+00,7.365194728430743965e+00,6.733537298249264502e+00,5.156665600417783324e+00,
-4.005293643253817315e+00,-2.479456146903055824e+00,-2.091221824015380815e+00,-8.279736675851969707e-01,-1.974210814643484246e+00,-2.794232558129707389e+00,
4.958599108619960560e+00,5.314774758487999406e+00,7.147752304421682190e+00,7.375738562276339394e+00,-1.092530369967035009e+00,4.917410717439615553e+00,
-5.447611422281902094e+00,-2.022782058624367885e+00,3.612683619534766244e+00,-2.120368443888248411e+00,-2.006794973609543398e+00,-7.100472639433016653e+00,
-1.350831761950817556e-01,1.982647419433195557e-01,-2.668284267621719330e+00,-5.703075112195337137e-01,-6.006082515360796847e+00,-8.606615332413138475e+00,
3.721534337543575788e+01,2.233655338989229122e+01,3.950453748844415713e+01,3.684674183217477150e+01,-3.404563207163062089e+01,2.020247458854188594e+01,
2.583957437536246626e+00,8.313039175674687975e-01,3.128299472896387989e+00,3.404314956218334132e+00,1.413387316296818463e+00,2.382389361864444055e+00,
-9.505855204454725538e+00,-4.272128257398749795e+00,-9.695025675634976636e+00,-7.098245597103077564e+00,2.550282558233442742e+00,-6.840980488329595488e+00,
2.298636189978734645e+00,2.836229571888449486e-01,2.030220622812478837e+00,1.399831345048575315e+00,3.849723588056339629e+00,3.520159026913850298e+00,
-8.044816554916724982e+00,-6.539059645163296075e+00,-6.676511632328518075e+00,-5.993732663126915661e+00,-1.060384214151584237e+00,2.218138771920716845e+00,
