3.044791651260294163e+00,7.738952128980117529e+00,2.139303562003147530e+00,1.938026339742351922e+01,4.381205378565830699e+00,1.006237680074357321e+01,
-5.310687120179782283e+00,-6.481492832609762056e-01,-3.328652164653990386e+00,-1.073474735978410921e+00,-2.818312607322303265e+00,-1.618499590518084474e+01,
5.101579008786520042e+00,3.008771213805507827e+00,5.932246040844692203e+00,8.601919588240273029e+00,5.887172028530718748e+00,-2.683371199623803882e+00,
-3.603916476034252803e+00,-4.328509058126561726e+00,-3.115524572272865278e+00,2.563887111213354608e-02,-2.265366507535313545e+00,-2.610815128986335942e+00,
-1.373653221926898205e+00,2.713614619488981106e+01,-1.687108787055968762e+01,-8.050338318211318622e+00,-2.611716858439475786e+01,1.558861122614191288e+02,
4.715521329859097222e+00,7.942616278028276078e-01,-1.742015020850499196e+00,9.048882564794823447e-01,1.015810051731377328e+01,2.381695793435507635e+00,
-5.673364101088970557e+01,-5.390349264655578310e+01,-6.594130580744051429e+01,-5.586626038769120584e+01,1.282941153031791970e+01,1.238397151323583216e+02,
8.137917895864883633e+01,6.577237527075358514e+01,6.340466213080919999e+01,7.032934328061405438e+01,-4.334967967169403380e+01,4.961990359601270995e-01,
6.810274025252979868e+01,5.991759719822086794e+01,6.169036712469465300e+01,6.619690543379871883e+01,-3.323818021283060631e+01,-2.767954222663283659e+01,
1.084656453376024343e+00,-3.337240335022992443e+00,-7.932140302825922973e-01,7.748082546177057495e-01,-3.008775458863257057e+01,-1.120811183625490592e+01,
-3.368554957021711704e+00,-1.486027085851141238e-01,-2.208152896015540989e+00,-2.420530757839244096e+00,-1.725216166628694037e+00,-1.963910671643218198e+00,
4.820868601530910347e+00,4.593575940582649508e+00,-9.429964292792663016e+00,-3.338272733972169615e-01,3.594837747031273523e+01,-2.122315703503051907e+02,
-4.266604214592518929e+00,-3.941187006653387392e+00,-3.759356798483673323e+00,-3.211496985371316004e+00,1.237994846795341386e-01,-5.013689196785720448e+00,
-1.559517934128436423e+00,3.247736462411286329e+00,4.131459368638807916e+00,7.365692390430323755e+00,6.763938084303926956e+00,5.163251888187040173e+00,
-4.433793978167957839e+00,-2.908617586211695638e+00,-2.520469959636967072e+00,-1.255516121088373405e+00,-2.525212100745268806e+00,-3.197503034771674635e+00,
5.016717617980843258e+00,5.324885689990324522e+00,7.157801583187519689e+00,7.385771231961395067e+00,-9.043110009693269280e-01,4.938959195556647863e+00,
-5.781052099142881318e+00,-2.284374099057358887e+00,3.542129083613658747e+00,-2.190493927345471992e+00,-2.685379931062405579e+00,-7.373708861120308988e+00,
-1.580536425054341609e-01,1.755399359360544642e-01,-2.690951844640512292e+00,-5.927794665401453500e-01,-6.028089246175678539e+00,-8.638500165250592389e+00,
1.791876465951340647e+00,1.969006127623826430e+01,2.170323793506913346e-01,-2.068864274717006957e+00,-2.739629605995257222e+01,1.901616797782353387e+02,
2.964998345440583272e+00,1.213339830834037514e+00,3.510512049028433168e+00,3.785242739262149048e+00,1.940850243391883945e+00,2.725589240125661394e+00,
-9.558462980025534961e+00,-4.324177076680814302e+00,-9.746674071346879131e+00,-7.149751865732164369e+00,2.182442585996381190e+00,-6.866326462786353169e+00,
2.669050418164753857e+00,6.530307466149195550e-01,2.399210999394223887e+00,1.766870200020177473e+00,4.178162599689443368e+00,3.922708602027528801e+00,
-8.060991391993010069e+00,-6.556116133977587523e+00,-6.692921465919583923e+00,-6.010788758111465846e+00,-1.095037667614457533e+00,2.065045681641307862e+00,
-2.549260457110265943e+00,-2.851375548034831842e-01,-4.032744605704515095e+00,-1.759828868828166026e+00,-2.059929652621377005e-01,-2.302468731984764094e+00,
-1.726734340499520792e+00,5.798176638955228057e+00,7.137018918289721015e+00,6.757130313981138947e+00,3.822857293795055789e+00,5.316834639745177782e+00,
-4.982681870073654151e-01,-9.104919325646740336e-02,6.909245343106478199e-01,4.221737617966840328e-01,6.015606869747119667e+00,4.085793739913565759e+00,
-2.479946837852440744e+00,-4.781798003452694679e-02,-5.846915944651044583e+00,1.821389694859025576e+00,-2.017160546160325030e+00,-2.093815125377191322e+01,
