-6.974690257204392729e+00,-5.355983271433752968e+00,-5.830303228950495686e+00,2.550772451085862258e+00,-1.544607452210433385e+00,-2.271004835981337511e+00,
-5.309840282900368358e+00,-6.472931643515119626e-01,-3.327794018252833830e+00,-1.072613791394091409e+00,-2.816314337164588455e+00,-1.618453682215056588e+01,
5.092662462274121893e+00,2.999723393140969030e+00,5.923052070828055626e+00,8.592799364158878461e+00,5.868799375110553385e+00,-2.767836785227989260e+00,
-3.334642213617283080e+00,-4.058847620970301051e+00,-2.845825807467334378e+00,2.942270848034190256e-01,-1.927318967382497972e+00,-2.352640139709223366e+00,
-2.848780355436405998e+01,-2.723019990904395371e+01,-2.296184333849367221e+01,-2.800687588737802969e+01,-7.371754403674059652e+00,6.087913791847923761e+01,
4.851078932726896831e+00,8.640224790118438136e-01,-1.672370327058595008e+00,9.738915366732764367e-01,1.020471457505074753e+01,2.556776448932428281e+00,
-2.494728344168293077e+01,-3.506438719601771226e+01,-4.017228966324682204e+01,-4.339888892792647113e+01,-1.057292458613654773e+01,7.483468997150674795e+01,
7.303039154326663152e+01,5.669183701376586981e+01,5.287517716769848874e+01,5.634823199371533065e+01,-4.337929158854414879e+01,-1.123669979767436367e+01,
-5.905611873258899136e-01,8.699632140389017110e+00,9.831368030313802464e+00,1.086963086287849478e+01,-1.735257541779504642e+00,8.043405594542738513e+00,
1.081779049799314052e+00,-3.337250819800683388e+00,-7.960861682636569681e-01,7.719394244696402563e-01,-3.008783011742228553e+01,-1.120856896843675976e+01,
1.494485539764592641e+00,3.187199130704168937e+00,2.336049390065281006e+00,2.116902503649641165e+00,9.370566871158033662e-01,2.640293434880198298e+00,
3.253792207846160522e+00,-1.870046891597112682e+00,8.430075612273649099e+00,1.141692429518776741e+01,2.587374237144952005e+01,-1.313776600543322388e+02,
1.777097747220790724e+00,1.458671644970344738e+00,2.104422217593769684e+00,2.575545456360409435e+00,5.780847681412200068e-01,1.212143584152293174e+00,
-1.777821556380774437e+00,3.204928876678442062e+00,4.088651637450629650e+00,7.365147477749301785e+00,6.733504211057887545e+00,5.156615307971044615e+00,
-4.143411307487740558e+00,-2.617801360676843547e+00,-2.229607043717766857e+00,-9.658523439294500745e-01,-2.154242244230105463e+00,-2.922330671740776875e+00,
4.962022876186574116e+00,5.317291721175497976e+00,7.150251831310159290e+00,7.378233993932774126e+00,-1.072331339629141844e+00,4.918981873894407109e+00,
-5.538850996784386638e+00,-2.084052634007621752e+00,3.582353747370038199e+00,-2.150499792913719066e+00,-2.198176300988325949e+00,-7.168580555308460056e+00,
-1.382392221193005089e-01,1.951417639122655645e-01,-2.671402145747703294e+00,-5.733975383554975602e-01,-6.009284136751873895e+00,-8.610982534416880441e+00,
-1.356119720746899127e+01,-2.859215465296724190e+01,-1.172938471261270266e+01,-1.678497787559307497e+01,-3.362270274534276382e+01,1.015351738340864074e+02,
2.698912216356822658e+00,9.465727901228905283e-01,3.243635009800716507e+00,3.519295434621819929e+00,1.574381077006708596e+00,2.484080461941089446e+00,
-9.525081473238188323e+00,-4.291329066791312208e+00,-9.714074214054987166e+00,-7.117243911937001677e+00,2.414479220412846239e+00,-6.850462241266376040e+00,
2.405073136778490106e+00,3.897499917061266750e-01,2.136222758179752823e+00,1.505293580903838357e+00,3.942712758518818195e+00,3.636571285772552731e+00,
-8.050934870297400181e+00,-6.545495207507813440e+00,-6.682732979966151454e+00,-6.000186088071199464e+00,-1.073437816258187461e+00,2.160289758635610013e+00,
-3.030206894344328994e+00,-7.747775184445506724e-01,-4.523715169551005388e+00,-2.250160984382941542e+00,-2.174994864901476366e-01,-2.729761611350659312e+00,
-1.727091077326332602e+00,5.798192356361941968e+00,7.137034649251857488e+00,6.757235507195100688e+00,3.822926007132730675e+00,5.316925391239015752e+00,
-2.327176813740846617e-01,1.773105181625904692e-01,1.190815208043007667e+00,9.228366296439088901e-01,6.184371610500721594e+00,4.922882667598993400e+00,
-2.466698664575178945e+00,-3.419543817534737018e-01,-3.681946086850602207e+00,2.740860844970663290e+00,-1.235454406761648860e+00,-2.002938374638875985e+01,
-4.795888448837248852e+00,-4.760656132395924445e+00,-3.474432782436428724e+00,-6.893335874646994377e+00,-1.435921944064517852e+01,1.917722442280201278e+01,
8.700431866455069496e+00,1.171032017193696184e+01,3.421854582886069096e+01,2.705215917439079121e+01,4.228222801414778331e+01,-9.553441338272178029e+01,
5.663742661944746182e+00,-2.695384828831250412e-01,3.574420286320053375e+00,6.146542284325539285e+00,7.978952185557731447e+00,-2.303548519343458612e+00,
2.361069025180675851e+00,3.057700593799539845e+00,2.147342755306696827e+00,2.906602977163805335e+00,1.334282323482697930e+00,2.306816181001582589e+00,
1.553170759297536208e+01,-4.472428411633308087e+01,-5.561558147324226553e+01,-2.857152039758664230e+01,-3.043965366873120360e+01,1.075267254199389129e+02,
1.084151674503841756e+00,1.852281581043090597e+00,3.872519739302697772e+00,2.289637163044613288e+00,1.794664218363145380e+00,1.922707743322562113e+00,
1.738338876417327317e+00,-4.395511761657969529e+00,-4.724464269167636843e+00,-3.763854714084090780e+00,-6.515007273335678972e-01,-1.211988978267691408e+01,
-3.571873859429029352e+00,-1.039488239378815404e+00,-3.285912172908165285e+00,-2.156269586680226613e+00,-1.244762855722201467e+00,-2.949828184030238276e+00,
-4.599359982606422648e+00,-2.041946547467079043e+00,-3.073836480836157126e+00,-3.278378027784129234e+00,-5.800311678297179974e+00,1.739267680817894624e+00,
-5.951655777754689680e-01,-2.593194575871088148e+00,-3.111418886222102609e-01,2.275138219854754840e-01,-4.358038717310367183e+00,-8.011974191115944777e+00,
2.166839212176740137e+00,3.270804135863427575e+01,3.289385512544512125e+01,2.971230605226417865e+01,2.849626046861810025e+01,-9.315978637021189002e+01,
1.818612277848858261e+00,2.445594607196566739e-01,2.535341856199750055e+00,2.981029390225954367e-01,6.228555023739759111e-01,7.171464823815585810e+00,
-6.212583947085225100e-01,1.471015867713158398e+00,-4.000899533800147401e-01,1.824160255262219144e+00,1.048410765236163300e+01,1.757037996113955458e+01,
-1.301339822465876095e+00,1.222961192393953400e+00,3.561942316020202615e+00,2.493908230217758870e+00,8.772119445965214979e+00,8.365234363354002056e+00,
2.687700609312316136e+00,3.245199792958208374e+00,2.488534703276164883e+00,2.337567222658476496e+00,1.598042311545001759e+00,1.959464118801544030e+00,
1.248956819804375229e+01,1.518652467610867163e+01,1.646900229199712129e+01,2.069072176307303934e+01,4.452158615571777389e+00,-7.018058609797858338e+00,
-5.523129052757387303e-01,-1.889477758090027493e+00,-1.388593688543728000e+00,-6.717165255621011521e-01,-1.077546288642464845e+01,-2.135578640681814022e+00,
-2.084802512800736363e+00,-3.444149258408915948e+00,-3.049895251374896699e-01,-1.859224919221556638e+00,-1.319782634353396267e+00,-2.017323666846720265e+00,
