3.044791651311296032e+00,7.738952129032313110e+00,2.139303562054494900e+00,1.938026339747095861e+01,4.381205378655867122e+00,1.006237680077892449e+01,
-5.310507893291804393e+00,-6.479681209031026290e-01,-3.328470564875247284e+00,-1.073292538325662848e+00,-2.817891449466655374e+00,-1.618489919217612893e+01,
5.101544029016563009e+00,3.008735537705022001e+00,5.932209636933231778e+00,8.601912287181148642e+00,5.887058645833302073e+00,-2.683804642342738411e+00,
-3.571499132056366044e+00,-4.296044610601382985e+00,-3.083054749390889526e+00,5.796862747118076281e-02,-2.224724745291652539e+00,-2.579624375635078515e+00,
-8.136272391652582314e+00,1.903620263698574888e+01,-2.749217839010191966e+01,-1.624367788685229286e+01,-2.122126310256365755e+01,1.492837897084967551e+02,
4.760358747008750058e+00,8.373943395422078773e-01,-1.698920142445860648e+00,9.478723184367040533e-01,1.017463581485102253e+01,2.443461099841369499e+00,
-5.292023407636719412e+01,-5.273561086363616823e+01,-6.125160354093263493e+01,-5.437925146973392287e+01,1.094677334555185055e+01,1.154056702678243056e+02,
8.067845131541629655e+01,6.510636250213386234e+01,6.242471779180142732e+01,6.848022230437837266e+01,-4.434113888166332629e+01,-2.093180933481403105e+00,
6.269326344190235289e+01,5.649028217209563962e+01,5.887200601021069701e+01,6.239850223398619988e+01,-3.127593211049994437e+01,-2.602022812254129391e+01,
1.084029299403519664e+00,-3.337242621349694183e+00,-7.938400077546278188e-01,7.741830162203422461e-01,-3.008777106507606902e+01,-1.120821148822327906e+01,
1.384314645486465878e+00,3.074720730208988950e+00,2.223696263649314275e+00,2.004971972844838746e+00,8.212931752618202186e-01,2.519520190037449314e+00,
4.598055103060599613e+00,4.493054967814249068e+00,-9.535407541116976304e+00,-4.392139280284187430e-01,3.588615796678857350e+01,-2.122443166712107256e+02,
-4.263690722150161427e+00,-3.938424311048614346e+00,-3.756618830634826267e+00,-3.208759162727374825e+00,1.689411379573866057e-01,-5.012755725324687717e+00,
-1.561385884613730290e+00,3.247404630659360691e+00,4.131127512097641841e+00,7.365730168155781854e+00,6.763710933907573164e+00,5.163241257286315999e+00,
-4.398593391073600145e+00,-2.873364542921118314e+00,-2.485210461538406079e+00,-1.220409703529478085e+00,-2.480477088480070424e+00,-3.163942526542222744e+00,
5.013707705891392585e+00,5.323957229920616818e+00,7.156876116329647708e+00,7.384847071828317233e+00,-9.159263571050838548e-01,4.937817078563284667e+00,
-5.743432765336407009e+00,-2.246545147186983282e+00,3.579991514279381004e+00,-2.152602437623414744e+00,-2.612282331879564268e+00,-7.341995172338831921e+00,
-1.540904493442178946e-01,1.794611470552081867e-01,-2.687044576680051922e+00,-5.889039588163832439e-01,-6.024249732188056150e+00,-8.633192357442894149e+00,
-1.496289856902226134e+01,-4.422603147225093068e+00,-1.197535451522265326e+01,-2.961795223282783951e+01,-4.447591091549436726e+01,1.667804115211301621e+02,
2.932761874746495412e+00,1.181024282887003451e+00,3.478183214736411788e+00,3.753033162905925924e+00,1.896762076987481782e+00,2.696090855244579920e+00,
-9.554878701162319743e+00,-4.320617198383617463e+00,-9.743128512345020198e+00,-7.146215133150638721e+00,2.206764763271856999e+00,-6.864741387740275869e+00,
2.637500923911888506e+00,6.215559309318477998e-01,2.367766942244974526e+00,1.735600784980118272e+00,4.149315582975983574e+00,3.888755377078262576e+00,
-8.060871934737587452e+00,-6.555931798182578873e+00,-6.692817591315528780e+00,-6.010650768914820752e+00,-1.094649265670684324e+00,2.066340941795997921e+00,
-2.887438406202816221e+00,-6.266899693614944589e-01,-4.375098071772454134e+00,-2.101800063101864513e+00,-3.821864192558875883e-01,-2.587451683404536240e+00,
-1.726722597600379050e+00,5.798197178810660546e+00,7.137039461993988532e+00,6.757152945402676636e+00,3.822884339844713431e+00,5.316856658039554873e+00,
-2.508894818670247551e-01,1.565006475850471979e-01,1.169904625885818783e+00,9.014876457050692293e-01,6.174915267871818436e+00,4.868281888955736214e+00,
