2.920714630910260290e+00,2.243833850959457088e+00,3.249060163155440772e+00,4.735257007212322122e+00,4.445442687547112581e-01,-5.121205162374568021e-01,
-5.309625647179823993e+00,-6.470762834437921995e-01,-3.327576555942498793e+00,-1.072395684011663297e+00,-2.815820994903656782e+00,-1.618442354441276976e+01,
5.081390050477555320e+00,2.988277568280810925e+00,5.911416981186458308e+00,8.581211605171459311e+00,5.845723390158283905e+00,-2.874147633458424611e+00,
-3.124401872077948727e+00,-3.848276247198342936e+00,-2.635208427034251510e+00,5.040809118973114122e-01,-1.659577866891404963e+00,-2.154513060414890990e+00,
-1.813519894446162084e+01,-1.586349397793235383e+01,-1.691095000936182657e+01,-2.101572052060741669e+01,-3.186243795031012027e+01,2.171380463737561684e+01,
4.878960036613907647e+00,8.426771458498719669e-01,-1.693743107389454883e+00,9.522757457252947200e-01,1.021248968810502511e+01,2.587111725640677040e+00,
-7.076706956043238073e+00,-2.108694214087492824e+01,-2.126387354207589908e+01,-1.883953600004064199e+01,-1.423463999455791829e+01,5.294149696750306333e+01,
5.531616893896855913e+01,3.544279926778867917e+01,3.193210699735527669e+01,3.083519620640162628e+01,-3.565963895473107215e+01,-1.011508957487832738e+01,
6.225059718434249323e-01,1.080366535454810428e+00,2.380386229618663307e+00,4.358340616075195406e+00,-2.240909529119311294e+00,1.026826520849486224e+00,
1.081019271934596571e+00,-3.337253588904332435e+00,-7.968445401995826183e-01,7.711819357345497394e-01,-3.008785006853838340e+01,-1.120868968287789613e+01,
1.373218016730245461e+00,3.064533245700162833e+00,2.213264321654587086e+00,1.994247754078398049e+00,7.404288223600978824e-01,2.546318416313828159e+00,
-1.009280938534777050e+01,-9.949681542071799001e+00,-8.007896029768174495e-01,7.594258241552516608e+00,1.027254212852282578e+00,-5.800126828479494634e+01,
2.044194585887598059e+00,1.726560986477105875e+00,2.372495800721176717e+00,2.842286853404522695e+00,8.181908425577583133e-01,1.481528207741097392e+00,
-1.783931681336321962e+00,3.203782628039708147e+00,4.087505325387644994e+00,7.365196551403075276e+00,6.732702396580176440e+00,5.156498969074694294e+00,
-3.877349199628624898e+00,-2.351292254944399307e+00,-1.963022539095753860e+00,-7.002059053565676816e-01,-1.805697761083272734e+00,-2.676227178025386344e+00,
4.950001472840467542e+00,5.313496083147694726e+00,7.146481567494983977e+00,7.374469362156887087e+00,-1.119338732669435288e+00,4.914234507119892292e+00,
-5.387656071200891184e+00,-1.995273136914188949e+00,3.638290151452478138e+00,-2.094914652591208792e+00,-1.876968838393940464e+00,-7.056802574052970733e+00,
