3.044791651229636020e+00,7.738952128949055265e+00,2.139303561972459633e+00,1.938026339739497317e+01,4.381205378511106474e+00,1.006237680072250207e+01,
-5.310808876107774523e+00,-6.482722948171180111e-01,-3.328775495034660636e+00,-1.073598451754653071e+00,-2.818593349676383752e+00,-1.618506021615981183e+01,
5.102106510015201657e+00,3.009306969744176108e+00,5.932791008084965512e+00,8.602458913767689452e+00,5.888269454810779457e+00,-2.678321487602185247e+00,
-3.621985919963413458e+00,-4.346607380187320402e+00,-3.133628614316093408e+00,7.609771731133320102e-03,-2.288458974868483153e+00,-2.627923983380294537e+00,
-1.284212749796796782e+00,2.722336980753429003e+01,-1.678735396750345643e+01,-7.954696426660461839e+00,-2.607221988345913744e+01,1.558931870097312924e+02,
4.682280221480620064e+00,7.654780911948436684e-01,-1.770771104978946076e+00,8.762081781976688299e-01,1.014625727141839207e+01,2.336979913059771707e+00,
-5.798719703410534976e+01,-5.494413222886849724e+01,-6.741244523289994106e+01,-5.814428932294726593e+01,1.156809442942294197e+01,1.247689012680622653e+02,
8.080597095292401377e+01,6.533661634350336556e+01,6.316539661468092959e+01,7.013912162979298159e+01,-4.844410078393840280e+01,9.450885407105735325e+00,
7.159790728130406023e+01,6.180963974963293595e+01,6.323718030781232358e+01,6.772055375684746537e+01,-3.530991491155749884e+01,-3.026140833369244376e+01,
1.085020275749212892e+00,-3.337239009835765380e+00,-7.928508604222942457e-01,7.751710145713991418e-01,-3.008774504528534521e+01,-1.120805404340087819e+01,
-3.559054759509358234e+00,-3.392634077176308605e-01,-2.398832913552769952e+00,-2.610481550644494941e+00,-1.955227556400430222e+00,-2.150560858283644627e+00,
5.034401267021663351e+00,4.640602639806370000e+00,-9.350488702199333702e+00,-2.546133709225132380e-01,3.604809950669339713e+01,-2.122108424253237615e+02,
-4.265390220625111972e+00,-3.939937097629727880e+00,-3.758094780003516711e+00,-3.210238198822086719e+00,1.177672966148623906e-01,-5.012777295809665468e+00,
-1.557963379857035813e+00,3.248022248218339847e+00,4.131745167757951087e+00,7.365672806423186003e+00,6.764136367110693548e+00,5.163273628525520742e+00,
-4.452942975701771111e+00,-2.927798007958627213e+00,-2.539656841896267281e+00,-1.274623056849075509e+00,-2.550011891411085418e+00,-3.215459606807160142e+00,
5.017067982533497172e+00,5.325098708958197591e+00,7.158013520932478002e+00,7.385982917112564827e+00,-9.023921295330397108e-01,4.939082842282298103e+00,
-5.804211080235073261e+00,-2.307661740304601583e+00,3.518807748161930871e+00,-2.213832463194948641e+00,-2.729492132989039366e+00,-7.391402229811829372e+00,
-1.606333418169904603e-01,1.729852980495744375e-01,-2.693499541920385099e+00,-5.953079923730151268e-01,-6.030695283731475342e+00,-8.641758534998544405e+00,
-3.734999976961820956e+00,1.722942230526070517e+01,-4.318828696164707992e+00,-6.342444673588095938e+00,-2.572151509185476215e+01,1.905036387529594890e+02,
2.983019041363365265e+00,1.231406952433172108e+00,3.528589310137113078e+00,3.803256547731524773e+00,1.965957632749701256e+00,2.741781683176517603e+00,
-9.559348713092342464e+00,-4.325060421475677153e+00,-9.747552638149745263e+00,-7.150627398268756707e+00,2.176500407105512291e+00,-6.866638849029606639e+00,
2.686563408473417347e+00,6.705041219212891646e-01,2.416669963385829956e+00,1.784233825720477284e+00,4.194459068322192508e+00,3.941381133289040939e+00,
-8.061558709881833096e+00,-6.556724354070495586e+00,-6.693496679199207655e+00,-6.011388018920793108e+00,-1.096259018127964335e+00,2.059599858844312514e+00,
-3.439981267610706439e+00,-1.168581667293829618e+00,-4.914041792007878939e+00,-2.636620726300789030e+00,5.389129331631337116e-01,-2.774000815250702523e+00,
-1.726738211910539000e+00,5.798165184252396465e+00,7.137007461191750224e+00,6.757117030656758949e+00,3.822841563089703687e+00,5.316821931533952217e+00,
-1.524040247588423469e+01,-1.302523410209322030e+01,-1.529500405012915287e+01,-1.073923803857668169e+01,5.265768369822120931e+00,-6.241054097721287164e+00,
-2.479771986630007863e+00,-4.764087331702560046e-02,-5.846738210193088925e+00,1.821568420793078680e+00,-2.016700211088070294e+00,-2.093804737810348016e+01,
-9.366578433474060938e-01,-6.055990049180238088e+00,-3.749364006744606570e+01,-5.611590900815869531e+00,1.358760864855544348e+01,1.642808117254205911e+02,
-4.620567791723465945e+01,-1.069974105232179085e+01,3.085008801186563332e+01,1.127614058804232933e+01,-1.749721008320860349e+01,-1.650122294258665647e+02,
2.056231383858953432e+00,1.577870983178004449e+00,8.319951709169817189e-01,4.196514846015865885e+00,7.424302732142740169e+00,2.548272755872085238e-01,
2.643392341910721033e+00,3.340944037717397119e+00,2.430741552082684276e+00,3.189120224792516556e+00,1.735669247826914452e+00,2.557299906780814425e+00,
3.157262242077930736e+01,-9.273443476905403315e+01,-7.933258449479228602e+01,-7.452269513439129867e+01,-7.066941378515487315e+01,1.582554265069169617e+02,
1.249939684086324609e+00,2.018287004350081570e+00,4.038534057434203461e+00,2.455021482086483076e+00,1.994560229436846521e+00,2.083190843640063239e+00,
1.222482346165117306e+00,-4.447378821932676196e+00,-4.796337908349254775e+00,-3.748858284089121806e+00,-8.302347964819644099e-01,-1.214006476591263528e+01,
-3.836920702761438928e+00,-1.305607897181148225e+00,-3.552253877535617388e+00,-2.422040506914392655e+00,-1.656252695426414290e+00,-3.169813979734290577e+00,
-2.884089789617158228e+00,4.208215101074051390e+00,3.968796072822087795e-01,-1.968426444838500267e+00,-1.694115343635718318e+01,6.972951449324226303e+01,
-6.633120999252225536e-01,-2.657658694056939108e+00,-3.774828162018313837e-01,1.619401774751882961e-01,-4.456115055535010860e+00,-8.170917434327570561e+00,
5.347085487026597583e+00,-1.376837916862429623e+01,2.654911878387316548e+01,-2.573321598584113445e+01,3.969208015815730306e+01,-1.961701549743161763e+02,
-3.821874353861656748e-01,-3.385850200957972067e+00,7.622114263181946070e-01,-9.422562950039912621e+00,-6.850477538838544156e+00,-1.848627762141078890e+01,
-6.213455337713453819e-01,1.470999616303418689e+00,-4.001068573810998008e-01,1.824160103818389000e+00,1.048409654739012709e+01,1.757037952537192638e+01,
-1.348373369104908681e+00,1.215144314035093265e+00,3.554121973559173142e+00,2.495523205409272638e+00,8.766793488234529974e+00,8.365643772475818807e+00,
2.977741398135521411e+00,3.535832686974599071e+00,2.779251575916865669e+00,2.627122583007442280e+00,1.974722360690155831e+00,2.233373285009645937e+00,
1.250033548719453336e+01,1.519748572985735358e+01,1.648017604690257798e+01,2.070201544099516155e+01,4.474182565416667146e+00,-6.915320702161249500e+00,
-7.661403474694182814e-01,-2.103139934182582049e+00,-1.602080609656706622e+00,-8.847105089875989536e-01,-1.085197459141714660e+01,-2.435124083123910932e+00,
2.331108327573565564e+00,4.851246291788511855e-01,3.786251644682276041e+00,3.038803515312437309e+00,1.890401341603730412e+00,2.500790043917547667e+00,
6.259326884124332224e+01,6.720798359104038866e+01,6.617601288021407413e+01,6.552731583689416084e+01,-9.330805153423237641e+01,2.262752604051226513e+01,
-4.744033461016305075e+00,-4.645301157664086134e+00,-5.454949199821685468e+00,-4.934807694715166448e+00,9.265240480592834560e-02,-1.032405129206933614e-01,
5.438352254778775041e+00,1.935853806872580796e+00,2.411234086954229916e+00,2.411025049637589568e+00,1.478990911645879036e+00,2.074072551594694946e+00,
-2.679093768932721886e+00,9.785361793350428883e+00,-1.740922040624658607e+01,-5.216696383301743012e+00,-3.791847110240545771e+00,-9.845468911705242476e+01,
1.899368609642339223e+01,1.603943983824632369e+01,2.171773427403258339e+01,2.112279514708414396e+01,1.853865204306559278e+01,-1.125021195531086882e+01,
-1.174799514352143071e+01,-1.148323251789295796e+01,-1.122898195865768933e+01,-1.152980207648182898e+01,3.948445494835846947e+00,-6.469474273625461791e+00,
9.126276342386729468e+00,1.845365883425190745e+01,7.445837070762010512e+00,1.565741238900757892e+01,1.197793525136566117e+01,-6.849243806729479189e+00,
-1.046622353877462253e+01,1.309078502174451053e+01,-6.547110132500194801e+00,1.934874233457961878e+01,-4.572174608192216994e+01,2.336464360928956125e+02,
-8.714326524864009826e+00,-9.591286180661975891e+01,-5.778666642089535799e+01,-4.289764217789476675e+01,-3.092339701270597541e+00,1.988529728106561265e+02,
-5.647352926237425130e+00,-2.462941826930418632e+00,-4.444430260049137438e+00,-6.599166079920082417e+00,-6.596896142442225219e+00,2.385262121145816483e+00,
-6.505702287643913451e+00,-8.341617976651882316e+00,-9.121968792644366886e+00,-4.745068852246881796e+00,9.597962805799278296e-01,-1.077061153454555997e+00,
