-6.975752490254014226e+00,-5.357059105894995454e+00,-5.831339105885541052e+00,2.612611839358102817e+00,-1.532483825762877450e+00,-2.260942914517421798e+00,
-5.310008961573599251e+00,-6.474636451556421424e-01,-3.327964917841162329e+00,-1.072785206704767846e+00,-2.816706392387856361e+00,-1.618462690362415302e+01,
5.097049479743124500e+00,3.004172581691039845e+00,5.927570668253922648e+00,8.597305747779941498e+00,5.877788965962947643e+00,-2.726466305344697805e+00,
-3.421882174802943322e+00,-4.146210716377489724e+00,-2.933200978095375611e+00,2.072023489130299656e-01,-2.036771452584098530e+00,-2.435910139285406117e+00,
-3.541032114302672795e+01,-3.171436107680752414e+01,-3.966831373211486067e+01,-3.655893462041618847e+01,-6.865547777119212824e+00,7.662632781036290908e+01,
4.830367251827744290e+00,8.691764772328369748e-01,-1.667197213338365680e+00,9.792384415118899899e-01,1.019847782918029111e+01,2.533060346967044740e+00,
-3.341942496627637382e+01,-4.252718826837016763e+01,-4.547843316094235178e+01,-4.386546622473269252e+01,-1.049453821461011493e+01,8.759368080372244947e+01,
7.580897720231027392e+01,6.013942650605522289e+01,5.692123222656982051e+01,6.102809670705062928e+01,-4.392878193362641071e+01,9.419493429087554048e+00,
1.553459695377388705e+01,2.796776013728816679e+01,2.881389146039400728e+01,2.904607637484916793e+01,-1.998707073893546493e+01,-4.472588338979551992e+00,
1.082354301253353634e+00,-3.337248723663943650e+00,-7.955119697627277553e-01,7.725129615084465051e-01,-3.008781501754928200e+01,-1.120847757826748214e+01,
1.522731192204765271e+00,3.215623675701672290e+00,2.364511354313507230e+00,2.145348715355443137e+00,9.870006283353067733e-01,2.660758981048461091e+00,
6.980791475021751680e+00,8.353211537345652804e-01,3.288066926463855122e+00,-1.096373433234148287e+01,3.094054227343287877e+01,-1.730142903637726022e+02,
-4.232676415165528283e+00,-3.909899245224435216e+00,-3.728329939443786767e+00,-3.180472190543844668e+00,4.587134104207715724e-01,-4.999335220342965513e+00,
-1.754535142191719466e+00,3.209471823188170703e+00,4.093194619257880085e+00,7.365176826806244748e+00,6.736728255391611242e+00,5.157292099551963993e+00,
-4.240074304113845116e+00,-2.714607569135432996e+00,-2.326429329082886799e+00,-1.062287346056701942e+00,-2.278000878582259414e+00,-3.013354185575417787e+00,
4.980941801080930986e+00,5.319821432466082634e+00,7.152764239346318220e+00,7.380742199604742204e+00,-1.014654416513115498e+00,4.925914373835310833e+00,
-5.612474387344782656e+00,-2.138313462781379570e+00,3.530060026842814835e+00,-2.202665740167669473e+00,-2.348560721386964367e+00,-7.226041314777822855e+00,
-1.421335317303720758e-01,1.912896216028401319e-01,-2.675245712319828773e+00,-5.772066862369005236e-01,-6.013129558627133164e+00,-8.616437433022177572e+00,
-3.749870240741981320e+01,-4.558548561083383532e+01,-3.191660104591752756e+01,-3.712339231906831571e+01,-2.767937157433984652e+01,9.938891857431394783e+01,
