3.044791651364209706e+00,7.738952129086025700e+00,2.139303562107549794e+00,1.938026339752062910e+01,4.381205378749263524e+00,1.006237680081603081e+01,
-5.310350085617475457e+00,-6.478084392725731444e-01,-3.328310557226922928e+00,-1.073131968755229648e+00,-2.817505811263611548e+00,-1.618481034725761702e+01,
5.100600038641368350e+00,3.007777409123575829e+00,5.931235733706124336e+00,8.600952062142999566e+00,5.885093334809709198e+00,-2.692827984254581253e+00,
-3.530656962283225120e+00,-4.255149212385123114e+00,-3.042159437211829687e+00,9.868004163677795981e-02,-2.174567863424530234e+00,-2.539503540719485919e+00,
-3.302465453217257618e+01,-1.896150742982671034e+01,-3.952739569603706116e+01,-3.350930230500017615e+01,-3.251739166992756225e+01,1.104367975123087859e+02,
4.792365154411253769e+00,8.582591240130645893e-01,-1.678082237708452773e+00,9.685819492132841102e-01,1.018593096578018731e+01,2.485678798097555653e+00,
-5.311536227622134021e+01,-4.790978026512753019e+01,-4.792756132392421620e+01,-4.680852214823128321e+01,1.536953987790657195e+01,1.037726563027761699e+02,
7.824603910968566822e+01,6.258900910326378408e+01,5.962979004556520835e+01,6.457424496252930624e+01,-4.738032626519201784e+01,3.590881285164218895e+00,
4.179812475855322873e+01,5.128034766394164023e+01,5.465302789915911319e+01,5.755232137815529825e+01,-3.522839156569759211e+01,-2.230159046318073024e+01,
1.083373979535113385e+00,-3.337245008500833165e+00,-7.944941464248185259e-01,7.735296195757275228e-01,-3.008778825755441488e+01,-1.120831558848882459e+01,
1.500975216320489025e+00,3.192804559667973052e+00,2.341703874917774097e+00,2.122641776833571470e+00,9.671590184172051963e-01,2.636284839331654695e+00,
1.258606872048146741e+01,-1.279057041485931379e+01,-6.721612410333729137e+00,-1.785582502207560207e+00,3.725845663989663592e+01,-1.982334798797894280e+02,
-4.257114778958090540e+00,-3.932126612539787569e+00,-3.750361383998256137e+00,-3.202502677082946114e+00,2.394126445658874558e-01,-5.010102243120272192e+00,
-1.611209696251983958e+00,3.237629103190310609e+00,4.121351957625857487e+00,7.365599018048309077e+00,6.756759680019253089e+00,5.161719389768206767e+00,
-4.355006713204163660e+00,-2.829719559434055842e+00,-2.441565057979170117e+00,-1.176962004491275193e+00,-2.426155658611912180e+00,-3.121517376443481595e+00,
5.008692895040891990e+00,5.322764533216917116e+00,7.155688648432289689e+00,7.383661653095551003e+00,-9.336325146400742403e-01,4.935939445638314993e+00,
-5.712527393017285071e+00,-2.219839780237836457e+00,3.574595768793507489e+00,-2.158029772984765060e+00,-2.548704704715890390e+00,-7.309260850712985480e+00,
-1.503391436752168075e-01,1.831684649792762465e-01,-2.683352860252156358e+00,-5.852467733215181989e-01,-6.020996893141067119e+00,-8.627448920865710136e+00,
-1.992310447394686079e+01,-2.315901049591568750e+01,-1.996945209995067216e+01,-2.304374606831490269e+01,-8.282996117360248434e+00,1.449195195174679043e+02,
2.892653896797286350e+00,1.140821962476102014e+00,3.437971273519225601e+00,3.712977388678352586e+00,1.842832360946964121e+00,2.658564084379183790e+00,
-9.549839372429207884e+00,-4.315623579147247035e+00,-9.738162574105535541e+00,-7.141263076281069822e+00,2.241335130686501920e+00,-6.862453458868034595e+00,
2.596624997825622838e+00,5.807850210870689756e-01,2.327042092559462372e+00,1.695104446021786559e+00,4.113046906049746099e+00,3.844057444452905870e+00,
-8.059798724497934330e+00,-6.554778499467151853e+00,-6.691734099480392217e+00,-6.009517333400096639e+00,-1.092304682463809407e+00,2.076601663300947198e+00,
-2.971601960539005383e+00,-7.124662478193277693e-01,-4.461056802287071577e+00,-2.187600646446416164e+00,-3.499136475284370662e-01,-2.669957836200629320e+00,
-1.726920145333588952e+00,5.798176915058191661e+00,7.137019198834170908e+00,6.757175356565285007e+00,3.822882251262706088e+00,5.316872781046807717e+00,
-1.882215593593321301e-01,2.211218742099779477e-01,1.234477686682027731e+00,9.663596668619250929e-01,6.206419712753654672e+00,4.956716818072341546e+00,
-2.476313516937790116e+00,-4.406627483129503531e-02,-5.843370061863994991e+00,1.849621481947541612e+00,-2.006228897666991973e+00,-2.093747403510405647e+01,
-2.332196735468692950e+01,-3.965838400746555692e+01,-3.049441674728733176e+01,-3.632218656006759971e+01,-3.229782477084131465e+00,8.446684102317256304e+01,
-3.334714428782113771e+01,5.432772446941844358e+00,4.118044119038932394e+01,1.877917113533272797e+01,-2.181930315616403249e+01,-1.594340924592848978e+02,
5.442526175078395312e+00,-4.921179377617247996e-01,3.354362288327075614e+00,5.953699594563441444e+00,7.996245393955339509e+00,-2.266632339999859802e+00,
2.555805142194245594e+00,3.253100289682885560e+00,2.342855782982253388e+00,3.101531193789556440e+00,1.612359371491954851e+00,2.478327926191228769e+00,
6.323164333169047069e+01,-5.669020064779241608e+01,-7.104133554486148228e+01,-1.209980794137489113e+01,-1.082472250887136944e+01,1.565128079912672092e+02,
1.226385736552884076e+00,1.994692890570387567e+00,4.014934004931551392e+00,2.431493095097090329e+00,1.964891746679487738e+00,2.061413255490030405e+00,
1.263642453184116166e+00,-4.448976570933575125e+00,-4.796802385918390144e+00,-3.756829094674196234e+00,-8.300427227490928539e-01,-1.214192586849920374e+01,
-3.754422012520610252e+00,-1.222790408927690198e+00,-3.469376144437972265e+00,-2.339364498089405497e+00,-1.529466811181103170e+00,-3.099940985025070539e+00,
-4.451598102356491893e+00,-1.894437664974208291e+00,-2.926898860022277393e+00,-3.134350591842635314e+00,-5.806459149085995364e+00,1.698033504810482652e+00,
-6.357825959248996073e-01,-2.631406406074030091e+00,-3.506651459699131612e-01,1.884366235528422140e-01,-4.417579458419213623e+00,-8.102731571157665513e+00,
-1.673898923966048724e-01,-2.856886665435224848e-01,1.718866405933085773e+01,-1.626930549097093603e+01,4.279328078739046504e+01,-1.706031758544281445e+02,
2.842277539494146854e+00,1.864722002681921120e+00,3.066283195452727206e+00,1.766381544113235558e+00,1.261252129312346204e+00,2.266311631334377630e+00,
-6.213023093245458872e-01,1.471007678477074032e+00,-4.000983980798342166e-01,1.824160293770186403e+00,1.048410210915520402e+01,1.757037978820081037e+01,
-1.321316605376523068e+00,1.219759494486260865e+00,3.558738877448980098e+00,2.494740045316623966e+00,8.769960733076613835e+00,8.365560568653593876e+00,
2.885865134396881082e+00,3.443777989541344731e+00,2.687173775612004434e+00,2.535434685796317922e+00,1.856396400033295313e+00,2.145590860212806206e+00,
1.249869057982552434e+01,1.519581059902249365e+01,1.647846776480660580e+01,2.070029129072630170e+01,4.470817364806687344e+00,-6.931018285266453027e+00,
-7.018360584217877562e-01,-2.038882856199294658e+00,-1.537872339416021861e+00,-8.206598640780979892e-01,-1.082828922485165712e+01,-2.344866904350844550e+00,
2.238549731679487564e+00,3.924083762011208454e-01,3.693517472565202908e+00,2.946393113763730032e+00,1.769895912185985409e+00,2.413957253537364789e+00,
5.854583213658951024e+01,5.249106644358111140e+01,5.017831330891078068e+01,5.073167946205322210e+01,-5.665163362802972102e+01,-3.733151529491162135e-01,
-4.744921139874617388e+00,-4.651855339185615890e+00,-5.461543957106581360e+00,-4.941427706678184428e+00,1.158900180316754930e-01,-1.101633127800373257e-01,
5.353834833192060216e+00,1.851065361556056832e+00,2.326394918108503518e+00,2.326463356906893765e+00,1.358370993770747992e+00,1.998478572990664670e+00,
-2.686679918626172725e+00,9.777775643592265808e+00,-1.740932205512098818e+01,-5.220908967398107059e+00,-3.792911730582771757e+00,-9.845492859107427819e+01,
1.899161151043453799e+01,1.603731594455999598e+01,2.171555745106137181e+01,2.112060352469903179e+01,1.853439657164672383e+01,-1.127018020123620445e+01,
-1.173990831240762844e+01,-1.148199915435825424e+01,-1.122776171458609440e+01,-1.152859560915550041e+01,3.973113007574283539e+00,-6.466868788662892165e+00,
9.125219042112803436e+00,1.845257897131971347e+01,7.444734288306253944e+00,1.565629916575099401e+01,1.197576974515534687e+01,-6.859376591181392868e+00,
-8.488454618984860645e+00,8.113399612689651264e+00,-8.385034822486549189e+00,1.471281811641083515e+01,-4.629470451376452900e+01,2.112847876225376922e+02,
3.699775424920237032e+00,-9.857721002718081138e+01,-5.133502790450319253e+01,-4.258112668722592531e+01,-2.128245671045279064e+00,1.762203692210136410e+02,
-5.647086876146108381e+00,-2.462651571588835075e+00,-4.444110252333300259e+00,-6.598785045057741883e+00,-6.593943608825590275e+00,2.399352103337621944e+00,
-6.497707447182055063e+00,-8.340943471132616693e+00,-9.121299719710581400e+00,-4.744410905586212479e+00,9.817784736817223301e-01,-1.074611521934641933e+00,
-4.406206197878536734e+00,-3.767670228772293406e+00,-3.813073242251834305e+00,-3.747304570967621817e+00,-2.656002143826764250e+00,1.158854942628674944e+00,
-1.422675806877627558e+01,-3.963539342683028988e+00,-7.771088572576326570e+00,-1.621924442379612330e+01,-2.589928992121288687e+00,4.074119593219422519e+00,
