-6.974464640786944614e+00,-5.355767703243032862e+00,-5.830065575584338688e+00,2.586477732400652485e+00,-1.535995497924394604e+00,-2.268060364794466377e+00,
-5.309923021705126978e+00,-6.473767867230539874e-01,-3.327877846889029101e+00,-1.072697864553166847e+00,-2.816505892863513161e+00,-1.618458087113583233e+01,
5.095086294329058241e+00,3.002179107447135564e+00,5.925543812670588828e+00,8.595283184232586748e+00,5.873761175591287298e+00,-2.745040304800915099e+00,
-3.383095951887304942e+00,-4.107367418824958705e+00,-2.894351274259384876e+00,2.458998253912759169e-01,-1.987738882620937675e+00,-2.399028295049550508e+00,
-3.183264954677744640e+01,-2.866815027002258276e+01,-3.269999455352050433e+01,-3.083037673368746212e+01,-9.695494962135942529e+00,7.195115420007456919e+01,
4.841206884704975622e+00,8.664340156809181570e-01,-1.669949232582372156e+00,9.763994124824101339e-01,1.020174461559824408e+01,2.545424942166744309e+00,
-2.964471162379741287e+01,-4.034505384828011643e+01,-4.141570856426596237e+01,-4.387074930980514864e+01,-1.271273212211587911e+01,8.432871287385225401e+01,
7.599122795177102319e+01,6.004805045692635446e+01,5.643391424928288558e+01,6.055075257479582973e+01,-3.899475385938656302e+01,-6.882725409170522113e+00,
8.124883996164722788e+00,1.981405189461101202e+01,2.082374420924267255e+01,2.104274034770310919e+01,-1.204802468497805812e+01,-2.467105718761499478e-01,
1.082060594100406448e+00,-3.337249793807252285e+00,-7.958051424152937647e-01,7.722201246274804642e-01,-3.008782272558308080e+01,-1.120852423778497453e+01,
1.514617391445239658e+00,3.207492891442919269e+00,2.356365812216096423e+00,2.137198296499468686e+00,9.710218630462249534e-01,2.655632557095475743e+00,
4.701838416238127039e+00,-8.413850595347241779e+00,1.723847809769576189e+00,3.679052842245716270e+00,3.027294943947550010e+01,-1.598186469324051302e+02,
-4.205623546760428155e+00,-3.885038072965588452e+00,-3.703643912451692000e+00,-3.155776755734619687e+00,6.620858535863467509e-01,-4.987079610082698622e+00,
-1.762356936807444541e+00,3.207952552424482295e+00,4.091675332691492528e+00,7.365175180450617809e+00,6.735651698578545066e+00,5.157073648714696645e+00,
-4.197400160224498578e+00,-2.671867767883804312e+00,-2.283681399499381204e+00,-1.019706676273753665e+00,-2.222985510862793390e+00,-2.973307100082224874e+00,
4.970651170401612973e+00,5.318768311301862894e+00,7.151717983535628598e+00,7.379697665378837534e+00,-1.044479738107381595e+00,4.922201887878792093e+00,
-5.578324012485548877e+00,-2.111810091955375057e+00,3.555603497806640867e+00,-2.177165768878182917e+00,-2.279296684404574336e+00,-7.199553116560232446e+00,
-1.401274622105905809e-01,1.932744361425631219e-01,-2.673265676217380094e+00,-5.752435889905865851e-01,-6.011167661916906546e+00,-8.613710211318153398e+00,
-2.947547221690470565e+01,-3.778956523030977621e+01,-2.648679421947056767e+01,-2.943071975955124131e+01,-3.447863437602624970e+01,9.687896034603804196e+01,
2.746716393383286992e+00,9.944981762021324334e-01,3.291580434540694267e+00,3.567074591176053744e+00,1.639865163007709459e+00,2.527258384398206825e+00,
-9.532502693943808225e+00,-4.298667664966469459e+00,-9.721349262651338918e+00,-7.124499455004140280e+00,2.362024644552193298e+00,-6.854175932807919480e+00,
2.451675924917064986e+00,4.362218144625732985e-01,2.182636825411035542e+00,1.551460303824816922e+00,3.983771513021933330e+00,3.687469872746456101e+00,
-8.053574276168690815e+00,-6.548248681250996128e+00,-6.685406839928571543e+00,-6.002959335745253533e+00,-1.079045324903689318e+00,2.135481987489803224e+00,
-3.030924378535800212e+00,-7.751893725953944436e-01,-4.524072218963358871e+00,-2.250529892572949553e+00,-2.688169374087023833e-01,-2.727331195297836075e+00,
-1.727094868521814819e+00,5.798182989996784720e+00,7.137025281098363649e+00,6.757224833203605563e+00,3.822913831439196830e+00,5.316914950783016458e+00,
-2.120715494618921060e-01,1.978552498958333072e-01,1.211312641249997712e+00,9.432883006886736421e-01,6.195119255419237803e+00,4.944160443126637716e+00,
-2.492038153259389599e+00,-3.945462187079452621e-01,-3.686273298476219207e+00,2.682255190928269695e+00,-1.250841894438512902e+00,-2.003338061557073146e+01,
-1.245961585771593860e+01,-1.036908720024914388e+01,-1.267884036970528783e+01,-1.283544211064299212e+01,-2.950538595949930354e+01,2.932413748320407976e+01,
1.997060296778314381e+01,2.310123249292612968e+01,4.856879277982722698e+01,3.608067328584084521e+01,4.220281427949917230e+01,-9.367685545534216374e+01,
5.638189627931617487e+00,-2.951200352598806753e-01,3.549054772585001238e+00,6.124334536965991838e+00,7.985003092167263006e+00,-2.280366964377031014e+00,
2.409446655838860085e+00,3.106240383277159900e+00,2.195909500544657611e+00,2.955019555105865336e+00,1.402395254336641583e+00,2.349547248866192817e+00,
2.634399695500526306e+01,-4.469115802928044445e+01,-6.318936481350472434e+01,-1.971427959040046218e+01,-3.561955822195941579e+01,1.131266827217893507e+02,
1.121745173599143497e+00,1.889916375706145457e+00,3.910153082667297220e+00,2.327116169470889062e+00,1.838910924598211150e+00,1.959712474380662428e+00,
1.546368937637756513e+00,-4.422366764088533131e+00,-4.760167362895892040e+00,-3.757123029812701631e+00,-7.099837225220282377e-01,-1.212598472582274489e+01,
-3.616397032485806573e+00,-1.084193392048144799e+00,-3.330656746887755482e+00,-2.200919728891304938e+00,-1.313198549719281294e+00,-2.986490599781941757e+00,
-4.580004236217427582e+00,-2.022643804682103141e+00,-3.054629597413299091e+00,-3.259616183420762425e+00,-5.804561198616653428e+00,1.716910829495395863e+00,
-6.001663336175551144e-01,-2.597649763956298763e+00,-3.159243345963394511e-01,2.228221110269335281e-01,-4.366850749050196434e+00,-8.028078879156213432e+00,
-2.750982494933117639e+00,2.182084155431457617e+01,3.420713522449816679e+01,2.804704113919815356e+01,1.209443652171885297e+01,-1.114696736110523005e+02,
1.825784833834473986e+00,2.413600813408713075e-01,2.529041799228223031e+00,2.859222809999606429e-01,4.684766327226083660e-01,6.783368798935025090e+00,
-6.212596143425391793e-01,1.471015670068385628e+00,-4.000901611181677531e-01,1.824160292595956800e+00,1.048410756942732824e+01,1.757038011643243536e+01,
-1.301730957062669169e+00,1.223007692030747773e+00,3.561988516882794720e+00,2.494059013421302318e+00,8.772174001186217041e+00,8.365383989756191241e+00,
2.736915056334416008e+00,3.294512222917851840e+00,2.537860343998118218e+00,2.386696711096252699e+00,1.661374847986100578e+00,2.005881278744795271e+00,
