-5.637943985779936718e+00,-2.453347959726060346e+00,-4.434624634429493284e+00,-6.589116887629018038e+00,-6.572434655077334043e+00,2.499255886400973736e+00,
-6.444722151846552727e+00,-8.337981976872303136e+00,-9.118362052974886112e+00,-4.741493080037076702e+00,1.122985562742150778e+00,-1.056328249010279663e+00,
-4.468707278883054634e+00,-3.829005593025800458e+00,-3.875216829695989240e+00,-3.808163396137904666e+00,-2.673613346160646831e+00,1.249483028344368529e+00,
-1.421596953072981506e+01,-3.952642535632603593e+00,-7.759620688678720235e+00,-1.621500606488518770e+01,-2.568275439648788794e+00,4.153942999599181896e+00,
-2.278174490688359644e+00,-6.446243765755497179e-01,-6.399248830614739925e-01,-4.848264616858977583e+00,-2.207524344364115265e+00,-8.841507218313292560e-01,
2.724267842889799507e+00,1.883910276180629673e+00,1.617057388121976524e+00,3.345436070779392423e+00,1.213662086099000836e+00,2.124376717631153877e+00,
-1.479271854696587729e+00,-2.185980449963744188e-01,-1.310665985191720173e+00,-1.287475542013334362e+00,-1.321648918333961698e+00,-9.551065210487404755e+00,
-4.994176236990083950e+00,-4.010708617723920177e+00,-6.189911039489239819e+00,-9.854187350609072027e+00,-4.540341110452135176e+00,2.889106407211137650e+00,
4.248585435557661327e+00,3.185972966761468239e+00,3.104315305376969647e+00,2.597462128091528655e+00,5.467402533041361146e+00,-1.756222477353797773e+00,
-7.063352090262808858e+00,-7.256483038574238265e+00,-6.652993160616007096e+00,-6.775050479701421047e+00,-4.787473363270503768e+00,3.104513116092392888e+00,
-2.437097466132621459e+00,-1.032832735635945243e+00,-4.332091135037658525e+00,-7.062610791213812966e+00,-4.360192248218930366e+00,1.663472061948412462e+00,
1.156424320006112921e-01,1.200667442816789166e+00,-5.928232311079503214e-01,-2.638055630161897369e-01,1.950292128286361759e+01,1.962693299919533629e+01,
-2.995077842213962782e+00,-9.022314331173066915e-01,-2.987048224964755416e+00,-1.334673238976985310e+00,-1.301259955674725299e+00,-1.873574230946805752e+00,
1.352593433271132906e+00,5.608893009895647097e+00,8.875396912902382418e-01,3.309494241618569532e+00,1.185332730566754122e+01,1.947321697442526145e-01,
-1.671736984234927226e+00,-2.469166385682866061e+00,-2.776443889277914412e+00,-2.808104075452509729e+00,-2.755822252074398016e+00,9.423167235542183606e-01,
-1.166601741935932690e+00,5.421913224510338525e-01,-1.068299266736906672e+00,1.167499061268998384e+00,-1.148078865770695067e+00,-5.017250285677479837e+01,
-5.470954165049256579e-01,-9.938170709602156538e-01,-5.913970904277022350e-02,-9.773923959591665489e-02,-8.773355485934214215e+00,-6.418274416143812111e+00,
2.883618075339632325e-01,-3.291771260021818524e+00,2.222841480761688970e+00,1.719795944326872217e+00,1.740498117813783097e+01,-4.758393240315255923e+01,
6.300827613280169714e+00,1.077863407857915234e+01,-6.168970103744602085e+00,-1.076784721195792743e-01,1.485685974864436254e+01,6.889799843041505945e+00,
1.930080509677256373e+01,-1.515363747329731225e+01,-3.427615894753181891e+01,-1.191017225615311759e+01,-3.040112787397469263e-01,1.289828293761629538e+02,
3.151490559323487650e-01,1.082744194055133313e+01,2.558177125046693590e+00,5.487120758117931985e+00,7.773240274743329792e+00,-1.586415779169796814e+00,
-6.904712384596298769e+00,-3.691156066156656479e+00,-4.744569123151712198e+00,-7.488087283550799889e+00,-7.456019121159083163e+00,3.139362305882919646e+00,
2.589717236678720269e+01,3.523180139309476999e+01,4.679247438909142076e+00,1.618924359655401091e+01,-6.455585679583229819e+01,6.567521099660464756e+01,
4.699960375106907229e+00,2.115533982437647786e+00,2.050990605061881134e+00,2.690551719378225126e+00,5.912869810479620902e+00,5.570728049394446657e+00,
-2.334207608308047810e+01,-3.574579568831019571e+01,-3.065171446189756921e+01,-3.860668246457766628e+01,-1.432798333336340946e+01,1.577528125320399965e+01,
6.843935908244475286e+00,3.502514730651804076e+00,7.258136963877292125e+00,1.445688887365119335e+01,1.377705745846025920e+01,6.264453388357194008e+00,
3.857939950783936811e-01,-1.234740739982938873e+00,6.165870905762641740e+00,-2.681477052909364556e+00,7.364495602790078976e+00,6.094354453774440827e+01,
1.877455466587528932e+01,9.062751665644492860e+00,1.936319978220249638e+01,2.594518618873502547e+01,1.012958997860570065e+01,-9.180084949954830265e+00,
4.882796675070028236e+00,5.450618092761469136e+00,4.163560347158203889e+00,3.575887583080791909e+00,-4.529871025526255868e-01,1.503175141273701998e+00,
-2.375548250863647848e+00,-2.794644929106706588e-01,-4.466175911592512593e-01,3.951127821133619822e-01,-8.074125932327010702e+00,-7.468168242761946019e+00,
4.387572321973245870e+00,4.150679388531437475e+00,4.116327326107819928e+00,3.850705882605925723e+00,1.885642298165826514e+00,-1.159912332408529423e+00,
-1.405617259870835944e+01,-1.107325706398279230e+01,-1.614636912422068704e+01,-2.193406012366488511e+01,-9.063195122012158933e+00,7.790814305484673241e+00,
7.433322498746592899e+00,-6.318464471957798700e-01,2.313304881987371608e+00,-3.106941262536323745e+00,5.033032414692798717e+00,3.971251971370009670e+01,
-1.582972936273286502e+00,-3.753867747443809244e-01,-1.240141598472242590e+00,-1.306517320004162652e+00,-5.127747116108515080e+00,-3.571528529374579541e+00,
-7.616506570852753732e+00,-7.989753279311669232e+00,-1.859597515272357171e+01,-3.098982565425165703e+01,-4.719887294225324581e+01,3.238231835996886332e+01,
-2.510119050613190517e+00,4.335934843520768966e-01,-2.765700443700283895e+00,-3.528761394441963350e+00,-3.975633128081760059e+00,-6.842764983100388498e+00,
4.495698319047384039e+00,1.913804315614692664e+00,4.399379561937705851e+00,3.385918237536460040e+00,2.499502285851022965e+00,-1.115516880660560428e+00,
2.830563503756582833e+00,1.769020989264926902e+00,3.209792034408769368e+00,3.751589012397541723e+00,2.436762326924106326e+00,-9.575452018427904610e-01,
-3.170587879361389749e+00,-1.310278451586519788e+00,-3.825722748565103970e+00,-9.249478075245957109e-01,-1.638812367733210484e+00,-2.733173248157080959e+00,
3.437295607678396436e+01,1.335722627136304297e+01,2.728427792680121655e+01,4.022419731387586950e+01,4.834550079807321765e+00,-1.938924523543482437e+01,
2.976021181496491419e+00,3.854023822231075425e+00,2.795604792798073834e+00,1.923639528207269134e+00,1.228286007230373622e+00,1.353923175132103474e+00,
-2.563861285892068853e+00,-1.218932219387684812e+00,-1.441249651666813403e+00,-1.878471329523595523e+00,-5.820178402435098874e+00,-1.727142750580041630e+00,
-9.500428747179931577e+00,-8.122967015317762218e+00,-9.809490807819503999e+00,-6.278178084459437258e+00,3.694971289507437362e+00,-1.594599460926225953e+00,
2.638139569564769762e-02,-2.281220623644416801e+00,9.351989788993096964e-01,-1.294351317638659848e+00,-6.566666084328520725e+00,-8.925184789537588870e+00,
-3.849351075093310204e+00,-1.945116888807479461e+00,-2.987201951808195144e+00,-2.379560374440360615e+00,-1.357663652370951768e+00,-2.747049308980694438e+00,
3.221689677578699396e+00,2.833012903078352629e+00,8.148865097038688887e-01,2.545602204348556441e+00,2.355517996495382071e+00,-4.755452671392530473e-01,
5.819919266920391410e-01,-2.569409705939575073e+00,-4.105988650805165285e+00,-8.481240717681684416e+00,-2.430175047251428744e+00,-1.757063134491563927e+00,
2.387012961677893674e+00,2.869231835744384007e+00,2.556209740169927080e+00,2.483040534158359680e+00,1.502267869843829651e+00,2.115316866105925175e+00,
-3.352243060036095734e+00,6.181991654557629445e+00,-9.187159449945463408e+00,-5.808878792432634164e+00,-2.017920158874210390e+00,-1.811436148038028549e+01,
4.801872101243661817e+00,-1.039628667920392679e+01,5.386040162095709682e+00,1.923407789732876338e+01,5.429056954304099097e-02,3.833781411588923049e+01,
7.523412219712900750e+00,2.533746001202918485e+00,5.983528591427920595e+00,2.240092441731245554e+00,-5.142304938035134221e+00,7.562829000370419941e+00,
-1.498460514398536336e+00,-1.728128850766363689e+00,-2.449995295162117614e-01,2.436108227861516207e-01,-1.030387110796389827e+01,-3.216652358901204600e+00,
6.347719574953218646e-02,7.630609804713897049e-01,-1.322356945072264700e-01,-2.237996902702597546e-01,-1.337197913162752982e+01,-1.428891110675882103e+01,
8.799344478213899645e-01,4.165405489781341675e-02,-3.104457453963475055e-01,2.396517361861612905e+00,9.181424446202628431e+00,6.153746133150266751e+00,
-1.954292179593972723e+00,-3.785991208410083519e+00,-6.650222642423512909e+00,-7.519190596837053597e+00,-5.014170346087923669e+00,2.267751083634787168e+00,
-1.517229689342462162e+00,-2.564931114651899158e+00,-1.907175421242456537e+00,-2.962700988656233214e+00,-2.218543617265603896e+00,-3.261974613468326734e+00,
7.934078431155758837e-01,1.825198692233573006e+00,1.926433954413300897e+00,2.653763434325950410e+00,8.387937827960087134e+00,7.704776826298831871e+00,
-1.442822963660541413e+00,-8.180296063093180914e-01,-1.727338425876595807e+00,-1.090961913755969626e+00,-1.785631557375438216e+00,-1.987538895402162442e+00,
2.606566360912931479e+00,1.060384519034595208e+01,-2.308641172340332171e-01,-3.870505818885758287e-01,-1.455557707447418414e+00,3.767537606991516697e+01,
5.345556312210825389e+00,4.870435656785494061e+00,7.403883709112260014e+00,9.331408859628691488e+00,7.821039584089517938e+00,-3.681408127705733779e+00,
1.179897240901078614e+00,7.109919796325097074e-01,9.874662537177658628e-01,1.830549402265820635e+00,4.795683631913184031e-01,6.231027197887072155e+00,
-7.486737782535135999e+00,1.647896791477929312e+01,2.401510458646570001e+01,1.377516688162392811e+01,3.641794974805854790e-01,-1.132823615361047729e+02,
9.651653593167244694e+00,2.731123522730794306e+01,1.552470236148551841e+01,-1.422392701525694036e+01,8.189390616551375501e+01,-1.489361639781670590e+02,
2.233415582345819050e+00,3.661704785652281746e+00,2.521569864141695483e+00,2.220069768681077527e+00,1.377654147260373385e+00,2.151338794381774555e+00,
-5.009178821981590701e+00,-8.419442227103386855e+00,-3.448871883157798579e-01,-5.476584712283972145e+00,-2.286679635652113518e+01,-1.653871164477503708e+00,
-2.288976170603682636e+00,1.307668125462411801e+01,5.602581572503988028e+00,7.062568551059264621e+00,2.726595528762800758e+00,1.969190682546070992e+00,
-1.913810363622288291e+00,-6.873807800019884340e+00,-7.216308160420109807e+00,-4.676742720303566081e+00,7.512596925226379119e-01,-9.915416042494266335e+00,
-4.439758702327027406e-01,-9.011576953552852487e+00,-3.167076017900933849e+00,-3.420621160392076643e+00,-1.457254884470721823e+00,-8.372614766563869770e-02,
8.129352447643725554e+00,3.050617983140715594e+01,3.421827411285494236e+01,3.414541983123105240e+01,-2.352250675506297739e+01,-9.975736381730827418e+01,
-1.560476178687164506e+01,-2.828319210109765081e+01,-3.115726720044576226e+01,-2.636713961021792230e+01,-8.925074793565411113e+00,9.526781584447472540e+01,
-4.864251089804938033e+00,-1.081362784492131635e+00,-1.932177078656631464e+00,-2.702724328557580602e+00,-1.124469670589311576e+00,-1.488143523000086343e+00,
-2.524021849944224183e+00,-2.209426607303071055e+00,-2.713191757401708148e+00,-2.273470265359820885e+00,-1.631239088750610744e+00,-2.518128923456008916e+00,
4.801890929781381878e+00,5.628437185803250919e+00,4.577351721442862953e+00,3.943002073714897637e+00,-7.687501791674206109e-01,6.001447813290932132e+00,
-2.527412959965382289e+00,-3.094966934266425440e+00,-4.650216317674395583e+00,-2.675035103075059428e+00,-4.750726127809200006e-01,5.519909285255544251e-01,
4.861359895785126284e+00,5.480592695469623266e+01,3.410061111771425857e+01,3.969988798240480321e+01,-7.281600533604388303e+00,-8.512282898184113833e+01,
2.706649758938196371e+01,2.995052201838525718e+01,2.978651399838444291e+01,2.809711137960510285e+01,-4.849649649229053239e+01,-1.255037855957453807e+01,
7.367627876843382273e-01,2.763552301894401708e+00,3.924011690235569283e-01,1.393447796562384378e+00,3.979674598625541293e+00,3.994228497668252054e+00,
4.415222011754144305e+00,3.936616252206346367e+00,5.632021082188904515e+00,5.173586909177318560e+00,5.416762864863104099e+00,-2.189678162787557447e+00,
1.353740884705722514e-01,2.155119732001876953e-01,1.304825300055436621e+00,-4.983716484512623057e-01,1.089074676109876094e+01,6.622100097953109277e+00,
8.216777132703649400e+00,6.244375654383925500e+00,1.030778551250389796e+01,1.507263028240529934e+01,6.615301086206428316e+00,-4.811352161772386893e+00,
-7.460200926805419464e+00,-2.554009564605967242e+01,-9.643842980236225770e+00,-1.077327796892115153e+01,-3.988122729306471381e+00,4.138794419901444144e+00,
1.781653766249539572e+01,1.856827314892222702e+01,1.706141800239205253e+01,1.484250053015720816e+01,-5.713516159947353401e+00,1.214090479341577017e-01,
-2.101609300168453487e+00,-4.184035591444751567e+00,-3.189093227922413565e+00,-4.086508676912083082e+00,-4.094527389129950734e+00,1.273468122730901930e+00,
1.160387729433784543e+01,1.148486409170413403e+01,1.220355003005450811e+01,8.743552436146021734e+00,-3.403475073034733622e+00,1.229246093965641329e+00,
-4.741643741129592193e+00,5.445205342305479285e-02,-1.927526316718479737e+00,-6.381567120081699684e+00,-2.503053068077318866e+00,-4.631480738294636801e+00,
-2.390680088879391985e+00,-3.447666065718030026e+00,-5.380993071368075364e-01,-2.675981197934290456e+00,-1.715179295147639005e+00,-2.365539537432666428e+00,
-9.062022938702881669e-01,3.908848473665675005e+00,5.913457122414296663e+00,1.154189311528543449e+01,4.685417764432282084e+00,3.419650560533400441e+00,
1.072995356462695948e+00,1.172987540370330928e+00,1.860726584290628205e+00,3.010697027362916889e-01,9.140830620117570415e-01,1.146410269039050789e+01,
-6.686272162300917365e+00,1.350650546982692157e+00,-6.869583278978351082e+00,-7.174019721277213435e+00,-6.046073358019150135e+00,-6.334307096567047823e-01,
2.173414042268576374e+00,8.464466606235777846e+00,-9.810077665772676259e-01,6.245724973326029605e+00,3.475471382467140380e+00,1.479924169018650204e+00,
-2.978668483258512634e+00,-1.499449565251463445e+00,-3.094044149198189597e+00,-3.747104070044739110e+00,-1.578074638034349775e+00,-1.725545601687301422e+00,
3.907750666973985321e-01,-3.058137781062934213e+00,-2.704143969367243105e+00,-4.228348441430869187e+00,-4.716309733131074822e+00,-2.644232135426894281e+00,
2.145297797962310238e+00,8.070802551217367560e-01,1.805821832762360524e+00,2.425265971339712223e+00,1.325766770093008473e+00,1.980504722292997455e+00,
1.680138407766513353e+01,2.174378001514539349e+01,2.265257999299460678e+01,1.563291435767794191e+01,7.898771485833373518e+00,-9.028452177798632405e+00,
2.044534565435912832e+00,2.829684385767795796e+00,4.224691266979765936e-01,3.637120520676718982e+00,1.541131577902765670e+00,2.236979420957740494e+00,
5.000354925876363765e+00,-8.621080984754694043e+01,-2.998043961532048129e+01,-4.830571331904963728e+01,5.273406472974065196e+01,1.609525771062952515e+02,
-1.176206797941425908e+00,-3.254148754556618339e+00,-1.987884331754336653e+00,7.002349606611624200e-01,-1.303244706025169286e+00,-1.069405396675769460e+01,
-1.713179492628446265e+00,-1.713571340168448476e+00,-1.289061528134027190e+00,-5.902356664130088415e-01,-3.657459009316075704e+00,-3.887952355952914996e+00,
-2.372645745666445194e+01,1.054400613721349877e+01,-1.394435528120616219e+01,1.784092152319933788e+01,-1.462004592546523085e+01,-7.871945908889590271e+01,
2.219721033219352790e+01,4.001705006701492096e+01,4.956602698341518476e+01,2.675113799646956991e+01,-1.854116925752965983e+01,-8.485971644640284239e+01,
6.053186640757600934e+00,4.837544430020488839e+00,6.500287723774869519e+00,5.478682922929240640e+00,-6.729271942673248352e-01,-5.738849930831685375e-01,
4.609091321078452985e+00,4.969249236644569301e+00,5.832732184471780990e+00,5.574965407415549024e+00,5.228905821608461402e+00,-2.480091205106806473e+00,
-2.488817120643205261e+00,6.814362350446412364e+00,8.894284201428135361e+00,3.785883801284176009e+00,3.568973850283649885e+00,5.756109890917622707e+00,
8.136516498406372477e+00,-1.106432349288345129e+01,-9.290586307780614561e+00,3.840731930067450506e+00,4.627492264539220912e+01,1.051743147613883593e+02,
5.588288837644162754e+01,6.299257334994192092e+01,4.141483841169131352e+01,5.095308422251032709e+01,-3.861555482758529934e+01,-7.765825565466801095e+01,
2.577298782958829110e-02,2.310047095475360024e+00,-1.171950576991202669e-01,1.175014507706762190e+00,1.569496534276467070e+00,1.535390139949900856e+01,
-1.148739624996183872e+00,1.597572463048005043e+00,-1.076670408613399355e-01,8.641724885932415834e-01,1.535505581175831225e+01,1.354670719611019791e+01,
4.468681238907429965e+00,3.622334277839430072e+00,2.064636692906216986e+00,1.749643027869181300e-01,3.186919158764923043e+00,7.555572697883625288e+00,
-5.677392869670045528e+00,-6.401753638127863688e+00,-6.765022964002434414e+00,-8.468170122690198198e+00,-9.795031050235387227e+00,4.086023742504432121e+00,
1.336246422027218372e+01,6.465481094779514493e+00,1.028300915254281733e+01,-2.437935844657236562e+00,2.356849641936530571e+00,-5.434288132905837898e-01,
-5.043586747782160096e+00,-4.982636882604742823e+01,-1.843361991993335636e+01,-2.096147631309857218e+01,-1.265596033905174167e+00,7.378427644837611865e+01,
8.097713776095890381e+00,5.318387479844676191e-01,5.453110309036200753e+00,9.580909885402828507e-01,1.462944548496843411e-01,2.746456261447943081e+00,
-5.250703451713926384e+00,8.306193225880990738e+00,2.460772555104050463e-01,1.352545660887324352e+01,-2.138053775601838513e+00,5.480034013070786614e+01,
-1.185017439228164493e+00,4.590740191280258398e-02,-1.659664035394786463e+00,-2.071137628062086122e+00,-3.009264740810149608e+00,-8.237786466018112819e+00,
2.354126654841336652e+00,2.679236492206450659e+00,2.299283997216784226e+00,1.778866379679397980e+00,1.506646123971391749e+00,4.374011564522668039e+00,
1.095395222248829181e-01,-3.356705345588370637e+00,-2.864231087523488650e+00,1.199800490301297928e-01,-4.016174291784746941e+00,-1.276739165857375902e+01,
5.140434683794238957e+00,4.215787553555844447e+00,5.904911574689448273e+00,6.746774076316211399e+00,2.367418622491682001e+00,-1.873097008538794572e+00,
-2.751180672687653317e+00,-2.060421103888753436e+00,-2.313005919898501350e+00,-2.365417164563161645e+00,-1.936612690464969644e+00,-2.529263529665469079e+00,
3.924095503679718888e+01,2.518205383765411298e+01,4.963317005557290429e+01,4.400111650562619303e+01,8.645700252321541157e+00,-1.011088836493544107e+02,
-1.768616952099347994e+00,-5.142274934706676071e+00,-1.749904946167090802e+00,-5.812643712239189409e-01,-2.098931487934355467e+00,-4.062423406317540397e+00,
2.319591424638843546e-01,4.269789695787345352e+00,1.326732750713562670e+00,3.857677858941641169e+00,9.448865466843175298e+00,1.748211541927187307e+00,
1.234234932100217641e+01,3.792818595179032748e+00,1.990588987043349789e+01,1.627085362560870863e+01,3.419406474130236262e+01,-7.962160562769854266e+01,
-2.423888717241535762e+00,-2.437007241641433453e+00,-5.095202223040054434e+00,-7.326917677363840031e-01,-9.990694981958619936e-01,-1.732004552502264705e+00,
5.254867051195679650e-01,-4.170645777494635276e+00,3.267499470761555891e+00,1.494943501151257736e+00,-1.129689877639600404e+01,-7.886027656952720122e+01,
7.042143674586760771e-02,2.073354650462439608e+01,-8.993634653492092568e+00,-1.111403097799614592e+01,3.127583180392652551e+01,-2.172783340983110349e+02,
6.481147956023963097e+00,1.356417304856029293e+00,1.135704453447450302e+00,1.832259216064033858e-01,6.523388140489932319e+00,7.155204828159357211e-01,
-5.747998776376886276e+00,-7.655502471934723552e+00,-3.460951778915160926e+00,2.381505956029887017e+00,-1.242221475911603035e+00,-3.253228896940452142e+00,
-2.976400836011327211e+00,-2.836635261135112440e+00,-2.599849069005397695e+00,-1.137075078920907201e+00,-1.955512486653961934e+00,-2.258480571230127243e+00,
-3.356448786585487287e+00,-1.392046782990677301e+00,-2.578454605445067216e+00,-2.747510251334740250e+00,-1.849856774713757535e+00,-1.728037285261439848e+00,
3.013223691699608686e+00,2.302045224576514393e+00,2.314835819231582104e+00,4.490618109813330427e+00,4.223060092578231561e+00,-1.367941492312914953e+00,
