3.044791651301081981e+00,7.738952129021803295e+00,2.139303562044164053e+00,1.938026339746143378e+01,4.381205378637870851e+00,1.006237680077181906e+01,
-5.310540227901172194e+00,-6.480008120602656074e-01,-3.328503327256310484e+00,-1.073325410420606030e+00,-2.817969057413380884e+00,-1.618491703955969285e+01,
5.101548685096137348e+00,3.008740273064625992e+00,5.932214438876679097e+00,8.601911898514122967e+00,5.887076974806808138e+00,-2.683737724533988178e+00,
-3.578135662637199843e+00,-4.302690577884483503e+00,-3.089701463666036929e+00,5.135153034936625754e-02,-2.232994595622292966e+00,-2.586092185073978200e+00,
-1.585622487779546175e+00,2.695823371504666355e+01,-1.706418321715820596e+01,-8.236347198361150035e+00,-2.622022492590274467e+01,1.558640645901915320e+02,
4.752356932768845965e+00,8.295371882940154595e-01,-1.706770869005440172e+00,9.400420266048602480e-01,1.017166496745989868e+01,2.432363170902435368e+00,
-5.436498842031619461e+01,-5.148089439974565806e+01,-6.125144694688115976e+01,-5.338104496632140439e+01,1.329247960628641145e+01,1.170955679067197650e+02,
8.072657113222392411e+01,6.512858853469523979e+01,6.252225842056173377e+01,6.883154587012037950e+01,-4.501785592716587558e+01,-2.154426769824988153e+00,
6.368716604597363329e+01,5.730277217256747946e+01,5.957950173023703400e+01,6.308789455315995554e+01,-3.169523133980187524e+01,-2.635398745719037805e+01,
1.084160362169648062e+00,-3.337242143825012608e+00,-7.937091838561288748e-01,7.743136900627686225e-01,-3.008776762530582261e+01,-1.120819066688425814e+01,
1.325431507958423571e+00,3.014758026812165426e+00,2.163777931563203527e+00,1.945179678854346950e+00,7.438514070048699578e-01,2.464960731977013708e+00,
4.690659494180580147e+00,4.536177965025092185e+00,-9.492136438674943832e+00,-3.959459264754919827e-01,3.590130814869282716e+01,-2.122410248426716066e+02,
-4.264656665857524231e+00,-3.939343178766727682e+00,-3.757533769982941863e+00,-3.209673216453683864e+00,1.573136858514900815e-01,-5.013117946087580101e+00,
-1.561302359536594242e+00,3.247413859548799575e+00,4.131136745547114408e+00,7.365721571127465950e+00,6.763715666591222586e+00,5.163234192026669334e+00,
-4.405848112781485248e+00,-2.880629757374019384e+00,-2.492476612694536353e+00,-1.227643244446951609e+00,-2.489643343627876870e+00,-3.170949057001993587e+00,
5.014688049107330237e+00,5.324178027938126334e+00,7.157096307866200213e+00,7.385066890207188095e+00,-9.125364832648719116e-01,4.938180727638433964e+00,
-5.750189776728970692e+00,-2.253338086031400511e+00,3.573196978528308865e+00,-2.159401174703030168e+00,-2.625811019275134939e+00,-7.348245895964169883e+00,
-1.548136286033649223e-01,1.787465753975932548e-01,-2.687756376096340105e+00,-5.896095237100222874e-01,-6.024917252023768377e+00,-8.634211492669111365e+00,
-1.743091549883905245e+00,1.594845155313419838e+01,-1.753328633793954650e+00,-1.307899851074943065e+01,-4.622945977850314847e+01,1.748220553016442409e+02,
2.939350948004635811e+00,1.187629354043231888e+00,3.484790616757356574e+00,3.759615261131633357e+00,1.905731229644251901e+00,2.702201463989313712e+00,
-9.555719423079345631e+00,-4.321449450164052131e+00,-9.743957778358046440e+00,-7.147042178499210863e+00,2.201088452150055996e+00,-6.865111805371580722e+00,
2.643943650165736514e+00,6.279832721203099100e-01,2.374187969405447074e+00,1.741985546745566271e+00,4.155147337759237836e+00,3.895763104577788294e+00,
-8.060895332752094689e+00,-6.555968697522918553e+00,-6.692838448621711400e+00,-6.010678216461713852e+00,-1.094727368369949883e+00,2.066085720064091635e+00,
-2.856807727096445593e+00,-5.955857957108251499e-01,-4.343941042732069491e+00,-2.070684767218400779e+00,-3.705478397160422710e-01,-2.560303514810473136e+00,
-1.726726649152290349e+00,5.798192749460901574e+00,7.137035031744571434e+00,6.757148435305847300e+00,3.822878746008979700e+00,5.316852196760514460e+00,
-2.794452010483629567e-01,1.282354448337750807e-01,1.141557629908070082e+00,8.732695442348257231e-01,6.161287917618023968e+00,4.831300678164409668e+00,
-2.480131507098982446e+00,-4.800549784463134517e-02,-5.847104124456379282e+00,1.821200199979263523e+00,-2.017695079341010445e+00,-2.093827219327378231e+01,
5.724149529264687786e+00,-2.351053510591041729e+01,-2.466225882326319763e+01,-2.310211948143655292e+01,-2.238897795601760521e+01,1.262593042445099485e+02,
-4.620766350741757122e+01,-1.070172664250487315e+01,3.084672587582196712e+01,1.127277832445341055e+01,-1.749768315090206983e+01,-1.650123359035067949e+02,
5.004806237765921040e+00,-9.319685943497687530e-01,2.917265165583040609e+00,5.596863646019092364e+00,7.952365922609221371e+00,-2.590370039992097695e+00,
2.601159908774201668e+00,3.298586346873764619e+00,2.388358445912377892e+00,3.146874016930896634e+00,1.675492222101198303e+00,2.519847510025205128e+00,
5.313757784640571913e+01,-6.795982424910442887e+01,-6.767156220736816863e+01,-4.380551661418782317e+01,-4.070971365621486626e+01,1.756716428466066588e+02,
1.244844938387853261e+00,2.013177752479574423e+00,4.033421447496147394e+00,2.449914489916376947e+00,1.987531935754334400e+00,2.079029239923170902e+00,
1.221642103657249567e+00,-4.452247082918375121e+00,-4.801037386064833434e+00,-3.754102766835896166e+00,-8.380376543826763003e-01,-1.214241414293403309e+01,
-3.796637441089339760e+00,-1.265166940830497078e+00,-3.511777702722827410e+00,-2.381656639357307093e+00,-1.593709671233966452e+00,-3.136375552872647798e+00,
-4.269704114925828797e+00,-1.712560119606187259e+00,-2.745121287421214085e+00,-2.955735367245830858e+00,-5.768483499730073127e+00,1.879179098532083314e+00,
-6.403912654950564276e-01,-2.635307876579391806e+00,-3.548513990266888296e-01,1.844173921433233942e-01,-4.423182739299261534e+00,-8.133520467929759690e+00,
1.191574791853989090e+01,-5.611564810877902154e+00,1.486090327805576194e+01,-1.825818802566842436e+01,5.422761307364296357e+01,-1.871434557866492696e+02,
-3.821874563630555666e-01,-3.385850222522694963e+00,7.622114047062528153e-01,-9.422562974727213714e+00,-6.850477588342823054e+00,-1.848627763589635364e+01,
-6.213415450801188511e-01,1.471000108246533378e+00,-4.001061339210142398e-01,1.824160102037269970e+00,1.048409676379948330e+01,1.757037906187071385e+01,
-1.346028109543945916e+00,1.215229312019145302e+00,3.554207870688085080e+00,2.495067130511734010e+00,8.766790163814896175e+00,8.365223417471275624e+00,
2.933695203694401510e+00,3.491697695657772549e+00,2.735101001387308717e+00,2.583153141762291938e+00,1.917266025205263347e+00,2.191863273065544515e+00,
1.249972779933784928e+01,1.519686657888689574e+01,1.647954433969330168e+01,2.070137873905704851e+01,4.472939049696600833e+00,-6.921122124576618795e+00,
