-6.975564159865545122e+00,-5.356871115068051914e+00,-5.831159889912655991e+00,2.599209045698719578e+00,-1.534938550912670507e+00,-2.264788456212551537e+00,
-5.309975704259676910e+00,-6.474300178373075809e-01,-3.327931214081947697e+00,-1.072751398861789829e+00,-2.816627565402932909e+00,-1.618460878612470921e+01,
5.096144318205591439e+00,3.003252961187051984e+00,5.926635042966805322e+00,8.596372674702871919e+00,5.875931403255305163e+00,-2.735037518417592572e+00,
-3.407231736011001821e+00,-4.131540035998865434e+00,-2.918528921885759075e+00,2.218146284536744173e-01,-2.018443208535592781e+00,-2.421834845142191384e+00,
-3.316102950531398363e+01,-2.968750685436721071e+01,-3.586005433008169518e+01,-3.300126193169574407e+01,-1.124714548489179400e+01,7.581501170403932122e+01,
4.835434505887759471e+00,8.679399649048690213e-01,-1.668438023567171635e+00,9.779557759122211591e-01,1.019998189626316609e+01,2.538834228383256786e+00,
-3.162356931087006373e+01,-4.263812981263454560e+01,-4.435963513950705561e+01,-4.491498106279240687e+01,-9.795930889248811724e+00,8.431097076014086156e+01,
7.607509724818572749e+01,6.035963232420118629e+01,5.705914645491665738e+01,6.124068826541674326e+01,-4.018768063831713278e+01,7.403771940378979011e+00,
1.303394382922268946e+01,2.519192879986592359e+01,2.596976129533749855e+01,2.587844307189033799e+01,-1.120884489742536694e+01,-4.723942949365933508e+00,
1.082224044083786696e+00,-3.337249198337194578e+00,-7.956419882834985247e-01,7.723830929062305284e-01,-3.008781843680972301e+01,-1.120849827236172658e+01,
1.522342617910105833e+00,3.215257971192628350e+00,2.364141458650403038e+00,2.144970889413845949e+00,9.847867094086547590e-01,2.661187749363242538e+00,
2.070340931918990712e+00,-1.960555295483700666e+00,3.688883209020724641e-01,1.181600283566058396e+00,4.102814132990614837e+01,-1.656468713629953413e+02,
-4.225529792364725701e+00,-3.903216397642065516e+00,-3.721693288735087979e+00,-3.173829719937509619e+00,5.160331650600228359e-01,-4.996191467575901157e+00,
-1.756569696536424363e+00,3.209080141440814771e+00,4.092802930985241616e+00,7.365180711095058896e+00,6.736451565919111317e+00,5.157239938810606716e+00,
-4.223808169137012847e+00,-2.698317970220203588e+00,-2.310137861671674564e+00,-1.046062319357773163e+00,-2.257257473203068798e+00,-2.997919193423745021e+00,
4.978064226614110410e+00,5.319452844508341549e+00,7.152397957729103695e+00,7.380376531553562103e+00,-1.023342207048689723e+00,4.924870849193007771e+00,
-5.600792513873034117e+00,-2.129738140688379300e+00,3.537930419134325710e+00,-2.194819378832044698e+00,-2.324706081179738870e+00,-7.216378432582954083e+00,
-1.413128017129564318e-01,1.921014036965690008e-01,-2.674435962916680065e+00,-5.764039260332042280e-01,-6.012364452427160444e+00,-8.615317204581311117e+00,
-3.600259952500754679e+01,-4.444428500639825330e+01,-3.031473567052294271e+01,-3.561630572445582033e+01,-2.684164594133621051e+01,9.835791895511891880e+01,
2.770672962506487202e+00,1.018520171772764549e+00,3.315614615561291778e+00,3.591032427656264847e+00,1.673367333852401995e+00,2.548585822487763775e+00,
-9.535518669036498807e+00,-4.301607312516531501e+00,-9.724262564684989840e+00,-7.127404259742007753e+00,2.340976195452324937e+00,-6.855640984863066834e+00,
