3.044791651201811167e+00,7.738952128921569695e+00,2.139303561944597032e+00,1.938026339736875769e+01,4.381205378461825006e+00,1.006237680070293550e+01,
-5.310904624461094237e+00,-6.483691210748635525e-01,-3.328872551542203961e+00,-1.073695826555366883e+00,-2.818821405012305270e+00,-1.618511261720443883e+01,
5.102753561152653994e+00,3.009963980402178496e+00,5.933459121039531325e+00,8.603122586876118305e+00,5.889605544391350200e+00,-2.672170484597383044e+00,
-3.637469518573858362e+00,-4.362113180160585024e+00,-3.149136860531959403e+00,-7.828492196495848501e-03,-2.307759142419998355e+00,-2.642945962694882134e+00,
-1.385706067307697964e+00,2.696830194781560053e+01,-1.702461909081410596e+01,-7.875719638869390415e+00,-2.648002124722552963e+01,1.559486480295035165e+02,
4.646569079562461901e+00,7.403317980378036900e-01,-1.795887281387464007e+00,8.511763322022284362e-01,1.013391316321401625e+01,2.290864617839170947e+00,
-5.987885184519173976e+01,-5.833150284566448107e+01,-7.099425165693807571e+01,-6.056421892862018552e+01,9.315456915386691961e+00,1.254890266594788386e+02,
8.107601981269307601e+01,6.548084352467394353e+01,6.329371801977870149e+01,7.007410859965017380e+01,-4.871543551271176398e+01,9.373327207637251135e+00,
7.836848756790790560e+01,6.852113564611642005e+01,6.912456724487392989e+01,7.352876993055308219e+01,-2.977420025447466756e+01,-3.569880071828921331e+01,
1.085311515093133838e+00,-3.337237947235442093e+00,-7.925601895700605803e-01,7.754613282985598488e-01,-3.008773738290188504e+01,-1.120800775427234264e+01,
-3.645959097624889012e+00,-4.262289965760341359e-01,-2.485789247910779931e+00,-2.697057165789156663e+00,-2.057309727528501053e+00,-2.238089302137545644e+00,
2.018550886984851189e+01,1.835319447173391438e+01,7.707342216234162713e+00,1.054812694762165393e+01,-1.691075130754770584e+01,-2.230372361588314334e+02,
-4.265775280672327696e+00,-3.940296853959088352e+00,-3.758435796336806245e+00,-3.210580744978573264e+00,1.030523949934435690e-01,-5.012798316729411674e+00,
-1.541723594056020774e+00,3.251202460281128470e+00,4.134925391941121298e+00,7.365708088581245150e+00,6.766396173718963070e+00,5.163761528632404563e+00,
-4.469036764186820498e+00,-2.943915454151791344e+00,-2.555777105891608780e+00,-1.290670061868229190e+00,-2.570330234678681602e+00,-3.230939319447395430e+00,
5.017538894566446750e+00,5.325568397161094758e+00,7.158479858721594979e+00,7.386448442450102014e+00,-8.989478493468976428e-01,4.939305334194340702e+00,
-5.819207941879881218e+00,-2.322745255209671900e+00,3.503714195651361774e+00,-2.228930961013584344e+00,-2.758676836358686213e+00,-7.404770959123974983e+00,
-1.627328788311878105e-01,1.709081751869631627e-01,-2.695569395665185830e+00,-5.973600972352275384e-01,-6.032607854504909994e+00,-8.644784433367796339e+00,
-1.357536642945566463e+01,2.185150898572796407e+01,7.395088572189026266e+00,-1.021696175371532611e+01,-4.194868178963572802e+01,2.000607667173754294e+02,
2.998291580592455929e+00,1.246716319303077691e+00,3.543904704703469299e+00,3.818512219255481455e+00,1.986699876291422306e+00,2.755901604234853863e+00,
-9.561297495285922210e+00,-4.327007923155074209e+00,-9.749485120989021425e+00,-7.152554532409122423e+00,2.162779823674360280e+00,-6.867560379858587361e+00,
2.701954026054762981e+00,6.858584996338228379e-01,2.432009921001192065e+00,1.799485964593569909e+00,4.208524397301079745e+00,3.958014734407716340e+00,
