3.044791651399966881e+00,7.738952129121296153e+00,2.139303562143359816e+00,1.938026339755425909e+01,4.381205378812892626e+00,1.006237680084098152e+01,
-5.310214055275801925e+00,-6.476709492957158920e-01,-3.328172725851076930e+00,-1.072993691313003595e+00,-2.817187489776435960e+00,-1.618473732258944864e+01,
5.099671785107514843e+00,3.006834578469779196e+00,5.930276562664068329e+00,8.600002921348899321e+00,5.883178403399312195e+00,-2.701635317165941519e+00,
-3.493949584805934538e+00,-4.218384280372468709e+00,-3.005386201748783570e+00,1.353038830378072155e-01,-2.127958313136574908e+00,-2.504540408251285655e+00,
-4.082275982510058299e+01,-3.440048422523004490e+01,-4.556859504464128463e+01,-4.126828193701559400e+01,-1.403999049950443911e+01,8.420940674035020379e+01,
4.807289173493991541e+00,8.661571525085337564e-01,-1.670196578814694632e+00,9.763865171809462673e-01,1.019099739391259440e+01,2.505008924343745225e+00,
-2.755833996944754460e+01,-3.778871388450721014e+01,-3.840669828344028502e+01,-3.878997454334039929e+01,-1.301717330760156877e+01,1.125648359229657132e+02,
7.800752975794023314e+01,6.233567558179625223e+01,5.926985302615043594e+01,6.426662843097001598e+01,-4.320932419188971352e+01,2.187170353504061193e+00,
3.233089009602872466e+01,4.665285632863157161e+01,4.796222818223496631e+01,5.028333531548643975e+01,-3.255386971232905324e+01,-5.882418017784345032e+00,
1.082991059110688159e+00,-3.337246403605016010e+00,-7.948763717303644061e-01,7.731478309418221562e-01,-3.008779830602231442e+01,-1.120837641978419974e+01,
1.523887133379568493e+00,3.216503581094229514e+00,2.365411068096069602e+00,2.146286554993000806e+00,9.976628322136092963e-01,2.657897496207652033e+00,
2.547981410088276943e-01,-9.785242953679160749e+00,-3.510729716723547611e+00,-1.763586739478181187e+01,5.464676744401111108e+01,-1.818751931562314894e+02,
-4.253944190281582216e+00,-3.929748834268202096e+00,-3.748026001917688976e+00,-3.200161913157930194e+00,2.778253949320624860e-01,-5.009017246785138155e+00,
-1.681145511214459987e+00,3.223880589067834368e+00,4.107603423874029325e+00,7.365381729105796360e+00,6.746976608606103376e+00,5.159546947918513204e+00,
-4.316649031851557794e+00,-2.791299590808529185e+00,-2.403135504016359114e+00,-1.138688769478717333e+00,-2.376648061542493640e+00,-3.085398803926390432e+00,
