3.044791651243118125e+00,7.738952128962647059e+00,2.139303561985953728e+00,1.938026339740755333e+01,4.381205378535116601e+00,1.006237680073180840e+01,
-5.310757589769798059e+00,-6.482204682123797745e-01,-3.328723538952373495e+00,-1.073546332163110684e+00,-2.818474056493764923e+00,-1.618503286777517403e+01,
5.101813989528944049e+00,3.009009853433317172e+00,5.932488767920132133e+00,8.602157572268710695e+00,5.887663504754454991e+00,-2.681118279223528855e+00,
-3.614215943076724002e+00,-4.338825319034282479e+00,-3.125844475009883716e+00,1.536072868462210438e-02,-2.278599903152934480e+00,-2.620507895063824755e+00,
-1.383299586858973251e+00,2.712574266421290048e+01,-1.688125506774018447e+01,-8.054712700213741527e+00,-2.612135648912911279e+01,1.558858892089025403e+02,
4.697643767397906345e+00,7.783321871394124347e-01,-1.757929538783932877e+00,8.890138521727056764e-01,1.015168034350976356e+01,2.357513506729071118e+00,
-5.919110837736012343e+01,-5.530688944107628657e+01,-6.741432631488058291e+01,-5.770672290679182481e+01,1.124335302558313288e+01,1.219955938719925825e+02,
8.128818247018013210e+01,6.580718763100762203e+01,6.359947301239499495e+01,7.054837651066110027e+01,-4.466156180034377599e+01,8.153528249087875324e+00,
6.974049888465513902e+01,6.102413246509008360e+01,6.264624176356164753e+01,6.711579759751690233e+01,-3.356887753832512544e+01,-2.736133831277157924e+01,
1.084866235678677571e+00,-3.337239571141178196e+00,-7.930046185035147799e-01,7.750174336350603710e-01,-3.008774908872274878e+01,-1.120807851575858471e+01,
-3.497533453040462703e+00,-2.776903327148985690e-01,-2.337257389204047797e+00,-2.549154416666534306e+00,-1.881487804048571633e+00,-2.089719819069656204e+00,
4.881101888740161598e+00,4.607487524898437492e+00,-9.408637777641652988e+00,-3.125533644014820145e-01,3.597533715719231395e+01,-2.122259388382213672e+02,
-4.265923375828196917e+00,-3.940487991297819903e+00,-3.758650954038302405e+00,-3.210792199979623618e+00,1.202908522054502993e-01,-5.013165641280176388e+00,
-1.558688481009996796e+00,3.247888391955695564e+00,4.131611305745775731e+00,7.365681256227945894e+00,6.764043343288612675e+00,5.163262753473767397e+00,
-4.444753828205421087e+00,-2.919595777562289385e+00,-2.531452256915601939e+00,-1.266453661963058863e+00,-2.539481659083678178e+00,-3.207717437502115576e+00,
5.016829094537587075e+00,5.324995935668479063e+00,7.157911317482096969e+00,7.385880790220600289e+00,-9.034909933133595805e-01,4.938996051296615342e+00,
-5.795045693595149316e+00,-2.298444795891285253e+00,3.528036007414236064e+00,-2.204598484191794050e+00,-2.711934941362624585e+00,-7.384114832846105259e+00,
-1.595644318142916407e-01,1.740431807844383671e-01,-2.692444880447664612e+00,-5.942617530504478163e-01,-6.029630404129571630e+00,-8.640341579146273432e+00,
