2.792404307323164137e+00,2.102773070934924160e+00,3.107709299135484660e+00,4.582444651815710479e+00,3.973426161485231756e-01,-4.908162628374516667e-01,
-5.309677937683306759e+00,-6.471291138967834033e-01,-3.327629533925004601e+00,-1.072448823476432000e+00,-2.815941271183620032e+00,-1.618445116607639633e+01,
5.085639089683016145e+00,2.992590545018904091e+00,5.915799797674818450e+00,8.585573390955271833e+00,5.854411965271026475e+00,-2.834151174490548986e+00,
-3.199239223242579477e+00,-3.923234854594471521e+00,-2.710181507489525021e+00,4.293704079820730990e-01,-1.755000438979832600e+00,-2.225026636540921032e+00,
-2.044456715772860633e+01,-1.772793707472751734e+01,-1.865123994900487148e+01,-2.436217781140552319e+01,-3.509244623069628233e+01,2.135320277084040441e+01,
4.871900015169710052e+00,8.558472613974663634e-01,-1.680566375806875401e+00,9.655186236107935471e-01,1.021086978855099581e+01,2.580415852038751456e+00,
-1.312605239211856301e+01,-2.720215842142194163e+01,-2.840877972436199528e+01,-2.759619331017131216e+01,-7.782580432834012463e+00,5.565459260769942773e+01,
6.081289644445750753e+01,4.281135121109931418e+01,3.821232779588206796e+01,3.883893990401511331e+01,-3.660073752964198235e+01,-3.828713170860333470e+00,
3.537897352062285283e-01,7.287630052989190865e+00,8.384705630470770998e+00,9.360336376977501871e+00,-2.006624910241047388e+00,5.357236725318945680e+00,
1.081211303602833462e+00,-3.337252889087217511e+00,-7.966528620841120123e-01,7.713733917490572800e-01,-3.008784502683900897e+01,-1.120865917365871312e+01,
1.422913225193137565e+00,3.115268622694136624e+00,2.264040877823940257e+00,2.044968191717432493e+00,8.189878290972755215e-01,2.585470751804221923e+00,
-1.002850383689432689e+01,-9.885110539802541396e+00,-5.808980386884251557e-01,7.864298493035822624e+00,1.169436103046563646e+00,-5.798965973639771221e+01,
2.058463399392514770e+00,1.740878829742641853e+00,2.386828645151552131e+00,2.856602619722735437e+00,8.443178232420273099e-01,1.492304016301256864e+00,
-1.777900047584715537e+00,3.204956294269508899e+00,4.088679007788702080e+00,7.365200314206676424e+00,6.733534512930782867e+00,5.156670187315810949e+00,
-3.979789948419391710e+00,-2.453909930113515880e+00,-2.065669218574923249e+00,-8.025081800301795409e-01,-1.940518966078134122e+00,-2.770819702864957268e+00,
4.958225732620019421e+00,5.314537744754341375e+00,7.147516772983741440e+00,7.375503303660831733e+00,-1.094555986459247121e+00,4.917247999920838275e+00,
-5.433134323350369499e+00,-2.015002119355294496e+00,3.620193435915068925e+00,-2.112891091511822861e+00,-1.976026708503627383e+00,-7.090220705932643419e+00,
-1.346972928925475876e-01,1.986462432031289305e-01,-2.667902479621827805e+00,-5.699301088452455311e-01,-6.005685582686234092e+00,-8.606086861074574657e+00,
3.787321603266261150e+01,2.298613636388751758e+01,4.018782031899483087e+01,3.754551477963494222e+01,-3.310176990923869056e+01,1.471819881637890681e+01,
2.563877787295802957e+00,8.111682532678767821e-01,3.108152432978184887e+00,3.384225419321540862e+00,1.384822441756038636e+00,2.364856185254732956e+00,
-9.503325192075408268e+00,-4.269603647832556526e+00,-9.692519628909234797e+00,-7.095746099939375107e+00,2.567998216613780915e+00,-6.839781509974047324e+00,
2.280919108873070034e+00,2.659673138685733629e-01,2.012582934035443305e+00,1.382281303055044264e+00,3.834411530398476486e+00,3.500708863948827521e+00,
-8.043904738220735595e+00,-6.538098922187501216e+00,-6.675597426338997664e+00,-5.992775200286952320e+00,-1.058430917409220351e+00,2.226708658355071258e+00,
-3.022081272605260160e+00,-7.668835560961562159e-01,-4.515964544100556033e+00,-2.242394171065024810e+00,-5.333387338872671440e-02,-2.731351727430601617e+00,
-2.720811995728573240e+00,5.483069773674450254e+00,6.816060782340934487e+00,5.770285766325888410e+00,3.599220367752467897e+00,4.975021284631108820e+00,
-2.887987971678868115e-01,1.216246014921125301e-01,1.135176362372644077e+00,8.673508034348654805e-01,6.155973527678494150e+00,4.863339311234430973e+00,
3.149652868650106630e+00,2.787160622269421406e+00,1.356998286295091782e+00,3.413419587305807301e+00,1.729949914539452793e+00,-7.738118867968221126e-01,
6.653714118480559270e-01,1.304490575497173399e+00,2.618751732069307447e+00,-7.452948317916976984e-02,4.259906351351008119e-02,1.982398082857821464e+01,
-7.878789889930149393e+00,3.583874309280887793e+00,-5.902391969717452724e+00,-4.382303762241440914e+00,1.182299841011251118e+01,-4.295024140510411570e+01,
5.707259087627349459e+00,-2.175457650236367613e-01,3.617440316866377348e+00,6.184056117956178156e+00,7.963339067111334657e+00,-2.365219074646847552e+00,
2.221699789852972007e+00,2.917870015699195463e+00,2.007411760118998689e+00,2.767042420956971061e+00,1.133621306831504416e+00,2.186719787848120600e+00,
9.966557202759686263e+00,-3.558178171009467405e+01,-4.102535947638464364e+01,-1.821990726111981829e+01,2.764530110059372880e+00,9.510365576542660904e+01,
9.774761918838873465e-01,1.745506368820410437e+00,3.765738247015363083e+00,2.183267077629990727e+00,1.667612131787433505e+00,1.818558092332041687e+00,
9.781786126403528847e-01,-2.639158797379437260e+00,-3.281145135162858661e+00,-1.975269231863200636e-01,-6.136819936100269546e-01,-1.245515959744594880e+01,
-3.446684135390460479e+00,-9.137485888963646774e-01,-3.160033593321110779e+00,-2.030597854714061068e+00,-1.048361254806619236e+00,-2.849749197969823289e+00,
-4.636247879552603202e+00,-2.078675745656428209e+00,-3.110333771624752330e+00,-3.314005882582096607e+00,-5.789158051603310540e+00,1.795126179543836464e+00,
-5.820070925245753868e-01,-2.581068041181107997e+00,-2.984470513382012080e-01,2.400393709584929258e-01,-4.335815100009549283e+00,-7.980334530148540217e+00,
1.773271709315389799e+01,3.300545422770155568e+01,2.937068010465081613e+01,2.770982197752870491e+01,4.919609919631740880e+00,-6.478775624663651911e+01,
1.788336445959392007e+00,2.365286391963536961e-01,2.535104939785722600e+00,3.106680428751450451e-01,4.790118892839708709e-01,7.867643588179510594e+00,
