-6.975963509475978874e+00,-5.357270097080274240e+00,-5.831547250172825159e+00,2.617868912515144419e+00,-1.531644702326240948e+00,-2.259585741713019846e+00,
-5.310023509953340159e+00,-6.474783612856020998e-01,-3.327979667676361331e+00,-1.072800006155339325e+00,-2.816741195941690368e+00,-1.618463491420522615e+01,
5.097411625261391244e+00,3.004540495699303371e+00,5.927945017739352451e+00,8.597678619229874641e+00,5.878532881928014930e+00,-2.723035485679833112e+00,
-3.428190975752603453e+00,-4.152527710446478615e+00,-2.939518437772004500e+00,2.009113589301402547e-01,-2.044577566240269206e+00,-2.442034371282708616e+00,
-3.574255655464174453e+01,-3.201899369811213347e+01,-4.002018852222253997e+01,-3.696500496359504240e+01,-7.078743786763466161e+00,7.646404485034109655e+01,
4.827939035337191598e+00,8.696909764787602581e-01,-1.666680599070637259e+00,9.797743561837661819e-01,1.019773523510217217e+01,2.530283355382145771e+00,
-3.526283256088986917e+01,-4.362878665517484933e+01,-4.609560419433132239e+01,-4.391408735604225200e+01,-1.429047341365525270e+01,8.903353552405232563e+01,
7.561385256281046452e+01,5.993338426495742510e+01,5.671847072120863942e+01,6.081220278730463491e+01,-4.529312001943747390e+01,9.408159030433697723e+00,
1.889446060993804011e+01,3.163440184207539474e+01,3.256100361984780278e+01,3.335770014877577694e+01,-2.089162195768996355e+01,-3.002754222914729265e+00,
1.082413004985530725e+00,-3.337248509666666418e+00,-7.954533754870800610e-01,7.725714870238195031e-01,-3.008781347562478814e+01,-1.120846825086906229e+01,
1.521842372629887974e+00,3.214707575745253454e+00,2.363596316715203649e+00,2.144439133907334316e+00,9.865456753736943085e-01,2.659620568233685312e+00,
9.919069344747596162e+00,7.136623453686055107e-01,-2.107721953601718656e+00,-6.935156247098709592e+00,3.115971523319016612e+01,-1.771434989160614464e+02,
-4.236345236923825475e+00,-3.913394679140791865e+00,-3.731802175300869440e+00,-3.183944625247310256e+00,4.297707542152501836e-01,-5.001031431906794111e+00,
-1.753986831647625033e+00,3.209575491978221340e+00,4.093298291072053452e+00,7.365173453800599290e+00,6.736801016999007352e+00,5.157303628482078572e+00,
-4.247126266377112103e+00,-2.721669102268682305e+00,-2.333491531291204790e+00,-1.069319893914383091e+00,-2.286889375561821591e+00,-3.020122263179774169e+00,
4.982362106023126458e+00,5.320042156134624278e+00,7.152983522155063945e+00,7.380961090384818846e+00,-1.010183438995680749e+00,4.926437762399014986e+00,
-5.617079634142323030e+00,-2.141708742717725933e+00,3.527245866880194036e+00,-2.205470253708039508e+00,-2.358108029069407419e+00,-7.230154628410610407e+00,
-1.424984816908718699e-01,1.909288076865541528e-01,-2.675605807314590745e+00,-5.775634031346706943e-01,-6.013457408990899644e+00,-8.616948201521740458e+00,
-3.684648352156606421e+01,-4.306397306169749584e+01,-3.040359160306862663e+01,-3.586525208487986305e+01,-2.429483516178429525e+01,1.035323804633388818e+02,
2.791387376459877778e+00,1.039287254515058212e+00,3.336389231525545451e+00,3.611734800271742429e+00,1.701829713953294965e+00,2.567467767435545944e+00,
-9.538215388779862636e+00,-4.304260936356837597e+00,-9.726894587468326137e+00,-7.130028353757287718e+00,2.322212283608223959e+00,-6.856908295583842516e+00,
2.495515421508399445e+00,4.799402793182582783e-01,2.226304473919879623e+00,1.594899441227456860e+00,4.022457552764581834e+00,3.735069617686662458e+00,
-8.055987271490323565e+00,-6.550771338291279555e+00,-6.687861340190877080e+00,-6.005499246790222401e+00,-1.084171321342220828e+00,2.112686838275546375e+00,
-3.022603029883449199e+00,-7.661853320478462237e-01,-4.514998125390900618e+00,-2.241475813471639711e+00,-3.070806780044006978e-01,-2.717396713482201687e+00,
-1.727103063519841664e+00,5.798171168044929047e+00,7.137013454409227187e+00,6.757212222635203602e+00,3.822898676011011521e+00,5.316902644595088212e+00,
-2.015017528091613830e-01,2.083902809233018349e-01,1.221810683507073891e+00,9.537810762952431132e-01,6.200508912936236072e+00,4.952923778506414187e+00,
-2.498680166688674653e+00,-4.011945289068757359e-01,-3.693790353674899940e+00,2.661427859277707419e+00,-1.261141297295734320e+00,-2.003429276418312455e+01,
-2.399461354967687399e+01,-2.907660307363320484e+01,-2.172172717105926054e+01,-2.283668264782370017e+01,-6.655331367650259011e+00,5.328457747435585645e+01,
2.017788468482488540e+01,2.697413539704325558e+01,5.312288589758623658e+01,4.032823379357427029e+01,4.585484454478380201e+01,-9.062923909233118991e+01,
5.602754920631848989e+00,-3.305010682702741454e-01,3.513867068071031774e+00,6.093296080766454459e+00,7.989722822836433203e+00,-2.265112103529401733e+00,
2.454078439704797887e+00,3.151029867551994990e+00,2.240724788638217557e+00,2.999703396589063598e+00,1.466219189828690261e+00,2.388820308284104854e+00,
3.013853474969950597e+01,-5.680407779410444391e+01,-8.399481815506985072e+01,-2.432934639980369340e+01,-3.234501594245499234e+01,1.140544448713963135e+02,
1.152495534383140674e+00,1.920707439135217243e+00,3.940944688366661897e+00,2.357789401470813839e+00,1.875710157612302087e+00,1.989655061400446234e+00,
1.502347278454419399e+00,-4.424420923180059972e+00,-4.763771370643744341e+00,-3.756008551097473447e+00,-7.406048985834090548e-01,-1.212973063192643330e+01,
-3.657943687275587052e+00,-1.125913538091813715e+00,-3.372413728991591864e+00,-2.242595350872295334e+00,-1.378137052207880631e+00,-3.020608035332752461e+00,
-4.552729155638905567e+00,-1.995433592236619980e+00,-3.027546514444528380e+00,-3.233084775127888832e+00,-5.807316950128449839e+00,1.700938863790191213e+00,
-6.082047694326805365e-01,-2.605098625798369039e+00,-3.236961666899526580e-01,2.151470522654639894e-01,-4.378579200336043975e+00,-8.046885584028897753e+00,
-2.754390046679891668e+01,3.454320676487459441e+00,1.750097365411069816e+01,3.835037189208011288e+00,2.741212874755974838e+01,-1.317444222638446263e+02,
1.940688209240735818e+00,3.331977395995588953e-01,2.613478151410419947e+00,3.554823074231880375e-01,6.173274943252036184e-01,5.886817842414049373e+00,
-6.212602973437229004e-01,1.471015605749336430e+00,-4.000902301705381858e-01,1.824160372876249214e+00,1.048410759309734708e+01,1.757038033056378623e+01,
-1.301885794107065175e+00,1.223123128694862283e+00,3.562103611546612481e+00,2.494238243976661717e+00,8.772280301519392864e+00,8.365569659372487976e+00,
2.782624725811396527e+00,3.340318108162743993e+00,2.583679859880449570e+00,2.432340604723356225e+00,1.720976415683776573e+00,2.048806506428998642e+00,
1.249498315665210058e+01,1.519203490291777570e+01,1.647461728695028427e+01,2.069640032005101205e+01,4.463232474328383326e+00,-6.966416583396522810e+00,
-6.214907471510853210e-01,-1.958600580815018644e+00,-1.457654567412024260e+00,-7.406263612145007613e-01,-1.079959358372562939e+01,-2.232453871492547925e+00,
1.986877588616421386e+00,1.403276741257426796e-01,3.441343265736909629e+00,2.695036571146679716e+00,1.439552032077868526e+00,2.178920422539138979e+00,
2.673085448227215366e+01,1.852972584229000219e+01,1.744100900395666542e+01,1.698341065769487201e+01,-1.899567092680140945e+01,1.001890107712999090e+01,
