3.044791651199545424e+00,7.738952128919359019e+00,2.139303561942328180e+00,1.938026339736665093e+01,4.381205378457753596e+00,1.006237680070138296e+01,
-5.310914316393381185e+00,-6.483789066121711242e-01,-3.328882362551128793e+00,-1.073705667526668073e+00,-2.818843611081402578e+00,-1.618511769956025503e+01,
5.102781880396997316e+00,3.009992642538783514e+00,5.933488186601043601e+00,8.603151580250319341e+00,5.889664431084530527e+00,-2.671900221379150064e+00,
-3.638722490687142486e+00,-4.363368129423765396e+00,-3.150392228333981137e+00,-9.078800099516054836e-03,-2.309372059090432305e+00,-2.644121685480813611e+00,
-1.317765678257243334e+00,2.700534688848559739e+01,-1.698555985478613195e+01,-7.833338576211153814e+00,-2.646043876051942334e+01,1.559530536208043827e+02,
4.643315726943280985e+00,7.382697638253792327e-01,-1.797946489648035939e+00,8.491239956648983789e-01,1.013280707441670181e+01,2.286754075936849429e+00,
-5.904897772895200347e+01,-5.749005203745572601e+01,-7.022597267449314984e+01,-5.964604346648213351e+01,1.001953715091249641e+01,1.276843115055451960e+02,
8.117137147686652554e+01,6.555226671285160478e+01,6.335822143676796969e+01,7.014574899508230033e+01,-4.877395643018157045e+01,9.096692152173265100e+00,
7.932809974106675099e+01,6.949608309852368393e+01,7.008284948922188562e+01,7.441985864088269409e+01,-2.659456846016115961e+01,-3.238074026883666789e+01,
1.085328027670296125e+00,-3.337237886457430136e+00,-7.925437226577096705e-01,7.754777665244256823e-01,-3.008773694178195512e+01,-1.120800512220413303e+01,
-3.651833207054502317e+00,-4.321086318281580074e-01,-2.491669423211226864e+00,-2.702914510997123099e+00,-2.064485276231293742e+00,-2.243758633686457227e+00,
2.292766216077586705e+01,1.941288082105104351e+01,1.029348435264163442e+01,1.124632551428811666e+01,-1.443676089581373745e+01,-2.237013215231419565e+02,
-4.265800980713745361e+00,-3.940320501897254246e+00,-3.758457515407650273e+00,-3.210602126925521826e+00,1.018173378528693246e-01,-5.012798446030724442e+00,
-1.540095757793241704e+00,3.251521665267505856e+00,4.135244597859643712e+00,7.365712152647779121e+00,6.766623102930368283e+00,5.163811017259290814e+00,
-4.470335682533452371e+00,-2.945216471951459969e+00,-2.557078586360920003e+00,-1.291966264659428765e+00,-2.572024155904347076e+00,-3.232146791998466995e+00,
5.017581056908376524e+00,5.325610516357823343e+00,7.158521616308600066e+00,7.386490089763820599e+00,-8.986374495603424162e-01,4.939325644901141565e+00,
-5.820833471775406665e+00,-2.324378701265679581e+00,3.502078415186508753e+00,-2.230567861350466696e+00,-2.761739699025515637e+00,-7.405978427894285510e+00,
-1.629420336276859727e-01,1.707005757888234165e-01,-2.695776524494201354e+00,-5.975658514637611773e-01,-6.032821348054186572e+00,-8.645038310295133144e+00,
-1.331339653379794896e+01,2.328998002607439943e+01,7.641205120730381495e+00,-7.844950499247773656e+00,-4.282267028110835128e+01,2.003630648529937446e+02,
2.999540341844809443e+00,1.247968223500075302e+00,3.545157343611638812e+00,3.819760588909506982e+00,1.988449158722290111e+00,2.757013578814285548e+00,
-9.561471952787778505e+00,-4.327182310590941050e+00,-9.749657930068615030e+00,-7.152726779742406116e+00,2.161538836725695134e+00,-6.867645114212705515e+00,
2.703177547295414485e+00,6.870793885968279335e-01,2.433229803577830808e+00,1.800699329927611947e+00,4.209672880514476745e+00,3.959309327298170089e+00,
-8.062340370301804171e+00,-6.557548047929472546e+00,-6.694290599740945424e+00,-6.012212248617675669e+00,-1.097932422409832354e+00,2.052175916787556620e+00,
-3.422689051731451659e+00,-1.150502114517939267e+00,-4.894936774764573784e+00,-2.617744528247546221e+00,4.801084362662728228e-02,-2.725321635532190534e+00,
-1.726625935238195408e+00,5.798176788499016965e+00,7.137019062638048972e+00,6.757104415629531680e+00,3.822842631335088281e+00,5.316812972997315256e+00,
-1.524179757539553748e+01,-1.302662784278556174e+01,-1.529636198044422990e+01,-1.074055825719471002e+01,5.256985703176964009e+00,-6.240668217118104266e+00,
-2.479685077958483141e+00,-4.755213710340681216e-02,-5.846649147440634131e+00,1.821658301046078288e+00,-2.016394110177955223e+00,-2.093797818759452767e+01,
-3.785405355156304807e+01,-3.028261444528590118e+01,-7.632535643441531192e+01,-2.489143890044138629e+01,-3.591570836367570507e+01,1.515651362969201159e+02,
-4.620403019041966530e+01,-1.069809332550663683e+01,3.085287741387843852e+01,1.127893006700891476e+01,-1.749681794784409661e+01,-1.650121411644000204e+02,
1.623555841018541113e+00,1.211943396407583418e+00,4.121893652633388250e-01,4.004642889877503720e+00,7.346569405524169483e+00,2.655046133807572595e+00,
2.659601383365861160e+00,3.357199405642930845e+00,2.447005372076394014e+00,3.205327013713265671e+00,1.758470377829638664e+00,2.571936757114551497e+00,
3.156796955232058721e+01,-8.379760103831563356e+01,-8.162350545238284383e+01,-7.284978748401630355e+01,-7.057374894695982448e+01,1.659434392848159803e+02,
1.253155082728141023e+00,2.021509520219845868e+00,4.041758288446994030e+00,2.458238859512067442e+00,1.998810311554207741e+00,2.085991424768867564e+00,
1.207891980129920384e+00,-4.448373854455277332e+00,-4.797463665714380987e+00,-3.746936868923556929e+00,-8.287111964811201270e-01,-1.213952476962630556e+01,
-3.852349444376284460e+00,-1.321095556576226127e+00,-3.567753445015721780e+00,-2.437500053909095410e+00,-1.679915093980750784e+00,-3.182913916732548198e+00,
4.229323228211212538e+00,1.526734947428811573e+01,8.098894624538737208e-01,6.428238887046990868e+00,-8.425506922826585310e+00,8.982857711829296932e+01,
-6.683742865065087635e-01,-2.662488788281005103e+00,-3.823958216573800084e-01,1.570930225276991887e-01,-4.463312505108911310e+00,-8.184944591957542315e+00,
7.538769012483391485e+00,-2.705102327038217425e+01,2.454200381502652917e+01,-2.181283442794576644e+01,4.144589984532277072e+01,-1.996294879380216116e+02,
-3.821874310192781010e-01,-3.385850194304030225e+00,7.622114329891711559e-01,-9.422562940466626458e+00,-6.850477520614761673e+00,-1.848627761591919594e+01,
-6.213688228485549914e-01,1.470995102376199792e+00,-4.001114092005705336e-01,1.824160059854508686e+00,1.048409338046659300e+01,1.757037905187668869e+01,
-1.367990124790647632e+00,1.211447364931844906e+00,3.550424627351024487e+00,2.495658715329058808e+00,8.764188659140144111e+00,8.365243553304255286e+00,
2.994529500850617865e+00,3.552653350379516795e+00,2.796077176797663100e+00,2.643874982236255722e+00,1.996361091501211549e+00,2.249418410414203429e+00,
1.250109674845764474e+01,1.519826106354650186e+01,1.648096679184118685e+01,2.070281439408039503e+01,4.475740055362776637e+00,-6.908051693035130114e+00,
-7.785794564605053036e-01,-2.115569303347555330e+00,-1.614500892660098996e+00,-8.970983752146262091e-01,-1.085663348625763724e+01,-2.452567477035465071e+00,
2.346038747988532513e+00,5.000816407464522273e-01,3.801212499154995594e+00,3.053711416233792608e+00,1.909962078682260644e+00,2.514718052868973430e+00,
6.214534692116794901e+01,7.079484176610792190e+01,7.069209953021538695e+01,6.912133856186265746e+01,-1.005947238296913753e+02,2.531136450187247533e+01,
-4.742682209723365183e+00,-4.643934867820608936e+00,-5.453569007526812840e+00,-4.933422862654794905e+00,8.966074396388204470e-02,-1.014488066384710008e-01,
5.454163994333814713e+00,1.951715773907822138e+00,2.427106134294548134e+00,2.426843158186909211e+00,1.501566490344588889e+00,2.088239327522358302e+00,
-2.678433870646640624e+00,9.786021691636761943e+00,-1.740909327405838170e+01,-5.216529094556038082e+00,-3.791754222399527752e+00,-9.845466828586745578e+01,
1.899466498137971726e+01,1.604044205796681410e+01,2.171876153734865511e+01,2.112382933282743380e+01,1.854066003897202108e+01,-1.124078906589422466e+01,
-1.174842657172680838e+01,-1.148366311500926606e+01,-1.122940705445242848e+01,-1.153022375121912546e+01,3.945432021214908769e+00,-6.469625462875275623e+00,
9.126821897159022257e+00,1.845421585728615810e+01,7.446406227454179572e+00,1.565798687147743173e+01,1.197905266896178667e+01,-6.844015274218907763e+00,
-1.221054737085131237e+01,2.298321044435095573e+01,-1.350825112018813989e+01,-6.686383619484905783e-01,-5.375948384719151818e+01,2.374310578154969562e+02,
-1.423191694571579191e+01,-1.040935696647258624e+02,-6.548777826066078944e+01,-4.560031555931094260e+01,3.115127987952445832e+00,1.976212263621272882e+02,
-5.647909025001580652e+00,-2.463510474823953356e+00,-4.445013548694505268e+00,-6.599767936264097301e+00,-6.598510009915139030e+00,2.377708653914692327e+00,
-6.505877532071290048e+00,-8.341792215173990499e+00,-9.122140763376606287e+00,-4.745238378129680079e+00,9.585998812420021276e-01,-1.077069527492180212e+00,
-4.297429179779689967e+00,-3.660839036667592250e+00,-3.704407264644069553e+00,-3.640376884899182208e+00,-2.600134834497016101e+00,1.162869212127058294e+00,
-1.423067668578345923e+01,-3.967489041071012412e+00,-7.775282340923578062e+00,-1.622007421465547594e+01,-2.597753023648809112e+00,4.047422736802276155e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.984944387106174712e+00,2.145350195477749189e+00,1.878642489527059034e+00,3.606255796072116659e+00,1.582507672015456279e+00,2.354776360145092617e+00,
-1.773734524630918408e+00,-4.640642283451663630e-01,-1.526993294280453606e+00,-1.465430903726135048e+00,-2.630187345684933953e-01,-7.415193389723867767e+00,
2.971094629181699531e+00,6.211991127415640968e+00,-3.528905657505957638e+00,2.003603916907691629e-01,-1.446505209475689169e+00,6.266847052832982001e+01,
4.171859775071780518e+00,3.109600979432267209e+00,3.028175774494686223e+00,2.522649471195216542e+00,5.480388213599870717e+00,-1.679840854205263190e+00,
-7.074753203291263226e+00,-7.268081130953548907e+00,-6.664758526248291126e+00,-6.786983095676935918e+00,-4.810762761917118269e+00,2.996418743638025184e+00,
-2.422216823608168923e+00,-1.017152450297694077e+00,-4.317806002703214574e+00,-7.056251695006426239e+00,-4.379711800619176643e+00,1.576300174932581122e+00,
1.156424471013788868e-01,1.200667419362982935e+00,-5.928232147890921677e-01,-2.638055486804494754e-01,1.950292128326314156e+01,1.962693300643186944e+01,
2.023587131790715699e+00,3.009786667822790918e+00,2.023100689809343322e+00,2.536587423085584714e+00,1.950075105731868597e+00,3.262602315454695923e+00,
1.313202532154464253e+00,5.569415340436957962e+00,8.480720940050789913e-01,3.270231388613827672e+00,1.183959096311764725e+01,1.261328807528314389e-01,
-2.814902334379334548e+01,-3.103737751947627288e+01,-3.305427401123607467e+01,-3.442830880140260774e+01,-6.507777624547630069e+01,4.712991960561409144e+01,
