2.946637738623973934e+00,2.369599744378990902e+00,3.375189252329463763e+00,4.870269435231278976e+00,2.782716050567126120e-01,-5.422723367452342291e-01,
-5.309562524553108176e+00,-6.470125254136270820e-01,-3.327512602240255912e+00,-1.072331525583509970e+00,-2.815673923818440727e+00,-1.618438973619425880e+01,
5.074244936812785767e+00,2.981022352911956830e+00,5.904043851485298866e+00,8.573855970794502568e+00,5.831120947903574603e+00,-2.941433286515215517e+00,
-2.944416391062846472e+00,-3.668005570612972832e+00,-2.454936593154785296e+00,6.837350854780080978e-01,-1.432204789689221380e+00,-1.981784293877900893e+00,
-3.103348082763198068e+00,9.277950782302699650e-01,9.644961376192359159e-01,-1.753265183138946748e+00,-9.812305876402710680e+00,2.563495361790762672e+01,
4.887080691760858464e+00,8.163665320287883942e-01,-1.720061596578911001e+00,9.258768255911070666e-01,1.021395133686934287e+01,2.593058164836388180e+00,
2.765533436530156930e+00,-1.873782791562458028e-01,-1.562240006116593638e-01,1.476836967342127105e+00,-7.713164455015376397e+00,3.703514569955281388e+01,
4.141425231067315593e+01,2.469475498071686914e+01,2.370132898272836997e+01,2.174554044166232813e+01,-3.518093916131615373e+01,-1.292435813878814521e+01,
-1.327277405977699498e+00,-2.154916586588980110e+00,-1.570078228450255242e+00,4.250827815795589215e-01,-2.362021711859840778e+00,-2.464940572032229049e+00,
1.080797732406761691e+00,-3.337254396378904531e+00,-7.970656693465182352e-01,7.709610643878154201e-01,-3.008785588620051499e+01,-1.120872488162229708e+01,
1.237300804865846704e+00,2.911720672588300918e+00,2.060413051057415235e+00,1.841591211726876454e+00,5.423408759214356500e-01,2.428212674558873907e+00,
-8.818310162731258117e+00,-1.373840783026281009e+01,8.191239781431243205e-01,6.956225758161180828e+00,1.094881803144109789e+01,-3.637875161660022627e+01,
1.922588664356072341e+00,1.602346225127698975e+00,2.248208272500406668e+00,2.718397809351236649e+00,6.487136140930606087e-01,1.371050546260891290e+00,
-1.853012168283193262e+00,3.190194851018757216e+00,4.073917521764370164e+00,7.364972998275801430e+00,6.723031828322573844e+00,5.154343215648435894e+00,
-3.529162488518625018e+00,-2.002522578189910973e+00,-1.614219569305824331e+00,-3.524810521558857102e-01,-1.347561103203085864e+00,-2.346420938519883315e+00,
4.855500526973701270e+00,5.309838923719985893e+00,7.142839120053665170e+00,7.370830145053034244e+00,-1.364381491445196826e+00,4.880926367191580795e+00,
-5.329684647142550524e+00,-1.984191306026443113e+00,3.644946605187693311e+00,-2.088422008877356184e+00,-1.736871999977319669e+00,-7.007367678559003998e+00,
-1.320863024719914347e-01,2.011451910204377636e-01,-2.665317308924359807e+00,-5.673780374858988784e-01,-6.003104121140155236e+00,-8.602368840192902155e+00,
1.597702533737396280e+01,2.737817814951247097e+00,1.934763202309238039e+01,1.746950312909241632e+01,-1.498246385362996058e+01,-7.193714628360039498e-01,
2.308185502420991408e+00,5.543721808106326643e-01,2.851212757710246848e+00,3.128003174263957131e+00,1.024385485273421104e+00,2.137737665607163606e+00,
-9.459491503651888067e+00,-4.229083181552045545e+00,-9.652334954722300964e+00,-7.055678795233972345e+00,2.862488722979415812e+00,-6.819204630870830286e+00,
2.071933072664251085e+00,5.871640673530111043e-02,1.804745909534542170e+00,1.175447266173130112e+00,3.662759502527455968e+00,3.266045012675909298e+00,
-8.032360705242316712e+00,-6.525894113785190243e+00,-6.663896763127191925e+00,-5.980592770999918706e+00,-1.033643937270058322e+00,2.335666972351855275e+00,
-2.974429367406944635e+00,-7.246192067931943592e-01,-4.473808849041745361e+00,-2.200273727823720993e+00,2.353349228300715412e-01,-2.709495925488655033e+00,
-1.682006953061559118e+00,3.631421303838504144e+00,5.645579187802671761e+00,2.376972122790222297e+00,3.938116087075638205e+00,3.588232278800669306e+00,
-4.076383884070011732e-01,2.232371815345655063e-03,1.013132722048888601e+00,7.453653002048614695e-01,6.100106834223444352e+00,4.722116352030990782e+00,
3.356539981683387186e+00,2.980343048781534776e+00,1.559176093968422272e+00,3.615519012253562092e+00,1.802961901153177893e+00,-8.822608848603658016e-01,
1.301698513163312421e-01,7.566920415681938072e-01,2.021259977528643059e+00,-6.128713857035394952e-01,7.078421581236539195e-01,1.991779769523376942e+01,
1.524492240922540987e+00,6.335034484008634337e+00,-4.905532079789217126e-01,-2.903783102975941444e-01,6.506350880689619309e+00,2.315527242799169105e+00,
5.727787472136456337e+00,-1.438128499814320671e-01,3.637335753107640901e+00,6.199850757236004206e+00,7.936261622915410818e+00,-2.475531798542495832e+00,
1.918387262339575683e+00,2.609631451436789540e+00,1.698986349019502295e+00,2.459349073377326000e+00,7.026450975062659143e-01,1.921498492437986316e+00,
2.777096582663485691e+00,-1.995325745787443950e+01,-2.112051348834961928e+01,-1.273024656884778061e+01,1.540320759421455854e+00,5.343349405087312931e+01,
7.123219543684065069e-01,1.478980192574039343e+00,3.499235200462060380e+00,1.917806671444186595e+00,1.361654807639224307e+00,1.551302678254657286e+00,
2.155191287912911591e+00,-2.484187218960990151e+00,-3.062029815792413956e+00,1.696247929344581185e-02,-1.441406812486109579e-01,-1.240824560032608304e+01,
-3.212085844235637921e+00,-6.778897538610628715e-01,-2.923892161025694492e+00,-1.794770168475697369e+00,-6.815262631738274735e-01,-2.660976508836087273e+00,
-4.656461719257801946e+00,-2.098671902819691848e+00,-3.130095325178843702e+00,-3.333032033774711245e+00,-5.768905246991010038e+00,1.890922918140111708e+00,
-5.745753603679517596e-01,-2.574581446742853164e+00,-2.914240224725556661e-01,2.469245045671724648e-01,-4.322813868265331649e+00,-7.955722751052690889e+00,
2.517532063508523432e+00,3.540218552724225809e+00,-1.358002781685786031e+00,2.915295090970916991e+00,3.686476164321582871e+00,-4.089351158706505118e-01,
