3.044791651205087213e+00,7.738952128924793783e+00,2.139303561947881960e+00,1.938026339737189829e+01,4.381205378467612377e+00,1.006237680070527496e+01,
-5.310894041053414227e+00,-6.483584132434898617e-01,-3.328861819180359838e+00,-1.073685054373875403e+00,-2.818795730858705717e+00,-1.618510671098486853e+01,
5.102683954492820639e+00,3.009893115294723920e+00,5.933386849118354789e+00,8.603050762910543270e+00,5.889461520755395973e+00,-2.672836638182177538e+00,
-3.635696970809180417e+00,-4.360338131869636591e+00,-3.147361635125734303e+00,-6.061359265983514398e-03,-2.305566107481274329e+00,-2.641207545445182880e+00,
-1.557976573495932993e+00,2.687557550736552159e+01,-1.712485724846101576e+01,-7.973166787294236890e+00,-2.652891861254288131e+01,1.559373876702604775e+02,
4.651180570662778457e+00,7.430004326005160697e-01,-1.793222687266832649e+00,8.538305520811733107e-01,1.013547291566418806e+01,2.296634604351134090e+00,
-5.988918134489803435e+01,-5.833672689250393972e+01,-7.095999985454636771e+01,-6.064848287560879214e+01,8.803718208955437774e+00,1.249874370134928370e+02,
8.109312638692385633e+01,6.550364581997949642e+01,6.331703088764263754e+01,7.010580903326336966e+01,-4.853536573697860490e+01,9.395537072858674676e+00,
7.825495658207671568e+01,6.841822978338289829e+01,6.901937371887694894e+01,7.342125954402384025e+01,-2.941984716213144324e+01,-3.511447638115120640e+01,
1.085280899239811081e+00,-3.337238059210407393e+00,-7.925907387745648736e-01,7.754308209626527004e-01,-3.008773819181749332e+01,-1.120801262419704969e+01,
-3.637540687727193855e+00,-4.178045511255539801e-01,-2.477366727207838792e+00,-2.688672276825891938e+00,-2.047516271833514701e+00,-2.229499206351942320e+00,
1.918273696806011941e+01,1.341128966141809364e+01,5.038763118861442791e+00,3.906499607022993814e+00,-1.596458443259774107e+01,-2.230008064948816582e+02,
-4.265581033473321071e+00,-3.940105519976324633e+00,-3.758247981326985343e+00,-3.210393150666864592e+00,1.057904410849916238e-01,-5.012712329096208563e+00,
-1.543868832038782779e+00,3.250782064852878239e+00,4.134504995074895106e+00,7.365703062512760191e+00,6.766097371482669764e+00,5.163696686677366365e+00,
-4.467208616913596941e+00,-2.942084664256706450e+00,-2.553946101746390251e+00,-1.288847470775331683e+00,-2.568038754816381442e+00,-3.229161585772589937e+00,
5.017450370937660331e+00,5.325479958400707758e+00,7.158392171219139399e+00,7.386360933933572070e+00,-8.995968266474301256e-01,4.939260598703947736e+00,
-5.817717858626061833e+00,-2.321246409293805435e+00,3.505213219906460065e+00,-2.227431247731815667e+00,-2.755708445395392392e+00,-7.403323331013359265e+00,
-1.625108806193958089e-01,1.711274732799381582e-01,-2.695351324977083962e+00,-5.971440439151043389e-01,-6.032414937144449318e+00,-8.644435775975988889e+00,
-9.925471103943385387e+00,2.301983839840166368e+01,1.083510233163322134e+01,-8.821367468965833680e+00,-4.131885941680548768e+01,2.001392693726363063e+02,
2.996549757893017585e+00,1.244970312234668031e+00,3.542158102288319732e+00,3.816772493212688300e+00,1.984352534398765577e+00,2.754271912092284058e+00,
-9.560928139994175012e+00,-4.326638746703287630e+00,-9.749119291737313731e+00,-7.152189697529248491e+00,2.165425778286984126e+00,-6.867373077607439313e+00,
2.700185187092146499e+00,6.840938943891367030e-01,2.430247107235671500e+00,1.797733346599461157e+00,4.206919569387245872e+00,3.956084599694217552e+00,
-8.062225866157159970e+00,-6.557426755236717142e+00,-6.694173401676817292e+00,-6.012091366257722669e+00,-1.097688291768968760e+00,2.053272464029038513e+00,
-3.426588464433856007e+00,-1.154521448866759226e+00,-4.899091546654834595e+00,-2.621898061633936905e+00,1.064953088357231265e-01,-2.730541690799241916e+00,
-1.726652495541179722e+00,5.798173480989461837e+00,7.137015755599227518e+00,6.757106705637919042e+00,3.822841613818253936e+00,5.316814414023444790e+00,
-1.524118591607748030e+01,-1.302601624425906834e+01,-1.529576106080019038e+01,-1.073996493458387924e+01,5.261238491209887513e+00,-6.240527663516257206e+00,
-2.479703552000119160e+00,-4.757094228365025407e-02,-5.846668017309349707e+00,1.821639264957259252e+00,-2.016454531913179693e+00,-2.093799185706158639e+01,
-4.204432865417661702e+01,-3.887572926164310871e+01,-7.691039342573816384e+01,-2.816772436810473224e+01,-2.739983703438603868e+01,1.461924447974140264e+02,
-4.620406065717444477e+01,-1.069812379226145360e+01,3.085282417775593800e+01,1.127887675465112416e+01,-1.749682632821898665e+01,-1.650121430506469835e+02,
