-7.073687125152671840e+00,-7.266996106851502546e+00,-6.663657660712131836e+00,-6.785866930713316592e+00,-4.808584452714127266e+00,3.006531991041935026e+00,
-2.425106634274356576e+00,-1.020786720292637950e+00,-4.320619521242610617e+00,-7.057550550563067127e+00,-4.377661530693141678e+00,1.586083872320035448e+00,
1.156424443397274099e-01,1.200667423383288135e+00,-5.928232178525930651e-01,-2.638055513883421077e-01,1.950292128315897955e+01,1.962693300508900052e+01,
1.982505381595025540e+00,2.968596245200858519e+00,1.981888914575687721e+00,2.495492304226595071e+00,1.891111408094282798e+00,3.226348481783419153e+00,
1.320807642970653673e+00,5.577037282330094214e+00,8.556922314223013304e-01,3.277812036796805994e+00,1.184222191054718643e+01,1.393988010960356683e-01,
-2.909887012218490199e+01,-2.816658166834977806e+01,-3.162525780979075662e+01,-3.416129966861134903e+01,-5.052673987571761671e+01,3.474597634005123581e+01,
-1.163975076852157287e+00,5.452265969630831766e-01,-1.065920280607078219e+00,1.176387659851003908e+00,-1.144077429177903893e+00,-5.017206757760769165e+01,
-7.133463034159654992e-01,-1.156217824781222259e+00,-2.225661317138726836e-01,-2.603295847781145200e-01,-8.864495975839282949e+00,-6.612787851801443573e+00,
-1.132442315854771309e+01,-3.809266705150612164e+00,1.017266654247377033e+01,6.480794077613876603e+00,4.709593768600311137e+01,-1.878387771991393720e+02,
6.329201365718145844e+00,1.080346587403979797e+01,-6.071834433740584736e+00,-1.058663881226003939e-02,1.486735309527191440e+01,6.908404597299965033e+00,
8.636444597428803149e+01,1.371020779496871000e+01,-1.029678592591010577e+01,1.461791057049685705e+01,-2.664259144075718311e+01,1.915702734269963798e+02,
3.127859589988919442e-01,1.082507807969801128e+01,2.555811313195522239e+00,5.484774935236470306e+00,7.772066312080819550e+00,-1.590378849926452620e+00,
-6.914836671645308463e+00,-3.701448137237683511e+00,-4.755047387116028368e+00,-7.498691982118752541e+00,-7.476848077718022623e+00,3.042608256430852087e+00,
7.922408650815249587e+01,5.443304268282029312e+01,5.350946047192762123e+00,1.477637522419119698e+01,-1.108185216161165130e+02,8.970145843965957511e+01,
4.701854268232171563e+00,2.117425187524028640e+00,2.052880839424960691e+00,2.692428979480074869e+00,5.914658964623013659e+00,5.572768558337284794e+00,
-2.334806994149204229e+01,-3.575193645902434980e+01,-3.065801260805797668e+01,-3.861301946549363606e+01,-1.434028261955304551e+01,1.571752783914948459e+01,
6.843935908230234233e+00,3.502514730637643403e+00,7.258136963863051072e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342738016e+00,
2.723786807063400262e-01,-1.348156491942787971e+00,6.165465849358242600e+00,-2.790909173797718523e+00,7.346809049073912412e+00,6.093996427041643216e+01,
1.878765442873909208e+01,9.076133406641595514e+00,1.937688643899706165e+01,2.595899068627996797e+01,1.015643127652393929e+01,-9.054407449886220149e+00,
4.913645819428203332e+00,5.468916277913769441e+00,4.181567283054782536e+00,3.593766087414549393e+00,-1.818707413172863385e-01,1.506764952460726059e+00,
-2.397766541772999638e+00,-2.979777668751819597e-01,-4.656429786618587752e-01,3.768909163605430046e-01,-8.090325846629484730e+00,-7.494229394609181583e+00,
4.323461577468613370e+00,4.089365314111136129e+00,4.052056699592563760e+00,3.787862178529957102e+00,1.852352051078599793e+00,-1.082277649894654914e+00,
-1.407020972237972778e+01,-1.108757356139618189e+01,-1.616098962630122315e+01,-2.194882580706349273e+01,-9.091934098017322441e+00,7.656463858264432432e+00,
7.433307851451769643e+00,-6.326351655723995160e-01,2.312689483153573367e+00,-3.107612624503325982e+00,5.032886245595387109e+00,3.971249238530754155e+01,
-1.768817383501016360e+00,-5.604907884050140954e-01,-1.424890791190264627e+00,-1.490470711476737264e+00,-5.253693637029689611e+00,-3.782958696528725184e+00,
-1.674599163552868220e+01,-1.946483237269135813e+01,-2.837741771568149218e+01,-5.226860427007882492e+01,-8.619474359141844388e+01,4.479596693659409112e+01,
-2.535785272783997790e+00,4.082986180768057305e-01,-2.791335292525051859e+00,-3.554298400195631480e+00,-4.008756072769533496e+00,-6.866954025427162378e+00,
4.330679527071384705e+00,1.751098219160793112e+00,4.231068822934609841e+00,3.225551172431385893e+00,2.430814206624273055e+00,-1.087213055658195593e+00,
-2.105150875283814393e+00,-3.748211746815398371e+00,-2.617203963218967200e+00,-1.834401494466853411e+00,-1.160457252620433533e+00,-2.212609187913940012e+00,
-3.465698910864905002e+00,-1.606063700850359988e+00,-4.121615837295227180e+00,-1.219885488379870875e+00,-2.044601584365746128e+00,-3.000560063239661623e+00,
5.410146411094007135e+01,3.013692794451465318e+01,5.244527857865771381e+01,7.108887889596485365e+01,2.402809564436279643e+01,-3.807897049597305994e+01,
3.270603212611364885e+00,4.149392145515559349e+00,3.091094752855910510e+00,2.217969982604223400e+00,1.615108133734836304e+00,1.631186092993087922e+00,
-2.817222626211679959e+00,-1.471923153171157628e+00,-1.694025850711246672e+00,-2.130042296866620610e+00,-5.971856456468564112e+00,-2.053983475360962707e+00,
-9.410750348800760889e+01,-3.643076409263568394e+01,-7.704827415295225990e+01,-1.978469209247979776e+01,1.202537067498218164e+02,1.300325176411172095e+02,
3.123948267428562457e-03,-2.299026123310714986e+00,9.110331358395704626e-01,-1.318085304014558812e+00,-6.583921701826207062e+00,-8.955115297140780584e+00,
-4.137387900920519002e+00,-2.234226196897289629e+00,-3.276527050525356088e+00,-2.668082407540480983e+00,-1.789300707637315746e+00,-2.993292674152352006e+00,
-4.980867854136293182e+00,-5.773137637761193375e+00,-6.052241620278220324e+00,-6.510325488000809457e+00,1.049020990299254885e+00,-5.519495752601348393e+00,
5.909646295970575336e-01,-2.530058875452551259e+00,-4.066632809046477171e+00,-8.436141909404614836e+00,-2.386721110484098851e+00,-1.709554441846176553e+00,
2.676697663756513634e+00,3.159589356743519151e+00,2.846667069722580656e+00,2.772433572010931435e+00,1.888703505216355438e+00,2.383548213322414622e+00,
-3.362787367634405111e+00,6.228110761064657552e+00,-9.182681004083336873e+00,-5.805080254191210543e+00,-2.010464855426746134e+00,-1.810541033412252432e+01,
4.884700363530978251e+00,-1.032205483734852081e+01,5.423140117084456868e+00,1.924543965135310231e+01,6.611394601590567244e-02,3.833923781260218533e+01,
-4.028876864413709313e+01,-4.575479983068993306e+01,-3.648637550276619379e+01,-5.069177949799848193e+01,-2.282328027691768568e+01,3.275818034830609804e+01,
-1.807749781911454967e+00,-2.036601189837428549e+00,-5.530744916549414913e-01,-6.377921678754712442e-02,-1.042521102785132392e+01,-3.609400283732604020e+00,
-1.739261380689468006e-01,5.265442197411888126e-01,-3.683708216062194785e-01,-4.640048512733108699e-01,-1.335666689573932508e+01,-1.438788102944094582e+01,
8.405094948537653599e-01,2.514782078827061760e-03,-3.494391500178677945e-01,2.357791592830564387e+00,9.158090183487635372e+00,6.107777496620828472e+00,
-1.964688476587515664e+00,-3.796566011464455936e+00,-6.660598989252180857e+00,-7.529786394002779382e+00,-5.037966104707215287e+00,2.158798868049736086e+00,
-1.823260636276669233e+00,-2.871340433081358334e+00,-2.213597742122014544e+00,-3.267905157052030773e+00,-2.607005951769747032e+00,-3.551952543819562713e+00,
7.945732085404214606e-01,1.826359614998152470e+00,1.927593261674813485e+00,2.654915129750132774e+00,8.388931561821019400e+00,7.706030542418851326e+00,
-3.199389484107121717e+01,-3.095087941251067676e+01,-2.982877551765598056e+01,-3.940536282419550673e+01,-2.283874097505689704e+01,1.793801150417765911e+01,
2.630903900406155405e+00,1.060547570630890135e+01,-1.840009536199112561e-01,-3.401851511929830374e-01,-1.381583862704640620e+00,3.768092222808890313e+01,
5.356507425322806881e+00,4.881565011206853377e+00,7.415206659460728211e+00,9.342872639465992890e+00,7.843416620516530102e+00,-3.577371485947462570e+00,
-2.944928869420015971e+00,-3.444018598256199049e+00,-3.159745790363157170e+00,-2.105806400171450044e+00,-1.933460446733980431e+00,-2.829497543900397094e+00,
-4.166679194985560031e+01,-6.684909404915893028e+00,6.841460846417978914e+00,-2.493079802886940755e+01,2.042124151545894506e+01,-1.805689489948507287e+02,
-3.488171381023297712e+00,5.500461072280045727e+01,4.095745507605445823e+01,-3.748861993848980489e+01,1.535362112966272434e+02,-2.126955184858528582e+02,
2.524687590554214989e+00,3.953851311430435445e+00,2.813853546478936707e+00,2.511359391745166203e+00,1.780297168099274074e+00,2.414873892702395164e+00,
-5.009178563545263252e+00,-8.419441967953270378e+00,-3.448869293454617235e-01,-5.476584455195915524e+00,-2.286679627004305004e+01,-1.653870681288392541e+00,
-2.186913630754571791e+00,1.307706169674329999e+01,5.615156898974370314e+00,7.075143810548541801e+00,2.784180179617655515e+00,1.977237970334112749e+00,
-1.976209466570283846e+00,-6.876732263813398305e+00,-7.219222130634969758e+00,-4.679656089055840518e+00,5.863900349605849494e-01,-9.937545451495605420e+00,
-3.948961738749066086e-01,-8.864674910266257868e+00,-3.018901717308717814e+00,-3.273328052974321167e+00,-1.539248052544597067e+00,4.772451273445219716e-02,
-4.188792559813825278e+01,1.281252962086397531e+02,8.155140185823903209e+01,7.752768062384103587e+01,-5.682686911856686152e+01,-2.390531014809396311e+02,
8.001262824320464873e+00,-7.843481515397186854e+01,-6.448376741196604200e+01,-4.504335468682216970e+01,-2.573081144570324330e+00,1.587881241058814226e+02,
-5.097974192671562932e+00,-1.315721962876207574e+00,-2.166656319242227902e+00,-2.936407850901197047e+00,-1.441643581298736043e+00,-1.702038654524444361e+00,
-2.815036512806752711e+00,-2.501084605947574424e+00,-3.004945100072506037e+00,-2.564205470079916616e+00,-2.023892208977196017e+00,-2.785130784431964823e+00,
4.841307945246002831e+00,5.663851121977500291e+00,4.612550767787214845e+00,3.978185932480345688e+00,-4.847720647560078699e-01,6.020393993119584231e+00,
2.963278301703985651e+00,2.304774701916757262e+00,1.622440928912826541e+00,2.949026456549776576e+00,1.724500537000139611e+00,2.882795691446728981e+00,
-9.253710652114074620e+00,8.819040216728159010e+01,7.585879680755222410e+01,5.837251942918585002e+01,4.145570284626258939e+01,-1.410543875956225861e+02,
6.984405774577902548e+01,9.886838236880628017e+01,8.243031278293067032e+01,8.292948344898343294e+01,-8.985712487907638035e+01,-3.953439316947676030e+00,
1.017105317282666510e+00,3.042951908192911947e+00,6.713671159196838989e-01,1.670985095968013701e+00,4.224848929796332087e+00,4.300248228866993649e+00,
4.421535966516187521e+00,3.943087246892036823e+00,5.638554008466967638e+00,5.180429696981151189e+00,5.436868622503693516e+00,-2.093275172329375433e+00,
2.116958861158616534e-01,2.904216368849701357e-01,1.349647575693106560e+00,-4.134167866496000210e-01,1.090915675918455818e+01,6.677302872897125319e+00,
8.227895199257829972e+00,6.255681157356269395e+00,1.031930887081872861e+01,1.508409420571858384e+01,6.638016852969411907e+00,-4.706071216982582683e+00,
-7.459802299930325731e+00,-2.554008597949096426e+01,-9.643432259081148317e+00,-1.077286724791574279e+01,-3.987351028406468156e+00,4.141274451883947272e+00,
1.787973919403356504e+01,1.856900854677654422e+01,1.706215180925072872e+01,1.484322640857898712e+01,-5.558160861219917592e+00,1.431198749628761202e-01,
-2.276453674795254845e+00,-4.358682804888053042e+00,-3.363952207028946706e+00,-4.257981661937020768e+00,-4.184135701358238535e+00,1.045327449195447844e+00,
1.167028327167559709e+01,1.148459965671250771e+01,1.220324176093217616e+01,8.743141459300801444e+00,-3.249716862959500574e+00,1.248524686778852644e+00,
-4.766170993849077497e+00,2.988502329627538631e-02,-1.952156483013048005e+00,-6.406122057006710335e+00,-2.540040752171166094e+00,-4.652542353515946694e+00,
-2.638872651404068570e+00,-3.696261974122918570e+00,-7.867369999727776841e-01,-2.923721867262654150e+00,-2.035056682761953173e+00,-2.598818688655681886e+00,
-9.062301133039198930e-01,3.908802910841485900e+00,5.913411562711269553e+00,1.154184368249982917e+01,4.685370532049189407e+00,3.419595824945224738e+00,
1.222651877417639810e+00,1.249627383270271785e+00,1.958956585393852423e+00,3.642683129045019008e-01,1.382140687583383876e-01,1.065447623356349993e+01,
-6.685162864312867548e+00,1.348944168874706362e+00,-6.869513775373317088e+00,-7.173914698108393218e+00,-6.046006557358779787e+00,-6.297105259674589117e-01,
2.159340129180206791e+00,8.450700976365997263e+00,-9.950786646860915186e-01,6.232064664655661446e+00,3.461929494529926377e+00,1.464468235842015797e+00,
-3.281271443487310258e+00,-1.802634459501188724e+00,-3.397308832842200310e+00,-4.049028364465428353e+00,-1.963018382349315250e+00,-2.015827982718803923e+00,
6.588011284071279006e-01,-2.786200339967592310e+00,-2.432438243994361482e+00,-3.957293376644668736e+00,-4.498706552170328443e+00,-2.328424544613590275e+00,
2.633374527615029326e+00,1.295745450709285818e+00,2.294524939882516712e+00,2.912271094340744160e+00,1.936954337998370246e+00,2.447425896537495316e+00,
1.681364995972442244e+01,2.175629450935436537e+01,2.266536120163956980e+01,1.564582398629163329e+01,7.923888477115136553e+00,-8.910993887334687003e+00,
2.196717448232239800e+00,2.982190825991028582e+00,5.750337850367405190e-01,3.789202507395143193e+00,1.745815148446228315e+00,2.374116890505395094e+00,
2.868037949747628801e+01,-1.136097915709039228e+02,-8.997534293863823507e+01,-1.004661971200569468e+02,2.695698011379699111e+01,2.197635853985313474e+02,
-1.311781684285386218e+00,-3.392133047282888114e+00,-2.126207329264344636e+00,5.612832898002182436e-01,-1.714853821522066557e+00,-1.079837724349044770e+01,
-1.956060984400810554e+00,-1.955722886302825314e+00,-1.530865262208268351e+00,-8.308813456185082380e-01,-3.878457729720938385e+00,-4.150034768958108522e+00,
-3.275387889029950372e+01,1.358898363957030320e+01,-9.888611684486466658e+00,1.997805562806511048e+01,-2.342343560562816407e+01,-8.134808860627661886e+01,
-7.140263194955331016e+01,-2.265359934821970178e+00,2.242744830486426011e+01,-1.043218402202626471e+01,2.042948094107815038e+01,-1.775452700075613848e+02,
6.100205819004925090e+00,4.844734808091992306e+00,6.507257363840528441e+00,5.485345239434987974e+00,-5.038155051473474089e-01,-5.701965434434581592e-01,
4.618878160258414134e+00,4.979195251562609670e+00,5.842771664485755245e+00,5.585202828925432961e+00,5.249315691632821412e+00,-2.385659065702484760e+00,
-2.505252207561095901e+00,6.811836514031878842e+00,8.892468050500957233e+00,3.782223150234882425e+00,3.565227439029234890e+00,5.754369961124797150e+00,
9.438152771857392764e+00,-9.811833522525242657e+00,-8.031716839811000597e+00,6.456270685658656916e+00,4.606572497274326139e+01,1.054434253720566801e+02,
7.934202969053305310e+01,8.906823348773151849e+01,5.774309596245269915e+01,5.510620323757169103e+01,-3.613367555632991213e+01,-1.077283387509277617e+02,
3.702461782264800383e-01,1.923363734570529671e+00,3.029039692057365896e-01,1.610537739719428707e+00,1.620639334272629295e+00,1.545614104608088546e+01,
-1.148756684949152174e+00,1.597574916686862467e+00,-1.076981223440030278e-01,8.641409371080895907e-01,1.535505562765806076e+01,1.354669745877292364e+01,
4.478689137734836123e+00,3.632394941534727195e+00,2.074708118802151446e+00,1.850239508127931032e-01,3.204240651801617101e+00,7.563311000171551335e+00,
-5.690064631550753482e+00,-6.414643146876495727e+00,-6.778152248395245216e+00,-8.481460084229157204e+00,-9.820946614095660721e+00,3.965314426851012986e+00,
1.336249710440686478e+01,6.465513985440860090e+00,1.028304199128015917e+01,-2.437945313158552008e+00,2.356876023991015590e+00,-5.434071766414616533e-01,
1.161640229277188219e+01,-7.324824870838443758e+01,-7.922556630024726587e+01,-3.607092562790500523e+01,-4.071458064084135486e+01,1.599057573179406972e+02,
7.969902206345955697e+00,4.026958646070114556e-01,5.323101636481863075e+00,8.280990942644346209e-01,2.269576789754368384e-01,2.645821021895217395e+00,
-9.251718529943730118e+00,1.377145887778512190e+01,-8.468902138242347943e-01,1.195213167511278307e+01,2.492552274373458943e+00,5.713453648353615932e+01,
-1.303419096638175345e+00,-7.316607762430894779e-02,-1.778799336177638191e+00,-2.190664345215432629e+00,-3.271377846540571621e+00,-8.383356935867675830e+00,
2.629958192821933327e+00,2.956446761884862884e+00,2.576771061238071425e+00,2.056013243838732407e+00,1.970808473092430679e+00,4.591609953431714075e+00,
1.069390470371989199e-01,-3.359341447037313078e+00,-2.866872628657012090e+00,1.173239676262876896e-01,-4.023169472432342353e+00,-1.276965513561502163e+01,
5.152005749892173192e+00,4.227587302902915845e+00,5.916468961903192714e+00,6.758112527662884617e+00,2.392716663862579196e+00,-1.757829393084233915e+00,
-3.054146869185208502e+00,-2.363796434764514842e+00,-2.616412128500852141e+00,-2.667589628283776548e+00,-2.317297214865163379e+00,-2.818867453412469803e+00,
1.701673778159311112e+01,2.371092292919394495e+00,5.305974172465322880e+01,4.544091426624031271e+01,5.363940306216914422e+01,-1.662656527935770896e+02,
-2.066145612889718652e+00,-5.440633752699772785e+00,-2.048390648725940899e+00,-8.788687488827486849e-01,-2.528866169167519828e+00,-4.324209151237400128e+00,
1.807409302511404081e-01,4.218562364095899575e+00,1.275532642906180403e+00,3.806738520724473052e+00,9.423199111101368430e+00,1.673274954144988946e+00,
1.360733485497114970e+01,-1.690996505439467512e+01,2.633075713739320367e+00,-1.796796604641093476e+00,3.854639486885944422e+01,-1.951945091288780816e+02,
-2.677029780824014438e+00,-2.691288958174865797e+00,-5.349670707445548956e+00,-9.864126117258812387e-01,-1.358382137198714368e+00,-1.954812268338036008e+00,
-1.620711722175411262e+00,-2.324416672830320163e+00,4.308892766489396564e+00,-7.549674077711997500e-01,-8.358330685485729106e+00,-9.418136925334745513e+01,
1.128756735976571335e+01,3.252530528780088304e+01,6.219529058774387664e+01,7.308451034616079767e+01,2.388010590462403826e+01,-2.669282542807113714e+02,
6.715453307723656451e+00,1.590701614332064917e+00,1.369885655737892449e+00,4.162448863176060887e-01,6.648166230245890596e+00,1.053505944044284881e+00,
-1.188619209519629649e+01,-1.223557942872234072e+01,-8.102293158614321200e+00,2.919095299846045766e+00,1.410174651370048604e-01,-3.045898345920060812e+00,
-3.271693114176435380e+00,-3.132248593081939259e+00,-2.895474262886632122e+00,-1.431441345909770790e+00,-2.314332273391472850e+00,-2.546279607245537591e+00,
-3.646491181937548731e+00,-1.682372284299207044e+00,-2.868782522534624846e+00,-3.036496151331377735e+00,-2.190039558481574389e+00,-2.017939551137581056e+00,
-1.012499894235072029e+00,-1.027761422975499706e+01,-9.264297130214547593e+00,-6.636869175878601368e+00,3.115132442912803779e+00,-1.040529852459719784e+01,
