3.044791651245430941e+00,7.738952128964991850e+00,2.139303561988269209e+00,1.938026339740970627e+01,4.381205378539223538e+00,1.006237680073341245e+01,
-5.310748312723204023e+00,-6.482110954525686086e-01,-3.328714140826847689e+00,-1.073536905059188751e+00,-2.818452826343648798e+00,-1.618502800507112838e+01,
5.101780511615557678e+00,3.008975715301734244e+00,5.932453942337418518e+00,8.602123022782466322e+00,5.887593414637650291e+00,-2.681442586952779372e+00,
-3.612863200069419189e+00,-4.337470335049011361e+00,-3.124488955495189568e+00,1.671053195396984131e-02,-2.276867749509326799e+00,-2.619225188588037767e+00,
-1.392809551486641650e+00,2.711680991886027670e+01,-1.689039762202104100e+01,-8.057710276142538319e+00,-2.612513423547840219e+01,1.558855954539688469e+02,
4.700145485235487364e+00,7.805331964454104154e-01,-1.755730690788223525e+00,8.912069557455902791e-01,1.015257165884481694e+01,2.360899972286354842e+00,
-5.903217126670070058e+01,-5.518748598676737771e+01,-6.731583735406844937e+01,-5.757038299318929120e+01,1.110665782198004159e+01,1.220719843711163861e+02,
8.127990434385408491e+01,6.579153986786710107e+01,6.357494158298560194e+01,7.052477992358377890e+01,-4.465522807065313771e+01,7.698968796792188485e+00,
6.957890987218810608e+01,6.095122855186038180e+01,6.260004949185285739e+01,6.708190975962386915e+01,-3.302918920919504586e+01,-2.641187476296972036e+01,
1.084838379413364029e+00,-3.337239672535348589e+00,-7.930324266226359553e-01,7.749896557611962722e-01,-3.008774981851280117e+01,-1.120808293967881397e+01,
-3.484665835943991485e+00,-2.648112031511517528e-01,-2.324374853313997402e+00,-2.536322264133531679e+00,-1.865865116508041099e+00,-2.077136273745166406e+00,
4.869585216411665307e+00,4.604847724641292217e+00,-9.412684016437021128e+00,-3.165850206676972811e-01,3.596966904424635914e+01,-2.122271137866149786e+02,
-4.266005354441254838e+00,-3.940572438042196257e+00,-3.758736270425706127e+00,-3.210877419587765402e+00,1.207687404747564558e-01,-5.013232408290137165e+00,
-1.558737661605370084e+00,3.247880245554417122e+00,4.131603158429177469e+00,7.365682978010285709e+00,6.764037941802411247e+00,5.163263272292456740e+00,
-4.443319323736961479e+00,-2.918158840595443504e+00,-2.530014721548071943e+00,-1.265022234543151658e+00,-2.537620750791270918e+00,-3.206370200486414745e+00,
5.016815843739157010e+00,5.324982790608111749e+00,7.157898223053072329e+00,7.385867720059539288e+00,-9.035877509831424792e-01,4.938992045465018244e+00,
-5.793230556661035813e+00,-2.296619622975210273e+00,3.529864360056819361e+00,-2.202768789765885860e+00,-2.708514733319227208e+00,-7.382773462948712506e+00,
-1.593654832290624379e-01,1.742403606384938242e-01,-2.692248236768447711e+00,-5.940665209532662860e-01,-6.029423811215123052e+00,-8.640100846788026701e+00,
1.425674918774609834e+00,1.954209795080553391e+01,-1.277728956423932749e-01,-2.412344968848018301e+00,-2.732552815198819118e+01,1.901912461430083283e+02,
2.973944741878299158e+00,1.222309546235196720e+00,3.519487119060464853e+00,3.794187370024901362e+00,1.953389091821966073e+00,2.733562841609696203e+00,
-9.558863166761192076e+00,-4.324576709745649339e+00,-9.747071712548240896e+00,-7.150147979657878849e+00,2.179786634941450973e+00,-6.866457811784892229e+00,
2.677691705345223383e+00,6.616524176120088807e-01,2.407825574232351329e+00,1.775438571770729057e+00,4.186227417309923204e+00,3.931874917432430117e+00,
-8.061211221555756978e+00,-6.556355308312074470e+00,-6.693142935988959152e+00,-6.011021430398002074e+00,-1.095518213915217975e+00,2.062930906560763944e+00,
-3.466267140026292548e+00,-1.199336156868912040e+00,-4.945829862421017076e+00,-2.668224149532960165e+00,7.216348309198643562e-01,-2.872535941401400450e+00,
-1.726736120847017109e+00,5.798171106788416296e+00,7.137013385139426624e+00,6.757123871317346264e+00,3.822849639113683473e+00,5.316828507183487318e+00,
2.943963279125491606e-01,1.604803937411556358e-01,4.559892485843717314e-01,1.664605910776104425e+00,6.631492268248158517e+00,3.791970753828842522e+00,
-2.479851787350657144e+00,-4.772178802185327723e-02,-5.846819408061627144e+00,1.821486731013874039e+00,-2.016918874993719246e+00,-2.093809671671257178e+01,
7.178217034916451134e+00,-3.814344898844957754e+00,-3.084813969169910663e+01,-1.384243003702268915e+01,2.283990317614334487e+01,1.548509184668069736e+02,
-4.620567815749265606e+01,-1.069974129257980522e+01,3.085008760533598249e+01,1.127614018151040476e+01,-1.749721014025169907e+01,-1.650122294387056172e+02,
2.175912103454329838e+00,1.697658663450696048e+00,9.517443457295154952e-01,4.314797639848887201e+00,7.474112047000897263e+00,4.433731132700735600e-01,
2.634533089554117247e+00,3.332058327385857943e+00,2.421850155569033269e+00,3.180257866740662465e+00,1.722985535900928067e+00,2.549448977810884642e+00,
3.764048462215385626e+01,-8.895795855272073993e+01,-7.779143802309054934e+01,-7.001607386563107127e+01,-6.625993876524374571e+01,1.624142878604203304e+02,
1.248660511244658045e+00,2.017004472371858093e+00,4.037250811779526494e+00,2.453740228381276367e+00,1.992835693956852783e+00,2.082107437096589742e+00,
