3.044791651212883643e+00,7.738952128932421459e+00,2.139303561955688160e+00,1.938026339737928438e+01,4.381205378481293877e+00,1.006237680071082785e+01,
-5.310867546361636826e+00,-6.483316197829482874e-01,-3.328834962874284376e+00,-1.073658111724558495e+00,-2.818732561398148651e+00,-1.618509218477416312e+01,
5.102483506514209566e+00,3.009689523973098080e+00,5.933179837797230682e+00,8.602844802370910315e+00,5.889048484514601611e+00,-2.674739108509306629e+00,
-3.631342109441427990e+00,-4.355977373717757395e+00,-3.143000159146299044e+00,-1.720216979447496304e-03,-2.300169276863564871e+00,-2.636962157464427747e+00,
-1.451323919079709590e+00,2.702264528069855487e+01,-1.697601576120232991e+01,-7.986998180297193883e+00,-2.628891041172701293e+01,1.559129373303539126e+02,
4.661364040087381255e+00,7.495659239858047940e-01,-1.786665617197423117e+00,8.603639072816173794e-01,1.013896647973700027e+01,2.309541564005859193e+00,
-5.889214321014147657e+01,-5.746629104892369355e+01,-7.005894759934299998e+01,-6.057788394720521552e+01,8.937305171209471766e+00,1.239483538095695536e+02,
8.093685111618879091e+01,6.538994211964524084e+01,6.320797999287275815e+01,7.006063456030051384e+01,-4.883450489399395167e+01,9.387147130058771438e+00,
7.457531577403753431e+01,6.461891322061248388e+01,6.537131790741479165e+01,6.972440768890002971e+01,-3.910640660576648742e+01,-3.778710116873132563e+01,
1.085207992858364667e+00,-3.337238325733771216e+00,-7.926634896732924762e-01,7.753581677377525683e-01,-3.008774011650426061e+01,-1.120802421926066117e+01,
-3.615421119649042225e+00,-3.956709704094304447e-01,-2.455234658616339605e+00,-2.666640594602528669e+00,-2.021626931819026307e+00,-2.207167016714814523e+00,
2.395052851839599128e+01,1.903485510340742692e+01,1.432978239950488408e+01,2.520541832767418100e+01,-6.188641066383318012e+00,-2.180550525538068314e+02,
-4.265305146411282777e+00,-3.939836473769778191e+00,-3.757985889167531735e+00,-3.210131182546505091e+00,1.109745825927719171e-01,-5.012612886846664395e+00,
-1.550639025252751768e+00,3.249453774935544548e+00,4.133176701998748648e+00,7.365685282322241179e+00,6.765152881837133592e+00,5.163489953676298150e+00,
-4.462708725309092017e+00,-2.937578532201774895e+00,-2.549439151208621190e+00,-1.284361694788203945e+00,-2.562393089952883063e+00,-3.224809759276233478e+00,
5.017284942664793412e+00,5.325315282146552143e+00,7.158228877160778048e+00,7.386197972560601066e+00,-9.008075518877288745e-01,4.939178899191407623e+00,
-5.813618947186682817e+00,-2.317124247392403191e+00,3.509338203724204686e+00,-2.223305367856234671e+00,-2.747769020863963352e+00,-7.399625308176908334e+00,
-1.619120538501079842e-01,1.717202086268212191e-01,-2.694760499444172286e+00,-5.965582332400971577e-01,-6.031873985196758881e+00,-8.643572344092877557e+00,
-2.394040535275605208e+01,4.638152858135923928e+00,-1.168935840839243667e+01,-3.093938729170839608e+01,-2.614361084993959139e+01,1.942344897975516176e+02,
2.992264163162422719e+00,1.240674787302517235e+00,3.537860900562425748e+00,3.812492725866841958e+00,1.978574854434788755e+00,2.750285561979539661e+00,
-9.560235045959963429e+00,-4.325945980604534391e+00,-9.748432732846957549e+00,-7.151505080343079079e+00,2.170367820110647994e+00,-6.867028783496066602e+00,
2.695849498491338370e+00,6.797685865764814261e-01,2.425925582803709180e+00,1.793437137502291501e+00,4.202953411786656268e+00,3.951388710854122355e+00,
-8.061988032580675423e+00,-6.557177701930600122e+00,-6.693933110543466292e+00,-6.011840885036995097e+00,-1.097180574152761601e+00,2.055519792264961509e+00,
-3.427433913152910794e+00,-1.155551937619216485e+00,-4.900373626863668619e+00,-2.623151300180648349e+00,2.324668629111539542e-01,-2.736781538358892263e+00,
-1.726697563907377830e+00,5.798167368939491695e+00,7.137009644336588465e+00,6.757109965156098852e+00,3.822839109378854072e+00,5.316816303121926879e+00,
-1.524044624861292441e+01,-1.302527765500778578e+01,-1.529503599618867860e+01,-1.073925004071012168e+01,5.266335843129880345e+00,-6.240390622535707976e+00,
-2.479722255429557265e+00,-4.759009914649275919e-02,-5.846687247950605126e+00,1.821619830681005858e+00,-2.016526470449699904e+00,-2.093800814144763223e+01,
-2.560690939142931910e+01,-2.582429612802431507e+01,-6.029081961772987341e+01,-1.735271091660215603e+01,-6.524592419249153785e+00,1.612540046455280844e+02,
-4.620567786279729461e+01,-1.069974099788439759e+01,3.085008811438864740e+01,1.127614069103521288e+01,-1.749721006319619576e+01,-1.650122294213621785e+02,
1.645752145717751302e+00,1.234097067670230308e+00,4.343230122989754638e-01,4.026662755450105102e+00,7.359885433537097121e+00,2.683197220685279216e+00,
2.652443948096458115e+00,3.350021874872694649e+00,2.439824094112259090e+00,3.198171313940669780e+00,1.748440684550437885e+00,2.565453357892713449e+00,
3.089527110620564443e+01,-8.959246943360943760e+01,-8.181282703631030984e+01,-7.621129667438269450e+01,-7.171331978744241553e+01,1.599351127388538316e+02,
1.251563553408227447e+00,2.019914729035245493e+00,4.040162787489482987e+00,2.456647273930356423e+00,1.996735613260818276e+00,2.084581693287438586e+00,
1.216881704775441664e+00,-4.447433641954386729e+00,-4.796455623436385984e+00,-3.747745937647991799e+00,-8.288872339745336770e-01,-1.213966972141282774e+01,
-3.845536120836169580e+00,-1.314256630494258005e+00,-3.560909256683749025e+00,-2.430673914159795945e+00,-1.669511175348560528e+00,-3.177107523378780662e+00,
4.109310243120971151e+00,1.517559132639236807e+01,6.874682408577149628e-01,6.305907782259476235e+00,-9.183146556404901517e+00,8.977173417465959915e+01,
-6.661339071970000525e-01,-2.660354347962899713e+00,-3.802236631640707465e-01,1.592359897132131219e-01,-4.460153144023166760e+00,-8.178734745971219411e+00,
8.256612777452918550e+00,-2.422165288227770574e+01,2.426937485615385981e+01,-2.313655657551397127e+01,4.385074420447290322e+01,-1.992292847378065233e+02,
-3.821874321794715423e-01,-3.385850196859624184e+00,7.622114304261503603e-01,-9.422562944676768026e+00,-6.850477528388846160e+00,-1.848627761828812055e+01,
-6.213543490800447211e-01,1.470997925480308277e+00,-4.001085798258369741e-01,1.824160083150828671e+00,1.048409536633125860e+01,1.757037939183577535e+01,
-1.355226322049707166e+00,1.213886307041452728e+00,3.552863745537308215e+00,2.495611811219785814e+00,8.765912778370651637e+00,8.365547670971182015e+00,
2.987128325404541318e+00,3.545238126027983938e+00,2.788659741037470496e+00,2.636490209704168031e+00,1.986847964682558310e+00,2.242327690795217432e+00,
1.250075268225334923e+01,1.519791043059842828e+01,1.648060898965604437e+01,2.070245303370009182e+01,4.475035912915838132e+00,-6.911339991323527165e+00,
-7.730655668284067694e-01,-2.110059903503650691e+00,-1.608995543269149620e+00,-8.916071755506064234e-01,-1.085456058843196558e+01,-2.444862373601405903e+00,
2.339350081560493066e+00,4.933813595224520454e-01,3.794510511061141234e+00,3.047033572663406353e+00,1.901224801524205477e+00,2.508458988022224556e+00,
6.227164545368658111e+01,6.923348368114007201e+01,6.875117927504999216e+01,6.768298508748306119e+01,-9.824140474959895641e+01,2.281302213188018513e+01,
-4.743050288630807465e+00,-4.644309766057142852e+00,-5.453952482663410706e+00,-4.933808588479535295e+00,9.268591530951997282e-02,-1.020941366262062694e-01,
5.447167667029081173e+00,1.944697595312345761e+00,2.420083475488021385e+00,2.419844759298827697e+00,1.491629230206413359e+00,2.081950712341690046e+00,
-2.678835060271790969e+00,9.785620502011495248e+00,-1.740916515873326276e+01,-5.216639768579556247e+00,-3.791810519820403069e+00,-9.845468095032720157e+01,
1.899420908249193474e+01,1.603997514459744522e+01,2.171828281365387170e+01,2.112334751375968978e+01,1.853972470276708862e+01,-1.124517963971420542e+01,
-1.174812824916974563e+01,-1.148336553695456885e+01,-1.122911320741365770e+01,-1.152993167750616088e+01,3.947560408813641786e+00,-6.469496232566917193e+00,
9.126566268746836741e+00,1.845395473509273998e+01,7.446139288498383912e+00,1.565771754722341846e+01,1.197852895972899034e+01,-6.846466908381827032e+00,
-1.132999496620568713e+01,7.974331344202001404e+00,-1.753570990901533477e+01,8.175356136002355223e-01,-5.016577777084107481e+01,2.352657195638406051e+02,
-1.218543452764092550e+01,-9.858287879279417609e+01,-6.285380162811792815e+01,-4.636728042228314450e+01,-1.936441610394125323e+00,1.984139984243397521e+02,
-5.647648352176315001e+00,-2.463243863970119296e+00,-4.444740066705367809e+00,-6.599486374010177236e+00,-6.597774497798049254e+00,2.381154231861305259e+00,
-6.505752509748588430e+00,-8.341668053058914012e+00,-9.122018133681052632e+00,-4.745116899869932681e+00,9.594806498000084671e-01,-1.077036491573469368e+00,
-4.305900813950631623e+00,-3.669110515066170475e+00,-3.712831424061060481e+00,-3.648607357565217590e+00,-2.602133259833343981e+00,1.176738031610053747e+00,
