-6.974259832964158079e+00,-5.355562351032110868e+00,-5.829861553340680125e+00,2.584510960052190498e+00,-1.536130582235625042e+00,-2.268530670050099562e+00,
-5.309914531667667248e+00,-6.473682105904094986e-01,-3.327869250025963677e+00,-1.072689243028630557e+00,-2.816486255454489385e+00,-1.618457635975774878e+01,
5.094889395848413827e+00,3.001979657053646999e+00,5.925341470576253933e+00,8.595080879249834993e+00,5.873357930661869730e+00,-2.746895203027317489e+00,
-3.378641248536689456e+00,-4.102907237694372711e+00,-2.889890321572112342e+00,2.503427449446987696e-01,-1.982154103911186516e+00,-2.394776243761688406e+00,
-3.066826620383147883e+01,-2.917255115901168594e+01,-3.063316852945251512e+01,-3.097170568525041290e+01,-8.061685092909671724e+00,7.119622046058498199e+01,
4.842117479213158937e+00,8.663342430656787441e-01,-1.670049817526116032e+00,9.762918568397246366e-01,1.020202705266529009e+01,2.546497215362922617e+00,
-2.960131589333184721e+01,-4.043046265693347152e+01,-4.152589802317912415e+01,-4.397456209676341388e+01,-1.165918867221379962e+01,8.416474946359468845e+01,
7.599380551710660825e+01,6.002562250206364780e+01,5.637879368021250315e+01,6.048333621254727177e+01,-3.875447608300691371e+01,-8.400204025553620113e+00,
7.821019120114247158e+00,1.947563228906491517e+01,2.050631218622152474e+01,2.081659438616627611e+01,-8.559289696349148713e+00,1.494663913036615499e+00,
1.082034759241524258e+00,-3.337249887993627429e+00,-7.958309288371816503e-01,7.721943686335334123e-01,-3.008782340429813829e+01,-1.120852834281880384e+01,
1.512575310338472256e+00,3.205427270510373461e+00,2.354297915689384180e+00,2.135132501194315413e+00,9.676126407468160773e-01,2.654070081666255909e+00,
5.881891972051686679e+00,-1.416857478783992086e+01,2.585807923375119444e+00,3.760233373587516414e+00,2.974481286174418670e+01,-1.565850920572116536e+02,
-4.199923605717858166e+00,-3.880147242760874970e+00,-3.698785241775305543e+00,-3.150919969481978278e+00,7.012882441973735670e-01,-4.984526472000271546e+00,
-1.763695162559140384e+00,3.207691062913596625e+00,4.091413841736176060e+00,7.365172979181874524e+00,6.735466017490119306e+00,5.157034200446279470e+00,
-4.192560359580139284e+00,-2.667021740095668836e+00,-2.278834377915633702e+00,-1.014879211571259710e+00,-2.216789295799182824e+00,-2.968752484028903460e+00,
4.968723300116558939e+00,5.318637382390702939e+00,7.151587835766470391e+00,7.379567748795060389e+00,-1.049750041719872407e+00,4.921514918984694731e+00,
-5.574510716864994997e+00,-2.108842110772226164e+00,3.558559785762667627e+00,-2.174215489433116932e+00,-2.271508295666547550e+00,-7.196594934215352346e+00,
-1.399365373107046007e-01,1.934631021235235782e-01,-2.673077315692084177e+00,-5.750570414492572890e-01,-6.010975470444214430e+00,-8.613436351621921006e+00,
