1.739374084548617194e+00,1.838636302184611382e-01,2.481411637988227614e+00,2.550575536860883452e-01,3.846535664151499723e-01,7.743209649756443547e+00,
-6.212584024993679233e-01,1.471015776183695056e+00,-4.000900064161680980e-01,1.824160198179308523e+00,1.048410750400138269e+01,1.757037967726892091e+01,
-1.301564846370748763e+00,1.222735776911654471e+00,3.561717324606070711e+00,2.493684271207244674e+00,8.771927778841709156e+00,8.364990481909801545e+00,
2.583343792712836873e+00,3.140623162641603905e+00,2.383918222047126889e+00,2.233333178688110543e+00,1.461639587047901756e+00,1.862416485845366010e+00,
1.248290678042676305e+01,1.517973720889412803e+01,1.646207714923884069e+01,2.068372578754921065e+01,4.438526768304106973e+00,-7.081711422306311121e+00,
-4.796704388232102545e-01,-1.816891320477304284e+00,-1.316071551192286027e+00,-5.993441582405888424e-01,-1.075085390699083376e+01,-2.033663326588379228e+00,
-2.154810410895967365e+00,-3.514235781241411782e+00,-3.750574043028332416e-01,-1.928984104154607193e+00,-1.402040695069485032e+00,-2.090140881638040238e+00,
2.062438626358179050e+01,1.714855851670880682e+01,1.621796964592378743e+01,1.600710908486175654e+01,-7.169071480083971437e+00,1.934112354754089491e+00,
-4.707186012694021038e+00,-4.651218338316732037e+00,-5.461067079285244930e+00,-4.941015832299070709e+00,2.928166430646885754e-01,-1.049646177312986983e-01,
5.067834264788713128e+00,1.564061020927342671e+00,2.039169492806863548e+00,2.040051494837781920e+00,9.496948396197422149e-01,1.749484992738328915e+00,
-2.689098076124745162e+00,9.775357485862528506e+00,-1.740969042008864065e+01,-5.221687511426095440e+00,-3.793252795453669890e+00,-9.845500492571625273e+01,
1.574632103379724146e+00,1.838358628592331234e+00,3.126533888600204758e+00,2.805101417525064367e+00,2.447781991946076818e+00,-8.822371919128414453e-01,
-1.168339242518619514e+01,-1.147475617186576713e+01,-1.122059707148510199e+01,-1.152147089720277506e+01,4.143321197474529427e+00,-6.446684895950264504e+00,
9.119384958258196505e+00,1.844662429206780629e+01,7.438651507064908408e+00,1.565015780466778850e+01,1.196382208673224667e+01,-6.915263988290268671e+00,
-6.572195826207985370e+00,-2.334612636376629169e+01,-2.880867766633562610e+01,-2.280412687754803258e+01,2.710442798406619058e+00,1.266694201872532801e+02,
3.616218529846752183e+00,-7.801616715468192353e+01,-2.175208889641296039e+01,-4.789441824835571282e+01,2.596117866983252398e+01,1.151287819390053500e+02,
-5.634608594997687625e+00,-2.449954875797880405e+00,-4.431167477692862455e+00,-6.585605123518917026e+00,-6.564974242472890076e+00,2.533853346264312467e+00,
-6.443360064671893817e+00,-8.337386318783716277e+00,-9.117771898725182567e+00,-4.740907215387720086e+00,1.128959507986128763e+00,-1.055872871880446651e+00,
-4.477931471484728476e+00,-3.837885050118352570e+00,-3.884357048628855225e+00,-3.817031918660738654e+00,-2.673234505849169995e+00,1.280123838653177915e+00,
-1.421123464692118432e+01,-3.947857735047310968e+00,-7.754585941359795953e+00,-1.621311644926727524e+01,-2.558766127134525892e+00,4.189072483103268851e+00,
-2.694439996361176259e+00,-1.060681589764739252e+00,-1.055846740650724147e+00,-5.248392882341226695e+00,-2.576882553660949871e+00,-1.369591408801886789e+00,
2.644918321924970783e+00,1.804323726692106833e+00,1.537414764893763497e+00,3.266007196283797320e+00,1.100746471985319497e+00,2.055462049372474898e+00,
-1.456497463898641431e+00,-1.971641037148770814e-01,-1.289567688049637395e+00,-1.267421449068451889e+00,-1.457514559290270739e+00,-9.593259795641163379e+00,
-4.991080481443381345e+00,-4.007568334055227055e+00,-6.186705017961653397e+00,-9.851275690258292528e+00,-4.534039018225242579e+00,2.917324767736959146e+00,
4.251775616283784309e+00,3.189060790668749146e+00,3.107342896950112010e+00,2.600310375049864842e+00,5.458690200871812337e+00,-1.797648271592660496e+00,
-7.059834559563147316e+00,-7.252902843763304297e+00,-6.649359720806007346e+00,-6.771366730895516106e+00,-4.780286925417593480e+00,3.137892532300905035e+00,
-2.437464994008771146e+00,-1.034235371111745350e+00,-4.332304094298061514e+00,-7.061985810999765079e+00,-4.353084615264958046e+00,1.693569772239912785e+00,
1.156424308086125424e-01,1.200667444437622855e+00,-5.928232323731239539e-01,-2.638055641412607732e-01,1.950292128283816595e+01,1.962693299869529895e+01,
-2.969544778266706597e+00,-8.766372160286453052e-01,-2.961434936895848136e+00,-1.309093096481083407e+00,-1.264437844907151831e+00,-1.852490782443447337e+00,
1.355431902346050821e+00,5.611737706355072852e+00,8.903836240339195740e-01,3.312323469648740470e+00,1.185433017934088973e+01,1.996687001114211268e-01,
-1.913956297475090995e+00,-2.705524302111751211e+00,-3.020420887148861588e+00,-3.040470151357081097e+00,-2.798542384660803517e+00,1.013189128372047332e+00,
-1.166950821044877795e+00,5.418409614692477616e-01,-1.068414759953186355e+00,1.167118681434458738e+00,-1.148217360214016214e+00,-5.017252996123049513e+01,
-5.208219546496822838e-01,-9.688885169655543361e-01,-3.342731477524267525e-02,-7.218432996761510456e-02,-8.760227379339498910e+00,-6.387528435335624977e+00,
-2.834684807811857610e+00,-5.697422323084729179e+00,-3.958799189901405224e+00,-2.378049507362253845e+00,1.317386252945751401e+00,-2.010882886740494513e+01,
6.297003099265120696e+00,1.077526755883938314e+01,-6.182129519748739810e+00,-1.208347458930090351e-01,1.485543853684936799e+01,6.887284261247962114e+00,
7.370230566026154673e-01,-3.626140263728764523e+01,-4.926981923719275613e+01,-2.682867382712267457e+01,-1.765114300790906299e+01,9.943830913068831023e+01,
3.153815537717189477e-01,1.082767452623691362e+01,2.558409882984265415e+00,5.487351574418144473e+00,7.773356542974060979e+00,-1.586027227408858487e+00,
-6.901415928876333261e+00,-3.687803491474794360e+00,-4.741154538480627068e+00,-7.484632792427465375e+00,-7.449260570868522002e+00,3.170777559716244198e+00,
1.128899285572230404e+01,2.149037469586162175e+01,-6.419228659991708774e+00,3.076973820169940144e+00,-5.415188813944071455e+01,4.780816587282156149e+01,
4.699778880663201264e+00,2.115352744861271894e+00,2.050809462253067039e+00,2.690371804079191520e+00,5.912698465907899603e+00,5.570533250621684473e+00,
-2.334100934452799336e+01,-3.574470258875886941e+01,-3.065059313922644080e+01,-3.860555441511519348e+01,-1.432579419120521003e+01,1.578556270278849816e+01,
-1.740385416914768335e+00,3.804631727523876794e+00,-1.284152379564198032e+00,1.444539851346950599e+01,1.097153223367558539e+01,-5.272149132453353149e-01,
-1.035632477821082809e+01,-1.229802283281858344e+01,-6.124086310441073877e+00,-1.438900484369087529e+01,-1.240161868841487625e+01,2.128365862210539916e+01,
1.876855113872421654e+01,9.056616394060398534e+00,1.935692226287279993e+01,2.593885672415935417e+01,1.011728628184781975e+01,-9.237717230167852733e+00,
4.871465100024687800e+00,5.439630952859469737e+00,4.152665339785484910e+00,3.565029776150723695e+00,-5.480213409632245236e-01,1.499510945045936516e+00,
-2.373564544362422701e+00,-2.779212261991559907e-01,-4.450813793772968041e-01,3.966281757178097833e-01,-8.072657355443341842e+00,-7.465832736261520886e+00,
4.391738013511838901e+00,4.154241703160726829e+00,4.120509843990691756e+00,3.854635404974958490e+00,1.883713847194254054e+00,-1.191536603572377340e+00,
-1.405067587737384827e+01,-1.106764800720363517e+01,-1.614063809966574325e+01,-2.192827461061202499e+01,-9.051938427251130292e+00,7.843465177863484072e+00,
7.433323290587086518e+00,-6.316341448131937986e-01,2.313517212846763815e+00,-3.106728705859661321e+00,5.033062283305308249e+00,3.971252642269806898e+01,
-1.530720144630942636e+00,-3.233514830599686918e-01,-1.188211993037511016e+00,-1.254803821650541718e+00,-5.093554670342330226e+00,-3.511080545775900674e+00,
-4.993580046140428941e+00,-7.147804173160491992e+00,-1.575718633078740538e+01,-2.067513682256216256e+01,-4.284889347750663546e+01,2.800544787023985549e+01,
-2.507412223974592180e+00,4.362769712781464637e-01,-2.762994090654949275e+00,-3.526064901098147519e+00,-3.972107629247166649e+00,-6.840275772216131145e+00,
4.507004911822868110e+00,1.924773628554012017e+00,4.411089694310354581e+00,3.396633343875989031e+00,2.499249902653565947e+00,-1.145226599635402076e+00,
2.864615873531205281e+00,1.802695337419982780e+00,3.244031072052913078e+00,3.784172660684497647e+00,2.442137131488063329e+00,-9.896183144975340129e-01,
-3.087593842237668085e+00,-1.227076261756548714e+00,-3.742473672035121712e+00,-8.419250519037437819e-01,-1.521989179997871311e+00,-2.660035984287198563e+00,
3.001798467121566460e+01,1.312347812815187709e+01,2.511181471016772804e+01,3.528677352904421127e+01,2.563872779346608066e+00,-1.738318560815260838e+01,
2.900078831286264425e+00,3.777880709158401906e+00,2.719421088758936289e+00,1.847723842986785048e+00,1.128083353041145376e+00,1.283805182028203040e+00,
-2.502210848043183500e+00,-1.157363989690722184e+00,-1.379734159223405365e+00,-1.817224390840805004e+00,-5.785780685359347864e+00,-1.645877343586312547e+00,
5.590882374529219101e-01,1.367628749862733473e-01,1.568688375043375549e+00,1.889075306349226047e+00,3.343977722730395730e-01,3.817290491475838987e+00,
2.883907604949743214e-02,-2.279525176598085068e+00,9.376625087112551160e-01,-1.291944407643805359e+00,-6.564873497569647220e+00,-8.922258617113332235e+00,
-3.774281449737441285e+00,-1.869743339301246143e+00,-2.911755063486865414e+00,-2.304282006696035889e+00,-1.242959312284080520e+00,-2.685287437744111827e+00,
3.313681428436772602e+00,2.924894828027041704e+00,9.068024077945721073e-01,2.636007642365709724e+00,2.414515611269840711e+00,-3.514486253110755687e-01,
5.775020589937661653e-01,-2.573754948742901671e+00,-4.110334351158413391e+00,-8.485453644950100127e+00,-2.435044041526046588e+00,-1.761591923387062497e+00,
2.311714345855418795e+00,2.793751146524217521e+00,2.480692027593289772e+00,2.407766197036102174e+00,1.400180306078986359e+00,2.047229284217607859e+00,
-3.351425123765809921e+00,6.176533296195444223e+00,-9.187664619224676699e+00,-5.809331732044868524e+00,-2.018759121702249804e+00,-1.811538820726081767e+01,
4.763095412415558449e+00,-1.043474299511373893e+01,5.366691702656034124e+00,1.922872523042167359e+01,4.732979749929611818e-02,3.833658847224338473e+01,
-9.234020077799468540e-01,-3.960492881232908324e+00,-2.570717923139341554e+00,-3.931466083804644907e+00,-8.636168278623893357e+00,2.331371570518673053e+00,
-1.368220705509861634e+00,-1.598528233220335215e+00,-1.153470885696132597e-01,3.730239848687361137e-01,-1.025890653520580464e+01,-3.053763568459184619e+00,
5.317158453599627604e-02,7.527244696140854563e-01,-1.424794864782982784e-01,-2.331815791773341195e-01,-1.337260700386886647e+01,-1.428964411622665409e+01,
8.835932043020554572e-01,4.528708029170599308e-02,-3.068258179980747347e-01,2.400116636677708026e+00,9.183697604730639341e+00,6.158053598954558616e+00,
-1.950822356608503449e+00,-3.782464389533165772e+00,-6.646755356240362289e+00,-7.515655952005755758e+00,-5.006744311204946563e+00,2.301543721811060372e+00,
-1.435437636593399624e+00,-2.483026791087552532e+00,-1.825256392888684909e+00,-2.881068185658520964e+00,-2.112357509991646065e+00,-3.186215875015476762e+00,
7.932979824652356404e-01,1.825089238124612434e+00,1.926324650860929744e+00,2.653654837793538945e+00,8.387843934449380257e+00,7.704658992711126864e+00,
-1.772332867560057146e+00,-1.147007082542530254e+00,-2.056016792531046633e+00,-1.418187180374004486e+00,-2.108426764507251416e+00,-2.363414468499055676e+00,
2.588916685171979370e+00,1.060341937355527620e+01,-2.868214303207508586e-01,-4.430082417679692131e-01,-1.486882099209422048e+00,3.767302629444895956e+01,
5.341741478745438698e+00,4.866556696469167775e+00,7.399935271697368755e+00,9.327412389101342072e+00,7.813243688419227340e+00,-3.717679170370926212e+00,
1.198153345612098519e+00,7.416797777981940509e-01,1.021368329500242700e+00,1.873950218092443443e+00,4.023458707693598480e-01,6.690189119235814275e+00,
-1.606669836914097971e+01,5.379716029691731904e+00,1.000344968974162541e+01,4.438427052012471563e+00,-6.297931010319693712e+00,-1.064366252416967598e+02,
1.472518158380617592e+01,2.426733294231306814e+01,8.497891473518214056e+00,9.050826248435907218e+00,5.348096431207925860e+01,-1.502312008381204862e+02,
2.157579385955151086e+00,3.585641586023854188e+00,2.445458501779477434e+00,2.144181168900500811e+00,1.271092850699029553e+00,2.084624337405566408e+00,
9.319657275244862538e-01,-6.444014508526622720e+00,1.172038381916550520e+00,-3.954758537752220082e+00,-2.279109830062094133e+01,2.851007947952919341e+00,
-2.290309625412462413e+00,1.307667949925904693e+01,5.602418359366552636e+00,7.062405237289231863e+00,2.725869262405234750e+00,1.969091738831484806e+00,
-1.912536158412783793e+00,-6.873413617040490031e+00,-7.215916243562699783e+00,-4.676350911192695747e+00,7.562911334014892351e-01,-9.914903590226250785e+00,
-4.556729947338721831e-01,-9.024223164678012665e+00,-3.179777575698823355e+00,-3.433250482480898924e+00,-1.469394624459563925e+00,-9.694055187621762604e-02,
5.486157968023257503e+00,1.306145772007998573e+01,1.506249658014907844e+01,1.690435075557471833e+01,1.546101328586727064e+01,-7.964408293061130450e+01,
-3.052801159810224974e+01,-2.978080977346597891e+01,-2.689806137939305586e+01,-1.595983019778690704e+01,-4.275635085451741091e+00,7.733614102189038420e+01,
-4.801556595161349250e+00,-1.018483811434600206e+00,-1.869257790358084259e+00,-2.640003281078338482e+00,-1.039380963255916557e+00,-1.431624213141626800e+00,
-2.447124094936261152e+00,-2.132345521383214759e+00,-2.636072610143515682e+00,-2.196583506202363090e+00,-1.525331638855572436e+00,-2.449389350038840174e+00,
4.789489767876898618e+00,5.616149324870304049e+00,4.565134404415595704e+00,3.930786857776246368e+00,-8.597353418668863823e-01,5.995174027397546013e+00,
-2.579855112921384030e+00,-3.145907556592981713e+00,-4.710200913777118359e+00,-2.727249938179109989e+00,-5.008758545559000019e-01,5.766281612969341719e-01,
-1.565243601197526147e+01,1.775585870524672316e+01,5.002442914371852289e+00,1.450972881310818963e+01,-7.857561066302706010e+00,-9.279899780650866603e+01,
2.804912010810814849e+01,3.103344150865383710e+01,2.987814533389379790e+01,3.196968776295798520e+01,-1.811723305108226256e+01,-2.458902817414173381e+00,
6.650064990253272690e-01,2.692057689912064067e+00,3.210271136128818870e-01,1.322417755993675614e+00,3.918254317596453262e+00,3.914835901474960966e+00,
4.413025660767287306e+00,3.934378215970285364e+00,5.629765644673899061e+00,5.171261817260972116e+00,5.411399974514178091e+00,-2.214802093083940271e+00,
1.190958608605921648e-01,1.988097008897715956e-01,1.300107521280258416e+00,-5.186617709773764240e-01,1.088864198749706524e+01,6.614474465000321324e+00,
8.212975963579784988e+00,6.240508239983305394e+00,1.030384234543766730e+01,1.506869448896965480e+01,6.607531778139535739e+00,-4.847421867056042721e+00,
-7.460238425293503894e+00,-2.554009655526605371e+01,-9.643881616422529390e+00,-1.077331660509164202e+01,-3.988195322535135201e+00,4.138561125816162978e+00,
1.781576816788594897e+01,1.856830380666483649e+01,1.706144895602563594e+01,1.484253258001936082e+01,-5.715170805048309433e+00,1.211896500798036180e-01,
-2.074679139868497835e+00,-4.157245969422232790e+00,-3.162176694694924350e+00,-4.060225869490690087e+00,-4.082927398087807802e+00,1.301482793043175379e+00,
1.160288493257837672e+01,1.148478834258027526e+01,1.220348285789268061e+01,8.743500567985597272e+00,-3.405539674444712173e+00,1.229399913187591009e+00,
-4.739105460907957479e+00,5.699618685430319492e-02,-1.924977093568550179e+00,-6.379025511954061756e+00,-2.499231170420681991e+00,-4.629327668435041510e+00,
-2.324264082941272846e+00,-3.381136913172392067e+00,-4.715512815033873206e-01,-2.609651424818180132e+00,-1.628566112476886429e+00,-2.304078592682620386e+00,
-9.061972894862829753e-01,3.908853479057901925e+00,5.913462127438986471e+00,1.154189808069825673e+01,4.685422800023554046e+00,3.419656116946278246e+00,
1.048254530132989304e+00,1.150891037449323973e+00,1.839258325325867860e+00,2.812569998855700693e-01,1.157802394727423190e+00,1.153213576283237529e+01,
-6.686450427298787247e+00,1.330580505882030584e+00,-6.869720533127714468e+00,-7.174157854438014681e+00,-6.047155354881490474e+00,-6.416076963528684063e-01,
-4.979782207229659780e-02,8.357331501160761178e+00,-3.204128963968434718e+00,6.029607439213443776e+00,2.674639728938544625e+00,8.988759349981049196e-01,
-2.900097302523148457e+00,-1.420719312440493987e+00,-3.015285084212020017e+00,-3.668668618228990042e+00,-1.476855425946252076e+00,-1.651563349802635861e+00,
3.756370398361822960e-01,-3.073248044627492792e+00,-2.719242257360974246e+00,-4.243351667853798581e+00,-4.728879221877066996e+00,-2.661402679169831753e+00,
-1.314552445321722773e+00,-2.609744339936629132e+00,-2.348825244660845968e+00,-1.614817617636230107e+00,-1.006042877871599295e+00,-1.537904081342995166e+00,
1.679691000710402804e+01,2.173921314737340182e+01,2.264791368300600638e+01,1.562820310071968599e+01,7.889607760842104689e+00,-9.071325283191454147e+00,
1.987184101668758140e+00,2.772222040647241759e+00,3.649853677707912691e-01,3.579829565633445121e+00,1.464760163619688305e+00,2.184711670264930738e+00,
-2.907423657544562801e+01,-8.035081654959130049e+01,-3.806936779721223729e+01,-5.772231299915273439e+01,2.797767877309512130e+01,1.322484378945293599e+02,
-1.145603871701328602e+00,-3.223023630456178790e+00,-1.956672525137936436e+00,7.316385701974168487e-01,-1.215937175646632395e+00,-1.067228441400710537e+01,
-1.647683792455885810e+00,-1.648287795070345618e+00,-1.223879150945584415e+00,-5.253519334053476930e-01,-3.598787897463284757e+00,-3.816274112758609061e+00,
-2.357211194566845336e+01,1.073520788807726767e+01,-1.408131785752350495e+01,1.575100992583893955e+01,-1.427719983633234158e+01,-7.888106258584774366e+01,
2.020231716919780851e+01,3.184512546362203267e+01,3.809333954261050081e+01,1.697381817872857823e+01,2.936707861316866897e+00,-8.275904474552315548e+01,
6.049315631927370873e+00,4.834290684456219900e+00,6.497077946995694298e+00,5.475523763300085278e+00,-6.996173812651104162e-01,-5.735599501606271078e-01,
4.605676892118609089e+00,4.965778092584288927e+00,5.829226767141570953e+00,5.571393779129073742e+00,5.221862560856028956e+00,-2.512658559867555041e+00,
-2.484128409624179135e+00,6.815055837034734942e+00,8.894930614533167912e+00,3.786528489885797377e+00,3.570042655333574011e+00,5.756461445912883335e+00,
-7.268346866519687310e+00,-2.807628547205873559e+01,-2.416558028106030420e+01,-1.624451253417753449e+01,3.629034582576615264e+01,9.013192030975258717e+01,
4.761455059915909516e+01,5.721770122726898933e+01,4.054351498889787564e+01,4.680364668512920190e+01,-3.407915699646507335e+01,-7.176426767138674734e+01,
5.539915189481114943e-02,2.338647470462566158e+00,-8.833120760738603916e-02,1.203513626940594605e+00,1.564596584266490398e+00,1.535248322757908923e+01,
-1.148735860214025184e+00,1.597572440628185264e+00,-1.076631177605515272e-01,8.641762046368813843e-01,1.535505610054901737e+01,1.354670832777922840e+01,
4.467662783695452333e+00,3.621310527905905463e+00,2.063611625385504578e+00,1.739403811789281551e-01,3.185166613923773316e+00,7.554805132059164485e+00,
-5.673034993376473878e+00,-6.397318341153726884e+00,-6.760502683843547800e+00,-8.463596742135413464e+00,-9.786118932551586269e+00,4.127562546226660523e+00,
1.336246095056685768e+01,6.465477824422261932e+00,1.028300588536584037e+01,-2.437936321657137917e+00,2.356846727512821982e+00,-5.434314572902477769e-01,
-1.002060580792259969e+01,-4.735357729735657983e+01,-1.411618757022711002e+01,-2.501618857225794557e+01,2.271446799568352493e+00,5.371347530948044380e+01,
8.106879899557295488e+00,5.411463246975265484e-01,5.462504992520750946e+00,9.674832170018127231e-01,1.187250429540651769e-01,2.753933311648799620e+00,
-5.276793885012673435e+00,8.292122125840403868e+00,2.599618212787705995e-01,1.352313875120655773e+01,-2.126433325711802436e+00,5.479850012785733071e+01,
-1.164975466498989309e+00,6.608552011269581972e-02,-1.639442501356661364e+00,-2.050820016050319605e+00,-2.962864915584954240e+00,-8.215074666775244339e+00,
2.279125088027057267e+00,2.603827524521785897e+00,2.223772140015753518e+00,1.703399881404270566e+00,1.376810597014062942e+00,4.317751704397191581e+00,
1.098716296420139404e-01,-3.356369568371931678e+00,-2.863894339584303950e+00,1.203181057640901469e-01,-4.015369151279380766e+00,-1.276714497589826713e+01,
5.136769574612793043e+00,4.212051579207038543e+00,5.901249666255450776e+00,6.743139864737980993e+00,2.359703812512868648e+00,-1.907729197142813637e+00,
-2.670147018447537768e+00,-1.979268511971900457e+00,-2.231835354299747110e+00,-2.284540329229888922e+00,-1.833056504371638695e+00,-2.453294856729404838e+00,
2.843385872060783726e+01,1.034339972304059074e+01,3.856013418763203759e+01,2.776132149726397103e+01,-2.854732050868237181e+01,-9.988725269150252473e+01,
-1.687445572905357016e+00,-5.060847867011619705e+00,-1.668425342848241177e+00,-4.999756410000598672e-01,-1.977499867883062423e+00,-3.993688446021842697e+00,
2.362835101478991118e-01,4.274114657192153111e+00,1.331055303815024571e+00,3.861978378736251827e+00,9.451093258061845859e+00,1.754496201052217152e+00,
1.629054544795686255e+01,1.235857721781739471e+01,1.621686331173378548e+01,1.657063748025214167e+01,1.376006510446103803e+01,-6.149284769152432517e+01,
-2.357377014978755625e+00,-2.370252110012030844e+00,-5.028381631568438870e+00,-6.660472417694280889e-01,-9.049844274418857859e-01,-1.674827491346678299e+00,
2.878544772461721912e+00,-5.902108699747866005e+00,4.155747147025534716e+00,3.006586258051165306e+00,-3.861062677772344465e+00,-6.649689563695079642e+01,
-6.781552575333787303e+00,2.052013138168666728e+01,-8.042914492094833889e+00,-1.606090751225447733e+01,2.632817404700962882e+01,-1.828517918799836082e+02,
6.427824571665990305e+00,1.303112554163259773e+00,1.082421205973727041e+00,1.301860260834639405e-01,6.497022084405501552e+00,6.367625987561749135e-01,
-5.744249490828353899e+00,-7.651717263010476167e+00,-3.457182996699719624e+00,2.374711881498923649e+00,-1.238200563218031069e+00,-3.249682420934509430e+00,
-2.899409149588073387e+00,-2.759553965711913026e+00,-2.522757251767327791e+00,-1.060279234176881635e+00,-1.860897456415480322e+00,-2.184541897220186435e+00,
-3.281791634303608873e+00,-1.317313901917858576e+00,-2.503716169397708136e+00,-2.673094466915911127e+00,-1.761962471773145467e+00,-1.654081089318949704e+00,
3.095885046148002306e+00,2.384424516533740324e+00,2.396992314359457588e+00,4.565056301570920461e+00,4.228516289020050500e+00,-1.394374825467889378e+00,
