-6.975719981697550587e+00,-5.357026656881761717e+00,-5.831307435379128989e+00,2.611365542376244520e+00,-1.532710825294682833e+00,-2.261270675075602199e+00,
-5.310006588638364278e+00,-6.474612388092350068e-01,-3.327962508414931797e+00,-1.072782790461742852e+00,-2.816700203169880456e+00,-1.618462546943689517e+01,
5.096941246105110679e+00,3.004062435974581113e+00,5.927458471617128133e+00,8.597193352595986937e+00,5.877566635347425184e+00,-2.727496174152402642e+00,
-3.420486881366763487e+00,-4.144813914300621960e+00,-2.931804665944000465e+00,2.085920137156127008e-01,-2.035122791403218834e+00,-2.434496468839287164e+00,
-3.540501909172413519e+01,-3.166504539556807529e+01,-3.955663920323591753e+01,-3.637261742147459387e+01,-6.111266948999470650e+00,7.604684374771620980e+01,
4.830960960286737382e+00,8.690287823263800338e-01,-1.667345423553686645e+00,9.790858984671135801e-01,1.019866013856508680e+01,2.533735974207007136e+00,
-3.295904704811698593e+01,-4.200630803780777711e+01,-4.495746135736467863e+01,-4.334416899225077202e+01,-1.111312049417888126e+01,8.840076364305112122e+01,
7.577110083310591904e+01,6.010609960648358197e+01,5.688864550104748474e+01,6.100227697687748218e+01,-4.409372088114039201e+01,9.406893636855349072e+00,
1.485242760247374605e+01,2.720303294593644594e+01,2.801349732521678959e+01,2.810584695800653421e+01,-1.951047497877870995e+01,-2.959329029780294107e+00,
1.082338950592019566e+00,-3.337248779582632441e+00,-7.955272927958882967e-01,7.724976558312319774e-01,-3.008781542025795375e+01,-1.120848001676145245e+01,
1.522756011994151004e+00,3.215649871376657920e+00,2.364536540968128264e+00,2.145372239458898989e+00,9.868038704486786772e-01,2.660925423688157210e+00,
6.385239355078910606e+00,-1.956182462038141001e-01,2.247093184916000297e+00,-1.026521032690600954e+01,3.235258392907880420e+01,-1.726490465030989867e+02,
-4.231880570114496365e+00,-3.909120906691487374e+00,-3.727555981247830275e+00,-3.179697415313423203e+00,4.649970776947419115e-01,-4.998975724142728616e+00,
-1.754533911946239755e+00,3.209473066709244371e+00,4.093195862006240304e+00,7.365178064177011485e+00,6.736729378032032756e+00,5.157293474348959350e+00,
-4.238523588479518267e+00,-2.713055121906863043e+00,-2.324877429313064958e+00,-1.060742912889794942e+00,-2.276134414383669036e+00,-3.011797840334944798e+00,
4.980800976159481586e+00,5.319780893732067639e+00,7.152723956217795553e+00,7.380701985709559487e+00,-1.015184408134117700e+00,4.925860595085642224e+00,
-5.612110515114917320e+00,-2.138224435624673347e+00,3.530129785426860511e+00,-2.202599935543451792e+00,-2.347538709042007454e+00,-7.225342366947147710e+00,
-1.420688510238622693e-01,1.913533444189883526e-01,-2.675182396512801652e+00,-5.771440252799943105e-01,-6.013083938234879078e+00,-8.616323504008178702e+00,
-3.688872122970279577e+01,-4.492713683033267813e+01,-3.126098580584953268e+01,-3.663316553974048873e+01,-2.896409310572640550e+01,9.940467618727089416e+01,
2.783809423995541543e+00,1.031690744198355603e+00,3.328790697345672012e+00,3.604164195575744856e+00,1.691588214306768201e+00,2.560434804222305516e+00,
-9.537007887668549344e+00,-4.303068501288466408e+00,-9.725711837536675120e+00,-7.128849041211826609e+00,2.330653082397377673e+00,-6.856328865541886586e+00,
2.487872120856226665e+00,4.723189699069724190e-01,2.218692170051192569e+00,1.587328217576745359e+00,4.015854560644007698e+00,3.726678035664931610e+00,
-8.055525165946940902e+00,-6.550287688330788782e+00,-6.687389900690820177e+00,-6.005012314176594757e+00,-1.083189426451648396e+00,2.117061058076604496e+00,
-3.024990085539347007e+00,-7.687035298119129223e-01,-4.517533125121241611e+00,-2.244003600783785135e+00,-2.974795941956643874e-01,-2.720278720236464221e+00,
-1.727100811897029242e+00,5.798173673798370231e+00,7.137015961021270449e+00,6.757214772617139431e+00,3.822901794461347258e+00,5.316905175331813282e+00,
-2.011453103639826434e-01,2.087343666923021646e-01,1.222157709661690905e+00,9.541195746855454241e-01,6.200713208474541993e+00,4.954131212909107518e+00,
-2.497732075686100117e+00,-4.002459449245082124e-01,-3.692787040062687876e+00,2.663395681173981622e+00,-1.259893844058631585e+00,-2.003411377888011913e+01,
-2.567872275405331806e+01,-2.658901472176231096e+01,-2.371539605213961721e+01,-2.388299078216786242e+01,-9.914913342459414025e+00,4.587158732880412515e+01,
2.276290636439857096e+01,2.945010556592459849e+01,5.553168144142911444e+01,4.269063394176689741e+01,4.653005778179584695e+01,-8.601119519959647164e+01,
5.610248466714330640e+00,-3.230204574984787969e-01,3.521306694190079689e+00,6.099846737646557493e+00,7.988873165796205100e+00,-2.267741429234746864e+00,
2.446664983570623786e+00,3.143592738678023579e+00,2.233284772284783060e+00,2.992287947517610736e+00,1.455884555546462567e+00,2.382083651958778248e+00,
3.303806727001917665e+01,-4.892386716824663040e+01,-7.611777283610341271e+01,-2.228613574495140881e+01,-2.644432661815477204e+01,1.184806973485245862e+02,
1.148209208514942903e+00,1.916416448043282816e+00,3.936653998640124552e+00,2.353515780735721652e+00,1.870661314235633643e+00,1.985426816006061079e+00,
1.507301778791857005e+00,-4.424626491413466312e+00,-4.763617673086688598e+00,-3.756101372030371532e+00,-7.365937783715610365e-01,-1.212930499947171725e+01,
-3.651185167582076119e+00,-1.119127706395495858e+00,-3.365623503647401371e+00,-2.235821095951949999e+00,-1.367818479361983863e+00,-3.014828801321891572e+00,
-4.558826827134332405e+00,-2.001516370802189915e+00,-3.033600491044506686e+00,-3.239017810571254152e+00,-5.806872827494163225e+00,1.703799081801405269e+00,
-6.076704024288750450e-01,-2.604677906320498781e+00,-3.232178640917257595e-01,2.156052969130124175e-01,-4.378012740114907153e+00,-8.043557868510163189e+00,
-3.019049829814680308e+01,2.136812127600423994e-01,1.357551272223618000e+01,7.520765180369430869e-01,3.075622240687291864e+01,-1.277919670684416218e+02,
1.843847877256993284e+00,2.387043817464534756e-01,2.518959407727035860e+00,2.622397443960944874e-01,5.005973801915695187e-01,5.986802229015903976e+00,
-6.212602627936053556e-01,1.471015600133037449e+00,-4.000902346920133246e-01,1.824160358854445718e+00,1.048410758115146457e+01,1.757038028491541581e+01,
-1.301900406137841193e+00,1.223091023220936657e+00,3.562071570469946824e+00,2.494202180324200047e+00,8.772252768982633953e+00,8.365531068568476059e+00,
2.774811883044242755e+00,3.332490355524694525e+00,2.575850909318465387e+00,2.424544193874402787e+00,1.711040482332241153e+00,2.041284953042800776e+00,
1.249445741883350003e+01,1.519149891256478924e+01,1.647407012160941164e+01,2.069584780974336979e+01,4.462156310680484239e+00,-6.971444545131086912e+00,
-6.159389687246226153e-01,-1.953053341304464618e+00,-1.452112158545572296e+00,-7.350962124737357994e-01,-1.079763274115497751e+01,-2.224709395641518483e+00,
1.953164389277837865e+00,1.065682355630822586e-01,3.407582338070976657e+00,2.661398000811407982e+00,1.397070919582829251e+00,2.145784112806536026e+00,
2.793892466862880042e+01,1.877847952862938996e+01,1.786934527739706269e+01,1.738477946562977294e+01,-1.251200505350010417e+01,2.186734107498630841e+00,
-4.724954691015304853e+00,-4.654041987676362346e+00,-5.463791425961062487e+00,-4.943701331870623328e+00,1.942856040067714729e-01,-1.073290294136213380e-01,
5.247288467658462352e+00,1.744153733389961047e+00,2.219407044794412975e+00,2.219785571385559209e+00,1.204252832226219594e+00,1.905220284071454051e+00,
-2.687740527562676895e+00,9.776715034467128973e+00,-1.740951373542074876e+01,-5.221199879040986147e+00,-3.793061536713385973e+00,-9.845496207161625080e+01,
1.898543031998276831e+01,1.603098735487460047e+01,2.170907067168360882e+01,2.111407307838610947e+01,1.852171698589015847e+01,-1.132968195745194784e+01,
-1.170862286352341641e+01,-1.147933281273727424e+01,-1.122512297313848428e+01,-1.152597239230938619e+01,4.060933765614750612e+00,-6.455860780263408927e+00,
9.122787922121222692e+00,1.845009705940179501e+01,7.442198500525991633e+00,1.565373942016373476e+01,1.197079052108617603e+01,-6.882672612648818244e+00,
2.392119007156502875e+01,-2.314278648506426173e+00,-1.052074267803863172e+01,4.947710011112185668e+00,-3.776966534488036586e+01,1.781081199908689996e+02,
-1.304532429622957856e+01,-1.152696028804044062e+02,-5.093383920085597794e+01,-5.636955047114030037e+01,1.667636674759029702e+01,1.381108301613048752e+02,
-5.643636558263513514e+00,-2.459134673557424655e+00,-4.440517495065272158e+00,-6.595110335639188470e+00,-6.585285233813757522e+00,2.439668770993555391e+00,
-6.466200002644866274e+00,-8.339519510394667989e+00,-9.119886697605950943e+00,-4.743008276645817922e+00,1.064181626398184255e+00,-1.063776185330517432e+00,
-4.447765171644030957e+00,-3.808604586123664149e+00,-3.854452185317360335e+00,-3.787947734094023744e+00,-2.672695410899422530e+00,1.189324412271405285e+00,
-1.422309459190610603e+01,-3.959838834490567283e+00,-7.767190514805902168e+00,-1.621785981309428237e+01,-2.582578349406865925e+00,4.101060749547094986e+00,
5.436183677137061743e+00,-4.071022834630075415e+00,-1.881562368291279430e+00,-1.966708421225378345e+01,-2.649639305514418730e+00,-8.431168418835767397e+00,
2.824846058524614456e+00,1.984782077951984025e+00,1.717985551534741306e+00,3.446065194871950954e+00,1.354603508367248965e+00,2.213288625365508633e+00,
-1.547067329520203982e+00,-2.831994023789299320e-01,-1.374688232082165618e+00,-1.348926405262750983e+00,-1.046010020608521662e+00,-9.456892630532792055e+00,
-4.996563179691089651e+00,-4.013129461006101018e+00,-6.192383300678822700e+00,-9.856428306717461396e+00,-4.545197368174344277e+00,2.867374782371949760e+00,
4.242163756658269058e+00,3.179687741378305788e+00,3.098136757999197854e+00,2.591576364195038451e+00,5.480452726777808259e+00,-1.693480403233915244e+00,
-7.069166050587315731e+00,-7.262392728252069496e+00,-6.658990395754467606e+00,-6.781133768515793747e+00,-4.799345564310516288e+00,3.049421989947156408e+00,
-2.436876176704871444e+00,-1.032672407588315577e+00,-4.332126775084051751e+00,-7.063823513390545372e+00,-4.372080198859028322e+00,1.612530039486271161e+00,
1.156424344846398861e-01,1.200667438561764833e+00,-5.928232284954219056e-01,-2.638055607400169866e-01,1.950292128286596949e+01,1.962693300032115928e+01,
1.333191295238276286e+00,2.316906735186899713e+00,1.330010145799812138e+00,1.845078219758465421e+00,9.496969241307248177e-01,2.637280730401355910e+00,
1.346146868354191062e+00,5.602432477562979685e+00,8.810809769430790750e-01,3.303069086662993925e+00,1.185105115220556726e+01,1.835341797676106890e-01,
4.407432747298690501e+00,9.767564678999134387e-01,3.209496589581617432e+00,2.888057602096642640e+00,-8.375505900842536988e-01,2.021640272021206108e+00,
-1.166236578870810003e+00,5.425754885520411852e-01,-1.068046881435129380e+00,1.167922704936619871e+00,-1.147835485158323010e+00,-5.017245580670008565e+01,
-5.963686754287188529e-01,-1.041315096010564822e+00,-1.074146565332094738e-01,-1.457365431962422686e-01,-8.799110692065184480e+00,-6.476436202751321147e+00,
3.205905033318355635e+01,3.249320411482699456e+01,4.046469341799546982e+01,3.339120217408023450e+01,-5.699118561234564950e+00,-7.114921053132583495e+01,
6.311320402155542908e+00,1.078786178631089676e+01,-6.132903981757917400e+00,-7.162358244434605115e-02,1.486075572962664282e+01,6.896700108593247336e+00,
2.956793807833750165e+01,-2.361328948792250415e+01,-6.166615688945437768e+01,-3.586873286890921264e+01,1.018510889921907525e+00,1.452056490574183272e+02,
3.146306028385437159e-01,1.082692330759317834e+01,2.557658104002610067e+00,5.486606109293185263e+00,7.772979944508453087e+00,-1.587280720280964674e+00,
-6.910324117796994514e+00,-3.696858908028259005e+00,-4.750373242202289958e+00,-7.493963013218748692e+00,-7.467520916899859529e+00,3.085945730871602510e+00,
5.388742761479365129e+01,4.193130535885907051e+01,4.812513140858238891e+00,1.105946239122719099e+01,-8.118529920226136198e+01,6.463228969107278488e+01,
4.700378434161967434e+00,2.115951437281311520e+00,2.051407840397093452e+00,2.690966092142079713e+00,5.913263908307787808e+00,5.571178161489972247e+00,
-2.334468057288865239e+01,-3.574846360232051978e+01,-3.065445034666117152e+01,-3.860943559492574195e+01,-1.433332728556331404e+01,1.575019156908617113e+01,
6.843935908241304489e+00,3.502514730648654151e+00,7.258136963874121328e+00,1.445688887364941344e+01,1.377705745846025920e+01,6.264453388353985908e+00,
3.387105936505923065e-01,-1.281824142234717412e+00,6.165702750748552674e+00,-2.728528670715816062e+00,7.357851634704725363e+00,6.094205824283156403e+01,
1.878217917556980154e+01,9.070539003175007053e+00,1.937116328985816338e+01,2.595321957669064972e+01,1.014521124827784604e+01,-9.106953714391069710e+00,
4.899394372418690580e+00,5.462720791860141034e+00,4.175524321589665355e+00,3.587803907418383176e+00,-3.268574285784974220e-01,1.508030618005988588e+00,
-2.380244478234000205e+00,-2.828532654200440755e-01,-4.500059420277834343e-01,3.917958425866416294e-01,-8.077536786569813998e+00,-7.473659993109861510e+00,
4.378210957147142146e+00,4.142176431811922299e+00,4.106965998512293936e+00,3.841795333220698438e+00,1.888334088497824359e+00,-1.099492354804077587e+00,
-1.406392636170254384e+01,-1.108116374096217349e+01,-1.615444230670049208e+01,-2.194221500084268328e+01,-9.079068439764482079e+00,7.716620975301886176e+00,
7.433322421977510253e+00,-6.318483927521774124e-01,2.313303664146724614e+00,-3.106942898668334951e+00,5.033031925449368060e+00,3.971251964138270552e+01,
-1.659638075475940111e+00,-4.517357161672004295e-01,-1.316334514831859481e+00,-1.382377392920388415e+00,-5.179116228347516504e+00,-3.659667273685229372e+00,
