3.044791651251239184e+00,7.738952128970916000e+00,2.139303561994082337e+00,1.938026339741510995e+01,4.381205378549618779e+00,1.006237680073739149e+01,
-5.310724377439135502e+00,-6.481869166914911995e-01,-3.328689895850367453e+00,-1.073512582802888637e+00,-2.818398007436623054e+00,-1.618501546067224695e+01,
5.101746924864467125e+00,3.008941515278120704e+00,5.932419072157283146e+00,8.602090708813463493e+00,5.887520748085640854e+00,-2.681771173138076225e+00,
-3.609479456891419247e+00,-4.334080821288460506e+00,-3.121097953463604302e+00,2.008775077445173335e-02,-2.272484117179836893e+00,-2.616043141332689448e+00,
-1.366575975767894580e+00,2.714293406553233012e+01,-1.686416511368388527e+01,-8.046602213706368190e+00,-2.611393369424046185e+01,1.558865072422468359e+02,
4.706275559437269607e+00,7.858449936506104461e-01,-1.750423709685442919e+00,8.964999681614266303e-01,1.015475213368249641e+01,2.369144221753839652e+00,
-5.892547763001465455e+01,-5.514191522480523133e+01,-6.728743677224774444e+01,-5.743228177356687070e+01,1.119198921109476963e+01,1.218059992622827963e+02,
8.128753710332834714e+01,6.577660302233401524e+01,6.353252405501415012e+01,7.048502550252756294e+01,-4.442158339231934150e+01,6.320648559127044486e+00,
6.884798720828774776e+01,6.034483538431089045e+01,6.205277218525847616e+01,6.653647918027483854e+01,-3.347538299097585934e+01,-2.793992395193288303e+01,
1.084768406371866556e+00,-3.337239927315621024e+00,-7.931022765407431674e-01,7.749198831888204353e-01,-3.008775165278166241e+01,-1.120809405349679544e+01,
-3.448466787060952221e+00,-2.285772725701173125e-01,-2.288132452502463998e+00,-2.500216685110559389e+00,-1.821500048504584912e+00,-2.041917535778252635e+00,
4.847348651676009368e+00,4.599771584450742523e+00,-9.420680169218801581e+00,-3.245595051052521107e-01,3.595946813311503121e+01,-2.122292330796099122e+02,
-4.266211927044517793e+00,-3.940785366620109809e+00,-3.758951813963765876e+00,-3.211092653218321935e+00,1.221285910650745932e-01,-5.013397741995857970e+00,
-1.559202432662176285e+00,3.247792494256065421e+00,4.131515404870147457e+00,7.365685989062018102e+00,6.763976442823533830e+00,5.163253690637471749e+00,
-4.439715556357477055e+00,-2.914548773078464716e+00,-2.526402986055142463e+00,-1.261425269709196106e+00,-2.532889232167432336e+00,-3.203014622126603594e+00,
5.016773475229204138e+00,5.324941357782807749e+00,7.157857014317710487e+00,7.385826575721536003e+00,-9.038967191155209413e-01,4.938977158982934768e+00,
-5.788606752516728626e+00,-2.291969836247784720e+00,3.534522272188286962e+00,-2.198106609400825917e+00,-2.699680259603546073e+00,-7.379362866143646116e+00,
-1.588808110043005428e-01,1.747203446153519080e-01,-2.691769202006046857e+00,-5.935910040808916044e-01,-6.028921523595462517e+00,-8.639507941187495987e+00,
1.445590592200789226e+00,1.953728317243716006e+01,-1.295251361483536201e-01,-2.414520008168754117e+00,-2.750503933083823682e+01,1.901636818067990191e+02,
2.970552244498350536e+00,1.218907903101617674e+00,3.516083141032035897e+00,3.790795000130054770e+00,1.948602217232878964e+00,2.730539471103620830e+00,
-9.558691616935957924e+00,-4.324405403639821621e+00,-9.746901380214643140e+00,-7.149978271611731273e+00,2.180936553083110407e+00,-6.866397958948342151e+00,
2.674474676250605309e+00,6.584427397148664429e-01,2.404618167751219282e+00,1.772248847632520219e+00,4.183200153898001261e+00,3.928450781398083791e+00,
-8.061168680015761367e+00,-6.556305586865948776e+00,-6.693100774734647374e+00,-6.010975360205426554e+00,-1.095416375516551577e+00,2.063351436824587992e+00,
-3.421531722169846912e+00,-1.155532817017062674e+00,-4.903798780330448359e+00,-2.627363687661012914e+00,1.043845929143038864e+00,-3.014070113248522809e+00,
-1.726736435424029548e+00,5.798173056895677746e+00,7.137015335771702773e+00,6.757126368445587339e+00,3.822852478580739621e+00,5.316830858014307104e+00,
-7.535568337018075380e-02,-2.089232126432570835e-01,8.576012702206975424e-02,1.526100268356292533e+00,6.574633798755645131e+00,3.611039636781542495e+00,
-2.479889763343057663e+00,-4.776021667020800832e-02,-5.846857979081381274e+00,1.821447959201377031e+00,-2.017014480457035575e+00,-2.093811829498686805e+01,
7.089693531574520202e-02,-1.278468803539366760e+01,-3.668455792209847033e+01,-2.601147845557008154e+01,1.769189746771461813e+01,1.491942468828446806e+02,
-4.620567815778151299e+01,-1.069974129286866926e+01,3.085008760483449919e+01,1.127614018100833171e+01,-1.749721014032892441e+01,-1.650122294387229545e+02,
2.203393327973869553e+00,1.725162072109692746e+00,9.792390009049612987e-01,4.341996734374583333e+00,7.486009438941310989e+00,4.862560512833804527e-01,
2.631227271187142058e+00,3.328742140235237734e+00,2.418531295001421277e+00,3.176949079934128672e+00,1.718167478216750421e+00,2.546569132970891935e+00,
4.308633213293798292e+01,-8.336443279136074125e+01,-7.303885694458000444e+01,-6.699585902083663314e+01,-6.596568740742478099e+01,1.663473562754155921e+02,
1.248314726158881394e+00,2.016657451639551901e+00,4.036903578883891619e+00,2.453393241019747872e+00,1.992349125075266958e+00,2.081828163742505122e+00,
1.222377359067460478e+00,-4.448891472156168980e+00,-4.797778299187978490e+00,-3.750507277099031977e+00,-8.332246903220248413e-01,-1.214085366557755563e+01,
-3.825231445678595854e+00,-1.293872095586765525e+00,-3.540506799828653239e+00,-2.410319869705217055e+00,-1.637933648737023740e+00,-3.160176998037583118e+00,
3.430559125423131128e+00,9.902724824829304495e+00,7.962611211297453195e+00,6.225935013719465339e+00,-1.532645161279558543e+01,4.029360911362116582e+01,
-6.560291740348830336e-01,-2.650521613792730768e+00,-3.702753969963978875e-01,1.691049425209886770e-01,-4.445420660371077304e+00,-8.160037548429601273e+00,
5.332729336361703432e+00,-7.030837605443407412e+00,2.430934170151429541e+01,-2.123672354368368076e+01,4.934171411205819169e+01,-1.921035206634069539e+02,
-3.821874415588592533e-01,-3.385850207335418638e+00,7.622114199258839262e-01,-9.422562957549832419e+00,-6.850477553799999342e+00,-1.848627762575495126e+01,
-6.213440021787357548e-01,1.470999830757947269e+00,-4.001065736216196100e-01,1.824160104727544862e+00,1.048409665566960669e+01,1.757037939839653262e+01,
-1.347419442884219443e+00,1.215220514765746884e+00,3.554198427763044954e+00,2.495388989442071104e+00,8.766828565850216748e+00,8.365526872739586395e+00,
2.965177031505181304e+00,3.523242025914459674e+00,2.766655442222552885e+00,2.614577890232511415e+00,1.958179476937661700e+00,2.221580116876859190e+00,
1.249992815067685292e+01,1.519707053309314126e+01,1.647975227315457403e+01,2.070158762758099158e+01,4.473348848215766616e+00,-6.919214602525028290e+00,
