-6.975018451796273666e+00,-5.356312724196126140e+00,-5.830631848352126667e+00,2.551783082720063600e+00,-1.544837254879984245e+00,-2.270867093711575802e+00,
-5.309849205126504046e+00,-6.473021777310888902e-01,-3.327803053508961550e+00,-1.072622855137582709e+00,-2.816334985699316285e+00,-1.618454156322616910e+01,
5.092925902135658767e+00,2.999989264218211105e+00,5.923320944757620943e+00,8.593066989561465974e+00,5.869337934960046077e+00,-2.765376161315462156e+00,
-3.339901821453560959e+00,-4.064115142396897973e+00,-2.851094275840957426e+00,2.889788875566394188e-01,-1.934013146193053645e+00,-2.357627900383861164e+00,
-2.821216874977626432e+01,-2.725586599578767633e+01,-2.340923948501080076e+01,-2.828553498771846719e+01,-8.628714696795546146e+00,6.249603701165927561e+01,
4.849884493947592468e+00,8.643561467356728478e-01,-1.672035495494511581e+00,9.742359755300511459e-01,1.020434500171632664e+01,2.555413467314058718e+00,
-2.649628454839240987e+01,-3.643552542877044687e+01,-4.090466898253331607e+01,-4.380478140818630095e+01,-1.078045349918275875e+01,7.537008681993680170e+01,
7.315493980152170650e+01,5.689682238607483100e+01,5.311674298697277408e+01,5.671455361215187452e+01,-4.509735222472171756e+01,-8.750658697715280709e+00,
-7.756786470530641076e-01,8.694419271269495653e+00,9.826171611620363677e+00,1.086443777720455905e+01,-2.206047357896010475e+00,7.978348628119380948e+00,
1.081810573704040657e+00,-3.337250704990982531e+00,-7.960547005186994207e-01,7.719708569351869665e-01,-3.008782929071150392e+01,-1.120856396110412412e+01,
1.495964410281805268e+00,3.188687054295466172e+00,2.337539283266921064e+00,2.118391691749533123e+00,9.397403685049231514e-01,2.641355109396203549e+00,
5.762708733175355924e+00,5.330429588894191717e+00,1.016510027871837707e+01,1.264234109615139623e+01,2.757710354552420995e+01,-1.345482193945023823e+02,
1.667352861138510223e+00,1.347987157656705515e+00,1.993658767707185531e+00,2.465414480823858057e+00,4.859963203968270529e-01,1.100600883344835301e+00,
-1.777237001189240218e+00,3.205041615568609448e+00,4.088764378770973984e+00,7.365146596813322510e+00,6.733583876755004027e+00,5.156630546433383699e+00,
-4.149515069410567136e+00,-2.623914740725879380e+00,-2.235721723377913861e+00,-9.719437045231456018e-01,-2.162181104284259359e+00,-2.928036053473699329e+00,
4.962513084066850766e+00,5.317473176179875693e+00,7.150431934333909112e+00,7.378413798613908448e+00,-1.070280677737354802e+00,4.919182251561832864e+00,
-5.543289264567676788e+00,-2.087290207996408409e+00,3.579142193715729725e+00,-2.153706019334444832e+00,-2.207522672869818958e+00,-7.172023333788342114e+00,
-1.384158621382004517e-01,1.949670040522724634e-01,-2.671576349402188022e+00,-5.735701499432629413e-01,-6.009463573716041118e+00,-8.611239056761657906e+00,
-1.557148077908117934e+01,-2.940818413541008525e+01,-1.299798860032233883e+01,-1.683822658373508574e+01,-3.977566410605476932e+01,9.964871140511503711e+01,
2.704160139586019973e+00,9.518346556365284705e-01,3.248899502743524348e+00,3.524543238748147900e+00,1.581716042867902683e+00,2.488761596865207704e+00,
-9.526121761902398788e+00,-4.292365169479711362e+00,-9.715101419929357718e+00,-7.118268609673763514e+00,2.407068795986420984e+00,-6.850997514497425556e+00,
2.409941821331063050e+00,3.946055516154076126e-01,2.141072177993631254e+00,1.510117318561899902e+00,3.947034156566975316e+00,3.641896806131272868e+00,
-8.051205566138811776e+00,-6.545778610426450150e+00,-6.683006707360870990e+00,-6.000470020262231863e+00,-1.074013904633839278e+00,2.157749295907507747e+00,
-3.029898953632976344e+00,-7.744425391289673222e-01,-4.523370381688163633e+00,-2.249817421758105507e+00,-2.248587037843379766e-01,-2.729166237729310218e+00,
-1.727092022554956419e+00,5.798191255258134724e+00,7.137033548144681383e+00,6.757234366173080709e+00,3.822924607304316158e+00,5.316924270060861879e+00,
-2.313528942191005189e-01,1.786694535899963632e-01,1.192169507372419668e+00,9.241890871719153910e-01,6.185065146656369528e+00,4.924118670228455841e+00,
-2.467053496380374078e+00,-3.423077504918939362e-01,-3.682271314261879702e+00,2.740452705607379080e+00,-1.235622315952865646e+00,-2.002940899940605135e+01,
-6.433514486483838724e+00,-6.530759920730145218e+00,-5.248730398451295187e+00,-8.682474105280407528e+00,-1.917958949792450696e+01,1.485642157796652363e+01,
6.998721127484782478e+00,9.635274622748239537e+00,3.264662528893418880e+01,2.658211107762599212e+01,4.139758133978494925e+01,-9.953680742883449284e+01,
5.661052038253389540e+00,-2.722299197647797264e-01,3.571738769586913609e+00,6.144167010477614710e+00,7.979295777478196960e+00,-2.302472028479369381e+00,
2.366324659701066313e+00,3.062973579789108225e+00,2.152619114795350619e+00,2.911864674647042239e+00,1.341814561569629749e+00,2.311395835880740712e+00,
1.636462830584401473e+01,-4.499376581455167923e+01,-5.666579856525960679e+01,-2.621318947082700035e+01,-3.191962538963361240e+01,1.075542544922419097e+02,
1.087675069983825793e+00,1.855808979872434428e+00,3.876047277808300606e+00,2.293151028547394610e+00,1.798901037036565453e+00,1.926141136917393748e+00,
1.727372119091012959e+00,-4.396014652842788806e+00,-4.726771530912813546e+00,-3.762226160013719678e+00,-6.568176645028297456e-01,-1.211987775087625430e+01,
-3.576683514572303491e+00,-1.044318117725870909e+00,-3.290746735872426942e+00,-2.161095640381330174e+00,-1.252268036233650239e+00,-2.953728662631420310e+00,
-4.597101323180128318e+00,-2.039690049538127159e+00,-3.071587021231591663e+00,-3.276177289673042115e+00,-5.800557332613898609e+00,1.737836133474067957e+00,
-5.956432303222360947e-01,-2.593619157685233212e+00,-3.116007165445704996e-01,2.270635912897379927e-01,-4.358950894306533819e+00,-8.013547604725539841e+00,
3.134234517120507935e+00,3.361088466201577774e+01,3.606538740752195338e+01,3.258446962710996075e+01,2.847196921339730125e+01,-9.147861971611254717e+01,
1.813802443714872537e+00,2.388641174453269012e-01,2.529433737170598828e+00,2.916223657991856011e-01,5.913493949698636065e-01,7.135459494147443849e+00,
-6.212584324020959947e-01,1.471015864320747824e+00,-4.000899580371823361e-01,1.824160258558210623e+00,1.048410765538150002e+01,1.757037997804230756e+01,
-1.301342500123099377e+00,1.222972690966692921e+00,3.561953785714826459e+00,2.493923036040416097e+00,8.772129770636231783e+00,8.365250090640664382e+00,
2.693081017548144995e+00,3.250591490131105488e+00,2.493928243925249699e+00,2.342940718557813273e+00,1.605102171785333542e+00,1.964484216932200988e+00,
1.248984159566807506e+01,1.518680139720269295e+01,1.646928282437314905e+01,2.069100667987713749e+01,4.452716235934405908e+00,-7.015472164860948823e+00,
-5.558179047635589676e-01,-1.892980012021372449e+00,-1.392092714639531215e+00,-6.752078244609960311e-01,-1.077667264579540785e+01,-2.140494286066557894e+00,
-2.069360384158634325e+00,-3.428686298793811815e+00,-2.895309076879128973e-01,-1.843821948968170199e+00,-1.300680238338152828e+00,-2.001848238309201111e+00,
2.121674138147145428e+01,1.696967794829683385e+01,1.603370226276478405e+01,1.581023636266335686e+01,-7.162071116169151708e+00,1.764854672579388550e+00,
-4.710660011316099904e+00,-4.653588918653444040e+00,-5.463384948526351259e+00,-4.943313536574609479e+00,2.524479087369899122e-01,-1.044880142891334573e-01,
5.169955970630174313e+00,1.666557145175145527e+00,2.141754163402714184e+00,2.142360130800558871e+00,1.094279759501520122e+00,1.837592682180783088e+00,
-2.688783543161037848e+00,9.775672018843234667e+00,-1.740962702765461145e+01,-5.221611982282873043e+00,-3.793208201377576305e+00,-9.845499499676995470e+01,
1.897734901460782453e+01,1.602271692742448650e+01,2.170059701430655252e+01,2.110553918493016212e+01,1.850514324417438061e+01,-1.140742520464302956e+01,
-1.168716965099128302e+01,-1.147709303049683349e+01,-1.122290689233640748e+01,-1.152376807195710207e+01,4.123186317456707606e+00,-6.448224996574229984e+00,
9.120990219133867427e+00,1.844826310888737808e+01,7.440325885984255372e+00,1.565184800182964153e+01,1.196710986104131003e+01,-6.899881560603685848e+00,
1.987447728391719082e+01,-2.062973013009336665e+00,-1.334471483477524245e+01,-2.850833575361504391e+00,-2.597292380747343188e+01,1.480701388683371533e+02,
-1.269661205331673415e+01,-1.037344274134739948e+02,-4.947115644274308721e+01,-5.894295794666226129e+01,1.677590260739071226e+01,1.328796492892282686e+02,
-5.639750084692562559e+00,-2.455184441843225152e+00,-4.436495210692465108e+00,-6.591016494802333980e+00,-6.576441366570724867e+00,2.480681605535913103e+00,
-6.445733226971231744e+00,-8.338402208001134852e+00,-9.118778304159910419e+00,-4.741906917192138415e+00,1.118611591456689425e+00,-1.056696042082979847e+00,
-4.464266684750661796e+00,-3.824719243599739471e+00,-3.870829450892412815e+00,-3.803917647406552582e+00,-2.674490408294566635e+00,1.230496276475278705e+00,
-1.421846407745043273e+01,-3.955162577728164486e+00,-7.762271575230231591e+00,-1.621601229101471375e+01,-2.573283902847925741e+00,4.135400215903827004e+00,
1.224979832955812142e+01,8.236344073156619316e+00,8.631633710177366581e+00,-4.751977715214449560e+00,5.017151217970432953e+00,8.460429317077310385e-01,
2.751393982098050639e+00,1.911114008858983970e+00,1.644277257310196472e+00,3.372574220917222032e+00,1.251313396823789281e+00,2.148404097786369871e+00,
-1.503972374634266806e+00,-2.425729078897677360e-01,-1.334499173438930653e+00,-1.310723687265275661e+00,-1.272749635747934205e+00,-9.532741192505298500e+00,
-4.995885615722793105e+00,-4.012441972422389647e+00,-6.191680424449059750e+00,-9.855798334225838175e+00,-4.543820002867382968e+00,2.873522111243798527e+00,
4.247081757759038290e+00,3.184519155437093296e+00,3.102899322855785069e+00,2.596140513053810661e+00,5.472203827662789344e+00,-1.733397267133740760e+00,
-7.065258613788529374e+00,-7.258421940227544944e+00,-6.654961744135663437e+00,-6.777046489964081211e+00,-4.791367520482926246e+00,3.086433919786150337e+00,
-2.437216426478577613e+00,-1.032976419247790600e+00,-4.332300113620078719e+00,-7.063147697340314224e+00,-4.364401109661211642e+00,1.645542676515028502e+00,
1.156424326153171200e-01,1.200667441976417171e+00,-5.928232304651686047e-01,-2.638055624464439863e-01,1.950292128287610538e+01,1.962693299945640746e+01,
-2.974384969095997366e+00,-8.815188633303298049e-01,-2.966338819176180142e+00,-1.314063364146866419e+00,-1.278114507321997051e+00,-1.851547827771448995e+00,
1.351099690503370088e+00,5.607395984762679753e+00,8.860430932030763929e-01,3.308005457347291678e+00,1.185279915996797762e+01,1.921331959774181530e-01,
-5.419389453138295787e-01,-1.368040297337898892e+00,-1.637939256807862565e+00,-1.748029639021974502e+00,-2.621704161390489674e+00,7.899325294476022830e-01,
