2.148327664884728350e+01,2.668160252026858359e+01,5.252177731470913358e+01,3.987875218953391254e+01,4.704504710834121539e+01,-8.963721770599106264e+01,
5.618753829024552005e+00,-3.145290589338912701e-01,3.529749927783954799e+00,6.107274939241930767e+00,7.987581491785871179e+00,-2.272092169002930095e+00,
2.437046742630805785e+00,3.133942050739607854e+00,2.223628342942953751e+00,2.982660828731416913e+00,1.442107291467463748e+00,2.373587641841781171e+00,
2.306363107727023376e+01,-5.348420939572181254e+01,-7.552987538789645328e+01,-2.280612708248874654e+01,-3.093361297694287870e+01,1.113808194127236959e+02,
1.142345819199646506e+00,1.910545607061549633e+00,3.930782658027133891e+00,2.347667156365113694e+00,1.863609138431256529e+00,1.979722756656388194e+00,
1.512432279639085442e+00,-4.424981282885879885e+00,-4.763613685261498532e+00,-3.756399351448543644e+00,-7.324135013867636435e-01,-1.212889735466524854e+01,
-3.642264910572956538e+00,-1.110170022140403834e+00,-3.356657869762500468e+00,-2.226873845994057355e+00,-1.353850455824792576e+00,-3.007467167953247866e+00,
-4.565610675865789503e+00,-2.008283601265516083e+00,-3.040334712941992645e+00,-3.245612910465661471e+00,-5.806066191497094131e+00,1.708277038881985455e+00,
-6.057958728718905173e-01,-2.602935200964089368e+00,-3.214061096661815498e-01,2.173946197401472324e-01,-4.375409314064405031e+00,-8.039284925706816409e+00,
3.067695446991848485e+00,2.802146082816882355e+01,4.239889487179124927e+01,3.436648941986911865e+01,2.920215250063072432e+01,-1.092934705953887260e+02,
1.673083333275834805e+00,7.497351496352121225e-02,2.357406656099030329e+00,1.054141173902904682e-01,1.290213919605011639e-01,6.216935105180249721e+00,
-6.212602282280975663e-01,1.471015589748167152e+00,-4.000902440717534203e-01,1.824160338556603200e+00,1.048410755842481201e+01,1.757038023177152652e+01,
-1.301917521265686828e+00,1.223053930047297566e+00,3.562034550545779332e+00,2.494160572464187098e+00,8.772220806531789705e+00,8.365486490258140506e+00,
2.764857662571075014e+00,3.322515263051498913e+00,2.565872531705638782e+00,2.414605097830867741e+00,1.698041136316581712e+00,2.031909020487738360e+00,
1.249378969671577089e+01,1.519081854258876874e+01,1.647337593182563253e+01,2.069514653208855393e+01,4.460789887608231474e+00,-6.977825141852754598e+00,
-6.088239315733111612e-01,-1.945943913749980991e+00,-1.445008505623612605e+00,-7.280082819322276633e-01,-1.079514628087725470e+01,-2.214786033557431200e+00,
1.896362971528090746e+00,4.967739647288737376e-02,3.350665819190517869e+00,2.604670877156795239e+00,1.322974597207165814e+00,2.091831706000021107e+00,
2.750971926665893008e+01,1.778322883759359385e+01,1.679449187932001664e+01,1.622437858709098180e+01,-9.644428308007917394e+00,6.414202622579231461e-01,
-4.723761007798680467e+00,-4.654171705488328925e+00,-5.463926670834883481e+00,-4.943839908942101680e+00,1.997681516949031677e-01,-1.072983980550625410e-01,
5.238061406798343533e+00,1.734894641159908435e+00,2.210141183013685673e+00,2.210546987976481415e+00,1.190952723406137226e+00,1.897131757345255298e+00,
-2.688127119338425075e+00,9.776328442690536136e+00,-1.740952902294063165e+01,-5.221397496447029773e+00,-3.793115767955911544e+00,-9.845497427526217393e+01,
1.898443904042819597e+01,1.602997219075104951e+01,2.170802989254494264e+01,2.111302551212494194e+01,1.851968331070388274e+01,-1.133922767033371137e+01,
-1.170662507869853641e+01,-1.147910642471590670e+01,-1.122489914450211757e+01,-1.152575016319436152e+01,4.066789922010913827e+00,-6.455163509096161434e+00,
9.122501820017539842e+00,1.844980488976232280e+01,7.441899874061372877e+00,1.565343806476661648e+01,1.197020444716285859e+01,-6.885415559641470118e+00,
2.900148500058768519e+01,-1.787555059138350222e+00,-8.272994300647654953e+00,4.749102503876625470e+00,-3.936948373154334746e+01,1.753855158436913939e+02,
-1.226433979867137580e+01,-1.139754950728753187e+02,-5.064188646780578296e+01,-5.700358414210414537e+01,1.801221359772190667e+01,1.362359622250181133e+02,
-5.643104670250886024e+00,-2.458593129528956922e+00,-4.439965070976723105e+00,-6.594548215414062220e+00,-6.584055525644330054e+00,2.445383998734914854e+00,
-6.464294348030552584e+00,-8.339410645357524743e+00,-9.119778812132844692e+00,-4.742901467592312237e+00,1.069250717053245925e+00,-1.063132929356314094e+00,
-4.450461046127871079e+00,-3.811245788022875391e+00,-3.857128280059702430e+00,-3.790565419572502925e+00,-2.673256107679856441e+00,1.194517722459637055e+00,
-1.422235076705365842e+01,-3.959087231758444680e+00,-7.766400078486560332e+00,-1.621755272869951625e+01,-2.581084529773904457e+00,4.106613535028384554e+00,
5.409707548521270226e+00,-4.062109658054163575e+00,-1.869390588976493905e+00,-1.967248479872477063e+01,-2.614073134294888412e+00,-8.425822357874402257e+00,
2.817180846215017187e+00,1.977093813536541012e+00,1.710292750453405786e+00,3.438394608691452081e+00,1.343675285079397375e+00,2.206526010012783257e+00,
-1.533333364713318492e+00,-2.699210945906037051e-01,-1.361460359553333443e+00,-1.336072987513629018e+00,-1.075427228683728531e+00,-9.468453144146575795e+00,
-4.996130200209946359e+00,-4.012689793173945141e+00,-6.191933924032557712e+00,-9.856017984609481530e+00,-4.544315570676418226e+00,2.871337635826662460e+00,
4.243366855622727307e+00,3.180875693878268073e+00,3.099311594297455841e+00,2.592715794951141461e+00,5.479203119364163044e+00,-1.699629574878820160e+00,
-7.068571531965138099e+00,-7.261787773600878459e+00,-6.658375792423782968e+00,-6.780510968004282546e+00,-4.798130823046336424e+00,3.055065990491131256e+00,
-2.437115348134613946e+00,-1.032903654039473151e+00,-4.332336388723783571e+00,-7.063798401248824632e+00,-4.370873618106030811e+00,1.617832793869416586e+00,
1.156424341931156785e-01,1.200667439061867459e+00,-5.928232288028787433e-01,-2.638055610072250201e-01,1.950292128285892090e+01,1.962693300017786768e+01,
-2.396867504523740866e+00,-3.032947259291484121e-01,-2.388070042411064797e+00,-7.378133616683502094e-01,-5.918727647436498041e-01,-1.258069757761125285e+00,
1.346937054839219217e+00,5.603224407573307531e+00,8.818727141500204425e-01,3.303856711501265142e+00,1.185132817941129169e+01,1.849074713619443255e-01,
4.428359001028005615e+00,9.812066113881506846e-01,3.208263213942908365e+00,2.882540434429254006e+00,-5.682322834292313773e-01,1.661319335796706209e+00,
-1.166261004224904640e+00,5.425509215293997656e-01,-1.068069146727156360e+00,1.167897675706163207e+00,-1.147854833746758008e+00,-5.017245995895787303e+01,
-5.910027078693925739e-01,-1.036097684502108596e+00,-1.021453656525743992e-01,-1.404946850254074342e-01,-8.796299778971697236e+00,-6.470215032529699428e+00,
3.001833126327743528e+01,2.924183324594217126e+01,3.710074814356130446e+01,3.041678918776552720e+01,-1.099376427448567384e+01,-6.790416845602962326e+01,
6.310266766453975329e+00,1.078693560545232621e+01,-6.136523210827956376e+00,-7.524148106422348659e-02,1.486036471691016914e+01,6.896007080913409304e+00,
1.076947322809005492e+01,-4.169927811592752676e+01,-7.484720660998623032e+01,-5.359011849991368592e+01,-1.125754304193156585e+00,1.282380497617675701e+02,
3.146919915001945567e-01,1.082698471609146473e+01,2.557719564521296896e+00,5.486667050664620682e+00,7.773010548191889413e+00,-1.587177948718366371e+00,
-6.909745825928298224e+00,-3.696270602981405418e+00,-4.749773873020455284e+00,-7.493356757420338354e+00,-7.466334180775614726e+00,3.091464092326862367e+00,
5.275064045369909138e+01,4.159730910814419502e+01,5.241193648735444022e+00,1.104960995771240562e+01,-7.925251607298139334e+01,6.337351525233191296e+01,
4.700330752008537338e+00,2.115903824159713231e+00,2.051360248680744736e+00,2.690918827882295972e+00,5.913218841317299024e+00,5.571126824865976879e+00,
-2.334437064055921951e+01,-3.574814597041020647e+01,-3.065412447414950847e+01,-3.860910780359886019e+01,-1.433269120731853619e+01,1.575317932206940519e+01,
6.843935908241668642e+00,3.502514730649016084e+00,7.258136963874485481e+00,1.445688887364973496e+01,1.377705745846025920e+01,6.264453388354357166e+00,
3.387705448652180151e-01,-1.281764191020299259e+00,6.165702964861289992e+00,-2.728488197619966193e+00,7.357864100528332507e+00,6.094206013542581246e+01,
1.878144614843807148e+01,9.069789778566645921e+00,1.937039658521980456e+01,2.595244662592988760e+01,1.014370886274286754e+01,-9.113992125220178764e+00,
4.898345355815240332e+00,5.462090343262070213e+00,4.174904293882902628e+00,3.587189451378002936e+00,-3.355959846881711450e-01,1.507944556596652497e+00,
-2.379692279094039353e+00,-2.824354928392325825e-01,-4.495909636649600416e-01,3.922057689009952330e-01,-8.077145559269085950e+00,-7.473024875609385553e+00,
4.379509548494450399e+00,4.143390386263126501e+00,4.108262263726877528e+00,3.843047698292538339e+00,1.888447666911346579e+00,-1.104847560992552324e+00,
-1.406321970942045319e+01,-1.108044255585581794e+01,-1.615370535030956489e+01,-2.194147111667994565e+01,-9.077621201067469059e+00,7.723390973304186780e+00,
7.433322421096393740e+00,-6.318483936225218756e-01,2.313303663512738861e+00,-3.106942899309581563e+00,5.033031922592023477e+00,3.971251964073536556e+01,
-1.653806352829868986e+00,-4.459272961848024797e-01,-1.310536694402414826e+00,-1.376604138190076210e+00,-5.175224119083946306e+00,-3.653046172513008116e+00,
-1.002371863363799065e+01,-9.901528219497489403e+00,-2.069901391863979256e+01,-3.659631600124765072e+01,-5.756210442035997232e+01,4.173076352443847981e+01,
-2.515425820347934494e+00,4.283269566731809919e-01,-2.771005472075517950e+00,-3.534046016791552614e+00,-3.982464235535267960e+00,-6.847717759451147579e+00,
4.474275920046756561e+00,1.892912069387477247e+00,4.377348829435430133e+00,3.365511241773901041e+00,2.499038216033684368e+00,-1.063125253480832200e+00,
2.724127116447887520e+00,1.663455879696564166e+00,3.102990389558558881e+00,3.649979322755790623e+00,2.413711725080610826e+00,-8.918481403076619074e-01,
-3.273727181771745265e+00,-1.413654533951455239e+00,-3.929140042837803382e+00,-1.028042907597128242e+00,-1.780768797454662211e+00,-2.825923693390615998e+00,
4.614393239700036276e+01,2.125065481071204232e+01,3.860957396662633556e+01,5.239854262376788085e+01,8.815650959049679825e-02,-2.460407616220529903e+01,
3.075502144200709775e+00,3.953778062409368133e+00,2.895401595384665239e+00,2.023051813379237451e+00,1.357712612252185203e+00,1.447237971354382147e+00,
-2.648117503796873162e+00,-1.303067671193998578e+00,-1.525309337006123256e+00,-1.962144586472066354e+00,-5.869055616351047888e+00,-1.836972677770424722e+00,
-3.092026911321617888e+01,-1.179995138622031980e+01,-2.594164590913660717e+01,-6.919228513758335808e+00,4.363945821644774270e+01,5.216082937910814366e+01,
2.124405143342010527e-02,-2.284585096556714046e+00,9.302033830411616799e-01,-1.299236130446036697e+00,-6.570206885977973421e+00,-8.931103211023557975e+00,
-3.946120025865377023e+00,-2.042254662015710487e+00,-3.084417875151016286e+00,-2.476518238611875589e+00,-1.502511150420577035e+00,-2.828825162171214824e+00,
-4.898963298802654798e+00,-5.750721448098624400e+00,-6.029947871086005939e+00,-6.488065173978956324e+00,1.350676887103509749e+00,-5.488259995257343427e+00,
5.897525211649925492e-01,-2.560848646266303597e+00,-4.097426903099810502e+00,-8.472773196667832352e+00,-2.421356296684074927e+00,-1.748039733302984455e+00,
2.485280609263335272e+00,2.967730053087913600e+00,2.654743622898636080e+00,2.581222051085355851e+00,1.633009429275221969e+00,2.205784646981449271e+00,
-3.355358838359399964e+00,6.186830233366158893e+00,-9.187087266990557666e+00,-5.808897531406736370e+00,-2.017093457945923873e+00,-1.811311128980766938e+01,
4.849105286829841432e+00,-1.035010270440391622e+01,5.406577496203624378e+00,1.924131409818734895e+01,6.149605062687137080e-02,3.833921017139009990e+01,
-1.677377658655261072e+01,-2.228237313747780135e+01,-1.566615795364343278e+01,-2.476601034137368629e+01,-3.173735261910982075e+01,2.610384494096728147e+01,
-1.617617187672986123e+00,-1.846930871425839227e+00,-3.636544417530078732e-01,1.252007138628234706e-01,-1.034835250608579393e+01,-3.367785121210227217e+00,
-1.739774795068039781e-01,5.264913385998198914e-01,-3.684142574292219030e-01,-4.640456706478203741e-01,-1.335666982911707912e+01,-1.438788142161426897e+01,
8.728512567235776620e-01,3.462260980115876990e-02,-3.174498936329869792e-01,2.389555260809486992e+00,9.177066555201657039e+00,6.145388315377554811e+00,
-1.959700221814588250e+00,-3.791481379773663729e+00,-6.655643175598647154e+00,-7.524700328511539915e+00,-5.025779795782320925e+00,2.214847387452248739e+00,
-1.621767238891258511e+00,-2.669595294371087668e+00,-2.011844893750105889e+00,-3.066966079690919500e+00,-2.351443131278689869e+00,-3.360418070449991301e+00,
7.936333622254980735e-01,1.825423360368166881e+00,1.926658302405926282e+00,2.653986307561609248e+00,8.388130685480160054e+00,7.705019439652101454e+00,
-2.061170898408871821e+01,-1.933375964488362087e+01,-1.866689191983844864e+01,-2.713966276670470634e+01,-2.307459840692215991e+01,3.607341583731354007e+01,
2.614248063951684742e+00,1.060428748914516994e+01,-2.127425993423140704e-01,-3.689286054199718556e-01,-1.435457412031966529e+00,3.767688333295253500e+01,
5.351079092552009975e+00,4.876046204359917979e+00,7.409590111561576542e+00,9.337188799318912658e+00,7.832320424539457981e+00,-3.628974040872503082e+00,
1.856051795212612321e+00,1.331885814027484738e+00,1.603851956060593942e+00,2.433468085470266828e+00,1.026280544627295566e+00,1.277990284817468680e+00,
4.394214378473360938e+00,3.280431074787635737e+01,4.792162918675867900e+01,4.056598805171372391e+01,3.077211130555950902e+01,-1.156300114818064486e+02,
7.510453572758137852e+00,3.158778771117940920e+01,2.829911043500690937e+01,-2.770575810026776864e+01,1.078630616897865195e+02,-1.480262142435903456e+02,
2.331975680747236712e+00,3.760572770613688665e+00,2.620487011786321041e+00,2.318660189272561567e+00,1.513473099732209448e+00,2.239868556015809364e+00,
-5.009178772798891899e+00,-8.419442177785985137e+00,-3.448871390331727516e-01,-5.476584663358918803e+00,-2.286679633999014172e+01,-1.653871072666957653e+00,
-2.284599194686228074e+00,1.307670194635394623e+01,5.603044162888531687e+00,7.063031219406235017e+00,2.730383984007334952e+00,1.969716328152223195e+00,
-1.934501260365116604e+00,-6.874848291595054839e+00,-7.217344008550312218e+00,-4.677778166567049922e+00,6.963119134845229263e-01,-9.922769781645987663e+00,
-4.462044486586720371e-01,-8.985655704470266514e+00,-3.141016560562371662e+00,-3.394716274030995073e+00,-1.498720785632456254e+00,-6.509374440691287345e-02,
-3.564695260847696723e+00,4.810379914344225938e+01,4.602453736049786670e+01,4.092873224609759575e+01,-4.147880756503034227e+00,-1.210834620426046229e+02,
-2.031005475095983215e+01,-5.728435117635201834e+01,-4.947680642826657049e+01,-4.254299982924143819e+01,8.873064812480972563e+00,1.005239755061023317e+02,
-4.947014505304813348e+00,-1.164350567035470574e+00,-2.015208327150815215e+00,-2.785472013966800997e+00,-1.235343017479844319e+00,-1.563856422620046205e+00,
-2.623325326131006108e+00,-2.308950311598870098e+00,-2.812750387207085812e+00,-2.372691722808733861e+00,-1.765191070499860571e+00,-2.608611132569946811e+00,
4.817775063055382390e+00,5.643004526608626392e+00,4.591820168029536298e+00,3.957462695420178367e+00,-6.565517695818745558e-01,6.009301954339574259e+00,
-2.413330155126047316e+00,-2.955270271879665067e+00,-4.490251138243869455e+00,-2.533135423590457957e+00,-4.816243684432739980e-01,4.773248851876908394e-01,
-3.280199815590123080e+00,5.698640982718701764e+01,4.098091361748295469e+01,3.136208329600201949e+01,-2.619263074216492271e+01,-1.128425075499253012e+02,
5.413047096715034456e+01,5.727649907811652952e+01,5.626701364313355214e+01,5.127801762938727848e+01,-5.978532744623010586e+01,-1.171834832640956670e+00,
8.324369159557851727e-01,2.858886012046188085e+00,4.875717141558607581e-01,1.488135378886477289e+00,4.062463271058510017e+00,4.099605865330727461e+00,
4.419184799342370518e+00,3.940648217953155896e+00,5.636087685827953386e+00,5.177775725838203336e+00,5.426406973479254603e+00,-2.144492507208818566e+00,
1.576862635543286040e-01,2.381408013257262368e-01,1.314162011255906481e+00,-4.715340691367951309e-01,1.089468353308416049e+01,6.635137274941568464e+00,
8.222314045659990356e+00,6.250004108338592879e+00,1.031351947583059214e+01,1.507835760964692895e+01,6.626613005653296362e+00,-4.758882433058865935e+00,
-7.460127579934070496e+00,-2.554009386850256291e+01,-9.643767408024784160e+00,-1.077320239675703561e+01,-3.987980737370163009e+00,4.139250739309034088e+00,
1.783660909333182332e+01,1.856855145937132789e+01,1.706169565377473418e+01,1.484277609762906991e+01,-5.663936134708270842e+00,1.283321459953276344e-01,
-2.148154194761170199e+00,-4.230429369425961816e+00,-3.235611398164102148e+00,-4.131972580572545795e+00,-4.115214195290060495e+00,1.225162706319258499e+00,
1.162605643638463881e+01,1.148550482392306549e+01,1.220417209752298149e+01,8.744145986391483660e+00,-3.348170775086909412e+00,1.236111216792206369e+00,
-4.746621232448329231e+00,4.946253404966026446e-02,-1.932524649374204317e+00,-6.386549635467259733e+00,-2.510478432909115654e+00,-4.635755622363403106e+00,
-2.477823444015454069e+00,-3.534946533047696349e+00,-6.253940697469453358e-01,-2.762963821943785536e+00,-1.826995662615269689e+00,-2.447286603587162990e+00,
-9.062117323840742644e-01,3.908838623802204815e+00,5.913447273323738429e+00,1.154188324698291801e+01,4.685407849883622688e+00,3.419639511603703497e+00,
1.132642307130627746e+00,1.226275655851923663e+00,1.912960276234726864e+00,3.493750931206113242e-01,5.597167248888190727e-01,1.131822929486656726e+01,
-6.686054678190594736e+00,1.350199536429750768e+00,-6.869467030084119408e+00,-7.173900941986327773e+00,-6.045991606402391305e+00,-6.330871414335829117e-01,
2.170715231353128161e+00,8.461791400332833391e+00,-9.837057981690144892e-01,6.243070270416327006e+00,3.472851457361439298e+00,1.476932277325841314e+00,
-3.080895664437453885e+00,-1.601872544552020550e+00,-3.196494434285539032e+00,-3.849105087286130544e+00,-1.707600301255491893e+00,-1.823246009571401371e+00,
4.239039799876468395e-01,-3.025055822231494052e+00,-2.671089475284424974e+00,-4.195500450235011947e+00,-4.688972574082865385e+00,-2.606478628949805199e+00,
2.463877115973071685e+00,1.126005236692146694e+00,2.124757662820686122e+00,2.743060523546158702e+00,1.720391717266670506e+00,2.288634845985675348e+00,
1.680749725477650713e+01,2.175001527980972682e+01,2.265894661780784247e+01,1.563934633054653744e+01,7.911287723424053731e+00,-8.969936602106177048e+00,
2.115236851355759118e+00,2.900521806448761009e+00,4.933255358850364147e-01,3.707728180928728356e+00,1.634115329382715087e+00,2.302054900149727246e+00,
3.569661473685992803e+01,-1.005626335381159464e+02,-5.507725899302202066e+01,-6.259309806681611121e+01,3.565666229027349488e+01,2.067250694198948793e+02,
-1.218553997153636992e+00,-3.297246226103228484e+00,-2.031093718907987178e+00,6.567150437176761946e-01,-1.427796882769854836e+00,-1.072557820094698577e+01,
-1.799814201660001611e+00,-1.799929480928976755e+00,-1.375283382483084349e+00,-6.760428867190418911e-01,-3.735572602918933338e+00,-3.982385779038023266e+00,
-2.290742605532429721e+01,1.091407794052387459e+01,-1.298993476095551003e+01,1.708322896556276760e+01,-1.623476850236178493e+01,-7.913770460154169939e+01,
3.010678851342345652e+01,4.390669879205888293e+01,5.243545305234975018e+01,3.751075267385285628e+01,-1.834603729415647067e+01,-1.046625767185978475e+02,
6.070725829800767137e+00,4.842969403935760475e+00,6.505625428142396416e+00,5.483940669484097086e+00,-6.004515072376567231e-01,-5.700281032475392751e-01,
4.614157398911264529e+00,4.974392630746459432e+00,5.837928336629634174e+00,5.580259245496684173e+00,5.239351359825673349e+00,-2.431833113905994548e+00,
-2.492647388814987597e+00,6.813777778551716402e+00,8.893744893807953744e+00,3.785305612896947558e+00,3.568066823002582488e+00,5.755790920635010188e+00,
9.439113020516266772e+00,-9.803808628274161663e+00,-8.029703577607511633e+00,6.457319307048656754e+00,4.606683798840569466e+01,1.054436845743798017e+02,
6.311504185909833353e+01,6.784075715736462087e+01,4.508789133380182790e+01,5.872589372855130563e+01,-4.049139316105044628e+01,-8.639342389446665038e+01,
-1.150792847164542887e-01,2.173087708689624975e+00,-2.549796643844990385e-01,1.038773466840374526e+00,1.507307744718294984e+00,1.534093203894913593e+01,
-1.148747415374866243e+00,1.597572578070739713e+00,-1.076747328653596680e-01,8.641651235072256299e-01,1.535505517302868306e+01,1.354670509079609353e+01,
4.470675377827987518e+00,3.624338662296419766e+00,2.066643357623009880e+00,1.769683866488413471e-01,3.190328211422599924e+00,7.557101490198736116e+00,
-5.683639925316997576e+00,-6.408105932818757289e+00,-6.771491386652731315e+00,-8.474719550545321667e+00,-9.807800997633263407e+00,4.026561183592610504e+00,
1.336247057305046759e+01,6.465487447406761845e+00,1.028301549498037026e+01,-2.437937716211453054e+00,2.356854662914662502e+00,-5.434246276135548115e-01,
-1.345687901952877219e+01,-5.919296497286823211e+01,-3.340484998959602336e+01,-4.367739351950913829e+01,4.296354320925317438e+00,9.476169496265724490e+01,
8.079668145965033688e+00,5.135317850131593254e-01,5.434636280262304275e+00,9.396225497197850940e-01,1.900881610758040074e-01,2.731508787094217627e+00,
-5.325800669107640495e+00,8.780215192959786918e+00,-2.369751050946907078e+00,1.255918256329959881e+01,-2.074646550418608015e+00,5.511201105368737529e+01,
-1.216706972583806223e+00,1.401481560202827784e-02,-1.691593780769360178e+00,-2.103213398657733713e+00,-3.081947013526867174e+00,-8.275976996601835722e+00,
2.448077273163254741e+00,2.773671442836633805e+00,2.393824181935864104e+00,1.873306606117508322e+00,1.665506105720822028e+00,4.446787940567141106e+00,
1.089432124869880586e-01,-3.357308544728909716e+00,-2.864835858376323152e+00,1.193726631398244892e-01,-4.017666029909093162e+00,-1.276786150585258994e+01,
5.146198137313479748e+00,4.221649720972225239e+00,5.910687551906516291e+00,6.752492672645725946e+00,2.379570117768126103e+00,-1.818358517675866537e+00,
-2.855024108948645889e+00,-2.164401354006538103e+00,-2.416997117712992971e+00,-2.468995754450984403e+00,-2.066931542255849408e+00,-2.628072651301215590e+00,
4.805013264168039910e+01,3.389030027688785651e+01,5.355592672599806292e+01,5.340634940847990464e+01,1.373305917414567645e+01,-1.026279639137305111e+02,
-1.870296500100462778e+00,-5.244246037386450787e+00,-1.851923939416726617e+00,-6.829978270324225109e-01,-2.246873696494697370e+00,-4.150788704394305029e+00,
2.231119652177673274e-01,4.260941586672842618e+00,1.317889796819485371e+00,3.848880198522408591e+00,9.444317357218478648e+00,1.735360953238442194e+00,
6.460493255004298163e+00,-4.663482400285976048e+00,-1.712516477757524358e+00,-1.622171160416957525e-01,1.882846595453091965e+01,-1.459372856194018482e+02,
-2.511288943793230199e+00,-2.524836384423894575e+00,-5.183101808059287663e+00,-8.203344238350901430e-01,-1.121084949108676287e+00,-1.808653273566135811e+00,
-1.620787351529878073e+00,-2.324444401222619305e+00,4.308361795910139236e+00,-7.554983783507464024e-01,-8.358405153935951404e+00,-9.418138601463310522e+01,
4.866684991762694068e+01,7.862287565059897076e+01,6.257881179796502380e+01,4.398654806968403363e+01,-1.792849561708526096e+01,-2.101713004871064072e+02,
6.556111714286442016e+00,1.431356431544446250e+00,1.210609642219963256e+00,2.577735046825458953e-01,6.561944936028711872e+00,8.248602166817248227e-01,
-5.753544582000417407e+00,-7.661121028276363987e+00,-3.466551863749577578e+00,2.410166846156712506e+00,-1.243753725415606803e+00,-3.259792060403818414e+00,
-3.076944661409150683e+00,-2.937283422493269569e+00,-2.700500724381441842e+00,-1.237307408414983323e+00,-2.077252885849691477e+00,-2.356202638062466992e+00,
-3.454998147452039703e+00,-1.490686172190596848e+00,-2.677093365530216040e+00,-2.845697743667106483e+00,-1.964652291599876310e+00,-1.826497665123647085e+00,
2.733331774227853561e+00,2.022920652887356230e+00,2.036496376982913414e+00,4.242941249990280994e+00,4.204628196102166982e+00,-1.298625269452550635e+00,
