-6.974411622063589888e+00,-5.355703544945757955e+00,-5.830024495414392938e+00,2.549541017449656000e+00,-1.544499092442876975e+00,-2.271232439361955624e+00,
-5.309832222544526026e+00,-6.472850141266325297e-01,-3.327785846175399964e+00,-1.072605591463315911e+00,-2.816295619275469786e+00,-1.618453251631934720e+01,
5.092215887395823870e+00,2.999270562741390478e+00,5.922592196166384326e+00,8.592339890928569091e+00,5.867886076354143832e+00,-2.772041371920501707e+00,
-3.329410281665353466e+00,-4.053607483133358613e+00,-2.840584661082703910e+00,2.994476303236239811e-01,-1.920793765781517282e+00,-2.347619481068123459e+00,
-2.975361197301108973e+01,-2.886590724128074825e+01,-2.483967423404249075e+01,-3.021251739232631195e+01,-6.298531704100496675e+00,5.508415005677230880e+01,
4.852234906029515571e+00,8.638286490113064042e-01,-1.672565257925955562e+00,9.736867780171565290e-01,1.020506643536649349e+01,2.558120057671669834e+00,
-2.259199959099993293e+01,-3.365745926858148351e+01,-3.787524298198533046e+01,-4.221025695441618808e+01,-9.325898510549228249e+00,7.704253579676560548e+01,
7.260852690800760456e+01,5.619977071320545292e+01,5.235102824776519270e+01,5.568979512781129415e+01,-4.388636613221943605e+01,-8.001254006364774796e+00,
-5.677693801406389351e-01,8.552727559904193200e+00,9.683239067854731985e+00,1.071486201619745238e+01,-2.848424020752696517e+00,7.738718513323213699e+00,
1.081747872515946396e+00,-3.337250933315589752e+00,-7.961172909218822147e-01,7.719083361267575771e-01,-3.008783093458743352e+01,-1.120857392019518883e+01,
1.492779952625155948e+00,3.185486141907169610e+00,2.334334183351201908e+00,2.115188588643303724e+00,9.340921433578389665e-01,2.639026443789143528e+00,
9.784362006985507232e-02,-6.634458990287654068e+00,1.658874535508508608e+00,2.457406698538809664e+00,2.380269531621429735e+01,-1.258262331816484050e+02,
1.837861236224583639e+00,1.519606722929854881e+00,2.165411554194986099e+00,2.636221135074603872e+00,6.242486658711718928e-01,1.274741072807928477e+00,
-1.777818528856283997e+00,3.204931820630997130e+00,4.088654578872965573e+00,7.365150397247540504e+00,6.733506901395900357e+00,5.156618553514380920e+00,
-4.137354178823898998e+00,-2.611734154538661201e+00,-2.223538495058016817e+00,-9.598074376397240925e-01,-2.146516687500296783e+00,-2.916600723364997982e+00,
4.961830738453969936e+00,5.317111313883851942e+00,7.150072699272811860e+00,7.378055209437213158e+00,-1.073644704940112105e+00,4.918886931730256151e+00,
-5.534768518246478308e+00,-2.081310218771199150e+00,3.585034498786830337e+00,-2.147827133594900850e+00,-2.189613877958858534e+00,-7.165316880988782167e+00,
-1.380662794130026461e-01,1.953128583811850061e-01,-2.671231392092701995e+00,-5.732283337980101923e-01,-6.009110960123378753e+00,-8.610727140464629059e+00,
-1.148801076495873552e+01,-2.743042593657838069e+01,-9.681598968402097327e+00,-1.453494282959206529e+01,-3.305152773114025422e+01,1.017632277291216099e+02,
2.693739904518809514e+00,9.413863556288937229e-01,3.238445923684598604e+00,3.514123318282359687e+00,1.567312501127701152e+00,2.479398616351196072e+00,
-9.524023443421286927e+00,-4.290271725800008262e+00,-9.713025496083441013e+00,-7.116197951423824719e+00,2.421978249759875190e+00,-6.849928166331341828e+00,
2.400131858988947542e+00,3.848216909888995119e-01,2.131300503065656216e+00,1.500397321265115824e+00,3.938380375013183166e+00,3.631150389898432973e+00,
-8.050490820658017910e+00,-6.545034640528089476e+00,-6.682281481782891497e+00,-5.999719471189438380e+00,-1.072500279680911328e+00,2.164462930528018525e+00,
-3.029992432823940707e+00,-7.745771259422726818e-01,-4.523524368968989684e+00,-2.249970884844121333e+00,-2.082368410037953588e-01,-2.730090378899792558e+00,
-1.727089925779356605e+00,5.798193465022309034e+00,7.137035757832285832e+00,6.757236609326058741e+00,3.822927373791606076e+00,5.316926491005512290e+00,
-2.343139044626726397e-01,1.757229318626748749e-01,1.189231374441238165e+00,9.212560016710270583e-01,6.183550203185997240e+00,4.921363622040098029e+00,
-2.466310171014562069e+00,-3.415674155502542719e-01,-3.681576310297425714e+00,2.741348930611997581e+00,-1.235183059482480639e+00,-2.002933906424003752e+01,
6.178472379879713650e-01,1.269110822498363378e+00,2.572675594093471574e+00,-1.188458444554024718e-01,-1.378025634356155438e+00,1.973545058271610131e+01,
9.324520468816285046e+00,1.357071159735255783e+01,3.595059672577021814e+01,2.976837027260146584e+01,4.123307832308334042e+01,-9.324701481725050201e+01,
