3.044791651182406689e+00,7.738952128902542249e+00,2.139303561925149921e+00,1.938026339735032266e+01,4.381205378427505792e+00,1.006237680068920781e+01,
-5.310969614706595010e+00,-6.484348475793532129e-01,-3.328938420526127207e+00,-1.073761914304507625e+00,-2.818977576704883692e+00,-1.618514852209608890e+01,
5.103072615905132281e+00,3.010288132968181873e+00,5.933788872071773746e+00,8.603450534893362089e+00,5.890267249029278673e+00,-2.669121745888283659e+00,
-3.647794148157060157e+00,-4.372451907474487420e+00,-3.159476417888517741e+00,-1.812103893534352389e-02,-2.320530683391161197e+00,-2.653027267339569395e+00,
-1.720854482327842883e+00,2.751748273776482989e+01,-1.787679452510976219e+01,-8.433470273870042888e+00,-4.059179148467188725e+01,1.538411849257334154e+02,
4.614623338573627720e+00,7.231908218233086272e-01,-1.813001206558551681e+00,8.341306584613514818e-01,1.012323296757254099e+01,2.251345727047638245e+00,
-5.384566374325164162e+01,-5.432973527777993183e+01,-6.639372401355213071e+01,-5.612532556016680729e+01,1.739704464152393015e+01,1.361353554073574230e+02,
8.205461665922729253e+01,6.628535686349688660e+01,6.401232389443900672e+01,7.075587098333444658e+01,-4.901162902163378021e+01,6.331958352443319171e+00,
8.036479192351184508e+01,7.033334445373520794e+01,7.078315495163583648e+01,7.495894476245538840e+01,-2.689888631000849273e+01,-3.786293302040582631e+01,
1.085508883386002710e+00,-3.337237226589133243e+00,-7.923632197057698390e-01,7.756580478712374882e-01,-3.008773218366919266e+01,-1.120797637740403374e+01,
-3.690164185420203857e+00,-4.704632591139701892e-01,-2.530015472219399708e+00,-2.741086948780850907e+00,-2.108795400531262132e+00,-2.282824540221587650e+00,
2.364695133682786832e+01,1.046569843740848782e+01,-5.448993539871158642e-01,7.153292260763328692e+00,-3.181419060707164803e+01,-2.263327234508388699e+02,
-4.265707348646257557e+00,-3.940212822529454595e+00,-3.758338730894468682e+00,-3.210483251961412599e+00,9.584224673277400020e-02,-5.012616881823886317e+00,
-1.524239612015255263e+00,3.254633630444304870e+00,4.138356570631417597e+00,7.365755075112430994e+00,6.768836205385985849e+00,5.164296602953424298e+00,
-4.479680793528570959e+00,-2.954574353567541500e+00,-2.566437025472673383e+00,-1.301281085380130209e+00,-2.583670403849435804e+00,-3.241241255716882375e+00,
