3.044791651281884448e+00,7.738952129002156788e+00,2.139303562024864380e+00,1.938026339744353166e+01,4.381205378603823419e+00,1.006237680075853902e+01,
-5.310603524740330705e+00,-6.480648228197015692e-01,-3.328567482993576743e+00,-1.073389783704098877e+00,-2.818120281528105231e+00,-1.618495179338052381e+01,
5.101572917050201994e+00,3.008764967813877700e+00,5.932239766316158125e+00,8.601925734043531335e+00,5.887141888543991897e+00,-2.683473266324482687e+00,
-3.590384629220773505e+00,-4.314957358312959457e+00,-3.101969429946495271e+00,3.913719985136853569e-02,-2.248294109768230964e+00,-2.597957470369197885e+00,
-1.450655589015209745e+00,2.706350010128690187e+01,-1.694765664128276583e+01,-8.123635884175946842e+00,-2.615958908359190005e+01,1.558778193406028834e+02,
4.736493050615911748e+00,8.141100353357458852e-01,-1.722184947980976988e+00,9.246678685680524978e-01,1.016580490631690381e+01,2.410431869268565119e+00,
-5.551155869893753447e+01,-5.326102083828549638e+01,-6.375019837425242741e+01,-5.564006935958048672e+01,1.188990049064175736e+01,1.178749259720443376e+02,
8.093140499296194434e+01,6.529668450872210883e+01,6.279838467661816992e+01,6.947302995918600743e+01,-4.513259630664883559e+01,-2.195165743131652469e+00,
6.610137684068484987e+01,5.865446133794782213e+01,6.066436510399434923e+01,6.496090576504501257e+01,-3.275389117453223520e+01,-2.714919416599964208e+01,
1.084398720836803331e+00,-3.337241275128693285e+00,-7.934712661239844422e-01,7.745513308005621544e-01,-3.008776136629447961e+01,-1.120815279627078098e+01,
1.025656918666168149e+00,2.708424375583639687e+00,1.857481515692062102e+00,1.639417424734701090e+00,3.609835094363914587e-01,2.186100110141900199e+00,
4.762751838320386177e+00,4.576635223340703718e+00,-9.450442283785278619e+00,-3.542654648864637656e-01,3.592417249472481444e+01,-2.122366719813590237e+02,
-4.265467344052565224e+00,-3.940075996577400375e+00,-3.758258061715301412e+00,-3.210399214136538060e+00,1.423991185661181436e-01,-5.013340198740570131e+00,
-1.560181112030186057e+00,3.247621288686332708e+00,4.131344184188176172e+00,7.365709049721049340e+00,6.763859981278940836e+00,5.163251616627552387e+00,
-4.419108574144140711e+00,-2.893910022083539424e+00,-2.505758354488377915e+00,-1.240866563739393413e+00,-2.506434562182428660e+00,-3.183677530009299872e+00,
5.016342545487947113e+00,5.324512150020514589e+00,7.157429367733553427e+00,7.385399581181833817e+00,-9.069611970549257274e-01,4.938791018146552858e+00,
-5.762998623893992978e+00,-2.266223808495155811e+00,3.560305179981546164e+00,-2.172302963603596648e+00,-2.651272954202480214e+00,-7.359823220879029293e+00,
-1.561986868741843393e-01,1.773773832473531653e-01,-2.689119855665559111e+00,-5.909610079804593630e-01,-6.026215609482647118e+00,-8.636174004069127719e+00,
-6.940991659957712834e+00,2.289659015054021296e+01,-1.923997351025882985e+00,-4.499603220544968529e+00,-3.429920440676499993e+01,1.817558119195751090e+02,
2.951507528685258563e+00,1.199816032214584549e+00,3.496981448767492839e+00,3.771760486674329726e+00,1.922321211544063768e+00,2.713406178707908012e+00,
-9.557013172428765913e+00,-4.322728829888285773e+00,-9.745231926931133160e+00,-7.148313371902390578e+00,2.192305830028980829e+00,-6.865686141254989217e+00,
2.655915560192183555e+00,6.399265517718684126e-01,2.386118709321022546e+00,1.753849479476801143e+00,4.166010290768061175e+00,3.908722583343072987e+00,
-8.060947981754791769e+00,-6.556045146710797411e+00,-6.692886247939455302e+00,-6.010737508613664737e+00,-1.094886185164626546e+00,2.065526812035819670e+00,
-2.770660581107600606e+00,-5.081720750488318838e-01,-4.256377681440494776e+00,-1.983248519086217243e+00,-3.061235600247426691e-01,-2.487093894425085772e+00,
-1.726728507583124683e+00,5.798185606931708591e+00,7.137027888322535318e+00,6.757140024466857575e+00,3.822869052451355554e+00,5.316844082598372268e+00,
-3.576427013834177493e-01,5.026593028531813057e-02,1.062392339910414929e+00,7.943435661147837390e-01,6.125969003345751673e+00,4.725965119093512357e+00,
-2.480075064895091774e+00,-4.794784031819947223e-02,-5.847046279721277884e+00,1.821258611295781815e+00,-2.017495152228370170e+00,-2.093822695295702019e+01,
-5.587137783785872891e+00,-1.805877207550364716e+01,-3.068415044436861905e+01,-2.224057731185724762e+01,-2.882996647681528657e+01,1.338075745403401697e+02,
-4.620750892395970766e+01,-1.070157205904696340e+01,3.084698741493899377e+01,1.127303986393969737e+01,-1.749764646569894566e+01,-1.650123276464350965e+02,
3.898699498388889406e+00,1.868049221364234957e-01,2.104245104964603819e+00,5.162950580621692431e+00,8.151160255706987101e+00,-2.713384846361960978e+00,
2.612857669132210070e+00,3.310318994106275170e+00,2.400096429951912747e+00,3.158572351383358345e+00,1.691994313831296948e+00,2.530403680764883312e+00,
6.192996406664814657e+01,-6.719787669715984180e+01,-5.412460124489692959e+01,-4.505307512808889925e+01,-5.346869480658201468e+01,1.814035305528190918e+02,
1.246859946217650839e+00,2.015197241377650883e+00,4.035442113856128721e+00,2.451931045011364940e+00,1.990218707589585856e+00,2.080764527249970186e+00,
1.221216777452105440e+00,-4.451133346333938867e+00,-4.799948151888813186e+00,-3.752839297984325029e+00,-8.375457570775007854e-01,-1.214202964783409300e+01,
-3.807649941031678420e+00,-1.276222508986019744e+00,-3.522840965319546491e+00,-2.392692953464114147e+00,-1.610671040878296045e+00,-3.145718044254816270e+00,
-4.105490394338713322e+00,-1.549395022804069377e+00,-2.580873070802774727e+00,-2.795927599404593789e+00,-5.746838195666957638e+00,2.017948323934496635e+00,
-6.437619674028792760e-01,-2.638497271918267995e+00,-3.581240111578253837e-01,1.811906938253791954e-01,-4.427896878514347989e+00,-8.142933517475110961e+00,
4.524415862914348274e+00,-6.688974519038492161e+00,2.027057413868045899e+01,-2.158073130295252895e+01,3.803404738564733378e+01,-1.922020930085565453e+02,
-3.821874510341937703e-01,-3.385850217015700103e+00,7.622114102237942390e-01,-9.422562968542374406e+00,-6.850477575775566486e+00,-1.848627763215882069e+01,
-6.213428357299913829e-01,1.470999915813626657e+00,-4.001063898740346847e-01,1.824160078135059537e+00,1.048409664791304152e+01,1.757037917129663640e+01,
-1.346805843571457162e+00,1.215176524985081663e+00,3.554154834090273773e+00,2.495188053874093370e+00,8.766769467722340892e+00,8.365330782604241122e+00,
2.946029041365930468e+00,3.504055976819600904e+00,2.747462135198851296e+00,2.595461879366345759e+00,1.933180078446821604e+00,2.203651200235460461e+00,
1.249974798178646651e+01,1.519688722179837548e+01,1.647956549299614082e+01,2.070139945748766408e+01,4.472980425490841405e+00,-6.920930042849192887e+00,
-7.449575695744387049e-01,-2.081973298906220293e+00,-1.580929942405797650e+00,-8.636121915173762265e-01,-1.084409066598834848e+01,-2.405409312908778130e+00,
