-3.989335625939566476e+00,-2.085634653505729741e+00,-3.127830018009837065e+00,-2.519814782387043373e+00,-1.567868481272558512e+00,-2.865658395583149165e+00,
-4.938195103279636733e+00,-5.758578370236764776e+00,-6.037756387841641370e+00,-6.495860989316583733e+00,1.219575628455880745e+00,-5.502902170775920254e+00,
5.949163714171580297e-01,-2.555172536887597712e+00,-4.091750190174292534e+00,-8.467210774861641198e+00,-2.415858233140058875e+00,-1.742168830040029315e+00,
2.527767513964803037e+00,3.010319342774301354e+00,2.697347058578215773e+00,2.623673167941829476e+00,1.689961773669649059e+00,2.245095130113782922e+00,
-3.357102665120581531e+00,6.187278066381324493e+00,-9.187394184413003373e+00,-5.809250364471382433e+00,-2.016931827739802952e+00,-1.811275130246741583e+01,
4.862554280431618636e+00,-1.033726520908934354e+01,5.411924011385908173e+00,1.924345905113885635e+01,6.348657995581065416e-02,3.833955968063987285e+01,
-2.822362677097119743e+01,-3.475833004819325822e+01,-2.862221240584111825e+01,-3.897706183284499559e+01,-2.054841404298067431e+01,2.591879778582756089e+01,
-1.664622196516632568e+00,-1.893815702715067495e+00,-4.104779441006387586e-01,7.847687418137140603e-02,-1.036657821090404497e+01,-3.427307240777296204e+00,
-1.739697049076914803e-01,5.264994602153764136e-01,-3.684076469193089398e-01,-4.640394903314936093e-01,-1.335666940462461483e+01,-1.438788136401424467e+01,
8.676938367091475701e-01,2.950232736119248397e-02,-3.225520564688578173e-01,2.384482132601243531e+00,9.174003732584768755e+00,6.139410966544235571e+00,
-1.961720027263765376e+00,-3.793536229003618754e+00,-6.657674146297314799e+00,-7.526771247880318150e+00,-5.030269683527131441e+00,2.194267166033200045e+00,
-1.667291867786535597e+00,-2.715174739392819614e+00,-2.057425156916795839e+00,-3.112368327013708136e+00,-2.409300915692783374e+00,-3.403609191640415865e+00,
7.937758008524206099e-01,1.825565242659860976e+00,1.926799989995471973e+00,2.654127074628663596e+00,8.388251585238638341e+00,7.705172148440779800e+00,
-3.197728436537211039e+01,-3.093383078439861933e+01,-2.981125974445514615e+01,-3.938776657308348916e+01,-2.280462560599825395e+01,1.809848866670001755e+01,
2.617297604929929911e+00,1.060452267900601697e+01,-2.081376169943919274e-01,-3.643233151904963774e-01,-1.424939666343470801e+00,3.767767189619885926e+01,
5.353305310913694548e+00,4.878311030286930361e+00,7.411896807809213783e+00,9.339522338750219532e+00,7.836871456506565359e+00,-3.607789929570405008e+00,
-2.555502197188086022e+00,-3.053423663113185249e+00,-2.768948386366478331e+00,-1.716218250737523876e+00,-1.378703619905411681e+00,-2.483149880800628484e+00,
3.042212282773757437e+00,3.923161641880308537e+01,5.143821676517080022e+01,4.540393191013932750e+01,3.175709107743739068e+01,-1.254352861488012252e+02,
6.481355823704714858e+00,3.995089425246804637e+01,3.241654296985577588e+01,-3.030265387091236562e+01,1.179283211093780181e+02,-1.626133635881196824e+02,
2.374950800612431578e+00,3.803688194385966170e+00,2.663622230934016955e+00,2.361652890249394510e+00,1.573257598333765106e+00,2.278696877621547934e+00,
-5.009178740252218098e+00,-8.419442145149242052e+00,-3.448871064191666447e-01,-5.476584630980975810e+00,-2.286679632911379656e+01,-1.653871011821366865e+00,
-2.279461087114455164e+00,1.307672856753098323e+01,5.603598688043104126e+00,7.063585770722464297e+00,2.734675237653197311e+00,1.970314521503085725e+00,
-1.951351426067268857e+00,-6.875428630161609433e+00,-7.217922565859437256e+00,-4.678356600782995756e+00,6.528589475065229575e-01,-9.928709111196647896e+00,
-4.529791435291711243e-01,-8.969050254113428267e+00,-3.124315248771095455e+00,-3.378113855720486391e+00,-1.538712569351701642e+00,-5.483865893261617025e-02,
-1.990907394860751367e+01,7.640713962395408032e+01,4.805676222295824118e+01,4.755035113096516142e+01,-3.444247458380049665e+01,-1.448511670245880509e+02,
-2.573535882438986988e+01,-6.119932663085417346e+01,-5.446855608700224138e+01,-4.720185335186243236e+01,5.178785465361467111e+00,1.046775784965372793e+02,
-4.980078279764433624e+00,-1.197504577586891328e+00,-2.048379116950211021e+00,-2.818532986553304642e+00,-1.280532560406149489e+00,-1.594069414587275579e+00,
-2.665957973595302732e+00,-2.351678166933821146e+00,-2.855491521578314540e+00,-2.415287309849547093e+00,-1.822962061696734581e+00,-2.647725496072416362e+00,
4.824315374574698723e+00,5.648469682589336571e+00,4.597250081181752712e+00,3.962889841940333113e+00,-6.118107671666532799e-01,6.012388579976044589e+00,
-2.255190723932702923e+00,-2.748708525820947379e+00,-4.260113288956776323e+00,-2.323477009202766119e+00,-4.670416324423519172e-01,4.621176243736639377e-01,
-4.138896964309747517e+01,5.065503494825324537e+01,4.250074949080313758e+01,3.161734526921185306e+01,1.901522873821742721e+01,-1.305063688870422425e+02,
5.735931160826923048e+01,6.204377318168970135e+01,5.968390155071599423e+01,5.484738219461423370e+01,-6.938304204973795208e+01,-1.607913873390620196e+01,
8.732953625949865240e-01,2.899600224516758473e+00,5.282222123690781812e-01,1.528581356919997747e+00,4.097632218017505323e+00,4.144229667001975592e+00,
4.420602168657338460e+00,3.942096827498585032e+00,5.637553563260290446e+00,5.179291720086974138e+00,5.430275929917350197e+00,-2.126155668226547668e+00,
1.681551980025380311e-01,2.487017002131240717e-01,1.319877692251068435e+00,-4.593909783909116973e-01,1.089702699125215268e+01,6.642357455523078436e+00,
8.224553559334868424e+00,6.252283818254195324e+00,1.031584500467499588e+01,1.508067816829068164e+01,6.631191536906204220e+00,-4.737614440490155232e+00,
-7.460077306011613452e+00,-2.554009264984712857e+01,-9.643715608801034733e+00,-1.077315059755851578e+01,-3.987883412244333847e+00,4.139563513786047366e+00,
1.785280462780626820e+01,1.856878603870071487e+01,1.706192997353798901e+01,1.484300928317617974e+01,-5.623859931477610097e+00,1.339392913313987576e-01,
-2.173243770413670450e+00,-4.255477545120990079e+00,-3.260699064841475092e+00,-4.156539361699003621e+00,-4.127522362761497199e+00,1.193427653917180198e+00,
1.164356282947134424e+01,1.148566008633967606e+01,1.220432014906408824e+01,8.744279011790339950e+00,-3.305953219449216718e+00,1.241673059501843479e+00,
-4.749715815336752911e+00,4.635884396798583412e-02,-1.935632816107283105e+00,-6.389648483906212206e+00,-2.515168385672731155e+00,-4.638404237645802120e+00,
-2.512994174850700535e+00,-3.570174074010874055e+00,-6.606268947380256051e-01,-2.798072067827303666e+00,-1.872413303267528306e+00,-2.480366423100083928e+00,
-9.062178635905858703e-01,3.908832388942605096e+00,5.913441038871582123e+00,1.154187703760764983e+01,4.685401545568736559e+00,3.419632575411233333e+00,
1.219200202134783195e+00,1.307889407460134157e+00,1.994555884120938760e+00,4.280394938750199385e-01,4.929372833614758531e-01,1.123328752486686888e+01,
-6.685910561614661241e+00,1.351892278583225027e+00,-6.869384966041880425e+00,-7.173817359527701498e+00,-6.045838385971816109e+00,-6.321158134992038713e-01,
2.169003564890521485e+00,8.460083429408882694e+00,-9.854170440583494006e-01,6.241375297500144192e+00,3.471171679146708655e+00,1.475027988212517682e+00,
-3.126067290929499976e+00,-1.647133219415035210e+00,-3.241766769578894536e+00,-3.894181132417619651e+00,-1.765343957784098139e+00,-1.866507974821214333e+00,
4.482917213354691288e-01,-3.000709405187145240e+00,-2.646762812821247923e+00,-4.171325369738831945e+00,-4.669146173262854305e+00,-2.578604962096143982e+00,
2.518521482004508538e+00,1.180718165665201269e+00,2.179474449635183220e+00,2.797590347379228515e+00,1.789297526111633729e+00,2.340630263861286142e+00,
1.680991060628927158e+01,2.175247964587822835e+01,2.266146567926401190e+01,1.564188869965025575e+01,7.916231681956506172e+00,-8.946796966557263531e+00,
2.137824331093717944e+00,2.923156983133080367e+00,5.159684048065855677e-01,3.730298933738579237e+00,1.664485997565183562e+00,2.322531066600121097e+00,
2.434410565532729009e+01,-1.082784503065579571e+02,-7.036341112702739053e+01,-7.812587232274744053e+01,2.513479521056692434e+01,2.031578750314865829e+02,
-1.236435670899483696e+00,-3.315475016797034158e+00,-2.049359241077390870e+00,6.383012482603521720e-01,-1.484747908096834879e+00,-1.074002642753801950e+01,
-1.834436010215062973e+00,-1.834442092636712651e+00,-1.409746113888423302e+00,-7.103434826880447028e-01,-3.766623641158965974e+00,-4.019750391638030607e+00,
-2.478406202774452893e+01,9.384207403538006531e+00,-9.011983219947238055e+00,2.124669569728389362e+01,-1.817025129586042098e+01,-8.051565185660938084e+01,
2.719584434991339705e+01,4.910947290353701788e+01,5.662531123777801412e+01,4.333444997787785979e+01,8.150197215494053182e+00,-1.088582257800548660e+02,
6.082312378169524969e+00,4.844220119584133677e+00,6.506840501918230046e+00,5.485110892996294396e+00,-5.637396863702998084e-01,-5.678148410493982778e-01,
4.616230727785504584e+00,4.976501199763797345e+00,5.840061585782040154e+00,5.582430158834839951e+00,5.243656430289968640e+00,-2.411894586416221120e+00,
-2.493298193608416646e+00,6.813652002798963103e+00,8.893634301027953271e+00,3.785185259959543913e+00,3.567904802495108552e+00,5.755717467402053700e+00,
9.439034679888713697e+00,-9.803888912988595550e+00,-8.029783857251443280e+00,6.457317005307355195e+00,4.606682687674855714e+01,1.054436819701450787e+02,
6.518648119553886033e+01,6.852030561553813470e+01,4.590559638686717392e+01,6.113587438753213377e+01,-4.245035489658663153e+01,-9.557062094221628001e+01,
4.188166520533128101e-01,1.970804619980098593e+00,3.502622802411823333e-01,1.656858193207399355e+00,1.561877326271517541e+00,1.544173734832317457e+01,
-1.148753011321398176e+00,1.597572570730274144e+00,-1.076801192605454233e-01,8.641599852615685640e-01,1.535505468599199475e+01,1.354670361246475885e+01,
4.471908655695775003e+00,3.625578450207582293e+00,2.067884460331797403e+00,1.782080622753777766e-01,3.192468686729697414e+00,7.558054855424535923e+00,
-5.686025062261574448e+00,-6.410534532999665913e+00,-6.773967601439798258e+00,-8.477223845724664031e+00,-9.812680742032098280e+00,4.003808286156722573e+00,
1.336247461542246562e+01,6.465491490357050175e+00,1.028301953229929211e+01,-2.437938387180084376e+00,2.356858034937752588e+00,-5.434218113920267212e-01,
-6.985855296184661611e+00,-6.633825043543275513e+01,-2.687572485331512695e+01,-4.726826473036094711e+01,3.133128732807597316e+01,1.027077937563675363e+02,
8.065213952017694865e+00,4.989017006512967423e-01,5.419911430911152905e+00,9.248975442024152116e-01,2.032808098209044623e-01,2.720149770908585118e+00,
-6.836961486556821121e+00,1.356104665894825878e+01,2.182985735612751999e+00,1.197743234634349818e+01,4.053013680441023503e+00,5.666293724697012379e+01,
-1.232234744083256395e+00,-1.606478671993576612e-03,-1.707214845808697534e+00,-2.118888313128423739e+00,-3.117084378961884727e+00,-8.296043214611774630e+00,
2.488870348466381444e+00,2.814672862562116240e+00,2.434865272891925780e+00,1.914301746852909991e+00,1.734798863129014324e+00,4.479033918621230015e+00,
1.086286249528973236e-01,-3.357627231474754836e+00,-2.865155225753438728e+00,1.190515756241441042e-01,-4.018509240294915408e+00,-1.276813559277792542e+01,
5.148336977651133850e+00,4.223830110383128833e+00,5.912837401284781969e+00,6.754617302715686833e+00,2.384165655678969653e+00,-1.797429284937951177e+00,
-2.899701813330354039e+00,-2.209138337610974556e+00,-2.461737855181076906e+00,-2.513557926076825488e+00,-2.123172866031484141e+00,-2.670802111171831417e+00,
5.333896120956470099e+01,3.736796867010404810e+01,5.631500297340230077e+01,5.528639061887199091e+01,1.789568599822463923e+01,-1.061879725764575966e+02,
-1.914891661692677660e+00,-5.288966678337735594e+00,-1.896662249247565768e+00,-7.276077021845156478e-01,-2.311662208277999397e+00,-4.190068954321392702e+00,
2.170302091708378456e-01,4.254859057110715881e+00,1.311810551672884628e+00,3.842831725661903786e+00,9.441255983927064221e+00,1.726497911864495194e+00,
1.655025696304333493e+01,9.106582579475590578e-01,-9.917258498041769954e+00,-7.458660113168583017e+00,2.862018399275408598e+01,-1.629930919777663121e+02,
-2.547456816836808802e+00,-2.561201541866684028e+00,-5.219493764017244075e+00,-8.566227132956842905e-01,-1.172861735257386906e+00,-1.840434981249252422e+00,
-1.620766895994092627e+00,-2.324435428462018560e+00,4.308524452426819806e+00,-7.553357218339553647e-01,-8.358382341412628591e+00,-9.418138088001236952e+01,
5.431536713266101657e+01,8.244062137263009049e+01,7.030366765462213152e+01,5.486040811736928191e+01,1.597704153961955198e+00,-2.076595123028732246e+02,
6.591301180760749112e+00,1.466541275655139032e+00,1.245779559849667928e+00,2.927728281046920178e-01,6.580307471435125066e+00,8.758178447684988877e-01,
-6.143844354852876499e+00,-6.637459503743254885e+00,-4.184768599522223020e+00,6.080403814943688978e+00,6.250389269101643830e-01,-2.885973832438425646e+00,
-3.120230141542086333e+00,-2.980614592145796049e+00,-2.743832928370177004e+00,-1.280458310112304821e+00,-2.129894773237391181e+00,-2.398413455974929942e+00,
-3.497319193772583379e+00,-1.533047461949177626e+00,-2.719454503078151841e+00,-2.887866119818093491e+00,-2.014316360317427890e+00,-1.868812802351018432e+00,
1.283841910594166524e+00,-6.114859678511254337e+00,-5.724797569559427757e+00,-3.871794068598681360e+00,1.686092904482109134e+00,-4.881207104085404147e+00,
