4.235111647830128945e+00,1.527128810523074165e+01,8.158563177101472164e-01,6.434204735305032230e+00,-8.390957383427750216e+00,8.983116924445563711e+01,
-6.681139450542592506e-01,-2.662192008511687025e+00,-3.821079039073351780e-01,1.573906924726757306e-01,-4.462880917641386169e+00,-8.186601625790878245e+00,
6.384657006991005801e+00,-2.471349860642554930e+01,2.623894025463420121e+01,-2.119855883495065285e+01,4.173843874763381478e+01,-1.997818491478524265e+02,
-3.821874304537823397e-01,-3.385850193238183259e+00,7.622114340567718305e-01,-9.422562939273317895e+00,-6.850477518172978897e+00,-1.848627761517602153e+01,
-6.213740434631030984e-01,1.470994077363897645e+00,-4.001124360120462131e-01,1.824160042542508631e+00,1.048409265142217706e+01,1.757037892294243875e+01,
-1.373131916875459657e+00,1.210458688965071250e+00,3.549435893174539114e+00,2.495670014784951096e+00,8.763488326275655993e+00,8.365112841664938514e+00,
2.996702782608186677e+00,3.554830533255755931e+00,2.798254640486867562e+00,2.646042597412423092e+00,1.999103223327974854e+00,2.251542015262087304e+00,
1.250117120039756102e+01,1.519833683575541983e+01,1.648104401512816608e+01,2.070289246278780482e+01,4.475892322406555657e+00,-6.907341577246114639e+00,
-7.803666072352770655e-01,-2.117355232801725773e+00,-1.616285560186000225e+00,-8.988785806973309533e-01,-1.085729922663316849e+01,-2.455083504547513229e+00,
2.347875791971332671e+00,5.019216854586128207e-01,3.803052681988414729e+00,3.055544846567700645e+00,1.912321782157758943e+00,2.516474140785430080e+00,
6.268038541202754743e+01,7.179055103935176874e+01,7.180992488217893310e+01,7.007336858610689490e+01,-1.005363892051325507e+02,2.191820828743009386e+01,
-4.742416671447054810e+00,-4.643667368240530280e+00,-5.453299816521250065e+00,-4.933152844426612837e+00,8.987161192382918384e-02,-1.011452427444116536e-01,
5.456192002812768393e+00,1.953749996388757459e+00,2.429141268452163160e+00,2.428870996678603067e+00,1.504415478593235100e+00,2.090102680799012624e+00,
-2.678291304190296263e+00,9.786164258093108970e+00,-1.740906343362718189e+01,-5.216497014484474448e+00,-3.791734227500444199e+00,-9.845466378543407870e+01,
1.899475942091124736e+01,1.604053871112221330e+01,2.171886056899388961e+01,2.112392906532008396e+01,1.854085372607654136e+01,-1.123988049660996680e+01,
-1.174846441974741040e+01,-1.148370095091638809e+01,-1.122944427694195646e+01,-1.153026049890189597e+01,3.945173646079218610e+00,-6.469632872035425031e+00,
9.126876852503515991e+00,1.845427194063571719e+01,7.446463495325252424e+00,1.565804470431256590e+01,1.197916519763140819e+01,-6.843489023310035613e+00,
-9.976173949722518586e+00,2.601702371997537711e+01,-1.096526114144474207e+01,1.978611392225750221e+00,-5.024880187198370152e+01,2.383068629420680793e+02,
-1.029785811550131314e+01,-1.009716940871923043e+02,-6.242003900178438869e+01,-4.187040924869538827e+01,8.796468525876260713e+00,2.016591805454734470e+02,
-5.647950874464752857e+00,-2.463553498695982835e+00,-4.445057993417614206e+00,-6.599814793424348736e+00,-6.598666941375858741e+00,2.376972416599133719e+00,
-6.505886508013052349e+00,-8.341801161360994143e+00,-9.122149451699483436e+00,-4.745246697603295871e+00,9.585456131270884139e-01,-1.077060464510798843e+00,
-4.294265621696832902e+00,-3.657732540464165183e+00,-3.701252963350603942e+00,-3.637280812565869326e+00,-2.598842073544477493e+00,1.161582829531292438e+00,
-1.423073006793596740e+01,-3.967542902497774193e+00,-7.775339193666616744e+00,-1.622009161876991357e+01,-2.597859942042509029e+00,4.047039316534088549e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.986269076318434745e+00,2.146678551439269889e+00,1.879971395416857982e+00,3.607580529226251720e+00,1.584370249679180942e+00,2.355976228589899524e+00,
-1.896132513306917122e+00,-5.852639016493613733e-01,-1.648381412920683298e+00,-1.586219581722019711e+00,-3.638119157438315932e-01,-7.401375942664366825e+00,
2.971087525580357269e+00,6.211990859433542234e+00,-3.528913452698457576e+00,2.003525923748426252e-01,-1.446529478628131526e+00,6.266846869451919133e+01,
4.170181647819561910e+00,3.107927949380306920e+00,3.026506736344355630e+00,2.521006477532061307e+00,5.480495101899764521e+00,-1.679129612756976586e+00,
-7.074815917355001815e+00,-7.268144909657663355e+00,-6.664823159363823635e+00,-6.787048687297677851e+00,-4.810890847150238514e+00,2.995824852406198779e+00,
-2.421980548687394208e+00,-1.016617250598947919e+00,-4.317573620194482764e+00,-7.056144710581709667e+00,-4.379784755928014306e+00,1.575947171929259927e+00,
1.156424474623227311e-01,1.200667419153063964e+00,-5.928232144030571860e-01,-2.638055483236490528e-01,1.950292128330810115e+01,1.962693300658434126e+01,
2.026217009345554043e+00,3.012422701510347522e+00,2.025737012232835088e+00,2.539215048417153398e+00,1.953711390765881850e+00,3.265060362517824277e+00,
1.312552978151912741e+00,5.568764328260957797e+00,8.474212388144223285e-01,3.269583872634209687e+00,1.183936801505806891e+01,1.249970458739277090e-01,
-2.913383506337854101e+01,-3.203046958488333473e+01,-3.407835154439954550e+01,-3.549432973281763282e+01,-6.122759697251309063e+01,5.145709158763046531e+01,
-1.163680637762638304e+00,5.455221414065853924e-01,-1.065673012609547499e+00,1.176688873149016379e+00,-1.143855129537268533e+00,-5.017202116374944154e+01,
-7.372594390203233150e-01,-1.179854512129274280e+00,-2.461503556431056672e-01,-2.838001351018054619e-01,-8.878527700136702450e+00,-6.640521554120367043e+00,
2.186705968589506555e-01,-8.051107201037707384e+00,3.818884013954460865e+00,-3.532931448126793161e-01,4.114774844808967913e+01,-2.085630335543871752e+02,
6.331894582427796792e+00,1.080580043153120862e+01,-6.062678904063999674e+00,-1.438065472125193847e-03,1.486834384063329928e+01,6.910159637311211966e+00,
8.640125977538427549e+01,1.374702075538469792e+01,-1.026042475253852615e+01,1.465415846585332105e+01,-2.637113009885696968e+01,1.915906401832643269e+02,
3.122447344112965206e-01,1.082453669271418661e+01,2.555269449425545236e+00,5.484237653823659464e+00,7.771799434535670237e+00,-1.591289660280035045e+00,
-6.915972808071171762e+00,-3.702603544395593360e+00,-4.756224173237256991e+00,-7.499882786243589727e+00,-7.479195584555463405e+00,3.031700344287406867e+00,
8.500446166063656506e+01,5.697019769772288100e+01,4.095655289863601389e+00,1.533427335022545002e+01,-1.167372922249411999e+02,9.411036470432075873e+01,
4.702283362083335305e+00,2.117853683367858508e+00,2.053309138829025660e+00,2.692854308279599707e+00,5.915066705803481817e+00,5.573231626259994798e+00,
-2.334904489226251556e+01,-3.575293550050926683e+01,-3.065903744215540883e+01,-3.861405044936428510e+01,-1.434228339439203381e+01,1.570813108764812682e+01,
6.843935908226999487e+00,3.502514730634420204e+00,7.258136963859816326e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339457085e+00,
2.676615756837070759e-01,-1.352873596963733327e+00,6.165449002382255017e+00,-2.795540395247654963e+00,7.344903520877976710e+00,6.093981535619347767e+01,
1.878896308787165381e+01,9.077470533810974018e+00,1.937825432626465627e+01,2.596037007300630961e+01,1.015911300473035084e+01,-9.041848254421754660e+00,
4.911937852310395591e+00,5.467139472292130264e+00,4.179761980868479831e+00,3.591949274706947026e+00,-1.715373534755547935e-01,1.504187412743761776e+00,
-2.402733471621827821e+00,-3.028949702150599554e-01,-4.705357640127325047e-01,3.720294154003555565e-01,-8.093996345611895293e+00,-7.500132827040755679e+00,
4.306939385145764021e+00,4.073604428380782849e+00,4.035501280816647274e+00,3.771672545606339799e+00,1.843563574832426166e+00,-1.062532831191015159e+00,
-1.407170780460869430e+01,-1.108910192668144923e+01,-1.616255090458069432e+01,-2.195040214690775571e+01,-9.095001668188938737e+00,7.642119235132228461e+00,
7.433307859926971517e+00,-6.326351569747243886e-01,2.312689491786735108e+00,-3.107612615795897870e+00,5.032886273363528673e+00,3.971249239163177691e+01,
-1.780851640769437472e+00,-5.724845575625562288e-01,-1.436864138603441532e+00,-1.502398188504806331e+00,-5.262005440491394737e+00,-3.796223329532045554e+00,
-1.835834421601303035e+01,-2.238303286882952392e+01,-3.148369402231781677e+01,-5.365725620605075363e+01,-8.904996344482786697e+01,6.092782581825935750e+01,
-2.541292343539577114e+00,4.027869863745002221e-01,-2.796847533922653284e+00,-3.559789374441728604e+00,-4.015986757951357511e+00,-6.872121438268239402e+00,
4.275823089983764369e+00,1.697365642386287954e+00,4.174778921567258827e+00,3.172847482315617196e+00,2.419473477201015577e+00,-1.021397655025441331e+00,
-2.147437601269392982e+00,-3.790659163028524237e+00,-2.659687170828836322e+00,-1.876793620238492055e+00,-1.225573912201834537e+00,-2.247993333971126884e+00,
-3.497802873387079181e+00,-1.638241092249768327e+00,-4.153807075106347391e+00,-1.251964445371073209e+00,-2.088705868657670273e+00,-3.029771318045237471e+00,
5.566195098604516289e+01,3.004769128765908093e+01,5.287075109682282914e+01,7.286255055722176621e+01,2.743922750452450288e+01,-3.961892936547783250e+01,
3.303772040100185770e+00,4.182640701265893490e+00,3.124358458073596356e+00,2.251095945184918179e+00,1.659046900919043166e+00,1.662514767173839392e+00,
-2.845773138755284037e+00,-1.500430455332224300e+00,-1.722511292636427882e+00,-2.158380893047425531e+00,-5.989966685630273346e+00,-2.090296472219161927e+00,
-9.920348603360831419e+01,-3.536384536038614357e+01,-8.157252878714569988e+01,-1.962087170630081445e+01,1.313408754152451934e+02,1.443470282262205160e+02,
-1.788813771105101855e-03,-2.302983353782769083e+00,9.059412998144531493e-01,-1.323108654283256636e+00,-6.587703152085461866e+00,-8.961538970876787857e+00,
-4.170235978943722444e+00,-2.267190611106396858e+00,-3.309516461602939774e+00,-2.700970504244873727e+00,-1.838272026163545236e+00,-3.021733008583554092e+00,
-4.983181705780878268e+00,-5.775307212212841712e+00,-6.054397835944821615e+00,-6.512479436802234289e+00,1.033010603070994904e+00,-5.520525985747469555e+00,
5.871657254740879628e-01,-2.521556114794761161e+00,-4.058128099472821937e+00,-8.424985269621814155e+00,-2.375686509624130416e+00,-1.697789046360094867e+00,
2.709244489696505998e+00,3.192208836293468188e+00,2.879299734100154051e+00,2.804939161680315873e+00,1.932228703758165356e+00,2.413815915178653349e+00,
-3.368678264818641743e+00,6.223025704041440065e+00,-9.183660075329536099e+00,-5.806194268158069605e+00,-2.010814415100555586e+00,-1.810534120279612225e+01,
4.902165484111118410e+00,-1.030472094680349393e+01,5.431472979603683804e+00,1.924796353595629128e+01,6.891987629984028252e-02,3.833982754944809557e+01,
-4.396746638585746325e+01,-4.942438002589259582e+01,-3.956413478016015972e+01,-5.565934968558060802e+01,-2.803226341661359200e+01,3.320997673593405608e+01,
-1.837016481495443943e+00,-2.065798415011594891e+00,-5.822353553995122111e-01,-9.286345430680117974e-02,-1.043773598259999424e+01,-3.646715010439915972e+00,
-1.739113706954165117e-01,5.265592445322901938e-01,-3.683588070243094537e-01,-4.639935584054022955e-01,-1.335666615674034752e+01,-1.438788107295036234e+01,
8.305851787877722714e-01,-7.336274089641539251e-03,-3.592543165777024594e-01,2.348071993557728110e+00,9.152450534446227692e+00,6.096283641728156510e+00,
-1.965751999797569649e+00,-3.797650564350203872e+00,-6.661661592746024319e+00,-7.530883008878726415e+00,-5.040648495468710522e+00,2.146366390047175887e+00,
-1.857477988661971668e+00,-2.905602939993860545e+00,-2.247865416479065015e+00,-3.302028463167314243e+00,-2.650554730487094002e+00,-3.584426900063506505e+00,
7.948368314560130266e-01,1.826622211815709163e+00,1.927855511696011215e+00,2.655175623433250642e+00,8.389156948730732921e+00,7.706315123873572759e+00,
-3.199684001199484840e+01,-3.095390262203230236e+01,-2.983188190637288528e+01,-3.940848317485931318e+01,-2.284479025454140455e+01,1.790955277421767278e+01,
2.633099802752698615e+00,1.060564797462624576e+01,-1.815792413445231068e-01,-3.377628531172406912e-01,-1.373157013654259684e+00,3.768155365680315327e+01,
5.357701377767771334e+00,4.882778780414652076e+00,7.416441931710373581e+00,9.344122878844643765e+00,7.845857205235192922e+00,-3.566022176770736074e+00,
-2.996822468853538979e+00,-3.496053371624770367e+00,-3.211808509711939319e+00,-2.157682452001972173e+00,-2.006137369325580622e+00,-2.876347669566502230e+00,
-4.168223958938250462e+01,-6.700354676082026728e+00,6.826187091701288345e+00,-2.494602835773790517e+01,2.030822611586809856e+01,-1.805774281288285295e+02,
-4.743095869971003964e+00,6.169517794760938045e+01,4.096123793084864673e+01,-3.849671860177840443e+01,1.653685970695227923e+02,-2.297448186606804370e+02,
2.557547311509896559e+00,3.986798535935560661e+00,2.846817790422670580e+00,2.544203244111346685e+00,1.825775694662649773e+00,2.444803103495851282e+00,
-5.009178503781287262e+00,-8.419441908027325283e+00,-3.448868694585294770e-01,-5.476584395746539435e+00,-2.286679625008658334e+01,-1.653870569464561235e+00,
-2.182454449322988488e+00,1.307707211940602576e+01,5.615716196244873615e+00,7.075703078017751224e+00,2.786442307113651484e+00,1.977550026979381981e+00,
-1.976542643029012947e+00,-6.876904016553634591e+00,-7.219392848837963506e+00,-4.679826956517460168e+00,5.846122928876562597e-01,-9.937691391581868317e+00,
-3.459726912521899900e-01,-8.816315829612737076e+00,-2.969194549796592586e+00,-3.223909835278833125e+00,-1.484722924348015116e+00,1.080179407969011490e-01,
-4.677815033004706891e+01,1.337980088470862370e+02,9.312623528658896532e+01,8.535659637595230720e+01,-5.848859768460334863e+01,-2.582572014312098077e+02,
3.651062372719566351e+00,-7.417737521290220570e+01,-7.813758359988320024e+01,-4.699017574356184213e+01,-1.981795016456828051e+01,1.727332562629459005e+02,
-5.121242075879150590e+00,-1.339053551323143187e+00,-2.190001079780553805e+00,-2.959672051014039962e+00,-1.473763824768052455e+00,-1.723284342866903351e+00,
-2.847577562699874498e+00,-2.533697092592300582e+00,-3.037570444736137354e+00,-2.596708958412243806e+00,-2.067813533886035948e+00,-2.815118949203112120e+00,
4.843379808195727776e+00,5.665901115696623691e+00,4.614583848649753683e+00,3.980221010115068125e+00,-4.653102350523028452e-01,6.021358164179708261e+00,
3.028292249933598690e+00,2.369967890215279205e+00,1.687668937091783450e+00,3.014061644222091108e+00,1.817720623535389102e+00,2.940460718665175222e+00,
-1.808417732148907220e+01,8.910341602406919037e+01,8.582972714897898925e+01,5.728127280607025540e+01,5.112132931804539737e+01,-1.421063290135743671e+02,
7.399075521677777090e+01,1.039911800527557517e+02,8.624734965361085415e+01,8.811978770687463225e+01,-9.337077320559919258e+01,-7.085401275605037519e+00,
1.047589575202441781e+00,3.073345831890478941e+00,7.017238614633659610e-01,1.701180248326147781e+00,4.252494787785221497e+00,4.333059259097338689e+00,
4.422009436360711199e+00,3.943581731601887963e+00,5.639057769486701233e+00,5.180977740521716335e+00,5.439350736464144020e+00,-2.081014009240587992e+00,
2.226726415528078318e-01,3.014018662251450875e-01,1.358499070363107020e+00,-4.018570774022863223e-01,1.091279360034355506e+01,6.687322049062097484e+00,
8.229120140124079441e+00,6.256927133281236841e+00,1.032057930306547355e+01,1.508535662816995249e+01,6.640519886412782569e+00,-4.694470137322864112e+00,
-7.459709236932986265e+00,-2.554008372282431694e+01,-9.643336372568494852e+00,-1.077277136143823455e+01,-3.987170867961643772e+00,4.141853437184518150e+00,
1.787985903551866684e+01,1.856893244447877578e+01,1.706207553301664959e+01,1.484314873801055867e+01,-5.558308116831580215e+00,1.430918533877924004e-01,
-2.301168387265783100e+00,-4.383412940288856419e+00,-3.388679046510580495e+00,-4.282342231105016772e+00,-4.198482265079170439e+00,1.008640519570956684e+00,
1.166987804652677596e+01,1.148398160668498313e+01,1.220261883696823801e+01,8.742500305274718997e+00,-3.254583073898985823e+00,1.247580066062878412e+00,
-4.771469932756431831e+00,2.456604849345155397e-02,-1.957479906908315304e+00,-6.411429455562754676e+00,-2.548105527297002570e+00,-4.657069790348118410e+00,
-2.664618047917686638e+00,-3.722051898506828493e+00,-8.125338336617407009e-01,-2.949422374347025144e+00,-2.068541072950793591e+00,-2.622956156063029898e+00,
-9.062335903030970252e-01,3.908793254351138113e+00,5.913401906703833255e+00,1.154183262780463437e+01,4.685360306311599388e+00,3.419583663450890931e+00,
1.470960711056237269e+00,1.433912533576047421e+00,2.167910493250015058e+00,5.529742010171697641e-01,3.557297638415351515e-01,9.741694331551254749e+00,
-6.684801029580691001e+00,1.378848525197025721e+00,-6.869148460758320418e+00,-7.173551698090103734e+00,-6.044270501369278570e+00,-6.176717381710571386e-01,
2.156050810752907054e+00,8.447503523568814288e+00,-9.983675261839458637e-01,6.228891656290750589e+00,3.458769890753536025e+00,1.460869358098456861e+00,
-3.315349658778093289e+00,-1.836777265367039780e+00,-3.431462679854474729e+00,-4.083025930331896980e+00,-2.006530936049448766e+00,-2.048635155164305832e+00,
7.332145150536490963e-01,-2.622542178647396138e+00,-2.268945514929749052e+00,-3.773372576408602797e+00,-4.375433034548112055e+00,-2.111008721358548001e+00,
2.635146128686931988e+00,1.297531887371226267e+00,2.296317187385861214e+00,2.914077064924228910e+00,1.940426656290519469e+00,2.447881477521823168e+00,
1.681499169354204781e+01,2.175766383054977737e+01,2.266676008652589758e+01,1.564723657824769454e+01,7.926636352199055047e+00,-8.898140026320657370e+00,
2.190794949024290617e+00,2.976268735923190967e+00,5.691162782338976545e-01,3.783327508426097552e+00,1.739363290853316535e+00,2.367294884163438695e+00,
2.316617690488789449e+01,-1.220963497105806397e+02,-8.611269573594960036e+01,-1.000275208867611383e+02,2.951584237045126713e+01,2.287985731730088901e+02,
-1.333335375250013666e+00,-3.414003840102389553e+00,-2.148142175753680938e+00,5.392035735686649955e-01,-1.775640089138895483e+00,-1.081357770145789488e+01,
-1.979595228262797990e+00,-1.979196886196482819e+00,-1.554312740148623639e+00,-8.542155117826528699e-01,-3.900605056706250462e+00,-4.174958941543455815e+00,
-3.275387773762071220e+01,1.358933056984394838e+01,-9.888269263765726791e+00,1.997844021152404181e+01,-2.342341089802060949e+01,-8.134797834649901915e+01,
-7.151106218189450203e+01,-2.373759158684018544e+00,2.232006717264900075e+01,-1.053930098171198004e+01,1.964535370180792739e+01,-1.776041002198052468e+02,
6.098766678258982665e+00,4.843146508442800702e+00,6.505640788438314281e+00,5.483673712482920237e+00,-5.093563460662307030e-01,-5.736612890466689096e-01,
4.619914343640558307e+00,4.980248942962589354e+00,5.843835735405578546e+00,5.586287955937883964e+00,5.251502487713795020e+00,-2.375521604582148782e+00,
-2.508044839262282721e+00,6.811546021010599361e+00,8.892288698159541482e+00,3.781305208784643934e+00,3.564323497523165241e+00,5.753975923543099391e+00,
9.437715350916201729e+00,-9.812270943466536721e+00,-8.032154260752291108e+00,6.456269120036536080e+00,4.606566362464607778e+01,1.054434115638520524e+02,
8.697482588193864217e+01,1.032540826793998008e+02,7.178835593413882066e+01,6.255658633046849815e+01,-4.154017512899718412e+01,-7.570468992869832903e+01,
3.529410331568229031e-01,1.906508979124703185e+00,2.860968074870227085e-01,1.594151941528850536e+00,1.643626776306642112e+00,1.546156480144804668e+01,
-1.148758709268922207e+00,1.597575709692842238e+00,-1.077043402168529201e-01,8.641343116569347726e-01,1.535505580578180762e+01,1.354669546953734560e+01,
4.480970892584259957e+00,3.634689000115801871e+00,2.077004898555540269e+00,1.873182495773618172e-01,3.208230749433616413e+00,7.565058256099566059e+00,
-5.691472646407050640e+00,-6.416075864508868243e+00,-6.779612124078477464e+00,-8.482937377225972853e+00,-9.823828035014335214e+00,3.951889902747209860e+00,
1.336250509884542481e+01,6.465521983097561431e+00,1.028304998123440761e+01,-2.437944300195856062e+00,2.356883197343619951e+00,-5.434007834189867880e-01,
3.724383118271921234e+01,-6.928988595730568534e+01,-9.174234178091320757e+01,-4.606893214037537376e+01,-9.902783123791980557e+00,1.840899833128277976e+02,
7.920102760352374816e+00,3.523840779698503844e-01,5.272606530655124857e+00,7.776256625927170374e-01,1.895934247534180050e-01,2.609163149325909092e+00,
-9.221786952776197310e+00,1.377991871317282424e+01,-8.384983349933884389e-01,1.196053270723734130e+01,2.505891760068040597e+00,5.713663706490518734e+01,
-1.325278038087711607e+00,-9.514313627932133310e-02,-1.800785859272228562e+00,-2.212695558189252232e+00,-3.316114391304520570e+00,-8.406949211622306350e+00,
2.661511230002192807e+00,2.988148139500685030e+00,2.608504406624027272e+00,2.087696064613826952e+00,2.023191377759890219e+00,4.616791596323178481e+00,
1.063061702435743189e-01,-3.359982937390575408e+00,-2.867515634972297001e+00,1.166774572624481032e-01,-4.024867020809822726e+00,-1.277019166191641020e+01,
5.153213578252512583e+00,4.228822592061681540e+00,5.917676867050524869e+00,6.759292678944121668e+00,2.395513410917038399e+00,-1.744716741201745913e+00,
-3.087790843958356568e+00,-2.397488467448277927e+00,-2.650110737655728688e+00,-2.701143477672970139e+00,-2.359768774121852264e+00,-2.851076586243806776e+00,
3.816891450925427876e+01,-4.804788391920588708e+00,3.694521948724490557e+01,5.901808822806166432e+01,5.405462335197903911e+01,-1.873940679884809981e+02,
-2.099660251497070806e+00,-5.474238807074711666e+00,-2.082012724078061705e+00,-9.123815430834196771e-01,-2.576847339207844811e+00,-4.353916317084292942e+00,
1.666682898744006880e-01,4.204486553798408188e+00,1.261463608717631635e+00,3.792740690660528102e+00,9.416342829560807814e+00,1.652494410793323487e+00,
1.487837326600678800e+01,-3.300617700631607931e+01,4.549537328236430977e-01,-2.609061465869684682e+00,4.218865628072146023e+01,-1.931389866668652076e+02,
-2.704230178010313512e+00,-2.718577876557322082e+00,-5.376979393911835103e+00,-1.013636823256610864e+00,-1.397718457721190299e+00,-1.978813668097666678e+00,
-1.620711687173259641e+00,-2.324416672669587847e+00,4.308892801565128217e+00,-7.549673726954773123e-01,-8.358330680566460558e+00,-9.418136925224061429e+01,
1.306095018218795190e+01,4.765412256616933462e+01,6.311824631216816783e+01,7.559020715761643316e+01,2.534098121080441501e+01,-2.821315842443019619e+02,
6.743221647568784505e+00,1.618471371713880780e+00,1.397643672770930046e+00,4.438547855327628633e-01,6.663908854043478769e+00,1.092851440691506415e+00,
-1.188619247206458418e+01,-1.223557991075122331e+01,-8.102293703004715297e+00,2.919094909222139211e+00,1.410595294942899591e-01,-3.045900068518418546e+00,
-3.304659837455447224e+00,-3.165254601822397706e+00,-2.928484829901445430e+00,-1.464304103744090924e+00,-2.354730689331372417e+00,-2.578399524328526482e+00,
-3.678845286124561742e+00,-1.714761487378952731e+00,-2.901174998836081986e+00,-3.068733677854208697e+00,-2.228457327840519309e+00,-2.050206780347442415e+00,
