2.141828789709820491e+00,1.475308596036059239e+00,2.446451166414374434e+00,3.836606619947258601e+00,9.774492009107491053e-02,-3.344861413868390199e-01,
-5.309765025207075162e+00,-6.472170938357056924e-01,-3.327717747830299722e+00,-1.072537301514370656e+00,-2.816140852903409986e+00,-1.618449695384878240e+01,
5.089110385683083493e+00,2.996115088393813686e+00,5.919381909250216012e+00,8.589137178426598851e+00,5.861524539173986525e+00,-2.801399560389937538e+00,
-3.280676321731750722e+00,-4.004802236524228398e+00,-2.791770032961296000e+00,3.480725547051728985e-01,-1.859565477133821698e+00,-2.301370314794069394e+00,
-1.966026651520911983e+01,-1.797389726088777095e+01,-1.670563345401222222e+01,-2.244128952376545882e+01,-1.761177900510934080e+01,4.937823004648748082e+01,
4.861108770321578731e+00,8.616460597779842523e-01,-1.674756094205071655e+00,9.714177383882539596e-01,1.020771792941829759e+01,2.568316327183654657e+00,
-1.711429081971970945e+01,-3.259757380369743629e+01,-2.993224902588954350e+01,-3.536867466586296871e+01,3.062619542078281132e+00,7.418339990145486240e+01,
6.923164578917588585e+01,5.210398910399574390e+01,4.798170384889886719e+01,5.027575526547254725e+01,-4.051977552034458085e+01,-5.812942075532454567e+00,
7.298842393107038973e-01,7.836869630362829575e+00,8.956651890042319764e+00,9.971516731785577292e+00,-3.038920106029516344e+00,7.144346360306419008e+00,
1.081506998501342354e+00,-3.337251811418922465e+00,-7.963577135325399237e-01,7.716681970869533336e-01,-3.008783726255034097e+01,-1.120861219374716988e+01,
1.470279729910580313e+00,3.162878337727625944e+00,2.311700312234122645e+00,2.092578634002847160e+00,8.967245626048424567e-01,2.621856715500322288e+00,
-6.235773669852687107e+00,1.328511999275994615e+00,1.178951225078456133e+01,2.656831918863353437e+01,4.720843937981157978e+00,-7.817525951223264258e+01,
2.015232440880658782e+00,1.697514762673538957e+00,2.343439331791618674e+00,2.813408111167077230e+00,8.007374707914560741e-01,1.449482291959578895e+00,
-1.777796273542561645e+00,3.204954483862326509e+00,4.088677221512713622e+00,7.365173124898059420e+00,6.733527607428526629e+00,5.156643706710880792e+00,
-4.080520599050753816e+00,-2.554812109649219565e+00,-2.166603371389528299e+00,-9.030914658109473470e-01,-2.073398254395982132e+00,-2.863523196336978938e+00,
4.960095470321875588e+00,5.315836830004664115e+00,7.148807553178197161e+00,7.376792149427303436e+00,-1.083907560395932057e+00,4.918082525668971527e+00,
-5.495334571950262870e+00,-2.054597354113052887e+00,3.602259661908119082e+00,-2.130694668042852680e+00,-2.108443319411285710e+00,-7.135737093853530055e+00,
-1.365076984674792604e-01,1.968552219690637428e-01,-2.669692999334575489e+00,-5.717028431371867780e-01,-6.007553908228062234e+00,-8.608591260894296937e+00,
2.730215368977558654e+01,1.705759803304590250e+01,2.970425950084494104e+01,2.903615363052420761e+01,-3.685884803473602744e+01,6.703044607491536055e+01,
2.645472231135709951e+00,8.929911719092531452e-01,3.190025876521882076e+00,3.465861428812760270e+00,1.500544380332173633e+00,2.436343411143904625e+00,
-9.515218091760823782e+00,-4.281477343746631803e+00,-9.704304346280489213e+00,-7.107499053564565905e+00,2.484529177052861026e+00,-6.845494310298946949e+00,
2.354018564730921526e+00,3.388421433714170483e-01,2.085377019803562604e+00,1.454710350608985792e+00,3.898149748193200370e+00,3.580846196345194077e+00,
-8.047384199359793655e+00,-6.541783341829774834e+00,-6.679117882057567179e+00,-5.996445761728697477e+00,-1.065902640612646390e+00,2.193815509565394617e+00,
