1.392668716042711141e+00,7.328773874023876145e-01,1.699239813380349240e+00,3.054102296163065056e+00,1.320112960004404534e-01,-2.077555105088628729e-01,
-5.309774311523281831e+00,-6.472264756320682544e-01,-3.327727156467467751e+00,-1.072546737906199699e+00,-2.816162077986257284e+00,-1.618450182193073417e+01,
5.089520959151607293e+00,2.996531084521754984e+00,5.919804067643592127e+00,8.589558010824232426e+00,5.862364397758430989e+00,-2.797538156729953318e+00,
-3.287658230792100955e+00,-4.011795430781668337e+00,-2.798765314973570728e+00,3.411022226583015904e-01,-1.868507919115418581e+00,-2.307890439897098300e+00,
-1.984566058974541392e+01,-1.805123399749285795e+01,-1.652746116083052641e+01,-2.200797469417820906e+01,-1.806339689520582326e+01,5.163124138544888808e+01,
4.860002089597452724e+00,8.617083118653967588e-01,-1.674692792424029131e+00,9.714889027826824064e-01,1.020736053071984806e+01,2.567001219542448531e+00,
-8.456709396926465061e+00,-2.477281001562072404e+01,-2.109607445184838781e+01,-2.660461595536298773e+01,-4.577797866992269427e+00,8.630064986500670443e+01,
6.955502274316052080e+01,5.257245435183639870e+01,4.852167373353233870e+01,5.102187403549342548e+01,-4.266982285751613091e+01,-9.830218519486276563e+00,
8.324205184583499673e-02,8.299122071211188612e+00,9.419617892352057709e+00,1.044270890887330161e+01,-1.990184123747492873e+00,7.347595504201452243e+00,
1.081538021314656595e+00,-3.337251698369537056e+00,-7.963267477853773757e-01,7.716991269853024082e-01,-3.008783644808857716e+01,-1.120860726499997284e+01,
1.473840508594469023e+00,3.166456416839589227e+00,2.315283012237195237e+00,2.096157692699520236e+00,9.026138930562974672e-01,2.624568500360503265e+00,
-4.997134485481408817e+00,2.520086090574174431e+00,9.495790708186126139e+00,1.990435684050088483e+01,1.252802680603847918e+01,-8.882648524026998871e+01,
2.003999160456659379e+00,1.686245500654037777e+00,2.332160906121503174e+00,2.802172879587736087e+00,7.877745308060482010e-01,1.438912123746528771e+00,
-1.777799179393406481e+00,3.204951618905368171e+00,4.088674359221188048e+00,7.365170274733307210e+00,6.733524994143258446e+00,5.156640558884594050e+00,
-4.088799657511058783e+00,-2.563105477912126062e+00,-2.174899574473904806e+00,-9.113585989277235289e-01,-2.084266778868526959e+00,-2.871120329978161578e+00,
4.960309074864124312e+00,5.315980283986529109e+00,7.148949972707043798e+00,7.376934370147258058e+00,-1.082704992972049141e+00,4.918179306275802354e+00,
-5.501419920553291654e+00,-2.059311710466369849e+00,3.597568965288746590e+00,-2.135382702054787973e+00,-2.121159251160024795e+00,-7.140182290958228428e+00,
-1.367015074386425111e-01,1.966634027204517132e-01,-2.669884406978119795e+00,-5.718927832522081589e-01,-6.007755179884981089e+00,-8.608859361086766526e+00,
2.151663292226698232e+01,1.126078352762491797e+01,2.389319484043646824e+01,2.316705306236804418e+01,-3.471944776553212364e+01,7.809771123935179560e+01,
2.652440661030248226e+00,8.999790296293554981e-01,3.197018233191101011e+00,3.472833350049936652e+00,1.510386643507520832e+00,2.442438568639829111e+00,
-9.516337912659968978e+00,-4.282595511641615893e+00,-9.705413319703115604e+00,-7.108605264864839235e+00,2.476582880444535117e+00,-6.846054409543443242e+00,
2.360462078922093365e+00,3.452675296083017042e-01,2.091794627478164692e+00,1.461096080963151467e+00,3.903821847313178051e+00,3.587848414614958070e+00,
-8.047799451080191346e+00,-6.542220524284117822e+00,-6.679541366849455208e+00,-5.996884556797040133e+00,-1.066791705169066518e+00,2.189891914233788928e+00,
-3.027986064166312552e+00,-7.726563270506536796e-01,-4.521658855943636368e+00,-2.248095317493785217e+00,-1.522843257934621275e-01,-2.731326905171152841e+00,
-1.727082072234509713e+00,5.798201027069402436e+00,7.137043319077140069e+00,6.757244126488752833e+00,3.822936741935419214e+00,5.316933953072946473e+00,
-2.512355866361127843e-01,1.589134265691529435e-01,1.172456387802129241e+00,9.045237249087753062e-01,6.174865249909490927e+00,4.903862014833416438e+00,
-2.464007621370888135e+00,-3.392727606176488830e-01,-3.679367375719719391e+00,2.745296488387270806e+00,-1.233625271070568186e+00,-2.002913103338230627e+01,
6.461468043651322768e-01,1.286210513331474514e+00,2.600154672213248919e+00,-9.293589062127309564e-02,-8.411948051484033351e-02,1.982440116421698306e+01,
-1.864545984167335391e+01,3.831017506811210449e+00,6.977424241808563465e+00,7.744113408169603474e+00,9.269086793374800237e+00,-8.980021734151114288e+01,
5.681940455841850479e+00,-2.514326392774537400e-01,3.592340547052950139e+00,6.162001987236841671e+00,7.969094582940911664e+00,-2.345081723387314909e+00,
2.313945851942459164e+00,3.010427703572094771e+00,2.100039504592876582e+00,2.859438567539984266e+00,1.267753545762150047e+00,2.265553036168594936e+00,
1.209261613829824178e+01,-5.448378551976044548e+01,-5.523479047052749991e+01,-2.945720593553779665e+01,-5.340915358329316742e-01,9.764065294706439602e+01,
1.048654274483986626e+00,1.816752979310979121e+00,3.836990627586216007e+00,2.254249864308248696e+00,1.752872168705307931e+00,1.887868147057780721e+00,
1.281562494771652849e+00,-4.031067619800974278e+00,-3.054739986844863253e+00,-1.640515452243033634e+00,-3.858712582201985208e-01,-1.234349492320708208e+01,
-3.529173235546894549e+00,-9.966044998970559066e-01,-3.242985414710540137e+00,-2.113426471017311403e+00,-1.179069769586532423e+00,-2.915047170833205747e+00,
-4.614246785454078292e+00,-2.056745121519556907e+00,-3.088510345960937098e+00,-3.292663957372406358e+00,-5.793152882084140920e+00,1.774244632635973984e+00,
-5.897989684581779191e-01,-2.588240585398674742e+00,-3.059912152508963423e-01,2.325914381822932475e-01,-4.349398776841225001e+00,-7.998687989227717843e+00,
6.224771137964223655e+00,2.838996955138864209e+01,3.292952708550966179e+01,2.269345747908412392e+01,2.250491262890969324e+01,-8.611849740937056197e+01,
1.731975494962275652e+00,1.679223914830885456e-01,2.461918247398118265e+00,2.302770656699478780e-01,3.817725782603884066e-01,7.465470527598344397e+00,
