-1.913891206483848606e+01,-1.774120765600361338e+01,-1.333856792262631430e+01,-1.847520868460564714e+01,-2.946978167587795028e+01,3.548027804216540915e+01,
-1.166112578404910893e+00,5.427008521308649414e-01,-1.067948334165427671e+00,1.168120707868606001e+00,-1.147718494337669703e+00,-5.017243644104583211e+01,
-6.151553795289622650e-01,-1.059635246563431110e+00,-1.258741841210563317e-01,-1.641052314970091186e-01,-8.809122747827375477e+00,-6.498231968873139586e+00,
3.019485228770001228e+01,3.937736443323378666e+01,4.384052373329985386e+01,3.863561989499653038e+01,1.238213739225046517e+01,-8.179440609219314240e+01,
6.314751291409047340e+00,1.079087397788615732e+01,-6.121126333006476017e+00,-5.985064810777315086e-02,1.486202856995571153e+01,6.898955001720082691e+00,
3.089919309226779021e+01,-5.534579231876330141e+01,-7.681000752729255510e+01,-5.574883987715446665e+01,-1.906499542173128336e+00,1.392986660895559226e+02,
3.144029415308901010e-01,1.082669556820653689e+01,2.557430184178592025e+00,5.486380109049826537e+00,7.772867645218106247e+00,-1.587663000458848561e+00,
-6.911794989215760410e+00,-3.698355813162475858e+00,-4.751898836967177076e+00,-7.495505682639570288e+00,-7.470544725266798025e+00,3.071882578954992837e+00,
5.802935411783808206e+01,4.415455106049533640e+01,4.660694062563379703e+00,1.175954423824085104e+01,-8.574021976634645625e+01,6.896431168796348743e+01,
4.700553737745332583e+00,2.116126479020787432e+00,2.051582787285382903e+00,2.691139851995179466e+00,5.913429012951192831e+00,5.571366513123230391e+00,
-2.334554825709231096e+01,-3.574935298619843138e+01,-3.065536294483593238e+01,-3.861035343876000070e+01,-1.433510818920072261e+01,1.574182509165066968e+01,
6.843935908239986432e+00,3.502514730647342311e+00,7.258136963872803271e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388352644758e+00,
3.376082625350154132e-01,-1.282926473698226877e+00,6.165698813846756110e+00,-2.729630829983524354e+00,7.357658439847570619e+00,6.094202344496236634e+01,
1.878400937937107429e+01,9.072410131367286468e+00,1.937307854479919200e+01,2.595514999557220293e+01,1.014896284821841199e+01,-9.089373754635342806e+00,
4.904538980970876594e+00,5.464898627483605331e+00,4.177666575464004772e+00,3.589930729566146894e+00,-2.922154227293117801e-01,1.509050508579397487e+00,
-2.382331888189048286e+00,-2.844630110847506943e-01,-4.516126270207685978e-01,3.902149117265729106e-01,-8.079015083207796266e+00,-7.476059452599859156e+00,
4.372707177156706315e+00,4.136948269076540896e+00,4.101464777798211614e+00,3.836440218666549384e+00,1.886325372964811731e+00,-1.087186298179487087e+00,
-1.406573597733041048e+01,-1.108301114148609834e+01,-1.615633066381875338e+01,-2.194412058571750279e+01,-9.082775135695563051e+00,7.699276393703028631e+00,
7.433322252112660955e+00,-6.318489056832438111e-01,2.313303223075183102e+00,-3.106944430046261196e+00,5.033031348556953333e+00,3.971251959188010972e+01,
-1.678972684844299401e+00,-4.709925050797580393e-01,-1.335554611526080571e+00,-1.401517662688472443e+00,-5.192029544747737368e+00,-3.681578894325573614e+00,
-1.522061705367808848e+01,-1.175355183552154514e+01,-2.215345622192254282e+01,-3.313592893835016895e+01,-6.671401472540678412e+01,4.664000148866461615e+01,
-2.518521639711207349e+00,4.252425085718999909e-01,-2.774101375144509607e+00,-3.537130012347380337e+00,-3.986452744112149116e+00,-6.850640544735592030e+00,
4.457480663356107264e+00,1.876375860106469284e+00,4.360288513777788033e+00,3.349274128646639426e+00,2.493914144042721048e+00,-1.048546915324117146e+00,
2.529423903767781923e+00,1.470184093280185067e+00,2.907733758343129082e+00,3.466259198847494893e+00,2.356081431507419222e+00,-8.833697692045778815e-01,
-3.315077640802760683e+00,-1.455099550270682496e+00,-3.970599000005847756e+00,-1.069371355402723989e+00,-1.837826058767978221e+00,-2.863449126798593536e+00,
4.887935386814595518e+01,2.301688590313603555e+01,4.274840939336709766e+01,5.803469687107403985e+01,7.176369488718047585e+00,-3.071750809379311775e+01,
3.117458896953708258e+00,3.995856701247901377e+00,2.937497128558623771e+00,2.064986439908749638e+00,1.413127202131744697e+00,1.486668756368254796e+00,
-2.683934404631266091e+00,-1.338831341364337346e+00,-1.561043184327219890e+00,-1.997712884197880845e+00,-5.890083497097251097e+00,-1.883256098937448497e+00,
-5.216303366940151420e+01,-1.868297983680115237e+01,-4.080427138575549151e+01,-1.341338804457727996e+01,7.262719646935794060e+01,8.280138885419910366e+01,
1.795755249431337311e-02,-2.286820307029892252e+00,9.270154984974888768e-01,-1.302356753534613887e+00,-6.572366171436248017e+00,-8.934755005943095796e+00,
-3.987840202582077609e+00,-2.084133771806836233e+00,-3.126327771959656943e+00,-2.518316643579353808e+00,-1.565587016858481340e+00,-2.864404933702902056e+00,
-4.937853675882027282e+00,-5.758396046872156226e+00,-6.037575338540868586e+00,-6.495680097250873253e+00,1.221264026397893554e+00,-5.502753741240899110e+00,
5.947114131261953540e-01,-2.555370303481911964e+00,-4.091947991212404823e+00,-8.467401354004492120e+00,-2.416076692204985221e+00,-1.742374241530269652e+00,
2.526205560466638467e+00,3.008753950306483294e+00,2.695780876568623530e+00,2.622112718652694241e+00,1.687838474809181699e+00,2.243671906570642527e+00,
-3.357007870915079017e+00,6.186229692614279685e+00,-9.187520285848007617e+00,-5.809369128143855754e+00,-2.017082819592963094e+00,-1.811292995114073179e+01,
4.862233194310983997e+00,-1.033742983009464567e+01,5.411845014898259976e+00,1.924341698132399259e+01,6.346115315168865401e-02,3.833957390401850063e+01,
-2.806163106024257914e+01,-3.485251848138690178e+01,-2.871823149924571439e+01,-3.904401862594541228e+01,-2.057748882099375365e+01,2.563010354288527637e+01,
-1.663073702804925169e+00,-1.892271217440419040e+00,-4.089354282075264302e-01,8.001592756312259080e-02,-1.036597030883836190e+01,-3.425332602704974860e+00,
-1.739700339985057465e-01,5.264991206922755573e-01,-3.684079103326330928e-01,-4.640397328268319188e-01,-1.335666942249595834e+01,-1.438788136925075456e+01,
8.678437433333086037e-01,2.965105694470352576e-02,-3.224038163649691202e-01,2.384629572509068485e+00,9.174093237818407687e+00,6.139585142883585256e+00,
-1.961667976034546124e+00,-3.793483269908521027e+00,-6.657621368176677379e+00,-7.526717749450321904e+00,-5.030153002111869220e+00,2.194804780565066338e+00,
-1.665699676768157111e+00,-2.713580742604569274e+00,-2.055830766495795547e+00,-3.110780282184294698e+00,-2.407234638576998709e+00,-3.402129045365184901e+00,
7.937705911334075326e-01,1.825560055198769183e+00,1.926794808758632627e+00,2.654121928754447968e+00,8.388247126316414892e+00,7.705166550907028622e+00,
-3.197655856110559114e+01,-3.093308556608997861e+01,-2.981049384528111190e+01,-3.938699739298193236e+01,-2.280313464700260440e+01,1.810550451635639746e+01,
2.617280605857223996e+00,1.060451753356525018e+01,-2.081560898559524919e-01,-3.643417980569618742e-01,-1.425018010781241795e+00,3.767766603621334554e+01,
5.353254998946288090e+00,4.878259838476280308e+00,7.411844656272466025e+00,9.339469584653073753e+00,7.836768579848667926e+00,-3.608269084077506683e+00,
-2.547265523125112896e+00,-3.045161037740127696e+00,-2.760679343608623437e+00,-1.707971788508826583e+00,-1.366597451985281708e+00,-2.476077508909928060e+00,
1.297185405667735436e+00,3.745217437640055635e+01,4.982022789129646156e+01,4.360931807150097939e+01,3.587873927822739262e+01,-1.256896453135807548e+02,
7.526648755690017900e+00,4.074640142763638551e+01,3.330957191585965660e+01,-2.967530797165150958e+01,1.186333846293879049e+02,-1.614320658527000489e+02,
2.373394762603123986e+00,3.802127856075307122e+00,2.662060903804689627e+00,2.360096844992443543e+00,1.571065779190343514e+00,2.277313055292271127e+00,
-5.009178741415316161e+00,-8.419442146315505582e+00,-3.448871075845950651e-01,-5.476584632137767805e+00,-2.286679632950109564e+01,-1.653871014003317486e+00,
-2.279468104235490511e+00,1.307672858755066336e+01,5.603598599707688699e+00,7.063585678536731471e+00,2.734659143154620331e+00,1.970312378088426408e+00,
-1.951247135432848889e+00,-6.875419184203941825e+00,-7.217913174705667956e+00,-4.678347211650613069e+00,6.531582042827317469e-01,-9.928671269435394464e+00,
-4.533931057703506906e-01,-8.969628314291687943e+00,-3.124896556779113599e+00,-3.378691726048802302e+00,-1.538957335694839168e+00,-5.541373589418274737e-02,
-1.986336667576467718e+01,7.618462824394408983e+01,4.683377793343080953e+01,4.710109445254686023e+01,-3.140366780461291540e+01,-1.449417153178693525e+02,
-2.576167922954454070e+01,-6.122902957480943087e+01,-5.449545808345551023e+01,-4.721478041853755059e+01,4.933659440475535618e+00,1.045923651910713374e+02,
-4.978662398392364352e+00,-1.196084942466324241e+00,-2.046958579108367982e+00,-2.817117350726608738e+00,-1.278587854040093452e+00,-1.592787465594253327e+00,
-2.664384598253418002e+00,-2.350101459722643504e+00,-2.853914018260263141e+00,-2.413715309028265477e+00,-1.820797278681909548e+00,-2.646307764566818932e+00,
4.824140732537761878e+00,5.648302672865878726e+00,4.597084288841948307e+00,3.962724036649767356e+00,-6.131318320924289411e-01,6.012299725615278589e+00,
-2.264136448772445132e+00,-2.757864179711448038e+00,-4.270328382940022927e+00,-2.332792805644684719e+00,-4.711170773262211009e-01,4.623737377112345226e-01,
-4.281822185278643644e+01,4.772799603013079661e+01,3.998799180725804803e+01,3.045066240903770449e+01,2.038608499793332030e+01,-1.311313888035873845e+02,
5.763553195822707664e+01,6.226200687408557144e+01,5.990553752654076192e+01,5.503620761064532729e+01,-6.528395650354897839e+01,-2.267288748694257094e+01,
8.717395901369526801e-01,2.898050241822493156e+00,5.266741689169768259e-01,1.527041415629371457e+00,4.096247406883817277e+00,4.142554764676037671e+00,
4.420562058473214151e+00,3.942055786251558835e+00,5.637511862548641339e+00,5.179248649463971788e+00,5.430163011882983781e+00,-2.126693577216426156e+00,
1.677314397604488805e-01,2.483099995193452647e-01,1.319647472824445611e+00,-4.598390497345101191e-01,1.089693267342304139e+01,6.642073387459671352e+00,
8.224501084771752346e+00,6.252230394828730553e+00,1.031579050218256910e+01,1.508062372127737660e+01,6.631084240942898944e+00,-4.738113155950282263e+00,
-7.460078954180632493e+00,-2.554009268979489988e+01,-9.643717306975162273e+00,-1.077315229573176047e+01,-3.987886602928997881e+00,4.139553259872160496e+00,
1.785269083690456782e+01,1.856878436027358603e+01,1.706192830429895935e+01,1.484300763235066967e+01,-5.624141282570861655e+00,1.339002257612287305e-01,
-2.172301097916786716e+00,-4.254535897261100708e+00,-3.259756359318806140e+00,-4.155615296436148576e+00,-4.127047854231238766e+00,1.194678025647157416e+00,
1.164343467067970472e+01,1.148564611872408570e+01,1.220430642369848151e+01,8.744265530424655708e+00,-3.306320135087565060e+00,1.241633049407789402e+00,
-4.749600706994224986e+00,4.647372348186985802e-02,-1.935517268540936309e+00,-6.389533283132977637e+00,-2.514992578800599343e+00,-4.638307082428187123e+00,
-2.511526873782567559e+00,-3.568704571636890144e+00,-6.591568983685863747e-01,-2.796607457719765488e+00,-1.870490121682357287e+00,-2.479006682703162490e+00,
-9.062176481237939063e-01,3.908832604406616174e+00,5.913441254325138452e+00,1.154187725133153641e+01,4.685401763515392837e+00,3.419632814545512378e+00,
1.224736802580684847e+00,1.313603129329240282e+00,2.000329196415489008e+00,4.339165375638711075e-01,5.026070059688527714e-01,1.123926129918835848e+01,
-6.685915177516282171e+00,1.351960963590848275e+00,-6.869380463115687618e+00,-7.173813209314734429e+00,-6.045832247683614824e+00,-6.321281461228921428e-01,
2.169063890793101024e+00,8.460142091692576471e+00,-9.853567317886942067e-01,6.241433509615255559e+00,3.471229775760810377e+00,1.475093896251516101e+00,
-3.124504210919533342e+00,-1.645567241258242275e+00,-3.240200168077107090e+00,-3.892621438339006534e+00,-1.763318934386254755e+00,-1.865027461851169299e+00,
4.474460274734642362e-01,-3.001553280173797411e+00,-2.647606093079889256e+00,-4.172163146861351812e+00,-4.669840093773676593e+00,-2.579573633424824930e+00,
2.516258720084814549e+00,1.178452870142172815e+00,2.177208605031530464e+00,2.795332651604495844e+00,1.786404577860859266e+00,2.338506180017133396e+00,
1.680984848219481620e+01,2.175241620188827341e+01,2.266140081494520686e+01,1.564182324686806957e+01,7.916104408033155515e+00,-8.947392733772419504e+00,
2.136623893497060500e+00,2.921954355854858854e+00,5.147652783442074886e-01,3.729100008413659406e+00,1.662874533958332179e+00,2.321440359216163429e+00,
1.933860814217294788e+01,-1.114931459315431823e+02,-7.318736714551295108e+01,-8.133485665463047098e+01,1.925737788158386010e+01,2.001753960357609401e+02,
-1.235396208456419176e+00,-3.314422947385595730e+00,-2.048303673303642380e+00,6.393595884784982752e-01,-1.482043542838459960e+00,-1.073935862037699529e+01,
-1.832972475182525152e+00,-1.832983484486266246e+00,-1.408289163808351008e+00,-7.088937227923506335e-01,-3.765267463977271856e+00,-4.018192701058508121e+00,
-2.462104655488852245e+01,1.050942904501356701e+01,-7.280737578648857955e+00,2.258665488650145647e+01,-1.808252973170893796e+01,-8.023414211321772882e+01,
2.786561427750346098e+01,4.978501124089621754e+01,5.697381865852008787e+01,4.401220715016808072e+01,5.983845563864142569e+00,-1.078961912646667827e+02,
6.082142664967548740e+00,4.844122694099175064e+00,6.506744326052353422e+00,5.485015276809705576e+00,-5.647601168881856148e-01,-5.678704034389998601e-01,
4.616189428355940372e+00,4.976459200566845098e+00,5.840019021455129966e+00,5.582386896750326954e+00,5.243570722249820015e+00,-2.412292259550972151e+00,
-2.493048376330205151e+00,6.813688644188671262e+00,8.893668542343053929e+00,3.785219405353827060e+00,3.567961710660847885e+00,5.755735993091236402e+00,
9.439036803320250968e+00,-9.803884921631910387e+00,-8.029779865916601977e+00,6.457318934139837374e+00,4.606682728878391941e+01,1.054436821657734384e+02,
6.555356022327293886e+01,6.888837717964426588e+01,4.629463672370076210e+01,6.152207379698975842e+01,-3.977301258237890380e+01,-9.553564820319459727e+01,
4.186158630385287682e-01,1.970596677501418093e+00,3.500522353289660660e-01,1.656641176310914565e+00,1.560721492646817365e+00,1.544146855003686447e+01,
-1.148752870349941224e+00,1.597572570678397641e+00,-1.076799779093625398e-01,8.641601194480822423e-01,1.535505469737404738e+01,1.354670365222956718e+01,
4.471860401819618858e+00,3.625529951478947854e+00,2.067835898291341401e+00,1.781595576497191080e-01,3.192384403552077643e+00,7.558018660186646365e+00,
-5.685958783319978060e+00,-6.410467032539931331e+00,-6.773898763262979905e+00,-8.477154234521265153e+00,-9.812545108434020946e+00,4.004441006038324424e+00,
1.336247445346297980e+01,6.465491328365804868e+00,1.028301937038904512e+01,-2.437938461008353208e+00,2.356857878619429414e+00,-5.434219592356123174e-01,
-6.882508363637386495e+00,-6.513460013477835275e+01,-2.690947198998068401e+01,-4.720789261506014611e+01,2.942358392723809857e+01,1.034343245297497447e+02,
8.065711929203702724e+00,4.994038982440640040e-01,5.420418954737653117e+00,9.254047034688203111e-01,2.027098954814455511e-01,2.720525758082959822e+00,
-6.821183724818712157e+00,1.356110284741658845e+01,2.198763941594604976e+00,1.197748863857070489e+01,4.058346076768811983e+00,5.666405094334037784e+01,
-1.231377896842960951e+00,-7.468966784393719959e-04,-1.706353356104500563e+00,-2.118024429054711444e+00,-3.115344480046584597e+00,-8.295229291873983613e+00,
2.487379466548282902e+00,2.813174833612244186e+00,2.433365405093690814e+00,1.912803714643326991e+00,1.732254263362009938e+00,4.477893892331985981e+00,
1.086457705106534111e-01,-3.357609921654213903e+00,-2.865137871331933983e+00,1.190689911758026492e-01,-4.018468652398642149e+00,-1.276812337185855029e+01,
5.148278264957777850e+00,4.223770243229181709e+00,5.912777936569343140e+00,6.754558869736190019e+00,2.384038765335323440e+00,-1.798012017433292309e+00,
-2.898096704825546599e+00,-2.207531199726984195e+00,-2.460130265579195452e+00,-2.511956894885409408e+00,-2.121114223375752950e+00,-2.669292061400143634e+00,
5.173757426395736303e+01,3.576350447046934988e+01,5.474879415087116286e+01,5.378153542378476004e+01,2.046018894620128137e+01,-1.083571775801304113e+02,
-1.913355619990282808e+00,-5.287426526898477697e+00,-1.895121072395051565e+00,-7.260710250126897192e-01,-2.309396772481600468e+00,-4.188750468194877286e+00,
2.172364896372866172e-01,4.255065373532812778e+00,1.312016764723115569e+00,3.843036857945385965e+00,9.441359506346467256e+00,1.726801369809957132e+00,
1.658235428024899250e+01,-5.057162323735715781e-02,-1.091429199589305199e+01,-8.468363567928031799e+00,3.047485277836258533e+01,-1.624675084170945922e+02,
-2.545980401228307599e+00,-2.559719667563381318e+00,-5.218010576126758338e+00,-8.551439340603699257e-01,-1.170735347303167861e+00,-1.839155308956548218e+00,
-1.620766900661760213e+00,-2.324435430142602232e+00,4.308524441598470922e+00,-7.553357326623085788e-01,-8.358382342931292897e+00,-9.418138088035418320e+01,
5.766406547322878140e+01,8.407844705458452950e+01,7.054914620099211220e+01,5.439618306430321582e+01,3.940329525553265544e+00,-2.057034125884702860e+02,
6.590097836515455221e+00,1.465337898440995268e+00,1.244576640608686002e+00,2.915760037882271227e-01,6.579674330354713163e+00,8.740648128518450077e-01,
-5.729896009881691121e+00,-7.637519029312113794e+00,-3.442921937697729806e+00,2.631702678787188887e+00,-1.159064872248708244e+00,-3.257215845419207501e+00,
-3.118648108541727915e+00,-2.979030977784338230e+00,-2.742248978969314965e+00,-1.278881146187200502e+00,-2.127933928826521548e+00,-2.396892829615645315e+00,
-3.495751964606360840e+00,-1.531478827061196979e+00,-2.717885628104408813e+00,-2.886304553704670539e+00,-2.012444825657482728e+00,-1.867262956730962431e+00,
1.264014551802554509e+00,-5.705884476550660445e+00,-5.316579186000928381e+00,-3.488183947733830337e+00,1.363884579890173088e+00,-4.804570060752000771e+00,
