3.044791651206233851e+00,7.738952128925918217e+00,2.139303561949030374e+00,1.938026339737301029e+01,4.381205378469590350e+00,1.006237680070612228e+01,
-5.310890719905054347e+00,-6.483550525647774343e-01,-3.328858451700082099e+00,-1.073681675391806367e+00,-2.818787593318123008e+00,-1.618510483169101022e+01,
5.102654657740563593e+00,3.009863428261649432e+00,5.933356717067221453e+00,8.603020893699262928e+00,5.889401243447985657e+00,-2.673113126360934455e+00,
-3.635059207215938670e+00,-4.359699605163690705e+00,-3.146723121895657727e+00,-5.426056958823598925e-03,-2.304797304844609318e+00,-2.640570161667535665e+00,
-1.321482376826184302e+00,2.709930301327918656e+01,-1.689765274116530236e+01,-7.894880423034511097e+00,-2.624840243838408327e+01,1.559215984616404285e+02,
4.652669346018190488e+00,7.439489990432841537e-01,-1.792275507751911023e+00,8.547742394667695587e-01,1.013598764919558093e+01,2.298517902725946360e+00,
-5.938595307904360254e+01,-5.783240893841699659e+01,-7.043780137323842894e+01,-6.017119287568301900e+01,9.399914699017800856e+00,1.257941963743808884e+02,
8.109697829143235026e+01,6.551025082210146877e+01,6.332389671038563961e+01,7.011682234473479980e+01,-4.847430405835500977e+01,9.400226636106781442e+00,
7.551656246773255532e+01,6.567195271452914085e+01,6.626045979105150252e+01,7.064919293913327181e+01,-4.086928199105523873e+01,-4.346877145185328573e+01,
1.085271118330822793e+00,-3.337238095014420480e+00,-7.926004976049461082e-01,7.754210760019856208e-01,-3.008773845063426933e+01,-1.120801418044568365e+01,
-3.634467266528110141e+00,-4.147296143823188119e-01,-2.474292698127004364e+00,-2.685613383056634440e+00,-2.044016891307600226e+00,-2.226315638306239020e+00,
2.729401333667855312e+01,1.908210019147881908e+01,9.832266837478510269e+00,7.903317777723826154e+00,-1.535399837436769843e+01,-2.210844908016927377e+02,
-4.265515259885606980e+00,-3.940040667250874318e+00,-3.758184463981648182e+00,-3.210329688733219111e+00,1.067158887314849924e-01,-5.012682283325155197e+00,
